! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.2  TX Voltage      1347
!Temperature Main 24.7  TXp 21.2  TXs 21.5


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +931.6743 +345.987840 +.0000000 +3.887931 +.0000000 +11.2371900 +4861.000 20221125_132943 CH 01 GN 1   48
000002 001,65 001,70 001,67 001,68 +1205.687 +255.854772 +.0000000 +2.875088 +.0000000 +11.2371900 +4861.000 20221125_132943 CH 02 GN 1   48
000003 001,65 001,70 001,68 001,69 +577.6048 +214.500127 +.0926975 +2.410378 +.0010416 +11.2371900 +4861.000 20221125_132943 CH 03 GN 1   48
000004 001,66 001,71 001,67 001,68 +958.2454 +355.855328 +.0000000 +3.953214 +.0000000 +11.1090500 +5096.000 20221125_132945 CH 01 GN 1   50
000005 001,66 001,71 001,68 001,69 +864.6428 +183.482798 +.0000000 +2.038319 +.0000000 +11.1090500 +5096.000 20221125_132945 CH 02 GN 1   50
000006 001,66 001,71 001,69 001,70 +870.4020 +323.233701 +.1326063 +3.590819 +.0014731 +11.1090500 +5096.000 20221125_132945 CH 03 GN 1   50
000007 001,67 001,72 001,68 001,69 +758.9197 +281.833470 +.1001157 +2.932353 +.0010416 +10.4045600 +4861.000 20221125_132947 CH 01 GN 1   43
000008 001,67 001,72 001,69 001,70 +1286.183 +272.936541 +.0000000 +2.839784 +.0000000 +10.4045600 +4861.000 20221125_132947 CH 02 GN 1   43
000009 001,67 001,72 001,70 001,71 +776.0018 +288.177116 +.0000000 +2.998356 +.0000000 +10.4045600 +4861.000 20221125_132947 CH 03 GN 1   43
000010 001,68 001,73 001,69 001,70 +1167.728 +433.649075 +.2319714 +2.753879 +.0014731 +6.35048000 +4861.000 20221125_132950 CH 01 GN 1   26
000011 001,68 001,73 001,70 001,71 +994.9036 +211.124981 +.0820142 +1.340744 +.0005208 +6.35048000 +4861.000 20221125_132950 CH 02 GN 1   26
000012 001,68 001,73 001,71 001,72 +821.3720 +305.025854 +.0000000 +1.937060 +.0000000 +6.35048000 +4861.000 20221125_132950 CH 03 GN 1   26
000013 001,69 001,74 001,70 001,71 +640.6771 +237.922732 +.0974960 +3.594926 +.0014731 +15.1096400 +5096.000 20221125_132952 CH 01 GN 1   66
000014 001,69 001,74 001,71 001,72 +903.1231 +191.648559 +.0689400 +2.895740 +.0010416 +15.1096400 +5096.000 20221125_132952 CH 02 GN 1   66
000015 001,69 001,74 001,72 001,73 +801.4555 +297.629626 +.1378808 +4.497076 +.0020833 +15.1096400 +5096.000 20221125_132952 CH 03 GN 1   66
000016 001,70 001,75 001,71 001,72 +692.8669 +257.304020 +.1543859 +4.252486 +.0025515 +16.5270900 +4861.000 20221125_132954 CH 01 GN 1   70
000017 001,70 001,75 001,72 001,73 +882.2867 +187.226939 +.0891342 +3.094316 +.0014731 +16.5270900 +4861.000 20221125_132954 CH 02 GN 1   70
000018 001,70 001,75 001,73 001,74 +754.3053 +280.119863 +.1782691 +4.629566 +.0029462 +16.5270900 +4861.000 20221125_132954 CH 03 GN 1   70
000019 001,71 001,76 001,72 001,73 +716.7944 +266.189747 +.1271059 +2.181480 +.0010416 +8.19521000 +4861.000 20221125_132957 CH 01 GN 1   36
000020 001,71 001,76 001,73 001,74 +925.3481 +196.364859 +.0898768 +1.609251 +.0007365 +8.19521000 +4861.000 20221125_132957 CH 02 GN 1   36
000021 001,71 001,76 001,74 001,75 +902.5833 +335.184570 +.1797550 +2.746907 +.0014731 +8.19521000 +4861.000 20221125_132957 CH 03 GN 1   36
000022 001,72 001,77 001,73 001,74 +802.1080 +297.871928 +.1400155 +3.133967 +.0014731 +10.5211900 +4641.000 20221125_132959 CH 01 GN 1   43
000023 001,72 001,77 001,74 001,75 +1141.195 +242.168986 +.0000000 +2.547905 +.0000000 +10.5211900 +4641.000 20221125_132959 CH 02 GN 1   43
000024 001,72 001,77 001,75 001,76 +901.8369 +334.907380 +.0000000 +3.523624 +.0000000 +10.5211900 +4641.000 20221125_132959 CH 03 GN 1   43
000025 001,73 001,78 001,74 001,75 +875.3783 +325.081682 +.1492366 +3.208913 +.0014731 +9.87110000 +4861.000 20221125_133001 CH 01 GN 1   43
000026 001,73 001,78 001,75 001,76 +816.4083 +173.247130 +.0746178 +1.710139 +.0007365 +9.87110000 +4861.000 20221125_133001 CH 02 GN 1   43
000027 001,73 001,78 001,76 001,77 +506.9976 +188.279340 +.1055262 +1.858524 +.0010416 +9.87110000 +4861.000 20221125_133001 CH 03 GN 1   43
000028 001,74 001,79 001,75 001,76 +740.1445 +274.861090 +.0000000 +2.311084 +.0000000 +8.40819000 +4861.000 20221125_133004 CH 01 GN 1   35
000029 001,74 001,79 001,76 001,77 +765.8419 +162.516599 +.0000000 +1.366470 +.0000000 +8.40819000 +4861.000 20221125_133004 CH 02 GN 1   35
000030 001,74 001,79 001,77 001,78 +1119.708 +415.816508 +.1752018 +3.496264 +.0014731 +8.40819000 +4861.000 20221125_133004 CH 03 GN 1   35
000031 001,75 001,80 001,76 001,77 +764.4960 +283.904282 +.1341622 +2.204283 +.0010416 +7.76418000 +4861.000 20221125_133006 CH 01 GN 1   33
000032 001,75 001,80 001,77 001,78 +1502.108 +318.757205 +.1341622 +2.474888 +.0010416 +7.76418000 +4861.000 20221125_133006 CH 02 GN 1   33
000033 001,75 001,80 001,78 001,79 +821.9471 +305.239425 +.0000000 +2.369933 +.0000000 +7.76418000 +4861.000 20221125_133006 CH 03 GN 1   33
000034 001,65 001,75 001,66 001,68 +1041.296 +462.984362 +.0000000 +2.842330 +.0000000 +6.13915000 +5497.000 20221125_133009 CH 01 GN 1   30
000035 001,65 001,75 001,67 001,69 +1313.200 +243.835972 +.0848374 +1.496945 +.0005208 +6.13915000 +5497.000 20221125_133009 CH 02 GN 1   30
000036 001,65 001,75 001,68 001,70 +1329.417 +161.206264 +.0000000 +.9896694 +.0000000 +6.13915000 +5497.000 20221125_133009 CH 03 GN 1   30
000037 001,65 001,75 001,69 001,71 +1282.857 +136.115371 +.0000000 +.8356326 +.0000000 +6.13915000 +5497.000 20221125_133009 CH 04 GN 2   30
000038 001,65 001,75 001,70 001,72 +987.4052 +119.733582 +.0000000 +.7350624 +.0000000 +6.13915000 +5497.000 20221125_133009 CH 05 GN 2   30
000039 001,65 001,75 001,71 001,73 +906.5668 +168.331909 +.0599887 +1.033414 +.0003682 +6.13915000 +5497.000 20221125_133009 CH 06 GN 1   30
000040 001,65 001,75 001,72 001,74 +758.9356 +337.440300 +.0000000 +2.071596 +.0000000 +6.13915000 +5497.000 20221125_133009 CH 07 GN 1   30
000041 001,66 001,76 001,67 001,69 +968.0514 +430.418013 +.1640574 +2.732878 +.0010416 +6.34936000 +5347.000 20221125_133013 CH 01 GN 1   29
000042 001,66 001,76 001,68 001,70 +1231.990 +228.756789 +.0820287 +1.452459 +.0005208 +6.34936000 +5347.000 20221125_133013 CH 02 GN 1   29
000043 001,66 001,76 001,69 001,71 +1331.468 +161.454935 +.0000000 +1.025135 +.0000000 +6.34936000 +5347.000 20221125_133013 CH 03 GN 1   29
000044 001,66 001,76 001,70 001,72 +982.4796 +104.244263 +.0410135 +.6618843 +.0002604 +6.34936000 +5347.000 20221125_133013 CH 04 GN 2   29
000045 001,66 001,76 001,71 001,73 +920.2422 +111.589338 +.0410135 +.7085208 +.0002604 +6.34936000 +5347.000 20221125_133013 CH 05 GN 2   29
000046 001,66 001,76 001,72 001,74 +890.3444 +165.319734 +.0580027 +1.049674 +.0003682 +6.34936000 +5347.000 20221125_133013 CH 06 GN 1   29
000047 001,66 001,76 001,73 001,75 +864.1397 +384.216472 +.0000000 +2.439528 +.0000000 +6.34936000 +5347.000 20221125_133013 CH 07 GN 1   29
000048 001,67 001,77 001,68 001,70 +954.5705 +424.424104 +.0000000 +2.667997 +.0000000 +6.28616000 +5347.000 20221125_133016 CH 01 GN 1   30
000049 001,67 001,77 001,69 001,71 +1334.517 +247.794038 +.1171716 +1.557672 +.0007365 +6.28616000 +5347.000 20221125_133016 CH 02 GN 1   30
000050 001,67 001,77 001,70 001,72 +1012.640 +122.793649 +.0585858 +.7719005 +.0003682 +6.28616000 +5347.000 20221125_133016 CH 03 GN 2   30
000051 001,67 001,77 001,71 001,73 +946.3082 +100.406360 +.0000000 +.6311704 +.0000000 +6.28616000 +5347.000 20221125_133016 CH 04 GN 2   30
000052 001,67 001,77 001,72 001,74 +948.5724 +115.024685 +.0000000 +.7230635 +.0000000 +6.28616000 +5347.000 20221125_133016 CH 05 GN 2   30
000053 001,67 001,77 001,73 001,75 +1069.992 +198.676945 +.0000000 +1.248915 +.0000000 +6.28616000 +5347.000 20221125_133016 CH 06 GN 1   30
000054 001,67 001,77 001,74 001,76 +951.5078 +423.062354 +.1657068 +2.659437 +.0010416 +6.28616000 +5347.000 20221125_133016 CH 07 GN 1   30
000055 001,68 001,78 001,69 001,71 +1111.113 +494.026870 +.2905170 +3.542721 +.0020833 +7.17111000 +4292.000 20221125_133019 CH 01 GN 1   27
000056 001,68 001,78 001,70 001,72 +952.7009 +176.898118 +.0000000 +1.268555 +.0000000 +7.17111000 +4292.000 20221125_133019 CH 02 GN 1   27
000057 001,68 001,78 001,71 001,73 +905.2235 +109.768161 +.0513560 +.7871595 +.0003682 +7.17111000 +4292.000 20221125_133019 CH 03 GN 2   27
000058 001,68 001,78 001,72 001,74 +841.9512 +89.3337474 +.0000000 +.6406221 +.0000000 +7.17111000 +4292.000 20221125_133019 CH 04 GN 2   27
000059 001,68 001,78 001,73 001,75 +876.0929 +106.235765 +.0000000 +.7618283 +.0000000 +7.17111000 +4292.000 20221125_133019 CH 05 GN 2   27
000060 001,68 001,78 001,74 001,76 +802.4781 +149.004654 +.0726289 +1.068528 +.0005208 +7.17111000 +4292.000 20221125_133019 CH 06 GN 1   27
000061 001,68 001,78 001,75 001,77 +527.4828 +234.531044 +.0000000 +1.681847 +.0000000 +7.17111000 +4292.000 20221125_133019 CH 07 GN 1   27
000062 001,69 001,79 001,70 001,72 +626.5735 +278.589063 +.0000000 +3.075119 +.0000000 +11.0381900 +4641.000 20221125_133021 CH 01 GN 1   43
000063 001,69 001,79 001,71 001,73 +794.1141 +147.451631 +.0667283 +1.627599 +.0007365 +11.0381900 +4641.000 20221125_133021 CH 02 GN 1   43
000064 001,69 001,79 001,72 001,74 +829.3406 +100.566532 +.0471843 +1.110072 +.0005208 +11.0381900 +4641.000 20221125_133021 CH 03 GN 1   43
000065 001,69 001,79 001,73 001,75 +894.8611 +94.9476571 +.0333641 +1.048050 +.0003682 +11.0381900 +4641.000 20221125_133021 CH 04 GN 1   43
000066 001,69 001,79 001,74 001,76 +892.3870 +108.211595 +.0000000 +1.194460 +.0000000 +11.0381900 +4641.000 20221125_133021 CH 05 GN 1   43
000067 001,69 001,79 001,75 001,77 +752.1063 +139.651591 +.0667283 +1.541500 +.0007365 +11.0381900 +4641.000 20221125_133021 CH 06 GN 1   43
000068 001,69 001,79 001,76 001,78 +981.7262 +436.498154 +.1887383 +4.818149 +.0020833 +11.0381900 +4641.000 20221125_133021 CH 07 GN 1   43
000069 001,70 001,80 001,71 001,73 +705.6200 +313.734946 +.0000000 +2.073367 +.0000000 +6.60866000 +4434.000 20221125_133024 CH 01 GN 1   26
000070 001,70 001,80 001,72 001,74 +887.7170 +164.831870 +.0000000 +1.089317 +.0000000 +6.60866000 +4434.000 20221125_133024 CH 02 GN 1   26
000071 001,70 001,80 001,73 001,75 +986.9462 +119.677925 +.0000000 +.7909107 +.0000000 +6.60866000 +4434.000 20221125_133024 CH 03 GN 1   26
000072 001,70 001,80 001,74 001,76 +983.7222 +104.376104 +.0000000 +.6897861 +.0000000 +6.60866000 +4434.000 20221125_133024 CH 04 GN 1   26
000073 001,70 001,80 001,75 001,77 +868.2466 +105.284308 +.0000000 +.6957882 +.0000000 +6.60866000 +4434.000 20221125_133024 CH 05 GN 1   26
000074 001,70 001,80 001,76 001,78 +1307.066 +242.696858 +.0000000 +1.603901 +.0000000 +6.60866000 +4434.000 20221125_133024 CH 06 GN 1   26
000075 001,70 001,80 001,77 001,79 +1026.521 +456.415297 +.1576204 +3.016293 +.0010416 +6.60866000 +4434.000 20221125_133024 CH 07 GN 1   26
000076 001,65 001,80 001,66 001,69 +1076.309 +527.247723 +.0000000 +3.409036 +.0000000 +6.46572000 +5096.000 20221125_133027 CH 01 GN 1   29
000077 001,65 001,80 001,67 001,70 +1449.470 +298.122857 +.1139177 +1.927578 +.0007365 +6.46572000 +5096.000 20221125_133027 CH 02 GN 1   29
000078 001,65 001,80 001,68 001,71 +1362.186 +168.621080 +.0000000 +1.090256 +.0000000 +6.46572000 +5096.000 20221125_133027 CH 03 GN 1   29
000079 001,65 001,80 001,69 001,72 +1288.966 +115.893841 +.0402754 +.7493371 +.0002604 +6.46572000 +5096.000 20221125_133027 CH 04 GN 2   29
000080 001,65 001,80 001,70 001,73 +888.1804 +66.6403385 +.0000000 +.4308777 +.0000000 +6.46572000 +5096.000 20221125_133027 CH 05 GN 2   29
000081 001,65 001,80 001,71 001,74 +776.0907 +54.8971761 +.0201369 +.3549497 +.0001302 +6.46572000 +5096.000 20221125_133027 CH 06 GN 2   29
000082 001,65 001,80 001,72 001,75 +816.1519 +61.2360247 +.0284794 +.3959349 +.0001841 +6.46572000 +5096.000 20221125_133027 CH 07 GN 2   29
000083 001,65 001,80 001,73 001,76 +873.2912 +78.5195492 +.0284794 +.5076854 +.0001841 +6.46572000 +5096.000 20221125_133028 CH 08 GN 2   29
000084 001,65 001,80 001,74 001,77 +891.7110 +110.382323 +.0450140 +.9030863 +.0003682 +8.18144000 +5096.000 20221125_133030 CH 01 GN 1   37
000085 001,65 001,80 001,75 001,78 +1273.366 +261.902317 +.1273198 +2.142738 +.0010416 +8.18144000 +5096.000 20221125_133030 CH 02 GN 1   37
000086 001,65 001,80 001,76 001,79 +1012.992 +496.230872 +.2546409 +4.059883 +.0020833 +8.18144000 +5096.000 20221125_133030 CH 03 GN 1   37
000087 001,97 01,102 001,98 001,99 +902.0299 +334.979058 +.0000000 +4.312413 +.0000000 +12.8736800 +4239.000 20221125_133032 CH 01 GN 1   46
000088 001,97 01,102 001,99 01,100 +1303.369 +276.583426 +.1144296 +3.560646 +.0014731 +12.8736800 +4239.000 20221125_133032 CH 02 GN 1   46
000089 001,97 01,102 01,100 01,101 +692.6799 +257.234557 +.0000000 +3.311555 +.0000000 +12.8736800 +4239.000 20221125_133032 CH 03 GN 1   46
000090 001,98 01,103 001,99 01,100 +987.4714 +366.708721 +.0000000 +3.107783 +.0000000 +8.47480000 +4434.000 20221125_133035 CH 01 GN 1   31
000091 001,98 01,103 01,100 01,101 +976.1026 +207.135283 +.0869117 +1.755430 +.0007365 +8.47480000 +4434.000 20221125_133035 CH 02 GN 1   31
000092 001,98 01,103 01,101 01,102 +816.5327 +303.228692 +.0000000 +2.569802 +.0000000 +8.47480000 +4434.000 20221125_133035 CH 03 GN 1   31
000093 001,99 01,104 01,100 01,101 +717.9109 +266.604368 +.1669369 +3.327153 +.0020833 +12.4797400 +4239.000 20221125_133037 CH 01 GN 1   45
000094 001,99 01,104 01,101 01,102 +956.1773 +202.907015 +.1180417 +2.532226 +.0014731 +12.4797400 +4239.000 20221125_133037 CH 02 GN 1   45
000095 001,99 01,104 01,102 01,103 +609.3990 +226.307274 +.1180417 +2.824255 +.0014731 +12.4797400 +4239.000 20221125_133037 CH 03 GN 1   45
000096 01,100 01,105 01,101 01,102 +815.9926 +303.028125 +.1343318 +3.323112 +.0014731 +10.9663500 +4056.000 20221125_133039 CH 01 GN 1   37
000097 01,100 01,105 01,102 01,103 +906.2103 +192.303688 +.0949869 +2.108869 +.0010416 +10.9663500 +4056.000 20221125_133039 CH 02 GN 1   37
000098 01,100 01,105 01,103 01,104 +891.9285 +331.227777 +.0000000 +3.632359 +.0000000 +10.9663500 +4056.000 20221125_133039 CH 03 GN 1   37
000099 01,101 01,106 01,102 01,103 +674.9803 +250.661627 +.0000000 +2.831446 +.0000000 +11.2958900 +3276.000 20221125_133042 CH 01 GN 1   33
000100 01,101 01,106 01,103 01,104 +1131.200 +240.048098 +.1304129 +2.711556 +.0014731 +11.2958900 +3276.000 20221125_133042 CH 02 GN 1   33
000101 01,101 01,106 01,104 01,105 +664.2903 +246.691758 +.1304129 +2.786602 +.0014731 +11.2958900 +3276.000 20221125_133042 CH 03 GN 1   33
000102 01,102 01,107 01,103 01,104 +939.6349 +348.944109 +.1847674 +3.934491 +.0020833 +11.2754200 +3882.000 20221125_133044 CH 01 GN 1   36
000103 01,102 01,107 01,104 01,105 +956.0849 +202.887393 +.1306496 +2.287640 +.0014731 +11.2754200 +3882.000 20221125_133044 CH 02 GN 1   36
