! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.7  TX Voltage      1372
!Temperature Main 24.2  TXp 21.1  TXs 21.2


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +915.1027 +339.833798 +.1644094 +3.044955 +.0014731 +8.96013000 +4641.000 20221125_123050 CH 01 GN 1   37
000002 001,65 001,70 001,67 001,68 +1230.267 +261.070809 +.1644094 +2.339228 +.0014731 +8.96013000 +4641.000 20221125_123050 CH 02 GN 1   37
000003 001,65 001,70 001,68 001,69 +584.7340 +217.147612 +.0000000 +1.945670 +.0000000 +8.96013000 +4641.000 20221125_123050 CH 03 GN 1   37
000004 001,66 001,71 001,67 001,68 +943.5967 +350.415367 +.1919145 +2.689777 +.0014731 +7.67597000 +5096.000 20221125_123052 CH 01 GN 1   34
000005 001,66 001,71 001,68 001,69 +877.2256 +186.152943 +.0000000 +1.428904 +.0000000 +7.67597000 +5096.000 20221125_123052 CH 02 GN 1   34
000006 001,66 001,71 001,69 001,70 +889.8159 +330.443259 +.1357040 +2.536472 +.0010416 +7.67597000 +5096.000 20221125_123052 CH 03 GN 1   34
000007 001,67 001,72 001,68 001,69 +734.9084 +272.916605 +.0000000 +2.416706 +.0000000 +8.85511000 +4566.000 20221125_123055 CH 01 GN 1   36
000008 001,67 001,72 001,69 001,70 +1314.023 +278.844201 +.1176337 +2.469196 +.0010416 +8.85511000 +4566.000 20221125_123055 CH 02 GN 1   36
000009 001,67 001,72 001,70 001,71 +767.3313 +284.957225 +.1176337 +2.523327 +.0010416 +8.85511000 +4566.000 20221125_123055 CH 03 GN 1   36
000010 001,68 001,73 001,69 001,70 +1162.553 +431.727464 +.2844779 +4.471297 +.0029462 +10.3567600 +4641.000 20221125_123057 CH 01 GN 1   42
000011 001,68 001,73 001,70 001,71 +1013.512 +215.073803 +.0000000 +2.227467 +.0000000 +10.3567600 +4641.000 20221125_123057 CH 02 GN 1   42
000012 001,68 001,73 001,71 001,72 +809.5763 +300.645359 +.1422385 +3.113711 +.0014731 +10.3567600 +4641.000 20221125_123057 CH 03 GN 1   42
000013 001,69 001,74 001,70 001,71 +647.6543 +240.513795 +.1029011 +2.434701 +.0010416 +10.1229200 +4861.000 20221125_123059 CH 01 GN 1   42
000014 001,69 001,74 001,71 001,72 +928.5266 +197.039356 +.0727616 +1.994613 +.0007365 +10.1229200 +4861.000 20221125_123059 CH 02 GN 1   42
000015 001,69 001,74 001,72 001,73 +785.2092 +291.596375 +.0000000 +2.951806 +.0000000 +10.1229200 +4861.000 20221125_123059 CH 03 GN 1   42
000016 001,70 001,75 001,71 001,72 +707.5990 +262.774947 +.1701436 +4.550308 +.0029462 +17.3163700 +4861.000 20221125_123101 CH 01 GN 1   72
000017 001,70 001,75 001,72 001,73 +907.2857 +192.531886 +.0850715 +3.333953 +.0014731 +17.3163700 +4861.000 20221125_123101 CH 02 GN 1   72
000018 001,70 001,75 001,73 001,74 +736.4551 +273.490997 +.0000000 +4.735871 +.0000000 +17.3163700 +4861.000 20221125_123101 CH 03 GN 1   72
000019 001,71 001,76 001,72 001,73 +716.5344 +266.093194 +.0000000 +2.260238 +.0000000 +8.49416000 +4861.000 20221125_123104 CH 01 GN 1   36
000020 001,71 001,76 001,73 001,74 +929.3153 +197.206707 +.0867137 +1.675105 +.0007365 +8.49416000 +4861.000 20221125_123104 CH 02 GN 1   36
000021 001,71 001,76 001,74 001,75 +888.4332 +329.929758 +.1734285 +2.802476 +.0014731 +8.49416000 +4861.000 20221125_123104 CH 03 GN 1   36
000022 001,72 001,77 001,73 001,74 +786.1225 +291.935532 +.0000000 +2.544343 +.0000000 +8.71543000 +4434.000 20221125_123106 CH 01 GN 1   35
000023 001,72 001,77 001,74 001,75 +1144.100 +242.785431 +.1195190 +2.115979 +.0010416 +8.71543000 +4434.000 20221125_123106 CH 02 GN 1   35
000024 001,72 001,77 001,75 001,76 +887.9301 +329.742942 +.1195190 +2.873851 +.0010416 +8.71543000 +4434.000 20221125_123106 CH 03 GN 1   35
000025 001,73 001,78 001,74 001,75 +855.0710 +317.540354 +.1680513 +2.783542 +.0014731 +8.76595000 +4641.000 20221125_123109 CH 01 GN 1   37
000026 001,73 001,78 001,75 001,76 +818.3777 +173.665044 +.0840251 +1.522339 +.0007365 +8.76595000 +4641.000 20221125_123109 CH 02 GN 1   37
000027 001,73 001,78 001,76 001,77 +493.3151 +183.198197 +.0000000 +1.605906 +.0000000 +8.76595000 +4641.000 20221125_123109 CH 03 GN 1   37
000028 001,74 001,79 001,75 001,76 +718.7757 +266.925552 +.0000000 +2.999191 +.0000000 +11.2360600 +4861.000 20221125_123111 CH 01 GN 1   46
000029 001,74 001,79 001,76 001,77 +750.2904 +159.216470 +.0000000 +1.788965 +.0000000 +11.2360600 +4861.000 20221125_123111 CH 02 GN 1   46
000030 001,74 001,79 001,77 001,78 +1089.669 +404.661220 +.0000000 +4.546797 +.0000000 +11.2360600 +4861.000 20221125_123111 CH 03 GN 1   46
000031 001,75 001,80 001,76 001,77 +737.9356 +274.040793 +.1728133 +2.336033 +.0014731 +8.52440000 +4861.000 20221125_123114 CH 01 GN 1   36
000032 001,75 001,80 001,77 001,78 +1482.015 +314.493191 +.1728133 +2.680865 +.0014731 +8.52440000 +4861.000 20221125_123114 CH 02 GN 1   36
000033 001,75 001,80 001,78 001,79 +796.1483 +295.658727 +.2116524 +2.520313 +.0018042 +8.52440000 +4861.000 20221125_123114 CH 03 GN 1   36
000034 001,65 001,75 001,66 001,68 +1024.782 +455.642130 +.0000000 +4.680488 +.0000000 +10.2722900 +5347.000 20221125_123116 CH 01 GN 1   50
000035 001,65 001,75 001,67 001,69 +1334.170 +247.729591 +.0000000 +2.544750 +.0000000 +10.2722900 +5347.000 20221125_123116 CH 02 GN 1   50
000036 001,65 001,75 001,68 001,70 +1403.751 +170.220117 +.0717035 +1.748550 +.0007365 +10.2722900 +5347.000 20221125_123116 CH 03 GN 1   50
000037 001,65 001,75 001,69 001,71 +1389.303 +147.409636 +.0717035 +1.514234 +.0007365 +10.2722900 +5347.000 20221125_123116 CH 04 GN 1   50
000038 001,65 001,75 001,70 001,72 +1058.746 +128.384466 +.0507024 +1.318802 +.0005208 +10.2722900 +5347.000 20221125_123116 CH 05 GN 1   50
000039 001,65 001,75 001,71 001,73 +933.0149 +173.242809 +.0717035 +1.779600 +.0007365 +10.2722900 +5347.000 20221125_123116 CH 06 GN 1   50
000040 001,65 001,75 001,72 001,74 +739.4821 +328.790827 +.0000000 +3.377434 +.0000000 +10.2722900 +5347.000 20221125_123117 CH 07 GN 1   50
000041 001,66 001,76 001,67 001,69 +945.8636 +420.552809 +.1618776 +2.706198 +.0010416 +6.43486000 +5096.000 20221125_123120 CH 01 GN 1   29
000042 001,66 001,76 001,68 001,70 +1258.748 +233.725279 +.0809388 +1.503989 +.0005208 +6.43486000 +5096.000 20221125_123120 CH 02 GN 1   29
000043 001,66 001,76 001,69 001,71 +1416.584 +171.776189 +.0000000 +1.105355 +.0000000 +6.43486000 +5096.000 20221125_123120 CH 03 GN 1   29
000044 001,66 001,76 001,70 001,72 +1073.086 +113.857953 +.0404686 +.7326599 +.0002604 +6.43486000 +5096.000 20221125_123120 CH 04 GN 2   29
000045 001,66 001,76 001,71 001,73 +985.2063 +119.466942 +.0572320 +.7687530 +.0003682 +6.43486000 +5096.000 20221125_123120 CH 05 GN 2   29
000046 001,66 001,76 001,72 001,74 +905.4953 +168.132957 +.0809388 +1.081912 +.0005208 +6.43486000 +5096.000 20221125_123120 CH 06 GN 1   29
000047 001,66 001,76 001,73 001,75 +845.8543 +376.086349 +.1618776 +2.420063 +.0010416 +6.43486000 +5096.000 20221125_123120 CH 07 GN 1   29
000048 001,67 001,77 001,68 001,70 +933.5443 +415.075360 +.1971309 +3.101795 +.0014731 +7.47285000 +5096.000 20221125_123122 CH 01 GN 1   34
000049 001,67 001,77 001,69 001,71 +1370.403 +254.457359 +.0985648 +1.901521 +.0007365 +7.47285000 +5096.000 20221125_123122 CH 02 GN 1   34
000050 001,67 001,77 001,70 001,72 +1097.945 +133.137729 +.0000000 +.9949182 +.0000000 +7.47285000 +5096.000 20221125_123123 CH 03 GN 1   34
000051 001,67 001,77 001,71 001,73 +1037.004 +110.029534 +.0000000 +.8222342 +.0000000 +7.47285000 +5096.000 20221125_123123 CH 04 GN 2   34
000052 001,67 001,77 001,72 001,74 +1002.859 +121.607544 +.0000000 +.9087549 +.0000000 +7.47285000 +5096.000 20221125_123123 CH 05 GN 1   34
000053 001,67 001,77 001,73 001,75 +1086.719 +201.782784 +.0985648 +1.507892 +.0007365 +7.47285000 +5096.000 20221125_123123 CH 06 GN 1   34
000054 001,67 001,77 001,74 001,76 +938.2753 +417.178896 +.0000000 +3.117515 +.0000000 +7.47285000 +5096.000 20221125_123123 CH 07 GN 1   34
000055 001,68 001,78 001,69 001,71 +1107.601 +492.465314 +.2901978 +3.535408 +.0020833 +7.17900000 +4438.000 20221125_123125 CH 01 GN 1   27
000056 001,68 001,78 001,70 001,72 +1011.208 +187.761870 +.0000000 +1.347942 +.0000000 +7.17900000 +4438.000 20221125_123125 CH 02 GN 1   27
000057 001,68 001,78 001,71 001,73 +998.3652 +121.062595 +.0000000 +.8691083 +.0000000 +7.17900000 +4438.000 20221125_123125 CH 03 GN 2   27
000058 001,68 001,78 001,72 001,74 +921.2377 +97.7462947 +.0000000 +.7017206 +.0000000 +7.17900000 +4438.000 20221125_123125 CH 04 GN 2   27
000059 001,68 001,78 001,73 001,75 +933.0085 +113.137395 +.0000000 +.8122133 +.0000000 +7.17900000 +4438.000 20221125_123125 CH 05 GN 2   27
000060 001,68 001,78 001,74 001,76 +826.1878 +153.407094 +.0000000 +1.101309 +.0000000 +7.17900000 +4438.000 20221125_123125 CH 06 GN 1   27
000061 001,68 001,78 001,75 001,77 +517.1116 +229.919781 +.0000000 +1.650594 +.0000000 +7.17900000 +4438.000 20221125_123126 CH 07 GN 1   27
000062 001,69 001,79 001,70 001,72 +645.3903 +286.955464 +.1132128 +2.640248 +.0010416 +9.20090000 +4434.000 20221125_123128 CH 01 GN 1   35
000063 001,69 001,79 001,71 001,73 +860.7988 +159.833680 +.0000000 +1.470613 +.0000000 +9.20090000 +4434.000 20221125_123128 CH 02 GN 1   35
000064 001,69 001,79 001,72 001,74 +906.8652 +109.967235 +.0000000 +1.011797 +.0000000 +9.20090000 +4434.000 20221125_123128 CH 03 GN 1   35
000065 001,69 001,79 001,73 001,75 +967.5538 +102.660589 +.0400265 +.9445698 +.0003682 +9.20090000 +4434.000 20221125_123128 CH 04 GN 1   35
000066 001,69 001,79 001,74 001,76 +940.5612 +114.053240 +.0000000 +1.049392 +.0000000 +9.20090000 +4434.000 20221125_123128 CH 05 GN 1   35
000067 001,69 001,79 001,75 001,77 +756.0255 +140.379306 +.0566064 +1.291615 +.0005208 +9.20090000 +4434.000 20221125_123128 CH 06 GN 1   35
000068 001,69 001,79 001,76 001,78 +950.6816 +422.695003 +.0000000 +3.889174 +.0000000 +9.20090000 +4434.000 20221125_123128 CH 07 GN 1   35
000069 001,70 001,80 001,71 001,73 +729.6839 +324.434334 +.1154466 +2.927328 +.0010416 +9.02287000 +4239.000 20221125_123131 CH 01 GN 1   34
000070 001,70 001,80 001,72 001,74 +946.2786 +175.705635 +.0000000 +1.585369 +.0000000 +9.02287000 +4239.000 20221125_123131 CH 02 GN 1   34
000071 001,70 001,80 001,73 001,75 +1063.858 +129.004383 +.0577233 +1.163989 +.0005208 +9.02287000 +4239.000 20221125_123131 CH 03 GN 1   34
000072 001,70 001,80 001,74 001,76 +1054.476 +111.883394 +.0408162 +1.009509 +.0003682 +9.02287000 +4239.000 20221125_123131 CH 04 GN 1   34
000073 001,70 001,80 001,75 001,77 +897.2947 +108.806704 +.0408162 +.9817487 +.0003682 +9.02287000 +4239.000 20221125_123131 CH 05 GN 1   34
000074 001,70 001,80 001,76 001,78 +1294.930 +240.443460 +.1154466 +2.169490 +.0010416 +9.02287000 +4239.000 20221125_123131 CH 06 GN 1   34
000075 001,70 001,80 001,77 001,79 +996.6165 +443.118741 +.1632662 +3.998202 +.0014731 +9.02287000 +4239.000 20221125_123131 CH 07 GN 1   34
000076 001,65 001,80 001,66 001,69 +1062.588 +520.526618 +.2715179 +3.993948 +.0020833 +7.67290000 +4861.000 20221125_123134 CH 01 GN 1   33
000077 001,65 001,80 001,67 001,70 +1486.139 +305.664867 +.1357583 +2.345335 +.0010416 +7.67290000 +4861.000 20221125_123134 CH 02 GN 1   33
000078 001,65 001,80 001,68 001,71 +1443.220 +178.652028 +.0678791 +1.370779 +.0005208 +7.67290000 +4861.000 20221125_123134 CH 03 GN 1   33
000079 001,65 001,80 001,69 001,72 +1414.568 +127.187023 +.0479975 +.9758933 +.0003682 +7.67290000 +4861.000 20221125_123134 CH 04 GN 1   33
000080 001,65 001,80 001,70 001,73 +1008.542 +75.6711295 +.0000000 +.5806170 +.0000000 +7.67290000 +4861.000 20221125_123134 CH 05 GN 2   33
000081 001,65 001,80 001,71 001,74 +879.0906 +62.1829295 +.0000000 +.4771234 +.0000000 +7.67290000 +4861.000 20221125_123134 CH 06 GN 2   33
000082 001,65 001,80 001,72 001,75 +898.3192 +67.4010530 +.0000000 +.5171615 +.0000000 +7.67290000 +4861.000 20221125_123134 CH 07 GN 2   33
000083 001,65 001,80 001,73 001,76 +930.4187 +83.6560022 +.0339389 +.6418841 +.0002604 +7.67290000 +4861.000 20221125_123134 CH 08 GN 2   33
000084 001,65 001,80 001,74 001,77 +915.7810 +113.361882 +.0616170 +.9582128 +.0005208 +8.45269000 +4861.000 20221125_123137 CH 01 GN 1   37
000085 001,65 001,80 001,75 001,78 +1258.015 +258.744839 +.1232341 +2.187089 +.0010416 +8.45269000 +4861.000 20221125_123137 CH 02 GN 1   37
000086 001,65 001,80 001,76 001,79 +981.4507 +480.779712 +.1742794 +4.063881 +.0014731 +8.45269000 +4861.000 20221125_123137 CH 03 GN 1   37
000087 001,97 01,102 001,98 001,99 +870.8918 +323.415575 +.1679537 +4.011708 +.0020833 +12.4041900 +4004.000 20221125_123139 CH 01 GN 1   43
000088 001,97 01,102 001,99 01,100 +1286.812 +273.069836 +.1187606 +3.387210 +.0014731 +12.4041900 +4004.000 20221125_123139 CH 02 GN 1   43
000089 001,97 01,102 01,100 01,101 +683.7688 +253.925332 +.0000000 +3.149738 +.0000000 +12.4041900 +4004.000 20221125_123139 CH 03 GN 1   43
000090 001,98 01,103 001,99 01,100 +950.9032 +353.128723 +.0000000 +4.276254 +.0000000 +12.1096200 +4239.000 20221125_123141 CH 01 GN 1   44
000091 001,98 01,103 01,100 01,101 +965.7405 +204.936373 +.0860192 +2.481701 +.0010416 +12.1096200 +4239.000 20221125_123141 CH 02 GN 1   44
000092 001,98 01,103 01,101 01,102 +802.2136 +297.911137 +.1216495 +3.607590 +.0014731 +12.1096200 +4239.000 20221125_123141 CH 03 GN 1   44
000093 001,99 01,104 01,100 01,101 +698.2928 +259.318989 +.1133729 +3.369502 +.0014731 +12.9936600 +4239.000 20221125_123143 CH 01 GN 1   46
000094 001,99 01,104 01,101 01,102 +952.5147 +202.129785 +.1133729 +2.626405 +.0014731 +12.9936600 +4239.000 20221125_123143 CH 02 GN 1   46
000095 001,99 01,104 01,102 01,103 +593.0877 +220.249888 +.0000000 +2.861852 +.0000000 +12.9936600 +4239.000 20221125_123143 CH 03 GN 1   46
000096 01,100 01,105 01,101 01,102 +800.8498 +297.404678 +.1904785 +3.252819 +.0020833 +10.9373500 +3882.000 20221125_123145 CH 01 GN 1   36
000097 01,100 01,105 01,102 01,103 +895.9740 +190.131478 +.0000000 +2.079534 +.0000000 +10.9373500 +3882.000 20221125_123145 CH 02 GN 1   36
000098 01,100 01,105 01,103 01,104 +882.7508 +327.819545 +.1904785 +3.585477 +.0020833 +10.9373500 +3882.000 20221125_123146 CH 03 GN 1   36
000099 01,101 01,106 01,102 01,103 +664.5288 +246.780320 +.0000000 +3.615154 +.0000000 +14.6492800 +3276.000 20221125_123148 CH 01 GN 1   42
000100 01,101 01,106 01,103 01,104 +1136.811 +241.238664 +.0000000 +3.533972 +.0000000 +14.6492800 +3276.000 20221125_123148 CH 02 GN 1   42
000101 01,101 01,106 01,104 01,105 +648.6358 +240.878284 +.1005598 +3.528693 +.0014731 +14.6492800 +3276.000 20221125_123148 CH 03 GN 1   42
000102 01,102 01,107 01,103 01,104 +930.8498 +345.681650 +.1311946 +3.881514 +.0014731 +11.2285800 +3882.000 20221125_123150 CH 01 GN 1   35
000103 01,102 01,107 01,104 01,105 +938.3538 +199.124733 +.0927686 +2.235888 +.0010416 +11.2285800 +3882.000 20221125_123150 CH 02 GN 1   35
