! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.5  TX Voltage      1374
!Temperature Main 24.2  TXp 21.1  TXs 21.2


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +897.1089 +333.151608 +.1870710 +3.710166 +.0020833 +11.1365700 +4641.000 20221125_122132 CH 01 GN 1   45
000002 001,65 001,70 001,67 001,68 +1269.042 +269.298969 +.0000000 +2.999066 +.0000000 +11.1365700 +4641.000 20221125_122132 CH 02 GN 1   45
000003 001,65 001,70 001,68 001,69 +587.1352 +218.039350 +.0000000 +2.428210 +.0000000 +11.1365700 +4641.000 20221125_122132 CH 03 GN 1   45
000004 001,66 001,71 001,67 001,68 +972.0836 +360.994303 +.1690235 +3.146256 +.0014731 +8.71553000 +5096.000 20221125_122134 CH 01 GN 1   38
000005 001,66 001,71 001,68 001,69 +884.9626 +187.794791 +.0845112 +1.636731 +.0007365 +8.71553000 +5096.000 20221125_122134 CH 02 GN 1   38
000006 001,66 001,71 001,69 001,70 +900.1673 +334.287383 +.1690235 +2.913491 +.0014731 +8.71553000 +5096.000 20221125_122134 CH 03 GN 1   38
000007 001,67 001,72 001,68 001,69 +726.0813 +269.638560 +.1013679 +2.770813 +.0010416 +10.2760300 +4641.000 20221125_122136 CH 01 GN 1   43
000008 001,67 001,72 001,69 001,70 +1324.472 +281.061622 +.1013679 +2.888197 +.0010416 +10.2760300 +4641.000 20221125_122136 CH 02 GN 1   43
000009 001,67 001,72 001,70 001,71 +770.6318 +286.182896 +.0000000 +2.940824 +.0000000 +10.2760300 +4641.000 20221125_122136 CH 03 GN 1   43
000010 001,68 001,73 001,69 001,70 +1164.598 +432.486933 +.2777697 +4.587337 +.0029462 +10.6068800 +4641.000 20221125_122138 CH 01 GN 1   43
000011 001,68 001,73 001,70 001,71 +1024.985 +217.508446 +.0000000 +2.307085 +.0000000 +10.6068800 +4641.000 20221125_122138 CH 02 GN 1   43
000012 001,68 001,73 001,71 001,72 +810.5823 +301.018942 +.1388843 +3.192871 +.0014731 +10.6068800 +4641.000 20221125_122138 CH 03 GN 1   43
000013 001,69 001,74 001,70 001,71 +649.4069 +241.164644 +.0000000 +2.403200 +.0000000 +9.96498000 +4861.000 20221125_122141 CH 01 GN 1   42
000014 001,69 001,74 001,71 001,72 +937.4892 +198.941263 +.0000000 +1.982445 +.0000000 +9.96498000 +4861.000 20221125_122141 CH 02 GN 1   42
000015 001,69 001,74 001,72 001,73 +783.0010 +290.776312 +.0000000 +2.897580 +.0000000 +9.96498000 +4861.000 20221125_122141 CH 03 GN 1   42
000016 001,70 001,75 001,71 001,72 +710.2447 +263.757462 +.0992754 +2.767506 +.0010416 +10.4926200 +4641.000 20221125_122143 CH 01 GN 1   43
000017 001,70 001,75 001,72 001,73 +920.4654 +195.328716 +.0701979 +2.049510 +.0007365 +10.4926200 +4641.000 20221125_122143 CH 02 GN 1   43
000018 001,70 001,75 001,73 001,74 +737.1159 +273.736368 +.1403967 +2.872211 +.0014731 +10.4926200 +4641.000 20221125_122143 CH 03 GN 1   43
000019 001,71 001,76 001,72 001,73 +722.9646 +268.481137 +.0000000 +1.781144 +.0000000 +6.63415000 +4861.000 20221125_122145 CH 01 GN 1   28
000020 001,71 001,76 001,73 001,74 +943.0742 +200.126433 +.0785074 +1.327668 +.0005208 +6.63415000 +4861.000 20221125_122145 CH 02 GN 1   28
000021 001,71 001,76 001,74 001,75 +890.8978 +330.845017 +.1570148 +2.194875 +.0010416 +6.63415000 +4861.000 20221125_122145 CH 03 GN 1   28
000022 001,72 001,77 001,73 001,74 +791.3525 +293.877770 +.0000000 +3.453484 +.0000000 +11.7514300 +4641.000 20221125_122147 CH 01 GN 1   46
000023 001,72 001,77 001,74 001,75 +1157.496 +245.628250 +.0000000 +2.886483 +.0000000 +11.7514300 +4641.000 20221125_122147 CH 02 GN 1   46
000024 001,72 001,77 001,75 001,76 +888.3567 +329.901355 +.1253575 +3.876812 +.0014731 +11.7514300 +4641.000 20221125_122147 CH 03 GN 1   46
000025 001,73 001,78 001,74 001,75 +857.3721 +318.394875 +.1398383 +3.354137 +.0014731 +10.5345200 +4861.000 20221125_122149 CH 01 GN 1   44
000026 001,73 001,78 001,75 001,76 +825.8491 +175.250528 +.0988806 +1.846180 +.0010416 +10.5345200 +4861.000 20221125_122149 CH 02 GN 1   44
000027 001,73 001,78 001,76 001,77 +493.9461 +183.432505 +.0000000 +1.932373 +.0000000 +10.5345200 +4861.000 20221125_122149 CH 03 GN 1   44
000028 001,74 001,79 001,75 001,76 +717.5458 +266.468798 +.0000000 +2.880951 +.0000000 +10.8115900 +4641.000 20221125_122152 CH 01 GN 1   44
000029 001,74 001,79 001,76 001,77 +752.1702 +159.615383 +.0681268 +1.725696 +.0007365 +10.8115900 +4641.000 20221125_122152 CH 02 GN 1   44
000030 001,74 001,79 001,77 001,78 +1084.559 +402.763394 +.1926941 +4.354512 +.0020833 +10.8115900 +4641.000 20221125_122152 CH 03 GN 1   44
000031 001,75 001,80 001,76 001,77 +734.9855 +272.945225 +.0944012 +3.011784 +.0010416 +11.0343900 +4861.000 20221125_122154 CH 01 GN 1   47
000032 001,75 001,80 001,77 001,78 +1479.901 +314.044595 +.1335035 +3.465290 +.0014731 +11.0343900 +4861.000 20221125_122154 CH 02 GN 1   47
000033 001,75 001,80 001,78 001,79 +792.0924 +294.152536 +.0000000 +3.245793 +.0000000 +11.0343900 +4861.000 20221125_122154 CH 03 GN 1   47
000034 001,65 001,75 001,66 001,68 +1023.177 +454.928526 +.0000000 +2.817417 +.0000000 +6.19310000 +5347.000 20221125_122157 CH 01 GN 1   30
000035 001,65 001,75 001,67 001,69 +1366.332 +253.701412 +.1189323 +1.571198 +.0007365 +6.19310000 +5347.000 20221125_122157 CH 02 GN 1   30
000036 001,65 001,75 001,68 001,70 +1427.490 +173.098698 +.0840984 +1.072017 +.0005208 +6.19310000 +5347.000 20221125_122157 CH 03 GN 1   30
000037 001,65 001,75 001,69 001,71 +1425.161 +151.214185 +.0000000 +.9364845 +.0000000 +6.19310000 +5347.000 20221125_122157 CH 04 GN 1   30
000038 001,65 001,75 001,70 001,72 +1086.154 +131.708054 +.0000000 +.8156811 +.0000000 +6.19310000 +5347.000 20221125_122157 CH 05 GN 2   30
000039 001,65 001,75 001,71 001,73 +943.6220 +175.212342 +.0000000 +1.085107 +.0000000 +6.19310000 +5347.000 20221125_122157 CH 06 GN 1   30
000040 001,65 001,75 001,72 001,74 +735.0479 +326.819279 +.1189323 +2.024024 +.0007365 +6.19310000 +5347.000 20221125_122157 CH 07 GN 1   30
000041 001,66 001,76 001,67 001,69 +962.5833 +427.986763 +.0000000 +3.460345 +.0000000 +8.08517000 +5002.000 20221125_122200 CH 01 GN 1   36
000042 001,66 001,76 001,68 001,70 +1265.370 +234.954740 +.0911001 +1.899649 +.0007365 +8.08517000 +5002.000 20221125_122200 CH 02 GN 1   36
000043 001,66 001,76 001,69 001,71 +1436.489 +174.189904 +.0911001 +1.408354 +.0007365 +8.08517000 +5002.000 20221125_122200 CH 03 GN 1   36
000044 001,66 001,76 001,70 001,72 +1097.749 +116.474735 +.0000000 +.9417180 +.0000000 +8.08517000 +5002.000 20221125_122200 CH 04 GN 2   36
000045 001,66 001,76 001,71 001,73 +1006.111 +122.001867 +.0455500 +.9864058 +.0003682 +8.08517000 +5002.000 20221125_122200 CH 05 GN 1   36
000046 001,66 001,76 001,72 001,74 +911.8686 +169.316359 +.0000000 +1.368951 +.0000000 +8.08517000 +5002.000 20221125_122200 CH 06 GN 1   36
000047 001,66 001,76 001,73 001,75 +841.6937 +374.236461 +.0000000 +3.025765 +.0000000 +8.08517000 +5002.000 20221125_122200 CH 07 GN 1   36
000048 001,67 001,77 001,68 001,70 +917.4211 +407.906619 +.0000000 +4.314318 +.0000000 +10.5767300 +5347.000 20221125_122202 CH 01 GN 1   50
000049 001,67 001,77 001,69 001,71 +1360.120 +252.548074 +.0984860 +2.671132 +.0010416 +10.5767300 +5347.000 20221125_122203 CH 02 GN 1   50
000050 001,67 001,77 001,70 001,72 +1105.672 +134.074752 +.0000000 +1.418072 +.0000000 +10.5767300 +5347.000 20221125_122203 CH 03 GN 1   50
000051 001,67 001,77 001,71 001,73 +1058.920 +112.354889 +.0000000 +1.188347 +.0000000 +10.5767300 +5347.000 20221125_122203 CH 04 GN 1   50
000052 001,67 001,77 001,72 001,74 +1020.109 +123.699323 +.0000000 +1.308334 +.0000000 +10.5767300 +5347.000 20221125_122203 CH 05 GN 1   50
000053 001,67 001,77 001,73 001,75 +1091.579 +202.685174 +.0984860 +2.143746 +.0010416 +10.5767300 +5347.000 20221125_122203 CH 06 GN 1   50
000054 001,67 001,77 001,74 001,76 +934.6472 +415.565738 +.1969729 +4.395326 +.0020833 +10.5767300 +5347.000 20221125_122203 CH 07 GN 1   50
000055 001,68 001,78 001,69 001,71 +1102.662 +490.269239 +.2047014 +3.528212 +.0014731 +7.19648000 +4368.000 20221125_122205 CH 01 GN 1   27
000056 001,68 001,78 001,70 001,72 +1018.903 +189.190711 +.0000000 +1.361507 +.0000000 +7.19648000 +4368.000 20221125_122205 CH 02 GN 1   27
000057 001,68 001,78 001,71 001,73 +1026.167 +124.433938 +.0511750 +.8954863 +.0003682 +7.19648000 +4368.000 20221125_122205 CH 03 GN 2   27
000058 001,68 001,78 001,72 001,74 +955.5311 +101.384936 +.0000000 +.7296146 +.0000000 +7.19648000 +4368.000 20221125_122205 CH 04 GN 2   27
000059 001,68 001,78 001,73 001,75 +957.5519 +116.113541 +.0511750 +.8356087 +.0003682 +7.19648000 +4368.000 20221125_122205 CH 05 GN 2   27
000060 001,68 001,78 001,74 001,76 +835.9978 +155.228617 +.0723728 +1.117099 +.0005208 +7.19648000 +4368.000 20221125_122205 CH 06 GN 1   27
000061 001,68 001,78 001,75 001,77 +516.7083 +229.740452 +.1023500 +1.653322 +.0007365 +7.19648000 +4368.000 20221125_122206 CH 07 GN 1   27
000062 001,69 001,79 001,70 001,72 +644.8695 +286.723898 +.1322796 +3.193094 +.0014731 +11.1364800 +4434.000 20221125_122208 CH 01 GN 1   42
000063 001,69 001,79 001,71 001,73 +880.3458 +163.463177 +.0000000 +1.820404 +.0000000 +11.1364800 +4434.000 20221125_122208 CH 02 GN 1   42
000064 001,69 001,79 001,72 001,74 +944.2125 +114.496004 +.0000000 +1.275082 +.0000000 +11.1364800 +4434.000 20221125_122208 CH 03 GN 1   42
000065 001,69 001,79 001,73 001,75 +1004.943 +106.627759 +.0467679 +1.187457 +.0005208 +11.1364800 +4434.000 20221125_122208 CH 04 GN 1   42
000066 001,69 001,79 001,74 001,76 +963.6523 +116.853283 +.0661393 +1.301334 +.0007365 +11.1364800 +4434.000 20221125_122208 CH 05 GN 1   42
000067 001,69 001,79 001,75 001,77 +762.0770 +141.502948 +.0661393 +1.575844 +.0007365 +11.1364800 +4434.000 20221125_122208 CH 06 GN 1   42
000068 001,69 001,79 001,76 001,78 +945.6915 +420.476287 +.0000000 +4.682625 +.0000000 +11.1364800 +4434.000 20221125_122208 CH 07 GN 1   42
000069 001,70 001,80 001,71 001,73 +738.0956 +328.174353 +.0000000 +3.176977 +.0000000 +9.68076000 +4434.000 20221125_122211 CH 01 GN 1   36
000070 001,70 001,80 001,72 001,74 +981.6330 +182.270251 +.0760849 +1.764514 +.0007365 +9.68076000 +4434.000 20221125_122211 CH 02 GN 1   36
000071 001,70 001,80 001,73 001,75 +1114.257 +135.115744 +.0000000 +1.308023 +.0000000 +9.68076000 +4434.000 20221125_122211 CH 03 GN 1   36
000072 001,70 001,80 001,74 001,76 +1097.346 +116.431967 +.0538005 +1.127149 +.0005208 +9.68076000 +4434.000 20221125_122211 CH 04 GN 1   36
000073 001,70 001,80 001,75 001,77 +917.4533 +111.251154 +.0538005 +1.076995 +.0005208 +9.68076000 +4434.000 20221125_122211 CH 05 GN 1   36
000074 001,70 001,80 001,76 001,78 +1299.170 +241.230835 +.1076010 +2.335297 +.0010416 +9.68076000 +4434.000 20221125_122211 CH 06 GN 1   36
000075 001,70 001,80 001,77 001,79 +992.6848 +441.370596 +.2152031 +4.272802 +.0020833 +9.68076000 +4434.000 20221125_122211 CH 07 GN 1   36
000076 001,65 001,80 001,66 001,69 +1058.224 +518.388774 +.0000000 +3.418659 +.0000000 +6.59478000 +4861.000 20221125_122213 CH 01 GN 1   28
000077 001,65 001,80 001,67 001,70 +1507.127 +309.981497 +.1116883 +2.044259 +.0007365 +6.59478000 +4861.000 20221125_122213 CH 02 GN 1   28
000078 001,65 001,80 001,68 001,71 +1451.718 +179.703993 +.0000000 +1.185108 +.0000000 +6.59478000 +4861.000 20221125_122214 CH 03 GN 1   28
000079 001,65 001,80 001,69 001,72 +1435.560 +129.074372 +.0000000 +.8512170 +.0000000 +6.59478000 +4861.000 20221125_122214 CH 04 GN 1   28
000080 001,65 001,80 001,70 001,73 +1036.679 +77.7822626 +.0279220 +.5129569 +.0001841 +6.59478000 +4861.000 20221125_122214 CH 05 GN 2   28
000081 001,65 001,80 001,71 001,74 +911.6601 +64.4867486 +.0279220 +.4252759 +.0001841 +6.59478000 +4861.000 20221125_122214 CH 06 GN 2   28
000082 001,65 001,80 001,72 001,75 +927.2338 +69.5705209 +.0000000 +.4588022 +.0000000 +6.59478000 +4861.000 20221125_122214 CH 07 GN 2   28
000083 001,65 001,80 001,73 001,76 +948.7040 +85.3000736 +.0394872 +.5625352 +.0002604 +6.59478000 +4861.000 20221125_122214 CH 08 GN 2   28
000084 001,65 001,80 001,74 001,77 +924.0816 +114.389391 +.0000000 +.7544106 +.0000000 +6.59511000 +4861.000 20221125_122216 CH 01 GN 1   29
000085 001,65 001,80 001,75 001,78 +1256.615 +258.456937 +.0000000 +1.704551 +.0000000 +6.59511000 +4861.000 20221125_122216 CH 02 GN 1   29
000086 001,65 001,80 001,76 001,79 +976.2882 +478.250799 +.2233670 +3.154116 +.0014731 +6.59511000 +4861.000 20221125_122216 CH 03 GN 1   29
000087 001,97 01,102 001,98 001,99 +868.1556 +322.399474 +.2007001 +3.346606 +.0020833 +10.3803100 +4056.000 20221125_122219 CH 01 GN 1   36
000088 001,97 01,102 001,99 01,100 +1295.314 +274.874148 +.1419158 +2.853278 +.0014731 +10.3803100 +4056.000 20221125_122219 CH 02 GN 1   36
000089 001,97 01,102 01,100 01,101 +689.8192 +256.172193 +.1419158 +2.659146 +.0014731 +10.3803100 +4056.000 20221125_122219 CH 03 GN 1   36
000090 001,98 01,103 001,99 01,100 +951.0023 +353.165530 +.1627091 +4.521934 +.0020833 +12.8040100 +4239.000 20221125_122221 CH 01 GN 1   46
000091 001,98 01,103 01,100 01,101 +980.0414 +207.971130 +.0813542 +2.662864 +.0010416 +12.8040100 +4239.000 20221125_122221 CH 02 GN 1   46
000092 001,98 01,103 01,101 01,102 +816.5680 +303.241810 +.1150522 +3.882711 +.0014731 +12.8040100 +4239.000 20221125_122221 CH 03 GN 1   46
000093 001,99 01,104 01,100 01,101 +700.4357 +260.114768 +.1375507 +2.785756 +.0014731 +10.7097200 +4180.000 20221125_122223 CH 01 GN 1   37
000094 001,99 01,104 01,101 01,102 +975.6131 +207.031409 +.0972630 +2.217248 +.0010416 +10.7097200 +4180.000 20221125_122223 CH 02 GN 1   37
000095 001,99 01,104 01,102 01,103 +603.9314 +224.276803 +.1684647 +2.401941 +.0018042 +10.7097200 +4180.000 20221125_122223 CH 03 GN 1   37
000096 01,100 01,105 01,101 01,102 +804.2383 +298.663037 +.0000000 +3.277967 +.0000000 +10.9754700 +3882.000 20221125_122225 CH 01 GN 1   36
000097 01,100 01,105 01,102 01,103 +909.2783 +192.954743 +.0949080 +2.117769 +.0010416 +10.9754700 +3882.000 20221125_122225 CH 02 GN 1   36
000098 01,100 01,105 01,103 01,104 +888.4184 +329.924272 +.1342202 +3.621073 +.0014731 +10.9754700 +3882.000 20221125_122226 CH 03 GN 1   36
000099 01,101 01,106 01,102 01,103 +665.3230 +247.075283 +.1101791 +3.303475 +.0014731 +13.3703200 +3276.000 20221125_122228 CH 01 GN 1   39
000100 01,101 01,106 01,103 01,104 +1156.052 +245.321817 +.0000000 +3.280031 +.0000000 +13.3703200 +3276.000 20221125_122228 CH 02 GN 1   39
000101 01,101 01,106 01,104 01,105 +652.9637 +242.485488 +.0000000 +3.242108 +.0000000 +13.3703200 +3276.000 20221125_122228 CH 03 GN 1   39
000102 01,102 01,107 01,103 01,104 +939.9600 +349.064849 +.0000000 +2.810146 +.0000000 +8.05050000 +3822.000 20221125_122230 CH 01 GN 1   25
000103 01,102 01,107 01,104 01,105 +953.4548 +202.329282 +.0914924 +1.628851 +.0007365 +8.05050000 +3822.000 20221125_122230 CH 02 GN 1   25
