! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.5  TX Voltage      1372
!Temperature Main 24.2  TXp 21.2  TXs 21.3


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +914.4441 +339.589209 +.0000000 +3.704700 +.0000000 +10.9093600 +4861.000 20221125_123355 CH 01 GN 1   45
000002 001,65 001,70 001,67 001,68 +1229.963 +261.006119 +.0000000 +2.847409 +.0000000 +10.9093600 +4861.000 20221125_123355 CH 02 GN 1   45
000003 001,65 001,70 001,68 001,69 +585.2785 +217.349838 +.0000000 +2.371147 +.0000000 +10.9093600 +4861.000 20221125_123355 CH 03 GN 1   45
000004 001,66 001,71 001,67 001,68 +945.9431 +351.286724 +.1359379 +2.691825 +.0010416 +7.66276000 +5096.000 20221125_123358 CH 01 GN 1   34
000005 001,66 001,71 001,68 001,69 +877.3637 +186.182241 +.0679689 +1.426669 +.0005208 +7.66276000 +5096.000 20221125_123358 CH 02 GN 1   34
000006 001,66 001,71 001,69 001,70 +886.0404 +329.041197 +.0000000 +2.521363 +.0000000 +7.66276000 +5096.000 20221125_123358 CH 03 GN 1   34
000007 001,67 001,72 001,68 001,69 +739.4528 +274.604202 +.1261022 +4.536725 +.0020833 +16.5209600 +4641.000 20221125_123400 CH 01 GN 1   67
000008 001,67 001,72 001,69 001,70 +1308.342 +277.638695 +.1261022 +4.586857 +.0020833 +16.5209600 +4641.000 20221125_123400 CH 02 GN 1   67
000009 001,67 001,72 001,70 001,71 +764.7532 +283.999801 +.1261022 +4.691949 +.0020833 +16.5209600 +4641.000 20221125_123400 CH 03 GN 1   67
000010 001,68 001,73 001,69 001,70 +1155.833 +429.231807 +.2768467 +4.567987 +.0029462 +10.6422400 +4641.000 20221125_123402 CH 01 GN 1   43
000011 001,68 001,73 001,70 001,71 +1009.563 +214.235835 +.1384229 +2.279949 +.0014731 +10.6422400 +4641.000 20221125_123402 CH 02 GN 1   43
000012 001,68 001,73 001,71 001,72 +808.8024 +300.357979 +.1384229 +3.196481 +.0014731 +10.6422400 +4641.000 20221125_123402 CH 03 GN 1   43
000013 001,69 001,74 001,70 001,71 +646.8452 +240.213327 +.0943201 +3.751750 +.0014731 +15.6184100 +4861.000 20221125_123404 CH 01 GN 1   66
000014 001,69 001,74 001,71 001,72 +924.9638 +196.283299 +.0000000 +3.065633 +.0000000 +15.6184100 +4861.000 20221125_123404 CH 02 GN 1   66
000015 001,69 001,74 001,72 001,73 +785.1675 +291.580893 +.0000000 +4.554029 +.0000000 +15.6184100 +4861.000 20221125_123404 CH 03 GN 1   66
000016 001,70 001,75 001,71 001,72 +706.2268 +262.265370 +.1385862 +2.787802 +.0014731 +10.6297000 +4641.000 20221125_123406 CH 01 GN 1   44
000017 001,70 001,75 001,72 001,73 +902.4730 +191.510608 +.0692926 +2.035700 +.0007365 +10.6297000 +4641.000 20221125_123406 CH 02 GN 1   44
000018 001,70 001,75 001,73 001,74 +736.7424 +273.597682 +.0979952 +2.908261 +.0010416 +10.6297000 +4641.000 20221125_123407 CH 03 GN 1   44
000019 001,71 001,76 001,72 001,73 +713.8164 +265.083837 +.0952611 +2.049630 +.0007365 +7.73201000 +4861.000 20221125_123409 CH 01 GN 1   33
000020 001,71 001,76 001,73 001,74 +924.9344 +196.277054 +.0952611 +1.517616 +.0007365 +7.73201000 +4861.000 20221125_123409 CH 02 GN 1   33
000021 001,71 001,76 001,74 001,75 +887.3814 +329.539192 +.0000000 +2.548000 +.0000000 +7.73201000 +4861.000 20221125_123409 CH 03 GN 1   33
000022 001,72 001,77 001,73 001,74 +784.6968 +291.406097 +.1624936 +2.641820 +.0014731 +9.06577000 +4641.000 20221125_123412 CH 01 GN 1   36
000023 001,72 001,77 001,74 001,75 +1139.525 +241.814643 +.1149003 +2.192235 +.0010416 +9.06577000 +4641.000 20221125_123412 CH 02 GN 1   36
000024 001,72 001,77 001,75 001,76 +887.9412 +329.747071 +.1624936 +2.989411 +.0014731 +9.06577000 +4641.000 20221125_123412 CH 03 GN 1   36
000025 001,73 001,78 001,74 001,75 +853.3888 +316.915623 +.0000000 +2.737786 +.0000000 +8.63885000 +4861.000 20221125_123414 CH 01 GN 1   36
000026 001,73 001,78 001,75 001,76 +815.7367 +173.104593 +.0000000 +1.495424 +.0000000 +8.63885000 +4861.000 20221125_123414 CH 02 GN 1   36
000027 001,73 001,78 001,76 001,77 +493.1460 +183.135390 +.0000000 +1.582079 +.0000000 +8.63885000 +4861.000 20221125_123414 CH 03 GN 1   36
000028 001,74 001,79 001,75 001,76 +719.1977 +267.082239 +.1078025 +1.824836 +.0007365 +6.83249000 +4641.000 20221125_123417 CH 01 GN 1   28
000029 001,74 001,79 001,76 001,77 +749.5873 +159.067280 +.0000000 +1.086825 +.0000000 +6.83249000 +4641.000 20221125_123417 CH 02 GN 1   28
000030 001,74 001,79 001,77 001,78 +1090.504 +404.971358 +.0000000 +2.766962 +.0000000 +6.83249000 +4641.000 20221125_123417 CH 03 GN 1   28
000031 001,75 001,80 001,76 001,77 +738.8985 +274.398351 +.1361855 +4.197671 +.0020833 +15.2977300 +4861.000 20221125_123419 CH 01 GN 1   65
000032 001,75 001,80 001,77 001,78 +1482.877 +314.676185 +.0000000 +4.813831 +.0000000 +15.2977300 +4861.000 20221125_123419 CH 02 GN 1   65
000033 001,75 001,80 001,78 001,79 +797.8575 +296.293473 +.1361855 +4.532617 +.0020833 +15.2977300 +4861.000 20221125_123419 CH 03 GN 1   65
000034 001,65 001,75 001,66 001,68 +1025.093 +455.780209 +.0000000 +2.813636 +.0000000 +6.17323000 +5347.000 20221125_123422 CH 01 GN 1   30
000035 001,65 001,75 001,67 001,69 +1333.808 +247.662486 +.1193151 +1.528877 +.0007365 +6.17323000 +5347.000 20221125_123422 CH 02 GN 1   30
000036 001,65 001,75 001,68 001,70 +1396.170 +169.300853 +.0000000 +1.045133 +.0000000 +6.17323000 +5347.000 20221125_123422 CH 03 GN 1   30
000037 001,65 001,75 001,69 001,71 +1376.798 +146.082750 +.0596575 +.9018024 +.0003682 +6.17323000 +5347.000 20221125_123422 CH 04 GN 1   30
000038 001,65 001,75 001,70 001,72 +1048.581 +127.151811 +.0000000 +.7849373 +.0000000 +6.17323000 +5347.000 20221125_123422 CH 05 GN 2   30
000039 001,65 001,75 001,71 001,73 +928.5229 +172.408734 +.0000000 +1.064318 +.0000000 +6.17323000 +5347.000 20221125_123422 CH 06 GN 1   30
000040 001,65 001,75 001,72 001,74 +740.7202 +329.341309 +.1193151 +2.033099 +.0007365 +6.17323000 +5347.000 20221125_123422 CH 07 GN 1   30
000041 001,66 001,76 001,67 001,69 +949.3861 +422.118984 +.1897638 +4.634250 +.0020833 +10.9785400 +5347.000 20221125_123425 CH 01 GN 1   50
000042 001,66 001,76 001,68 001,70 +1257.151 +233.428734 +.0948814 +2.562706 +.0010416 +10.9785400 +5347.000 20221125_123425 CH 02 GN 1   50
000043 001,66 001,76 001,69 001,71 +1409.534 +170.921305 +.0670908 +1.876466 +.0007365 +10.9785400 +5347.000 20221125_123425 CH 03 GN 1   50
000044 001,66 001,76 001,70 001,72 +1064.489 +112.945734 +.0474407 +1.239979 +.0005208 +10.9785400 +5347.000 20221125_123425 CH 04 GN 1   50
000045 001,66 001,76 001,71 001,73 +978.1486 +118.611122 +.0000000 +1.302176 +.0000000 +10.9785400 +5347.000 20221125_123425 CH 05 GN 1   50
000046 001,66 001,76 001,72 001,74 +903.7431 +167.807618 +.0000000 +1.842282 +.0000000 +10.9785400 +5347.000 20221125_123425 CH 06 GN 1   50
000047 001,66 001,76 001,73 001,75 +847.4138 +376.779769 +.1341826 +4.136491 +.0014731 +10.9785400 +5347.000 20221125_123425 CH 07 GN 1   50
000048 001,67 001,77 001,68 001,70 +934.6923 +415.585775 +.0000000 +4.495594 +.0000000 +10.8174900 +5096.000 20221125_123428 CH 01 GN 1   50
000049 001,67 001,77 001,69 001,71 +1368.020 +254.014903 +.0000000 +2.747803 +.0000000 +10.8174900 +5096.000 20221125_123428 CH 02 GN 1   50
000050 001,67 001,77 001,70 001,72 +1092.347 +132.458927 +.0481470 +1.432873 +.0005208 +10.8174900 +5096.000 20221125_123428 CH 03 GN 1   50
000051 001,67 001,77 001,71 001,73 +1027.949 +109.068770 +.0000000 +1.179850 +.0000000 +10.8174900 +5096.000 20221125_123428 CH 04 GN 1   50
000052 001,67 001,77 001,72 001,74 +996.9127 +120.886463 +.0481470 +1.307688 +.0005208 +10.8174900 +5096.000 20221125_123428 CH 05 GN 1   50
000053 001,67 001,77 001,73 001,75 +1085.259 +201.511745 +.0000000 +2.179851 +.0000000 +10.8174900 +5096.000 20221125_123428 CH 06 GN 1   50
000054 001,67 001,77 001,74 001,76 +939.5306 +417.737022 +.1925890 +4.518866 +.0020833 +10.8174900 +5096.000 20221125_123428 CH 07 GN 1   50
000055 001,68 001,78 001,69 001,71 +1107.770 +492.540365 +.0000000 +3.553447 +.0000000 +7.21453000 +4292.000 20221125_123430 CH 01 GN 1   27
000056 001,68 001,78 001,70 001,72 +1010.148 +187.565027 +.0721918 +1.353193 +.0005208 +7.21453000 +4292.000 20221125_123430 CH 02 GN 1   27
000057 001,68 001,78 001,71 001,73 +990.3456 +120.090140 +.0510469 +.8663939 +.0003682 +7.21453000 +4292.000 20221125_123430 CH 03 GN 2   27
000058 001,68 001,78 001,72 001,74 +911.3483 +96.6970031 +.0000000 +.6976234 +.0000000 +7.21453000 +4292.000 20221125_123430 CH 04 GN 2   27
000059 001,68 001,78 001,73 001,75 +925.8463 +112.268897 +.0510469 +.8099673 +.0003682 +7.21453000 +4292.000 20221125_123431 CH 05 GN 2   27
000060 001,68 001,78 001,74 001,76 +822.9880 +152.812949 +.0721918 +1.102473 +.0005208 +7.21453000 +4292.000 20221125_123431 CH 06 GN 1   27
000061 001,68 001,78 001,75 001,77 +517.3472 +230.024524 +.0000000 +1.659518 +.0000000 +7.21453000 +4292.000 20221125_123431 CH 07 GN 1   27
000062 001,69 001,79 001,70 001,72 +645.3435 +286.934629 +.0000000 +2.393324 +.0000000 +8.34101000 +4434.000 20221125_123433 CH 01 GN 1   32
000063 001,69 001,79 001,71 001,73 +854.4899 +158.662242 +.0883058 +1.323403 +.0007365 +8.34101000 +4434.000 20221125_123433 CH 02 GN 1   32
000064 001,69 001,79 001,72 001,74 +895.3201 +108.567268 +.0441529 +.9055606 +.0003682 +8.34101000 +4434.000 20221125_123433 CH 03 GN 1   32
000065 001,69 001,79 001,73 001,75 +956.1049 +101.445826 +.0000000 +.8461606 +.0000000 +8.34101000 +4434.000 20221125_123433 CH 04 GN 1   32
000066 001,69 001,79 001,74 001,76 +933.0582 +113.143414 +.0000000 +.9437303 +.0000000 +8.34101000 +4434.000 20221125_123433 CH 05 GN 1   32
000067 001,69 001,79 001,75 001,77 +754.0044 +140.004031 +.0000000 +1.167775 +.0000000 +8.34101000 +4434.000 20221125_123433 CH 06 GN 1   32
000068 001,69 001,79 001,76 001,78 +951.8862 +423.230600 +.0000000 +3.530170 +.0000000 +8.34101000 +4434.000 20221125_123433 CH 07 GN 1   32
000069 001,70 001,80 001,71 001,73 +727.1698 +323.316486 +.0000000 +2.328570 +.0000000 +7.20214000 +4368.000 20221125_123436 CH 01 GN 1   27
000070 001,70 001,80 001,72 001,74 +936.3383 +173.859909 +.0723160 +1.252163 +.0005208 +7.20214000 +4368.000 20221125_123436 CH 02 GN 1   27
000071 001,70 001,80 001,73 001,75 +1048.197 +127.105302 +.0511348 +.9154301 +.0003682 +7.20214000 +4368.000 20221125_123436 CH 03 GN 1   27
000072 001,70 001,80 001,74 001,76 +1040.780 +110.430172 +.0000000 +.7953335 +.0000000 +7.20214000 +4368.000 20221125_123436 CH 04 GN 2   27
000073 001,70 001,80 001,75 001,77 +890.7083 +108.008029 +.0000000 +.7778889 +.0000000 +7.20214000 +4368.000 20221125_123436 CH 05 GN 2   27
000074 001,70 001,80 001,76 001,78 +1293.476 +240.173578 +.1022696 +1.729763 +.0007365 +7.20214000 +4368.000 20221125_123436 CH 06 GN 1   27
000075 001,70 001,80 001,77 001,79 +997.8489 +443.666667 +.0000000 +3.195349 +.0000000 +7.20214000 +4368.000 20221125_123436 CH 07 GN 1   27
000076 001,65 001,80 001,66 001,69 +1063.308 +520.879067 +.0000000 +4.276266 +.0000000 +8.20971000 +5096.000 20221125_123439 CH 01 GN 1   36
000077 001,65 001,80 001,67 001,70 +1483.777 +305.178894 +.0000000 +2.505430 +.0000000 +8.20971000 +5096.000 20221125_123439 CH 02 GN 1   36
000078 001,65 001,80 001,68 001,71 +1437.810 +177.982430 +.0897181 +1.461184 +.0007365 +8.20971000 +5096.000 20221125_123439 CH 03 GN 1   36
000079 001,65 001,80 001,69 001,72 +1407.925 +126.589650 +.0448590 +1.039264 +.0003682 +8.20971000 +5096.000 20221125_123439 CH 04 GN 1   36
000080 001,65 001,80 001,70 001,73 +999.5127 +74.9936258 +.0317197 +.6156759 +.0002604 +8.20971000 +5096.000 20221125_123439 CH 05 GN 2   36
000081 001,65 001,80 001,71 001,74 +868.7591 +61.4521268 +.0000000 +.5045041 +.0000000 +8.20971000 +5096.000 20221125_123439 CH 06 GN 2   36
000082 001,65 001,80 001,72 001,75 +889.1183 +66.7107120 +.0000000 +.5476756 +.0000000 +8.20971000 +5096.000 20221125_123439 CH 07 GN 2   36
000083 001,65 001,80 001,73 001,76 +924.2111 +83.0978646 +.0317197 +.6822093 +.0002604 +8.20971000 +5096.000 20221125_123439 CH 08 GN 2   36
000084 001,65 001,80 001,74 001,77 +913.0787 +113.027379 +.0763983 +.9437108 +.0006378 +8.34940000 +4861.000 20221125_123442 CH 01 GN 1   37
000085 001,65 001,80 001,75 001,78 +1259.147 +258.977847 +.1247586 +2.162309 +.0010416 +8.34940000 +4861.000 20221125_123442 CH 02 GN 1   37
000086 001,65 001,80 001,76 001,79 +984.6607 +482.352189 +.3055968 +4.027351 +.0025515 +8.34940000 +4861.000 20221125_123442 CH 03 GN 1   37
000087 001,97 01,102 001,98 001,99 +871.7580 +323.737250 +.1177926 +2.862863 +.0010416 +8.84317000 +4056.000 20221125_123444 CH 01 GN 1   30
000088 001,97 01,102 001,99 01,100 +1282.214 +272.094104 +.1177926 +2.406174 +.0010416 +8.84317000 +4056.000 20221125_123444 CH 02 GN 1   30
000089 001,97 01,102 01,100 01,101 +681.3089 +253.011817 +.0000000 +2.237426 +.0000000 +8.84317000 +4056.000 20221125_123444 CH 03 GN 1   30
000090 001,98 01,103 001,99 01,100 +950.6199 +353.023529 +.1720774 +4.274031 +.0020833 +12.1069300 +4239.000 20221125_123446 CH 01 GN 1   44
000091 001,98 01,103 01,100 01,101 +961.0585 +203.942820 +.0860383 +2.469121 +.0010416 +12.1069300 +4239.000 20221125_123446 CH 02 GN 1   44
000092 001,98 01,103 01,101 01,102 +797.4513 +296.142596 +.1216765 +3.585377 +.0014731 +12.1069300 +4239.000 20221125_123446 CH 03 GN 1   44
000093 001,99 01,104 01,100 01,101 +697.6543 +259.081854 +.1208097 +3.159192 +.0014731 +12.1938000 +4239.000 20221125_123448 CH 01 GN 1   43
000094 001,99 01,104 01,101 01,102 +944.9179 +200.517693 +.0854253 +2.445072 +.0010416 +12.1938000 +4239.000 20221125_123448 CH 02 GN 1   43
000095 001,99 01,104 01,102 01,103 +589.0560 +218.752652 +.0854253 +2.667426 +.0010416 +12.1938000 +4239.000 20221125_123449 CH 03 GN 1   43
000096 01,100 01,105 01,101 01,102 +799.9014 +297.052490 +.0000000 +4.137673 +.0000000 +13.9291000 +3882.000 20221125_123451 CH 01 GN 1   45
000097 01,100 01,105 01,102 01,103 +890.8592 +189.046072 +.0747830 +2.633241 +.0010416 +13.9291000 +3882.000 20221125_123451 CH 02 GN 1   45
000098 01,100 01,105 01,103 01,104 +880.2026 +326.873239 +.1495667 +4.553050 +.0020833 +13.9291000 +3882.000 20221125_123451 CH 03 GN 1   45
000099 01,101 01,106 01,102 01,103 +663.9515 +246.565947 +.0000000 +3.678566 +.0000000 +14.9192000 +3276.000 20221125_123453 CH 01 GN 1   43
000100 01,101 01,106 01,103 01,104 +1130.002 +239.793746 +.0000000 +3.577530 +.0000000 +14.9192000 +3276.000 20221125_123453 CH 02 GN 1   43
000101 01,101 01,106 01,104 01,105 +648.1763 +240.707631 +.0987405 +3.591165 +.0014731 +14.9192000 +3276.000 20221125_123453 CH 03 GN 1   43
000102 01,102 01,107 01,103 01,104 +926.9603 +344.237243 +.0000000 +2.768651 +.0000000 +8.04286000 +3772.000 20221125_123455 CH 01 GN 1   25
000103 01,102 01,107 01,104 01,105 +933.0181 +197.992482 +.0000000 +1.592425 +.0000000 +8.04286000 +3772.000 20221125_123455 CH 02 GN 1   25
