! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.2  TX Voltage      1374
!Temperature Main 24.2  TXp 21.1  TXs 21.2


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +857.8823 +318.584365 +.0000000 +2.601935 +.0000000 +8.16718000 +4641.000 20221125_114726 CH 01 GN 1   32
000002 001,65 001,70 001,67 001,68 +1276.915 +270.969630 +.0000000 +2.213057 +.0000000 +8.16718000 +4641.000 20221125_114726 CH 02 GN 1   32
000003 001,65 001,70 001,68 001,69 +583.5067 +216.691847 +.0000000 +1.769761 +.0000000 +8.16718000 +4641.000 20221125_114727 CH 03 GN 1   32
000004 001,66 001,71 001,67 001,68 +962.9578 +357.605343 +.1425970 +3.694320 +.0014731 +10.3307200 +4861.000 20221125_114729 CH 01 GN 1   43
000005 001,66 001,71 001,68 001,69 +893.0305 +189.506850 +.0712980 +1.957742 +.0007365 +10.3307200 +4861.000 20221125_114729 CH 02 GN 1   43
000006 001,66 001,71 001,69 001,70 +910.6419 +338.177221 +.2016635 +3.493614 +.0020833 +10.3307200 +4861.000 20221125_114729 CH 03 GN 1   43
000007 001,67 001,72 001,68 001,69 +702.9259 +261.039519 +.0997351 +2.726364 +.0010416 +10.4442600 +4641.000 20221125_114731 CH 01 GN 1   42
000008 001,67 001,72 001,69 001,70 +1331.950 +282.648484 +.1410468 +2.952054 +.0014731 +10.4442600 +4641.000 20221125_114731 CH 02 GN 1   42
000009 001,67 001,72 001,70 001,71 +746.5589 +277.243155 +.0000000 +2.895599 +.0000000 +10.4442600 +4641.000 20221125_114731 CH 03 GN 1   42
000010 001,68 001,73 001,69 001,70 +1147.443 +426.116069 +.2761757 +4.545848 +.0029462 +10.6681000 +4641.000 20221125_114733 CH 01 GN 1   43
000011 001,68 001,73 001,70 001,71 +1006.786 +213.646521 +.0976425 +2.279202 +.0010416 +10.6681000 +4641.000 20221125_114733 CH 02 GN 1   43
000012 001,68 001,73 001,71 001,72 +788.0048 +292.634540 +.0000000 +3.121854 +.0000000 +10.6681000 +4641.000 20221125_114733 CH 03 GN 1   43
000013 001,69 001,74 001,70 001,71 +631.4510 +234.496516 +.0945289 +2.584029 +.0010416 +11.0194800 +4641.000 20221125_114735 CH 01 GN 1   45
000014 001,69 001,74 001,71 001,72 +942.1189 +199.923715 +.0000000 +2.203055 +.0000000 +11.0194800 +4641.000 20221125_114735 CH 02 GN 1   45
000015 001,69 001,74 001,72 001,73 +767.3233 +284.954240 +.0000000 +3.140047 +.0000000 +11.0194800 +4641.000 20221125_114735 CH 03 GN 1   45
000016 001,70 001,75 001,71 001,72 +707.8917 +262.883635 +.1166053 +4.696813 +.0020833 +17.8665100 +4641.000 20221125_114737 CH 01 GN 1   72
000017 001,70 001,75 001,72 001,73 +931.0350 +197.571646 +.0824520 +3.529915 +.0014731 +17.8665100 +4641.000 20221125_114737 CH 02 GN 1   72
000018 001,70 001,75 001,73 001,74 +701.7038 +260.585696 +.1166053 +4.655756 +.0020833 +17.8665100 +4641.000 20221125_114737 CH 03 GN 1   72
000019 001,71 001,76 001,72 001,73 +713.7902 +265.074103 +.1004857 +2.747824 +.0010416 +10.3662500 +4861.000 20221125_114739 CH 01 GN 1   43
000020 001,71 001,76 001,73 001,74 +929.2625 +197.195514 +.0710536 +2.044178 +.0007365 +10.3662500 +4861.000 20221125_114739 CH 02 GN 1   43
000021 001,71 001,76 001,74 001,75 +878.9516 +326.408667 +.0000000 +3.383633 +.0000000 +10.3662500 +4861.000 20221125_114739 CH 03 GN 1   43
000022 001,72 001,77 001,73 001,74 +765.1993 +284.165450 +.0000000 +2.532323 +.0000000 +8.91144000 +4434.000 20221125_114742 CH 01 GN 1   34
000023 001,72 001,77 001,74 001,75 +1164.637 +247.143636 +.1168902 +2.202405 +.0010416 +8.91144000 +4434.000 20221125_114742 CH 02 GN 1   34
000024 001,72 001,77 001,75 001,76 +866.7857 +321.890738 +.0000000 +2.868510 +.0000000 +8.91144000 +4434.000 20221125_114742 CH 03 GN 1   34
000025 001,73 001,78 001,74 001,75 +849.6791 +315.537985 +.1211624 +2.712749 +.0010416 +8.59722000 +4641.000 20221125_114744 CH 01 GN 1   35
000026 001,73 001,78 001,75 001,76 +826.4137 +175.370333 +.0000000 +1.507697 +.0000000 +8.59722000 +4641.000 20221125_114744 CH 02 GN 1   35
000027 001,73 001,78 001,76 001,77 +484.8796 +180.065550 +.0856742 +1.548063 +.0007365 +8.59722000 +4641.000 20221125_114744 CH 03 GN 1   35
000028 001,74 001,79 001,75 001,76 +688.2357 +255.584145 +.0000000 +2.077648 +.0000000 +8.12902000 +4434.000 20221125_114747 CH 01 GN 1   32
000029 001,74 001,79 001,76 001,77 +737.6127 +156.526177 +.0640704 +1.272404 +.0005208 +8.12902000 +4434.000 20221125_114747 CH 02 GN 1   32
000030 001,74 001,79 001,77 001,78 +1047.752 +389.094702 +.0000000 +3.162958 +.0000000 +8.12902000 +4434.000 20221125_114747 CH 03 GN 1   32
000031 001,75 001,80 001,76 001,77 +710.9556 +264.021436 +.0986748 +2.787139 +.0010416 +10.5564900 +4641.000 20221125_114749 CH 01 GN 1   43
000032 001,75 001,80 001,77 001,78 +1446.346 +306.924015 +.1395473 +3.240040 +.0014731 +10.5564900 +4641.000 20221125_114749 CH 02 GN 1   43
000033 001,75 001,80 001,78 001,79 +767.5554 +285.040414 +.0986748 +3.009026 +.0010416 +10.5564900 +4641.000 20221125_114749 CH 03 GN 1   43
000034 001,65 001,75 001,66 001,68 +997.1138 +443.339829 +.0000000 +4.698333 +.0000000 +10.5975900 +5772.000 20221125_114752 CH 01 GN 1   50
000035 001,65 001,75 001,67 001,69 +1389.066 +257.922840 +.0982921 +2.733360 +.0010416 +10.5975900 +5772.000 20221125_114752 CH 02 GN 1   50
000036 001,65 001,75 001,68 001,70 +1478.839 +179.325266 +.0000000 +1.900415 +.0000000 +10.5975900 +5772.000 20221125_114752 CH 03 GN 1   50
000037 001,65 001,75 001,69 001,71 +1487.400 +157.818023 +.0000000 +1.672490 +.0000000 +10.5975900 +5772.000 20221125_114752 CH 04 GN 1   50
000038 001,65 001,75 001,70 001,72 +1126.195 +136.563449 +.0000000 +1.447243 +.0000000 +10.5975900 +5772.000 20221125_114752 CH 05 GN 1   50
000039 001,65 001,75 001,71 001,73 +954.3628 +177.206716 +.0000000 +1.877964 +.0000000 +10.5975900 +5772.000 20221125_114752 CH 06 GN 1   50
000040 001,65 001,75 001,72 001,74 +698.5613 +310.596510 +.0000000 +3.291574 +.0000000 +10.5975900 +5772.000 20221125_114752 CH 07 GN 1   50
000041 001,66 001,76 001,67 001,69 +947.7744 +421.402393 +.0000000 +3.485402 +.0000000 +8.27096000 +4861.000 20221125_114754 CH 01 GN 1   36
000042 001,66 001,76 001,68 001,70 +1274.346 +236.621422 +.0000000 +1.957086 +.0000000 +8.27096000 +4861.000 20221125_114755 CH 02 GN 1   36
000043 001,66 001,76 001,69 001,71 +1465.289 +177.682269 +.0890537 +1.469602 +.0007365 +8.27096000 +4861.000 20221125_114755 CH 03 GN 1   36
000044 001,66 001,76 001,70 001,72 +1135.162 +120.444424 +.0629709 +.9961910 +.0005208 +8.27096000 +4861.000 20221125_114755 CH 04 GN 1   36
000045 001,66 001,76 001,71 001,73 +1040.808 +126.209262 +.0445268 +1.043871 +.0003682 +8.27096000 +4861.000 20221125_114755 CH 05 GN 1   36
000046 001,66 001,76 001,72 001,74 +901.0031 +167.298845 +.0000000 +1.383722 +.0000000 +8.27096000 +4861.000 20221125_114755 CH 06 GN 1   36
000047 001,66 001,76 001,73 001,75 +813.2986 +361.611359 +.1259418 +2.990873 +.0010416 +8.27096000 +4861.000 20221125_114755 CH 07 GN 1   36
000048 001,67 001,77 001,68 001,70 +883.8228 +392.968052 +.0000000 +3.168198 +.0000000 +8.06223000 +5096.000 20221125_114757 CH 01 GN 1   36
000049 001,67 001,77 001,69 001,71 +1336.421 +248.147653 +.0913593 +2.000623 +.0007365 +8.06223000 +5096.000 20221125_114757 CH 02 GN 1   36
000050 001,67 001,77 001,70 001,72 +1116.817 +135.426272 +.0646012 +1.091837 +.0005208 +8.06223000 +5096.000 20221125_114757 CH 03 GN 1   36
000051 001,67 001,77 001,71 001,73 +1099.867 +116.699533 +.0456796 +.9408584 +.0003682 +8.06223000 +5096.000 20221125_114757 CH 04 GN 2   36
000052 001,67 001,77 001,72 001,74 +1033.618 +125.337464 +.0000000 +1.010499 +.0000000 +8.06223000 +5096.000 20221125_114757 CH 05 GN 1   36
000053 001,67 001,77 001,73 001,75 +1080.903 +200.702867 +.0000000 +1.618112 +.0000000 +8.06223000 +5096.000 20221125_114757 CH 06 GN 1   36
000054 001,67 001,77 001,74 001,76 +908.0919 +403.758654 +.1827199 +3.255195 +.0014731 +8.06223000 +5096.000 20221125_114758 CH 07 GN 1   36
000055 001,68 001,78 001,69 001,71 +1068.656 +475.149283 +.2324849 +4.257879 +.0020833 +8.96114000 +4239.000 20221125_114800 CH 01 GN 1   34
000056 001,68 001,78 001,70 001,72 +1010.192 +187.573238 +.0821949 +1.680870 +.0007365 +8.96114000 +4239.000 20221125_114800 CH 02 GN 1   34
000057 001,68 001,78 001,71 001,73 +1068.976 +129.624926 +.0581209 +1.161587 +.0005208 +8.96114000 +4239.000 20221125_114800 CH 03 GN 1   34
000058 001,68 001,78 001,72 001,74 +1002.046 +106.320339 +.0410974 +.9527514 +.0003682 +8.96114000 +4239.000 20221125_114800 CH 04 GN 1   34
000059 001,68 001,78 001,73 001,75 +990.7114 +120.134492 +.0581209 +1.076542 +.0005208 +8.96114000 +4239.000 20221125_114800 CH 05 GN 1   34
000060 001,68 001,78 001,74 001,76 +847.7449 +157.409821 +.0000000 +1.410571 +.0000000 +8.96114000 +4239.000 20221125_114800 CH 06 GN 1   34
000061 001,68 001,78 001,75 001,77 +506.5393 +225.219106 +.0821949 +2.018219 +.0007365 +8.96114000 +4239.000 20221125_114800 CH 07 GN 1   34
000062 001,69 001,79 001,70 001,72 +628.6729 +279.522522 +.1270772 +3.240336 +.0014731 +11.5924000 +4434.000 20221125_114803 CH 01 GN 1   43
000063 001,69 001,79 001,71 001,73 +907.9381 +168.586536 +.0635381 +1.954322 +.0007365 +11.5924000 +4434.000 20221125_114803 CH 02 GN 1   43
000064 001,69 001,79 001,72 001,74 +996.7913 +120.871744 +.0635381 +1.401193 +.0007365 +11.5924000 +4434.000 20221125_114803 CH 03 GN 1   43
000065 001,69 001,79 001,73 001,75 +1061.243 +112.601412 +.0000000 +1.305320 +.0000000 +11.5924000 +4434.000 20221125_114803 CH 04 GN 1   43
000066 001,69 001,79 001,74 001,76 +1001.527 +121.446103 +.0000000 +1.407851 +.0000000 +11.5924000 +4434.000 20221125_114803 CH 05 GN 1   43
000067 001,69 001,79 001,75 001,77 +762.8982 +141.655432 +.0635381 +1.642126 +.0007365 +11.5924000 +4434.000 20221125_114803 CH 06 GN 1   43
000068 001,69 001,79 001,76 001,78 +913.5069 +406.166299 +.0000000 +4.708442 +.0000000 +11.5924000 +4434.000 20221125_114803 CH 07 GN 1   43
000069 001,70 001,80 001,71 001,73 +743.2173 +330.451593 +.0000000 +2.267301 +.0000000 +6.86122000 +4156.000 20221125_114805 CH 01 GN 1   25
000070 001,70 001,80 001,72 001,74 +1027.309 +190.751402 +.0759092 +1.308787 +.0005208 +6.86122000 +4156.000 20221125_114805 CH 02 GN 1   25
000071 001,70 001,80 001,73 001,75 +1192.893 +144.651212 +.0000000 +.9924837 +.0000000 +6.86122000 +4156.000 20221125_114805 CH 03 GN 1   25
000072 001,70 001,80 001,74 001,76 +1175.714 +124.747122 +.0536755 +.8559174 +.0003682 +6.86122000 +4156.000 20221125_114805 CH 04 GN 1   25
000073 001,70 001,80 001,75 001,77 +948.0847 +114.965541 +.0000000 +.7888038 +.0000000 +6.86122000 +4156.000 20221125_114806 CH 05 GN 2   25
000074 001,70 001,80 001,76 001,78 +1285.893 +238.765439 +.1073511 +1.638222 +.0007365 +6.86122000 +4156.000 20221125_114806 CH 06 GN 1   25
000075 001,70 001,80 001,77 001,79 +964.8895 +429.012188 +.1518184 +2.943547 +.0010416 +6.86122000 +4156.000 20221125_114806 CH 07 GN 1   25
000076 001,65 001,80 001,66 001,69 +1032.822 +505.945230 +.2476725 +4.255824 +.0020833 +8.41163000 +4861.000 20221125_114808 CH 01 GN 1   35
000077 001,65 001,80 001,67 001,70 +1519.946 +312.618118 +.0000000 +2.629627 +.0000000 +8.41163000 +4861.000 20221125_114808 CH 02 GN 1   35
000078 001,65 001,80 001,68 001,71 +1474.991 +182.584950 +.0000000 +1.535837 +.0000000 +8.41163000 +4861.000 20221125_114808 CH 03 GN 1   35
000079 001,65 001,80 001,69 001,72 +1477.934 +132.884380 +.0619178 +1.117774 +.0005208 +8.41163000 +4861.000 20221125_114808 CH 04 GN 1   35
000080 001,65 001,80 001,70 001,73 +1092.542 +81.9736947 +.0000000 +.6895323 +.0000000 +8.41163000 +4861.000 20221125_114808 CH 05 GN 2   35
000081 001,65 001,80 001,71 001,74 +975.1810 +68.9799349 +.0000000 +.5802336 +.0000000 +8.41163000 +4861.000 20221125_114808 CH 06 GN 2   35
000082 001,65 001,80 001,72 001,75 +981.1784 +73.6179991 +.0309583 +.6192473 +.0002604 +8.41163000 +4861.000 20221125_114808 CH 07 GN 2   35
000083 001,65 001,80 001,73 001,76 +978.7080 +87.9978054 +.0309583 +.7402049 +.0002604 +8.41163000 +4861.000 20221125_114809 CH 08 GN 2   35
000084 001,65 001,80 001,74 001,77 +933.7603 +115.587488 +.0414842 +.7255808 +.0002604 +6.27733000 +4861.000 20221125_114811 CH 01 GN 1   26
000085 001,65 001,80 001,75 001,78 +1232.929 +253.585296 +.1173365 +1.591838 +.0007365 +6.27733000 +4861.000 20221125_114811 CH 02 GN 1   26
000086 001,65 001,80 001,76 001,79 +946.0563 +463.441184 +.0000000 +2.909173 +.0000000 +6.27733000 +4861.000 20221125_114811 CH 03 GN 1   26
000087 001,97 01,102 001,98 001,99 +832.3532 +309.103826 +.2482443 +3.177086 +.0025515 +10.2783800 +4056.000 20221125_114814 CH 01 GN 1   35
000088 001,97 01,102 001,99 01,100 +1286.738 +273.054172 +.1013447 +2.806554 +.0010416 +10.2783800 +4056.000 20221125_114814 CH 02 GN 1   35
000089 001,97 01,102 01,100 01,101 +689.6506 +256.109612 +.0000000 +2.632391 +.0000000 +10.2783800 +4056.000 20221125_114814 CH 03 GN 1   35
000090 001,98 01,103 001,99 01,100 +923.2863 +342.872866 +.1194518 +4.228452 +.0014731 +12.3324200 +4239.000 20221125_114816 CH 01 GN 1   44
000091 001,98 01,103 01,100 01,101 +987.1477 +209.479121 +.0844651 +2.583384 +.0010416 +12.3324200 +4239.000 20221125_114816 CH 02 GN 1   44
000092 001,98 01,103 01,101 01,102 +826.0077 +306.747360 +.1194518 +3.782937 +.0014731 +12.3324200 +4239.000 20221125_114816 CH 03 GN 1   44
000093 001,99 01,104 01,100 01,101 +688.2248 +255.580116 +.0964029 +2.761612 +.0010416 +10.8052700 +4239.000 20221125_114818 CH 01 GN 1   37
000094 001,99 01,104 01,101 01,102 +997.1709 +211.606106 +.1363344 +2.286461 +.0014731 +10.8052700 +4239.000 20221125_114818 CH 02 GN 1   37
000095 001,99 01,104 01,102 01,103 +605.0234 +224.682327 +.1363344 +2.427753 +.0014731 +10.8052700 +4239.000 20221125_114818 CH 03 GN 1   37
000096 01,100 01,105 01,101 01,102 +795.8106 +295.533338 +.0000000 +4.409227 +.0000000 +14.9195600 +3882.000 20221125_114820 CH 01 GN 1   47
000097 01,100 01,105 01,102 01,103 +909.5255 +193.007193 +.0000000 +2.879582 +.0000000 +14.9195600 +3882.000 20221125_114820 CH 02 GN 1   47
000098 01,100 01,105 01,103 01,104 +877.9406 +326.033246 +.1396375 +4.864272 +.0020833 +14.9195600 +3882.000 20221125_114820 CH 03 GN 1   47
000099 01,101 01,106 01,102 01,103 +652.0309 +242.139083 +.0000000 +3.620744 +.0000000 +14.9531600 +3192.000 20221125_114822 CH 01 GN 1   42
000100 01,101 01,106 01,103 01,104 +1163.967 +247.001396 +.0000000 +3.693451 +.0000000 +14.9531600 +3192.000 20221125_114822 CH 02 GN 1   42
000101 01,101 01,106 01,104 01,105 +641.7489 +238.320776 +.0985163 +3.563648 +.0014731 +14.9531600 +3192.000 20221125_114822 CH 03 GN 1   42
000102 01,102 01,107 01,103 01,104 +939.5789 +348.923319 +.0000000 +2.832632 +.0000000 +8.11821000 +3276.000 20221125_114825 CH 01 GN 1   25
000103 01,102 01,107 01,104 01,105 +962.2981 +204.205884 +.0000000 +1.657786 +.0000000 +8.11821000 +3276.000 20221125_114825 CH 02 GN 1   25
