! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.8  TX Voltage      1377
!Temperature Main 24.7  TXp 21.2  TXs 21.2


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +916.2479 +340.259071 +.1221432 +2.901790 +.0010416 +8.52818000 +4641.000 20221125_124008 CH 01 GN 1   35
000002 001,65 001,70 001,67 001,68 +1222.626 +259.449180 +.1221432 +2.212629 +.0010416 +8.52818000 +4641.000 20221125_124008 CH 02 GN 1   35
000003 001,65 001,70 001,68 001,69 +583.1621 +216.563887 +.0000000 +1.846895 +.0000000 +8.52818000 +4641.000 20221125_124008 CH 03 GN 1   35
000004 001,66 001,71 001,67 001,68 +944.0229 +350.573657 +.0000000 +2.146902 +.0000000 +6.12397000 +5096.000 20221125_124010 CH 01 GN 1   27
000005 001,66 001,71 001,68 001,69 +871.8401 +185.010102 +.0000000 +1.132996 +.0000000 +6.12397000 +5096.000 20221125_124010 CH 02 GN 1   27
000006 001,66 001,71 001,69 001,70 +878.3428 +326.182584 +.1202749 +1.997532 +.0007365 +6.12397000 +5096.000 20221125_124010 CH 03 GN 1   27
000007 001,67 001,72 001,68 001,69 +739.6789 +274.688168 +.1000336 +2.860355 +.0010416 +10.4131000 +4641.000 20221125_124012 CH 01 GN 1   42
000008 001,67 001,72 001,69 001,70 +1294.421 +274.684574 +.1000336 +2.860317 +.0010416 +10.4131000 +4641.000 20221125_124012 CH 02 GN 1   42
000009 001,67 001,72 001,70 001,71 +760.3305 +282.357397 +.1000336 +2.940215 +.0010416 +10.4131000 +4641.000 20221125_124012 CH 03 GN 1   42
000010 001,68 001,73 001,69 001,70 +1154.864 +428.871865 +.2422896 +3.687659 +.0020833 +8.59851000 +4641.000 20221125_124015 CH 01 GN 1   35
000011 001,68 001,73 001,70 001,71 +999.8032 +212.164712 +.0000000 +1.824300 +.0000000 +8.59851000 +4641.000 20221125_124015 CH 02 GN 1   35
000012 001,68 001,73 001,71 001,72 +807.0511 +299.707623 +.0000000 +2.577039 +.0000000 +8.59851000 +4641.000 20221125_124015 CH 03 GN 1   35
000013 001,69 001,74 001,70 001,71 +644.6354 +239.392678 +.0995457 +2.505036 +.0010416 +10.4641300 +4861.000 20221125_124017 CH 01 GN 1   44
000014 001,69 001,74 001,71 001,72 +917.5173 +194.703101 +.0703890 +2.037398 +.0007365 +10.4641300 +4861.000 20221125_124017 CH 02 GN 1   44
000015 001,69 001,74 001,72 001,73 +785.9668 +291.877698 +.1407790 +3.054246 +.0014731 +10.4641300 +4861.000 20221125_124017 CH 03 GN 1   44
000016 001,70 001,75 001,71 001,72 +703.6883 +261.322653 +.0000000 +2.770853 +.0000000 +10.6031900 +4641.000 20221125_124019 CH 01 GN 1   44
000017 001,70 001,75 001,72 001,73 +892.9749 +189.495054 +.0694658 +2.009252 +.0007365 +10.6031900 +4641.000 20221125_124019 CH 02 GN 1   44
000018 001,70 001,75 001,73 001,74 +736.7350 +273.594908 +.0982402 +2.900978 +.0010416 +10.6031900 +4641.000 20221125_124019 CH 03 GN 1   44
000019 001,71 001,76 001,72 001,73 +709.0417 +263.310697 +.0000000 +2.812418 +.0000000 +10.6809900 +4861.000 20221125_124021 CH 01 GN 1   46
000020 001,71 001,76 001,73 001,74 +916.4642 +194.479629 +.0000000 +2.077234 +.0000000 +10.6809900 +4861.000 20221125_124021 CH 02 GN 1   46
000021 001,71 001,76 001,74 001,75 +885.8423 +328.967610 +.0000000 +3.513699 +.0000000 +10.6809900 +4861.000 20221125_124021 CH 03 GN 1   46
000022 001,72 001,77 001,73 001,74 +781.1557 +290.091040 +.0000000 +2.221076 +.0000000 +7.65648000 +4641.000 20221125_124024 CH 01 GN 1   30
000023 001,72 001,77 001,74 001,75 +1129.376 +239.661011 +.0000000 +1.834959 +.0000000 +7.65648000 +4641.000 20221125_124024 CH 02 GN 1   30
000024 001,72 001,77 001,75 001,76 +884.8416 +328.595998 +.1360494 +2.515888 +.0010416 +7.65648000 +4641.000 20221125_124024 CH 03 GN 1   30
000025 001,73 001,78 001,74 001,75 +851.3225 +316.148285 +.0000000 +2.655414 +.0000000 +8.39927000 +4641.000 20221125_124026 CH 01 GN 1   35
000026 001,73 001,78 001,75 001,76 +809.7323 +171.830429 +.0620089 +1.443250 +.0005208 +8.39927000 +4641.000 20221125_124026 CH 02 GN 1   35
000027 001,73 001,78 001,76 001,77 +493.8211 +183.386091 +.0876933 +1.540309 +.0007365 +8.39927000 +4641.000 20221125_124026 CH 03 GN 1   35
000028 001,74 001,79 001,75 001,76 +719.5524 +267.213983 +.0990106 +2.811275 +.0010416 +10.5206900 +4861.000 20221125_124029 CH 01 GN 1   43
000029 001,74 001,79 001,76 001,77 +750.0644 +159.168511 +.0000000 +1.674562 +.0000000 +10.5206900 +4861.000 20221125_124029 CH 02 GN 1   43
000030 001,74 001,79 001,77 001,78 +1092.159 +405.585860 +.1980221 +4.267043 +.0020833 +10.5206900 +4861.000 20221125_124029 CH 03 GN 1   43
000031 001,75 001,80 001,76 001,77 +742.1902 +275.620777 +.1766196 +2.298867 +.0014731 +8.34069000 +4641.000 20221125_124031 CH 01 GN 1   36
000032 001,75 001,80 001,77 001,78 +1481.093 +314.297646 +.0000000 +2.621459 +.0000000 +8.34069000 +4641.000 20221125_124031 CH 02 GN 1   36
000033 001,75 001,80 001,78 001,79 +799.8592 +297.036826 +.1248889 +2.477492 +.0010416 +8.34069000 +4641.000 20221125_124031 CH 03 GN 1   36
000034 001,65 001,75 001,66 001,68 +1026.620 +456.459011 +.1690885 +2.811988 +.0010416 +6.16044000 +5616.000 20221125_124034 CH 01 GN 1   30
000035 001,65 001,75 001,67 001,69 +1327.734 +246.534564 +.0000000 +1.518761 +.0000000 +6.16044000 +5616.000 20221125_124034 CH 02 GN 1   30
000036 001,65 001,75 001,68 001,70 +1380.614 +167.414449 +.0000000 +1.031346 +.0000000 +6.16044000 +5616.000 20221125_124034 CH 03 GN 1   30
000037 001,65 001,75 001,69 001,71 +1350.786 +143.322821 +.0000000 +.8829316 +.0000000 +6.16044000 +5616.000 20221125_124034 CH 04 GN 2   30
000038 001,65 001,75 001,70 001,72 +1027.995 +124.655535 +.0000000 +.7679329 +.0000000 +6.16044000 +5616.000 20221125_124034 CH 05 GN 2   30
000039 001,65 001,75 001,71 001,73 +920.1716 +170.858055 +.0597814 +1.052560 +.0003682 +6.16044000 +5616.000 20221125_124034 CH 06 GN 1   30
000040 001,65 001,75 001,72 001,74 +743.3873 +330.527184 +.0000000 +2.036192 +.0000000 +6.16044000 +5616.000 20221125_124034 CH 07 GN 1   30
000041 001,66 001,76 001,67 001,69 +950.3866 +422.563863 +.0000000 +4.625916 +.0000000 +10.9472600 +5347.000 20221125_124037 CH 01 GN 1   50
000042 001,66 001,76 001,68 001,70 +1251.883 +232.450589 +.0951525 +2.544697 +.0010416 +10.9472600 +5347.000 20221125_124037 CH 02 GN 1   50
000043 001,66 001,76 001,69 001,71 +1392.756 +168.886846 +.0000000 +1.848848 +.0000000 +10.9472600 +5347.000 20221125_124037 CH 03 GN 1   50
000044 001,66 001,76 001,70 001,72 +1045.072 +110.885614 +.0000000 +1.213893 +.0000000 +10.9472600 +5347.000 20221125_124037 CH 04 GN 1   50
000045 001,66 001,76 001,71 001,73 +963.0227 +116.776941 +.0000000 +1.278387 +.0000000 +10.9472600 +5347.000 20221125_124037 CH 05 GN 1   50
000046 001,66 001,76 001,72 001,74 +899.4215 +167.005165 +.0672825 +1.828248 +.0007365 +10.9472600 +5347.000 20221125_124037 CH 06 GN 1   50
000047 001,66 001,76 001,73 001,75 +850.1009 +377.974484 +.1345660 +4.137784 +.0014731 +10.9472600 +5347.000 20221125_124037 CH 07 GN 1   50
000048 001,67 001,77 001,68 001,70 +938.7788 +417.402738 +.1932753 +4.499217 +.0020833 +10.7790800 +5096.000 20221125_124040 CH 01 GN 1   50
000049 001,67 001,77 001,69 001,71 +1362.144 +252.923871 +.0966371 +2.726286 +.0010416 +10.7790800 +5096.000 20221125_124040 CH 02 GN 1   50
000050 001,67 001,77 001,70 001,72 +1077.057 +130.604922 +.0483185 +1.407800 +.0005208 +10.7790800 +5096.000 20221125_124040 CH 03 GN 1   50
000051 001,67 001,77 001,71 001,73 +1008.392 +106.993728 +.0000000 +1.153293 +.0000000 +10.7790800 +5096.000 20221125_124040 CH 04 GN 1   50
000052 001,67 001,77 001,72 001,74 +983.1261 +119.214697 +.0000000 +1.285024 +.0000000 +10.7790800 +5096.000 20221125_124040 CH 05 GN 1   50
000053 001,67 001,77 001,73 001,75 +1079.929 +200.521940 +.0966371 +2.161442 +.0010416 +10.7790800 +5096.000 20221125_124040 CH 06 GN 1   50
000054 001,67 001,77 001,74 001,76 +939.0315 +417.515100 +.1932753 +4.500428 +.0020833 +10.7790800 +5096.000 20221125_124040 CH 07 GN 1   50
000055 001,68 001,78 001,69 001,71 +1108.477 +492.854556 +.2473761 +4.150678 +.0020833 +8.42171000 +4434.000 20221125_124043 CH 01 GN 1   31
000056 001,68 001,78 001,70 001,72 +1002.579 +186.159656 +.0874596 +1.567782 +.0007365 +8.42171000 +4434.000 20221125_124043 CH 02 GN 1   31
000057 001,68 001,78 001,71 001,73 +970.9550 +117.738817 +.0618437 +.9915621 +.0005208 +8.42171000 +4434.000 20221125_124043 CH 03 GN 1   31
000058 001,68 001,78 001,72 001,74 +889.4207 +94.3704093 +.0437298 +.7947602 +.0003682 +8.42171000 +4434.000 20221125_124043 CH 04 GN 2   31
000059 001,68 001,78 001,73 001,75 +909.9612 +110.342662 +.0618437 +.9292739 +.0005208 +8.42171000 +4434.000 20221125_124043 CH 05 GN 1   31
000060 001,68 001,78 001,74 001,76 +815.8022 +151.478692 +.0618437 +1.275709 +.0005208 +8.42171000 +4434.000 20221125_124043 CH 06 GN 1   31
000061 001,68 001,78 001,75 001,77 +518.1064 +230.362105 +.0000000 +1.940042 +.0000000 +8.42171000 +4434.000 20221125_124043 CH 07 GN 1   31
000062 001,69 001,79 001,70 001,72 +644.5466 +286.580309 +.0000000 +2.629609 +.0000000 +9.17582000 +4434.000 20221125_124046 CH 01 GN 1   35
000063 001,69 001,79 001,71 001,73 +841.2877 +156.210858 +.0567611 +1.433362 +.0005208 +9.17582000 +4434.000 20221125_124046 CH 02 GN 1   35
000064 001,69 001,79 001,72 001,74 +872.3159 +105.777752 +.0000000 +.9705976 +.0000000 +9.17582000 +4434.000 20221125_124046 CH 03 GN 1   35
000065 001,69 001,79 001,73 001,75 +933.2352 +99.0192680 +.0401359 +.9085829 +.0003682 +9.17582000 +4434.000 20221125_124046 CH 04 GN 1   35
000066 001,69 001,79 001,74 001,76 +918.0801 +111.327160 +.0000000 +1.021517 +.0000000 +9.17582000 +4434.000 20221125_124046 CH 05 GN 1   35
000067 001,69 001,79 001,75 001,77 +750.9669 +139.440032 +.0000000 +1.279476 +.0000000 +9.17582000 +4434.000 20221125_124046 CH 06 GN 1   35
000068 001,69 001,79 001,76 001,78 +954.7116 +424.486857 +.0000000 +3.895015 +.0000000 +9.17582000 +4434.000 20221125_124046 CH 07 GN 1   35
000069 001,70 001,80 001,71 001,73 +721.3231 +320.716941 +.1755981 +2.690561 +.0014731 +8.38921000 +4368.000 20221125_124048 CH 01 GN 1   32
000070 001,70 001,80 001,72 001,74 +913.3193 +169.585726 +.0620833 +1.422690 +.0005208 +8.38921000 +4368.000 20221125_124048 CH 02 GN 1   32
000071 001,70 001,80 001,73 001,75 +1017.695 +123.406647 +.0438992 +1.035284 +.0003682 +8.38921000 +4368.000 20221125_124048 CH 03 GN 1   32
000072 001,70 001,80 001,74 001,76 +1014.202 +107.610127 +.0438992 +.9027639 +.0003682 +8.38921000 +4368.000 20221125_124049 CH 04 GN 1   32
000073 001,70 001,80 001,75 001,77 +879.3920 +106.635815 +.0438992 +.8945902 +.0003682 +8.38921000 +4368.000 20221125_124049 CH 05 GN 1   32
000074 001,70 001,80 001,76 001,78 +1290.474 +239.616127 +.0000000 +2.010190 +.0000000 +8.38921000 +4368.000 20221125_124049 CH 06 GN 1   32
000075 001,70 001,80 001,77 001,79 +999.8307 +444.547837 +.0000000 +3.729405 +.0000000 +8.38921000 +4368.000 20221125_124049 CH 07 GN 1   32
000076 001,65 001,80 001,66 001,69 +1064.529 +521.477417 +.3498638 +4.391460 +.0029462 +8.42119000 +4861.000 20221125_124051 CH 01 GN 1   37
000077 001,65 001,80 001,67 001,70 +1477.795 +303.948687 +.1749313 +2.559609 +.0014731 +8.42119000 +4861.000 20221125_124051 CH 02 GN 1   37
000078 001,65 001,80 001,68 001,71 +1430.180 +177.037881 +.0618475 +1.490869 +.0005208 +8.42119000 +4861.000 20221125_124051 CH 03 GN 1   37
000079 001,65 001,80 001,69 001,72 +1391.099 +125.076841 +.0757470 +1.053295 +.0006378 +8.42119000 +4861.000 20221125_124051 CH 04 GN 1   37
000080 001,65 001,80 001,70 001,73 +979.4821 +73.4907192 +.0437325 +.6188793 +.0003682 +8.42119000 +4861.000 20221125_124051 CH 05 GN 2   37
000081 001,65 001,80 001,71 001,74 +847.4817 +59.9470609 +.0218662 +.5048255 +.0001841 +8.42119000 +4861.000 20221125_124051 CH 06 GN 2   37
000082 001,65 001,80 001,72 001,75 +870.4296 +65.3084908 +.0309231 +.5499752 +.0002604 +8.42119000 +4861.000 20221125_124052 CH 07 GN 2   37
000083 001,65 001,80 001,73 001,76 +911.5802 +81.9621953 +.0437325 +.6902192 +.0003682 +8.42119000 +4861.000 20221125_124052 CH 08 GN 2   37
000084 001,65 001,80 001,74 001,77 +907.5831 +112.347087 +.0449857 +.9197406 +.0003682 +8.18660000 +5096.000 20221125_124054 CH 01 GN 1   36
000085 001,65 001,80 001,75 001,78 +1258.877 +258.922121 +.1272396 +2.119691 +.0010416 +8.18660000 +5096.000 20221125_124054 CH 02 GN 1   36
000086 001,65 001,80 001,76 001,79 +986.7715 +483.386227 +.1799440 +3.957289 +.0014731 +8.18660000 +5096.000 20221125_124054 CH 03 GN 1   36
000087 001,97 01,102 001,98 001,99 +871.5248 +323.650667 +.1683326 +4.005588 +.0020833 +12.3762700 +4239.000 20221125_124056 CH 01 GN 1   43
000088 001,97 01,102 001,99 01,100 +1277.631 +271.121627 +.1190285 +3.355474 +.0014731 +12.3762700 +4239.000 20221125_124056 CH 02 GN 1   43
000089 001,97 01,102 01,100 01,101 +677.3344 +251.535822 +.1190285 +3.113075 +.0014731 +12.3762700 +4239.000 20221125_124056 CH 03 GN 1   43
000090 001,98 01,103 001,99 01,100 +951.1545 +353.222052 +.0000000 +4.275269 +.0000000 +12.1036300 +4239.000 20221125_124058 CH 01 GN 1   44
000091 001,98 01,103 01,100 01,101 +951.6100 +201.937786 +.0000000 +2.444180 +.0000000 +12.1036300 +4239.000 20221125_124058 CH 02 GN 1   44
000092 001,98 01,103 01,101 01,102 +788.1644 +292.693832 +.0000000 +3.542657 +.0000000 +12.1036300 +4239.000 20221125_124058 CH 03 GN 1   44
000093 001,99 01,104 01,100 01,101 +695.8701 +258.419280 +.1078621 +2.495640 +.0010416 +9.65733000 +4239.000 20221125_124101 CH 01 GN 1   34
000094 001,99 01,104 01,101 01,102 +930.6391 +197.487627 +.1321038 +1.907203 +.0012757 +9.65733000 +4239.000 20221125_124101 CH 02 GN 1   34
000095 001,99 01,104 01,102 01,103 +582.4094 +216.284377 +.1525400 +2.088729 +.0014731 +9.65733000 +4239.000 20221125_124101 CH 03 GN 1   34
000096 01,100 01,105 01,101 01,102 +797.9291 +296.320045 +.0000000 +4.066927 +.0000000 +13.7247800 +3882.000 20221125_124103 CH 01 GN 1   45
000097 01,100 01,105 01,102 01,103 +882.4141 +187.253982 +.0000000 +2.570019 +.0000000 +13.7247800 +3882.000 20221125_124103 CH 02 GN 1   45
000098 01,100 01,105 01,103 01,104 +874.9863 +324.936118 +.0000000 +4.459676 +.0000000 +13.7247800 +3882.000 20221125_124103 CH 03 GN 1   45
000099 01,101 01,106 01,102 01,103 +663.4634 +246.384681 +.0858752 +2.988626 +.0010416 +12.1299200 +3276.000 20221125_124105 CH 01 GN 1   35
000100 01,101 01,106 01,103 01,104 +1116.547 +236.938526 +.0858752 +2.874045 +.0010416 +12.1299200 +3276.000 20221125_124105 CH 02 GN 1   35
000101 01,101 01,106 01,104 01,105 +647.5307 +240.467910 +.0858752 +2.916856 +.0010416 +12.1299200 +3276.000 20221125_124105 CH 03 GN 1   35
000102 01,102 01,107 01,103 01,104 +919.0658 +341.305522 +.1389699 +2.558282 +.0010416 +7.49558000 +3806.000 20221125_124108 CH 01 GN 1   23
000103 01,102 01,107 01,104 01,105 +923.6451 +196.003458 +.0000000 +1.469159 +.0000000 +7.49558000 +3806.000 20221125_124108 CH 02 GN 1   23
