! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.2  TX Voltage      1376
!Temperature Main 24.7  TXp 21.2  TXs 21.5


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +912.1198 +338.726045 +.0000000 +3.717271 +.0000000 +10.9742700 +4861.000 20221125_130149 CH 01 GN 1   45
000002 001,65 001,70 001,67 001,68 +1176.090 +249.574073 +.0949183 +2.738893 +.0010416 +10.9742700 +4861.000 20221125_130149 CH 02 GN 1   45
000003 001,65 001,70 001,68 001,69 +555.3920 +206.251154 +.0949183 +2.263455 +.0010416 +10.9742700 +4861.000 20221125_130149 CH 03 GN 1   45
000004 001,66 001,71 001,67 001,68 +932.7941 +346.403685 +.1268882 +2.843721 +.0010416 +8.20927000 +5096.000 20221125_130152 CH 01 GN 1   36
000005 001,66 001,71 001,68 001,69 +827.8388 +175.672743 +.0634441 +1.442144 +.0005208 +8.20927000 +5096.000 20221125_130152 CH 02 GN 1   36
000006 001,66 001,71 001,69 001,70 +822.9050 +305.595138 +.1268882 +2.508713 +.0010416 +8.20927000 +5096.000 20221125_130152 CH 03 GN 1   36
000007 001,67 001,72 001,68 001,69 +735.8908 +273.281411 +.0982650 +2.896922 +.0010416 +10.6005100 +4777.000 20221125_130154 CH 01 GN 1   43
000008 001,67 001,72 001,69 001,70 +1228.184 +260.628674 +.0982650 +2.762796 +.0010416 +10.6005100 +4777.000 20221125_130154 CH 02 GN 1   43
000009 001,67 001,72 001,70 001,71 +733.0393 +272.222479 +.0000000 +2.885697 +.0000000 +10.6005100 +4777.000 20221125_130154 CH 03 GN 1   43
000010 001,68 001,73 001,69 001,70 +1145.763 +425.492249 +.2767011 +3.923600 +.0025515 +9.22132000 +4641.000 20221125_130156 CH 01 GN 1   37
000011 001,68 001,73 001,70 001,71 +946.9451 +200.947865 +.0000000 +1.853004 +.0000000 +9.22132000 +4641.000 20221125_130156 CH 02 GN 1   37
000012 001,68 001,73 001,71 001,72 +795.4067 +295.383335 +.0000000 +2.723824 +.0000000 +9.22132000 +4641.000 20221125_130156 CH 03 GN 1   37
000013 001,69 001,74 001,70 001,71 +621.0495 +230.633816 +.1023558 +2.347125 +.0010416 +10.1768500 +4777.000 20221125_130158 CH 01 GN 1   43
000014 001,69 001,74 001,71 001,72 +861.9680 +182.915182 +.0000000 +1.861500 +.0000000 +10.1768500 +4777.000 20221125_130158 CH 02 GN 1   43
000015 001,69 001,74 001,72 001,73 +778.6973 +289.178096 +.0000000 +2.942922 +.0000000 +10.1768500 +4777.000 20221125_130158 CH 03 GN 1   43
000016 001,70 001,75 001,71 001,72 +659.1054 +244.766284 +.1427139 +2.526541 +.0014731 +10.3222600 +4641.000 20221125_130200 CH 01 GN 1   42
000017 001,70 001,75 001,72 001,73 +823.9134 +174.839752 +.0000000 +1.804741 +.0000000 +10.3222600 +4641.000 20221125_130200 CH 02 GN 1   42
000018 001,70 001,75 001,73 001,74 +722.0662 +268.147485 +.0000000 +2.767888 +.0000000 +10.3222600 +4641.000 20221125_130201 CH 03 GN 1   42
000019 001,71 001,76 001,72 001,73 +667.0449 +247.714716 +.0000000 +2.495086 +.0000000 +10.0724200 +4861.000 20221125_130203 CH 01 GN 1   43
000020 001,71 001,76 001,73 001,74 +862.3723 +183.000973 +.1034170 +1.843262 +.0010416 +10.0724200 +4861.000 20221125_130203 CH 02 GN 1   43
000021 001,71 001,76 001,74 001,75 +870.2982 +323.195146 +.0000000 +3.255357 +.0000000 +10.0724200 +4861.000 20221125_130203 CH 03 GN 1   43
000022 001,72 001,77 001,73 001,74 +758.4103 +281.644286 +.1205347 +2.433967 +.0010416 +8.64199000 +4641.000 20221125_130205 CH 01 GN 1   35
000023 001,72 001,77 001,74 001,75 +1089.559 +231.211470 +.1205347 +1.998127 +.0010416 +8.64199000 +4641.000 20221125_130205 CH 02 GN 1   35
000024 001,72 001,77 001,75 001,76 +877.8474 +325.998607 +.0000000 +2.817276 +.0000000 +8.64199000 +4641.000 20221125_130205 CH 03 GN 1   35
000025 001,73 001,78 001,74 001,75 +842.6987 +312.945738 +.1354231 +3.404217 +.0014731 +10.8779800 +4861.000 20221125_130207 CH 01 GN 1   46
000026 001,73 001,78 001,75 001,76 +792.3373 +168.139104 +.0677111 +1.829013 +.0007365 +10.8779800 +4861.000 20221125_130207 CH 02 GN 1   46
000027 001,73 001,78 001,76 001,77 +495.2377 +183.912173 +.0677111 +2.000592 +.0007365 +10.8779800 +4861.000 20221125_130207 CH 03 GN 1   46
000028 001,74 001,79 001,75 001,76 +719.5529 +267.214153 +.0964735 +2.885207 +.0010416 +10.7973600 +4566.000 20221125_130209 CH 01 GN 1   45
000029 001,74 001,79 001,76 001,77 +749.3712 +159.021413 +.0682166 +1.717011 +.0007365 +10.7973600 +4566.000 20221125_130209 CH 02 GN 1   45
000030 001,74 001,79 001,77 001,78 +1097.210 +407.461718 +.1929480 +4.399510 +.0020833 +10.7973600 +4566.000 20221125_130209 CH 03 GN 1   45
000031 001,75 001,80 001,76 001,77 +749.3526 +278.280606 +.0000000 +2.372539 +.0000000 +8.52571000 +4861.000 20221125_130212 CH 01 GN 1   36
000032 001,75 001,80 001,77 001,78 +1477.456 +313.525726 +.1221786 +2.673029 +.0010416 +8.52571000 +4861.000 20221125_130212 CH 02 GN 1   36
000033 001,75 001,80 001,78 001,79 +808.0444 +300.076486 +.2116199 +2.558365 +.0018042 +8.52571000 +4861.000 20221125_130212 CH 03 GN 1   36
000034 001,65 001,75 001,66 001,68 +1032.079 +458.886274 +.0000000 +4.719324 +.0000000 +10.2843000 +5347.000 20221125_130215 CH 01 GN 1   50
000035 001,65 001,75 001,67 001,69 +1312.621 +243.728360 +.0000000 +2.506575 +.0000000 +10.2843000 +5347.000 20221125_130215 CH 02 GN 1   50
000036 001,65 001,75 001,68 001,70 +1325.995 +160.791334 +.0716198 +1.653626 +.0007365 +10.2843000 +5347.000 20221125_130215 CH 03 GN 1   50
000037 001,65 001,75 001,69 001,71 +1253.102 +132.958191 +.0000000 +1.367381 +.0000000 +10.2843000 +5347.000 20221125_130215 CH 04 GN 1   50
000038 001,65 001,75 001,70 001,72 +947.8570 +114.937932 +.0506432 +1.182056 +.0005208 +10.2843000 +5347.000 20221125_130215 CH 05 GN 1   50
000039 001,65 001,75 001,71 001,73 +891.7946 +165.589008 +.0716198 +1.702967 +.0007365 +10.2843000 +5347.000 20221125_130215 CH 06 GN 1   50
000040 001,65 001,75 001,72 001,74 +749.3668 +333.185808 +.0000000 +3.426582 +.0000000 +10.2843000 +5347.000 20221125_130215 CH 07 GN 1   50
000041 001,66 001,76 001,67 001,69 +958.0804 +425.984703 +.1630702 +2.721105 +.0010416 +6.38780000 +5096.000 20221125_130218 CH 01 GN 1   29
000042 001,66 001,76 001,68 001,70 +1240.245 +230.289605 +.0815351 +1.471043 +.0005208 +6.38780000 +5096.000 20221125_130218 CH 02 GN 1   29
000043 001,66 001,76 001,69 001,71 +1331.436 +161.451139 +.0576536 +1.031317 +.0003682 +6.38780000 +5096.000 20221125_130218 CH 03 GN 1   29
000044 001,66 001,76 001,70 001,72 +949.5342 +100.748653 +.0000000 +.6435622 +.0000000 +6.38780000 +5096.000 20221125_130218 CH 04 GN 2   29
000045 001,66 001,76 001,71 001,73 +894.0667 +108.415275 +.0000000 +.6925351 +.0000000 +6.38780000 +5096.000 20221125_130218 CH 05 GN 2   29
000046 001,66 001,76 001,72 001,74 +876.9542 +162.833435 +.0000000 +1.040147 +.0000000 +6.38780000 +5096.000 20221125_130218 CH 06 GN 1   29
000047 001,66 001,76 001,73 001,75 +852.3898 +378.992192 +.1630702 +2.420926 +.0010416 +6.38780000 +5096.000 20221125_130218 CH 07 GN 1   29
000048 001,67 001,77 001,68 001,70 +953.2956 +423.857269 +.1646893 +2.680897 +.0010416 +6.32500000 +5096.000 20221125_130221 CH 01 GN 1   29
000049 001,67 001,77 001,69 001,71 +1339.759 +248.767415 +.0000000 +1.573453 +.0000000 +6.32500000 +5096.000 20221125_130221 CH 02 GN 1   29
000050 001,67 001,77 001,70 001,72 +979.4360 +118.767225 +.0000000 +.7512027 +.0000000 +6.32500000 +5096.000 20221125_130221 CH 03 GN 2   29
000051 001,67 001,77 001,71 001,73 +896.9407 +95.1683083 +.0411715 +.6019395 +.0002604 +6.32500000 +5096.000 20221125_130221 CH 04 GN 2   29
000052 001,67 001,77 001,72 001,74 +914.3786 +110.878311 +.0411715 +.7013053 +.0002604 +6.32500000 +5096.000 20221125_130221 CH 05 GN 2   29
000053 001,67 001,77 001,73 001,75 +1050.894 +195.130811 +.0823446 +1.234202 +.0005208 +6.32500000 +5096.000 20221125_130221 CH 06 GN 1   29
000054 001,67 001,77 001,74 001,76 +936.7282 +416.490983 +.1646893 +2.634305 +.0010416 +6.32500000 +5096.000 20221125_130221 CH 07 GN 1   29
000055 001,68 001,78 001,69 001,71 +1110.628 +493.811043 +.2035637 +3.573562 +.0014731 +7.23670000 +4368.000 20221125_130224 CH 01 GN 1   27
000056 001,68 001,78 001,70 001,72 +922.9735 +171.378322 +.0000000 +1.240213 +.0000000 +7.23670000 +4368.000 20221125_130224 CH 02 GN 1   27
000057 001,68 001,78 001,71 001,73 +830.1288 +100.662111 +.0000000 +.7284615 +.0000000 +7.23670000 +4368.000 20221125_130224 CH 03 GN 2   27
000058 001,68 001,78 001,72 001,74 +768.3377 +81.5231127 +.0359846 +.5899583 +.0002604 +7.23670000 +4368.000 20221125_130224 CH 04 GN 2   27
000059 001,68 001,78 001,73 001,75 +833.4080 +101.059749 +.0000000 +.7313390 +.0000000 +7.23670000 +4368.000 20221125_130224 CH 05 GN 2   27
000060 001,68 001,78 001,74 001,76 +783.7706 +145.531040 +.0000000 +1.053164 +.0000000 +7.23670000 +4368.000 20221125_130224 CH 06 GN 1   27
000061 001,68 001,78 001,75 001,77 +518.1251 +230.370391 +.0000000 +1.667121 +.0000000 +7.23670000 +4368.000 20221125_130224 CH 07 GN 1   27
000062 001,69 001,79 001,70 001,72 +606.6267 +269.720264 +.0000000 +2.470014 +.0000000 +9.15769000 +4434.000 20221125_130227 CH 01 GN 1   35
000063 001,69 001,79 001,71 001,73 +718.6218 +133.434167 +.0568735 +1.221948 +.0005208 +9.15769000 +4434.000 20221125_130227 CH 02 GN 1   35
000064 001,69 001,79 001,72 001,74 +728.2136 +88.3037873 +.0000000 +.8086587 +.0000000 +9.15769000 +4434.000 20221125_130227 CH 03 GN 2   35
000065 001,69 001,79 001,73 001,75 +816.6618 +86.6504544 +.0000000 +.7935180 +.0000000 +9.15769000 +4434.000 20221125_130227 CH 04 GN 2   35
000066 001,69 001,79 001,74 001,76 +850.5485 +103.138218 +.0000000 +.9445078 +.0000000 +9.15769000 +4434.000 20221125_130227 CH 05 GN 1   35
000067 001,69 001,79 001,75 001,77 +733.5304 +136.202408 +.0568735 +1.247299 +.0005208 +9.15769000 +4434.000 20221125_130227 CH 06 GN 1   35
000068 001,69 001,79 001,76 001,78 +961.7429 +427.613119 +.1608626 +3.915948 +.0014731 +9.15769000 +4434.000 20221125_130227 CH 07 GN 1   35
000069 001,70 001,80 001,71 001,73 +648.3872 +288.287937 +.1098804 +2.732952 +.0010416 +9.47994000 +4239.000 20221125_130230 CH 01 GN 1   36
000070 001,70 001,80 001,72 001,74 +765.4297 +142.125495 +.0549402 +1.347341 +.0005208 +9.47994000 +4239.000 20221125_130230 CH 02 GN 1   36
000071 001,70 001,80 001,73 001,75 +858.2554 +104.072769 +.0388483 +.9866036 +.0003682 +9.47994000 +4239.000 20221125_130230 CH 03 GN 1   36
000072 001,70 001,80 001,74 001,76 +895.1552 +94.9788606 +.0549402 +.9003939 +.0005208 +9.47994000 +4239.000 20221125_130230 CH 04 GN 1   36
000073 001,70 001,80 001,75 001,77 +827.2382 +100.311592 +.0388483 +.9509478 +.0003682 +9.47994000 +4239.000 20221125_130230 CH 05 GN 1   36
000074 001,70 001,80 001,76 001,78 +1275.048 +236.751901 +.1098804 +2.244393 +.0010416 +9.47994000 +4239.000 20221125_130230 CH 06 GN 1   36
000075 001,70 001,80 001,77 001,79 +1005.645 +447.133233 +.1553944 +4.238796 +.0014731 +9.47994000 +4239.000 20221125_130230 CH 07 GN 1   36
000076 001,65 001,80 001,66 001,69 +1071.969 +525.121728 +.0000000 +4.365715 +.0000000 +8.31372000 +4861.000 20221125_130233 CH 01 GN 1   37
000077 001,65 001,80 001,67 001,70 +1468.305 +301.996808 +.1252940 +2.510716 +.0010416 +8.31372000 +4861.000 20221125_130233 CH 02 GN 1   37
000078 001,65 001,80 001,68 001,71 +1391.780 +172.284459 +.0885957 +1.432324 +.0007365 +8.31372000 +4861.000 20221125_130233 CH 03 GN 1   37
000079 001,65 001,80 001,69 001,72 +1304.535 +117.293667 +.0626470 +.9751467 +.0005208 +8.31372000 +4861.000 20221125_130233 CH 04 GN 1   37
000080 001,65 001,80 001,70 001,73 +857.6782 +64.3517546 +.0000000 +.5350024 +.0000000 +8.31372000 +4861.000 20221125_130233 CH 05 GN 2   37
000081 001,65 001,80 001,71 001,74 +732.4612 +51.8110244 +.0000000 +.4307423 +.0000000 +8.31372000 +4861.000 20221125_130233 CH 06 GN 2   37
000082 001,65 001,80 001,72 001,75 +784.6301 +58.8709386 +.0221489 +.4894365 +.0001841 +8.31372000 +4861.000 20221125_130233 CH 07 GN 2   37
000083 001,65 001,80 001,73 001,76 +857.9265 +77.1380693 +.0442978 +.6413043 +.0003682 +8.31372000 +4861.000 20221125_130233 CH 08 GN 2   37
000084 001,65 001,80 001,74 001,77 +882.6533 +109.261096 +.0000000 +.9392182 +.0000000 +8.59609000 +5002.000 20221125_130235 CH 01 GN 1   38
000085 001,65 001,80 001,75 001,78 +1256.918 +258.519305 +.0000000 +2.222255 +.0000000 +8.59609000 +5002.000 20221125_130235 CH 02 GN 1   38
000086 001,65 001,80 001,76 001,79 +996.6120 +488.206742 +.0000000 +4.196669 +.0000000 +8.59609000 +5002.000 20221125_130235 CH 03 GN 1   38
000087 001,97 01,102 001,98 001,99 +878.7708 +326.341551 +.2082584 +3.264583 +.0020833 +10.0035800 +4180.000 20221125_130238 CH 01 GN 1   35
000088 001,97 01,102 001,99 01,100 +1264.807 +268.400401 +.1041287 +2.684964 +.0010416 +10.0035800 +4180.000 20221125_130238 CH 02 GN 1   35
000089 001,97 01,102 01,100 01,101 +670.5003 +248.997929 +.1472602 +2.490870 +.0014731 +10.0035800 +4180.000 20221125_130238 CH 03 GN 1   35
000090 001,98 01,103 001,99 01,100 +955.3598 +354.783734 +.1246476 +4.192958 +.0014731 +11.8183500 +4239.000 20221125_130240 CH 01 GN 1   43
000091 001,98 01,103 01,100 01,101 +935.9155 +198.607325 +.0881392 +2.347210 +.0010416 +11.8183500 +4239.000 20221125_130240 CH 02 GN 1   43
000092 001,98 01,103 01,101 01,102 +776.8696 +288.499381 +.1762792 +3.409586 +.0020833 +11.8183500 +4239.000 20221125_130240 CH 03 GN 1   43
000093 001,99 01,104 01,100 01,101 +695.4407 +258.259833 +.1446014 +2.631027 +.0014731 +10.1875200 +4180.000 20221125_130243 CH 01 GN 1   36
000094 001,99 01,104 01,101 01,102 +908.2700 +192.740757 +.1616693 +1.963550 +.0016470 +10.1875200 +4180.000 20221125_130243 CH 02 GN 1   36
000095 001,99 01,104 01,102 01,103 +575.6539 +213.775636 +.1446014 +2.177843 +.0014731 +10.1875200 +4180.000 20221125_130243 CH 03 GN 1   36
000096 01,100 01,105 01,101 01,102 +795.8134 +295.534357 +.1025679 +3.001387 +.0010416 +10.1558000 +3836.000 20221125_130245 CH 01 GN 1   33
000097 01,100 01,105 01,102 01,103 +867.8186 +184.156718 +.0725260 +1.870258 +.0007365 +10.1558000 +3836.000 20221125_130245 CH 02 GN 1   33
000098 01,100 01,105 01,103 01,104 +868.7556 +322.622279 +.1450530 +3.276487 +.0014731 +10.1558000 +3836.000 20221125_130245 CH 03 GN 1   33
000099 01,101 01,106 01,102 01,103 +660.7494 +245.376805 +.0000000 +3.008091 +.0000000 +12.2590700 +3276.000 20221125_130248 CH 01 GN 1   36
000100 01,101 01,106 01,103 01,104 +1092.524 +231.840722 +.1201665 +2.842151 +.0014731 +12.2590700 +3276.000 20221125_130248 CH 02 GN 1   36
000101 01,101 01,106 01,104 01,105 +648.0416 +240.657627 +.0849705 +2.950238 +.0010416 +12.2590700 +3276.000 20221125_130248 CH 03 GN 1   36
000102 01,102 01,107 01,103 01,104 +906.3454 +336.581687 +.1316199 +3.767123 +.0014731 +11.1923000 +3718.000 20221125_130250 CH 01 GN 1   35
000103 01,102 01,107 01,104 01,105 +909.9348 +193.094039 +.0930693 +2.161166 +.0010416 +11.1923000 +3718.000 20221125_130250 CH 02 GN 1   35
