! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.3  TX Voltage      1347
!Temperature Main 23.7  TXp 21.2  TXs 21.1


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +784.0531 +291.167029 +.1174915 +3.650704 +.0014731 +12.5381800 +4239.000 20221125_112238 CH 01 GN 1   45
000002 001,65 001,70 001,67 001,68 +1255.725 +266.472995 +.0000000 +3.341086 +.0000000 +12.5381800 +4239.000 20221125_112238 CH 02 GN 1   45
000003 001,65 001,70 001,68 001,69 +575.5536 +213.738388 +.1174915 +2.679890 +.0014731 +12.5381800 +4239.000 20221125_112238 CH 03 GN 1   45
000004 001,66 001,71 001,67 001,68 +929.4623 +345.166401 +.0000000 +4.264451 +.0000000 +12.3547700 +4434.000 20221125_112240 CH 01 GN 1   47
000005 001,66 001,71 001,68 001,69 +896.5908 +190.262358 +.1192357 +2.350647 +.0014731 +12.3547700 +4434.000 20221125_112240 CH 02 GN 1   47
000006 001,66 001,71 001,69 001,70 +894.2595 +332.093448 +.1686255 +4.102938 +.0020833 +12.3547700 +4434.000 20221125_112240 CH 03 GN 1   47
000007 001,67 001,72 001,68 001,69 +674.1266 +250.344589 +.0000000 +2.907184 +.0000000 +11.6127300 +4641.000 20221125_112242 CH 01 GN 1   44
000008 001,67 001,72 001,69 001,70 +1289.039 +273.542457 +.1268547 +3.176574 +.0014731 +11.6127300 +4641.000 20221125_112242 CH 02 GN 1   44
000009 001,67 001,72 001,70 001,71 +680.6224 +252.756875 +.0896998 +2.935197 +.0010416 +11.6127300 +4641.000 20221125_112242 CH 03 GN 1   44
000010 001,68 001,73 001,69 001,70 +1075.123 +399.259189 +.3537104 +3.325673 +.0029462 +8.32961000 +4434.000 20221125_112245 CH 01 GN 1   32
000011 001,68 001,73 001,70 001,71 +928.8437 +197.106647 +.0884267 +1.641821 +.0007365 +8.32961000 +4434.000 20221125_112245 CH 02 GN 1   32
000012 001,68 001,73 001,71 001,72 +734.9872 +272.945866 +.0000000 +2.273532 +.0000000 +8.32961000 +4434.000 20221125_112245 CH 03 GN 1   32
000013 001,69 001,74 001,70 001,71 +589.2675 +218.831180 +.0872355 +2.613012 +.0010416 +11.9407700 +4434.000 20221125_112247 CH 01 GN 1   44
000014 001,69 001,74 001,71 001,72 +927.7030 +196.864580 +.0872355 +2.350714 +.0010416 +11.9407700 +4434.000 20221125_112247 CH 02 GN 1   44
000015 001,69 001,74 001,72 001,73 +752.0041 +279.265274 +.0000000 +3.334642 +.0000000 +11.9407700 +4434.000 20221125_112247 CH 03 GN 1   44
000016 001,70 001,75 001,71 001,72 +696.0151 +258.473143 +.1248206 +3.050492 +.0014731 +11.8019700 +4239.000 20221125_112249 CH 01 GN 1   44
000017 001,70 001,75 001,72 001,73 +921.3033 +195.506518 +.0000000 +2.307362 +.0000000 +11.8019700 +4239.000 20221125_112249 CH 02 GN 1   44
000018 001,70 001,75 001,73 001,74 +625.9200 +232.442523 +.0882615 +2.743279 +.0010416 +11.8019700 +4239.000 20221125_112249 CH 03 GN 1   44
000019 001,71 001,76 001,72 001,73 +679.4439 +252.319212 +.0000000 +2.387290 +.0000000 +9.46139000 +4434.000 20221125_112252 CH 01 GN 1   36
000020 001,71 001,76 001,73 001,74 +850.7763 +180.540236 +.0778490 +1.708161 +.0007365 +9.46139000 +4434.000 20221125_112252 CH 02 GN 1   36
000021 001,71 001,76 001,74 001,75 +837.8958 +311.162126 +.0000000 +2.944026 +.0000000 +9.46139000 +4434.000 20221125_112252 CH 03 GN 1   36
000022 001,72 001,77 001,73 001,74 +688.6308 +255.730903 +.1042826 +2.554447 +.0010416 +9.98881000 +4239.000 20221125_112254 CH 01 GN 1   36
000023 001,72 001,77 001,74 001,75 +1137.624 +241.411339 +.0000000 +2.411412 +.0000000 +9.98881000 +4239.000 20221125_112254 CH 02 GN 1   36
000024 001,72 001,77 001,75 001,76 +814.6364 +302.524512 +.1474780 +3.021859 +.0014731 +9.98881000 +4239.000 20221125_112254 CH 03 GN 1   36
000025 001,73 001,78 001,74 001,75 +828.7677 +307.772318 +.0000000 +3.454027 +.0000000 +11.2226700 +4434.000 20221125_112256 CH 01 GN 1   43
000026 001,73 001,78 001,75 001,76 +801.9924 +170.187964 +.0656314 +1.909963 +.0007365 +11.2226700 +4434.000 20221125_112256 CH 02 GN 1   43
000027 001,73 001,78 001,76 001,77 +461.8529 +171.514346 +.0656314 +1.924848 +.0007365 +11.2226700 +4434.000 20221125_112256 CH 03 GN 1   43
000028 001,74 001,79 001,75 001,76 +630.6412 +234.195790 +.0890726 +2.738802 +.0010416 +11.6945000 +4239.000 20221125_112258 CH 01 GN 1   43
000029 001,74 001,79 001,76 001,77 +698.9504 +148.321788 +.0629834 +1.734549 +.0007365 +11.6945000 +4239.000 20221125_112258 CH 02 GN 1   43
000030 001,74 001,79 001,77 001,78 +987.3834 +366.676051 +.0000000 +4.288093 +.0000000 +11.6945000 +4239.000 20221125_112258 CH 03 GN 1   43
000031 001,75 001,80 001,76 001,77 +664.3145 +246.700757 +.0000000 +2.040086 +.0000000 +8.26948000 +4434.000 20221125_112301 CH 01 GN 1   32
000032 001,75 001,80 001,77 001,78 +1392.171 +295.427872 +.0000000 +2.443034 +.0000000 +8.26948000 +4434.000 20221125_112301 CH 02 GN 1   32
000033 001,75 001,80 001,78 001,79 +733.7361 +272.481250 +.0000000 +2.253278 +.0000000 +8.26948000 +4434.000 20221125_112301 CH 03 GN 1   32
000034 001,65 001,75 001,66 001,68 +946.0399 +420.631179 +.0000000 +4.221732 +.0000000 +10.0366600 +4861.000 20221125_112303 CH 01 GN 1   43
000035 001,65 001,75 001,67 001,69 +1404.230 +260.738444 +.1037855 +2.616943 +.0010416 +10.0366600 +4861.000 20221125_112303 CH 02 GN 1   43
000036 001,65 001,75 001,68 001,70 +1509.509 +183.044374 +.0000000 +1.837154 +.0000000 +10.0366600 +4861.000 20221125_112303 CH 03 GN 1   43
000037 001,65 001,75 001,69 001,71 +1481.277 +157.168300 +.0000000 +1.577444 +.0000000 +10.0366600 +4861.000 20221125_112303 CH 04 GN 1   43
000038 001,65 001,75 001,70 001,72 +1107.767 +134.328821 +.0518927 +1.348212 +.0005208 +10.0366600 +4861.000 20221125_112303 CH 05 GN 1   43
000039 001,65 001,75 001,71 001,73 +950.9852 +176.579560 +.0000000 +1.772269 +.0000000 +10.0366600 +4861.000 20221125_112303 CH 06 GN 1   43
000040 001,65 001,75 001,72 001,74 +642.7986 +285.803102 +.0000000 +2.868508 +.0000000 +10.0366600 +4861.000 20221125_112303 CH 07 GN 1   43
000041 001,66 001,76 001,67 001,69 +925.3547 +411.434102 +.0000000 +4.394577 +.0000000 +10.6811200 +4641.000 20221125_112305 CH 01 GN 1   42
000042 001,66 001,76 001,68 001,70 +1279.585 +237.594245 +.0000000 +2.537772 +.0000000 +10.6811200 +4641.000 20221125_112305 CH 02 GN 1   42
000043 001,66 001,76 001,69 001,71 +1451.886 +176.056927 +.0689590 +1.880485 +.0007365 +10.6811200 +4641.000 20221125_112306 CH 03 GN 1   42
000044 001,66 001,76 001,70 001,72 +1121.636 +119.009233 +.0487617 +1.271151 +.0005208 +10.6811200 +4641.000 20221125_112306 CH 04 GN 1   42
000045 001,66 001,76 001,71 001,73 +1051.773 +127.538890 +.0487617 +1.362258 +.0005208 +10.6811200 +4641.000 20221125_112306 CH 05 GN 1   42
000046 001,66 001,76 001,72 001,74 +865.7749 +160.757640 +.0000000 +1.717071 +.0000000 +10.6811200 +4641.000 20221125_112306 CH 06 GN 1   42
000047 001,66 001,76 001,73 001,75 +766.0497 +340.603418 +.1379190 +3.638025 +.0014731 +10.6811200 +4641.000 20221125_112306 CH 07 GN 1   42
000048 001,67 001,77 001,68 001,70 +846.5492 +376.395360 +.0000000 +2.959408 +.0000000 +7.86250000 +4641.000 20221125_112308 CH 01 GN 1   33
000049 001,67 001,77 001,69 001,71 +1283.581 +238.336189 +.1324845 +1.873918 +.0010416 +7.86250000 +4641.000 20221125_112308 CH 02 GN 1   33
000050 001,67 001,77 001,70 001,72 +1083.966 +131.442626 +.0468400 +1.033467 +.0003682 +7.86250000 +4641.000 20221125_112308 CH 03 GN 1   33
000051 001,67 001,77 001,71 001,73 +1103.439 +117.078509 +.0000000 +.9205297 +.0000000 +7.86250000 +4641.000 20221125_112308 CH 04 GN 1   33
000052 001,67 001,77 001,72 001,74 +1004.387 +121.792829 +.0468400 +.9575961 +.0003682 +7.86250000 +4641.000 20221125_112308 CH 05 GN 1   33
000053 001,67 001,77 001,73 001,75 +1044.593 +193.960783 +.0000000 +1.525016 +.0000000 +7.86250000 +4641.000 20221125_112308 CH 06 GN 1   33
000054 001,67 001,77 001,74 001,76 +861.9289 +383.233493 +.0000000 +3.013173 +.0000000 +7.86250000 +4641.000 20221125_112309 CH 07 GN 1   33
000055 001,68 001,78 001,69 001,71 +998.8247 +444.100557 +.2620740 +4.992636 +.0029462 +11.2421300 +4239.000 20221125_112311 CH 01 GN 1   41
000056 001,68 001,78 001,70 001,72 +968.6185 +179.853710 +.0655178 +2.021938 +.0007365 +11.2421300 +4239.000 20221125_112311 CH 02 GN 1   41
000057 001,68 001,78 001,71 001,73 +1066.280 +129.298029 +.0463284 +1.453585 +.0005208 +11.2421300 +4239.000 20221125_112311 CH 03 GN 1   41
000058 001,68 001,78 001,72 001,74 +978.1970 +103.789859 +.0463284 +1.166819 +.0005208 +11.2421300 +4239.000 20221125_112311 CH 04 GN 1   41
000059 001,68 001,78 001,73 001,75 +965.7973 +117.113384 +.0463284 +1.316603 +.0005208 +11.2421300 +4239.000 20221125_112311 CH 05 GN 1   41
000060 001,68 001,78 001,74 001,76 +831.6611 +154.423371 +.0655178 +1.736047 +.0007365 +11.2421300 +4239.000 20221125_112311 CH 06 GN 1   41
000061 001,68 001,78 001,75 001,77 +482.5957 +214.573221 +.0000000 +2.412260 +.0000000 +11.2421300 +4239.000 20221125_112311 CH 07 GN 1   41
000062 001,69 001,79 001,70 001,72 +599.1929 +266.415020 +.1023238 +2.712112 +.0010416 +10.1800300 +4004.000 20221125_112314 CH 01 GN 1   36
000063 001,69 001,79 001,71 001,73 +904.6338 +167.972993 +.0723534 +1.709970 +.0007365 +10.1800300 +4004.000 20221125_112314 CH 02 GN 1   36
000064 001,69 001,79 001,72 001,74 +974.5884 +118.179408 +.0511619 +1.203069 +.0005208 +10.1800300 +4004.000 20221125_112314 CH 03 GN 1   36
000065 001,69 001,79 001,73 001,75 +1033.463 +109.653861 +.0511619 +1.116279 +.0005208 +10.1800300 +4004.000 20221125_112314 CH 04 GN 1   36
000066 001,69 001,79 001,74 001,76 +986.2090 +119.588532 +.0000000 +1.217414 +.0000000 +10.1800300 +4004.000 20221125_112314 CH 05 GN 1   36
000067 001,69 001,79 001,75 001,77 +734.2056 +136.327785 +.0511619 +1.387820 +.0005208 +10.1800300 +4004.000 20221125_112314 CH 06 GN 1   36
000068 001,69 001,79 001,76 001,78 +858.5846 +381.746576 +.1447078 +3.886191 +.0014731 +10.1800300 +4004.000 20221125_112314 CH 07 GN 1   36
000069 001,70 001,80 001,71 001,73 +732.7596 +325.801863 +.1462295 +2.320836 +.0010416 +7.12346000 +4015.000 20221125_112316 CH 01 GN 1   24
000070 001,70 001,80 001,72 001,74 +1001.247 +185.912310 +.0731147 +1.324338 +.0005208 +7.12346000 +4015.000 20221125_112316 CH 02 GN 1   24
000071 001,70 001,80 001,73 001,75 +1161.283 +140.818230 +.0516996 +1.003113 +.0003682 +7.12346000 +4015.000 20221125_112316 CH 03 GN 1   24
000072 001,70 001,80 001,74 001,76 +1168.341 +123.964800 +.0000000 +.8830583 +.0000000 +7.12346000 +4015.000 20221125_112316 CH 04 GN 1   24
000073 001,70 001,80 001,75 001,77 +927.1845 +112.431164 +.0000000 +.8008989 +.0000000 +7.12346000 +4015.000 20221125_112317 CH 05 GN 2   24
000074 001,70 001,80 001,76 001,78 +1237.756 +229.827478 +.0000000 +1.637166 +.0000000 +7.12346000 +4015.000 20221125_112317 CH 06 GN 1   24
000075 001,70 001,80 001,77 001,79 +921.3323 +409.645614 +.0000000 +2.918094 +.0000000 +7.12346000 +4015.000 20221125_112317 CH 07 GN 1   24
000076 001,65 001,80 001,66 001,69 +992.3427 +486.115366 +.2100549 +3.409161 +.0014731 +7.01307000 +4524.000 20221125_112319 CH 01 GN 1   27
000077 001,65 001,80 001,67 001,70 +1541.796 +317.112140 +.0000000 +2.223929 +.0000000 +7.01307000 +4524.000 20221125_112319 CH 02 GN 1   27
000078 001,65 001,80 001,68 001,71 +1497.285 +185.344592 +.0000000 +1.299834 +.0000000 +7.01307000 +4524.000 20221125_112319 CH 03 GN 1   27
000079 001,65 001,80 001,69 001,72 +1490.506 +134.014729 +.0525133 +.9398546 +.0003682 +7.01307000 +4524.000 20221125_112319 CH 04 GN 1   27
000080 001,65 001,80 001,70 001,73 +1096.431 +82.2654785 +.0371321 +.5769335 +.0002604 +7.01307000 +4524.000 20221125_112319 CH 05 GN 2   27
000081 001,65 001,80 001,71 001,74 +978.6553 +69.2256886 +.0000000 +.4854846 +.0000000 +7.01307000 +4524.000 20221125_112319 CH 06 GN 2   27
000082 001,65 001,80 001,72 001,75 +976.6670 +73.2795024 +.0000000 +.5139142 +.0000000 +7.01307000 +4524.000 20221125_112319 CH 07 GN 2   27
000083 001,65 001,80 001,73 001,76 +962.5712 +86.5469074 +.0371321 +.6069595 +.0002604 +7.01307000 +4524.000 20221125_112320 CH 08 GN 2   27
000084 001,65 001,80 001,74 001,77 +914.4419 +113.196115 +.0000000 +.7938964 +.0000000 +7.01346000 +4438.000 20221125_112322 CH 01 GN 2   27
000085 001,65 001,80 001,75 001,78 +1186.279 +243.990570 +.0000000 +1.711218 +.0000000 +7.01346000 +4438.000 20221125_112322 CH 02 GN 1   27
000086 001,65 001,80 001,76 001,79 +902.8028 +442.252753 +.2100432 +3.101722 +.0014731 +7.01346000 +4438.000 20221125_112322 CH 03 GN 1   27
000087 001,97 01,102 001,98 001,99 +777.1876 +288.617458 +.0000000 +4.122418 +.0000000 +14.2833300 +4056.000 20221125_112324 CH 01 GN 1   44
000088 001,97 01,102 001,99 01,100 +1240.597 +263.262813 +.1458574 +3.760269 +.0020833 +14.2833300 +4056.000 20221125_112324 CH 02 GN 1   44
000089 001,97 01,102 01,100 01,101 +652.4032 +242.277338 +.0000000 +3.460527 +.0000000 +14.2833300 +4056.000 20221125_112324 CH 03 GN 1   44
000090 001,98 01,103 001,99 01,100 +866.1653 +321.660351 +.1933818 +4.244102 +.0025515 +13.1943600 +4056.000 20221125_112326 CH 01 GN 1   43
000091 001,98 01,103 01,100 01,101 +936.2285 +198.673746 +.0789473 +2.621372 +.0010416 +13.1943600 +4056.000 20221125_112326 CH 02 GN 1   43
000092 001,98 01,103 01,101 01,102 +799.4060 +296.868513 +.0000000 +3.916990 +.0000000 +13.1943600 +4056.000 20221125_112326 CH 03 GN 1   43
000093 001,99 01,104 01,100 01,101 +645.5582 +239.735386 +.0000000 +3.485460 +.0000000 +14.5387800 +3276.000 20221125_112328 CH 01 GN 1   44
000094 001,99 01,104 01,101 01,102 +986.3825 +209.316739 +.0000000 +3.043210 +.0000000 +14.5387800 +3276.000 20221125_112328 CH 02 GN 1   44
000095 001,99 01,104 01,102 01,103 +573.7436 +213.066210 +.0000000 +3.097722 +.0000000 +14.5387800 +3276.000 20221125_112328 CH 03 GN 1   44
000096 01,100 01,105 01,101 01,102 +781.8142 +290.335612 +.0000000 +3.656080 +.0000000 +12.5926000 +3108.000 20221125_112331 CH 01 GN 1   36
000097 01,100 01,105 01,102 01,103 +883.0605 +187.391140 +.0000000 +2.359741 +.0000000 +12.5926000 +3108.000 20221125_112331 CH 02 GN 1   36
000098 01,100 01,105 01,103 01,104 +872.3633 +323.962049 +.0000000 +4.079524 +.0000000 +12.5926000 +3108.000 20221125_112331 CH 03 GN 1   36
000099 01,101 01,106 01,102 01,103 +620.3063 +230.357813 +.1073477 +3.161193 +.0014731 +13.7229700 +2952.000 20221125_112333 CH 01 GN 1   36
000100 01,101 01,106 01,103 01,104 +1144.676 +242.907800 +.1073477 +3.333416 +.0014731 +13.7229700 +2952.000 20221125_112333 CH 02 GN 1   36
000101 01,101 01,106 01,104 01,105 +585.0645 +217.270354 +.0000000 +2.981594 +.0000000 +13.7229700 +2952.000 20221125_112333 CH 03 GN 1   36
000102 01,102 01,107 01,103 01,104 +914.6800 +339.676805 +.1297325 +2.727363 +.0010416 +8.02929000 +3181.000 20221125_112336 CH 01 GN 1   22
000103 01,102 01,107 01,104 01,105 +896.3382 +190.208751 +.0000000 +1.527241 +.0000000 +8.02929000 +3181.000 20221125_112336 CH 02 GN 1   22
