! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.4  TX Voltage      1348
!Temperature Main 24.2  TXp 21.2  TXs 21.2


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +883.2816 +328.016681 +.1428805 +3.381924 +.0014731 +10.3102200 +4641.000 20221125_120256 CH 01 GN 1   41
000002 001,65 001,70 001,67 001,68 +1283.753 +272.420690 +.1010317 +2.808717 +.0010416 +10.3102200 +4641.000 20221125_120256 CH 02 GN 1   41
000003 001,65 001,70 001,68 001,69 +587.0822 +218.019656 +.1010317 +2.247830 +.0010416 +10.3102200 +4641.000 20221125_120256 CH 03 GN 1   41
000004 001,66 001,71 001,67 001,68 +973.4366 +361.496768 +.1342464 +2.804965 +.0010416 +7.75931000 +4861.000 20221125_120258 CH 01 GN 1   33
000005 001,66 001,71 001,68 001,69 +891.8588 +189.258211 +.0671232 +1.468513 +.0005208 +7.75931000 +4861.000 20221125_120258 CH 02 GN 1   33
000006 001,66 001,71 001,69 001,70 +914.7218 +339.692341 +.1342464 +2.635778 +.0010416 +7.75931000 +4861.000 20221125_120258 CH 03 GN 1   33
000007 001,67 001,72 001,68 001,69 +716.1082 +265.934942 +.0000000 +2.810746 +.0000000 +10.5693000 +4641.000 20221125_120300 CH 01 GN 1   44
000008 001,67 001,72 001,69 001,70 +1345.064 +285.431452 +.0000000 +3.016810 +.0000000 +10.5693000 +4641.000 20221125_120301 CH 02 GN 1   44
000009 001,67 001,72 001,70 001,71 +769.0133 +285.581821 +.0000000 +3.018399 +.0000000 +10.5693000 +4641.000 20221125_120301 CH 03 GN 1   44
000010 001,68 001,73 001,69 001,70 +1168.602 +433.973796 +.1730378 +3.694566 +.0014731 +8.51334000 +4641.000 20221125_120303 CH 01 GN 1   35
000011 001,68 001,73 001,70 001,71 +1030.068 +218.587149 +.0000000 +1.860906 +.0000000 +8.51334000 +4641.000 20221125_120303 CH 02 GN 1   35
000012 001,68 001,73 001,71 001,72 +804.0617 +298.597471 +.1223562 +2.542061 +.0010416 +8.51334000 +4641.000 20221125_120303 CH 03 GN 1   35
000013 001,69 001,74 001,70 001,71 +644.1668 +239.218689 +.1428068 +2.467669 +.0014731 +10.3155400 +4641.000 20221125_120305 CH 01 GN 1   42
000014 001,69 001,74 001,71 001,72 +945.3664 +200.612872 +.0714029 +2.069430 +.0007365 +10.3155400 +4641.000 20221125_120305 CH 02 GN 1   42
000015 001,69 001,74 001,72 001,73 +775.7288 +288.075714 +.0000000 +2.971656 +.0000000 +10.3155400 +4641.000 20221125_120305 CH 03 GN 1   42
000016 001,70 001,75 001,71 001,72 +712.0889 +264.442329 +.0000000 +2.859692 +.0000000 +10.8140500 +4641.000 20221125_120307 CH 01 GN 1   44
000017 001,70 001,75 001,72 001,73 +936.8840 +198.812837 +.0963246 +2.149971 +.0010416 +10.8140500 +4641.000 20221125_120307 CH 02 GN 1   44
000018 001,70 001,75 001,73 001,74 +728.8322 +270.660121 +.0963246 +2.926932 +.0010416 +10.8140500 +4641.000 20221125_120307 CH 03 GN 1   44
000019 001,71 001,76 001,72 001,73 +727.6201 +270.210017 +.0000000 +2.105392 +.0000000 +7.79169000 +4861.000 20221125_120310 CH 01 GN 1   33
000020 001,71 001,76 001,73 001,74 +956.3286 +202.939108 +.0000000 +1.581238 +.0000000 +7.79169000 +4861.000 20221125_120310 CH 02 GN 1   33
000021 001,71 001,76 001,74 001,75 +891.4238 +331.040354 +.1336885 +2.579363 +.0010416 +7.79169000 +4861.000 20221125_120310 CH 03 GN 1   33
000022 001,72 001,77 001,73 001,74 +791.4443 +293.911845 +.0000000 +2.754095 +.0000000 +9.37048000 +4434.000 20221125_120312 CH 01 GN 1   36
000023 001,72 001,77 001,74 001,75 +1174.093 +249.150198 +.1111640 +2.334656 +.0010416 +9.37048000 +4434.000 20221125_120312 CH 02 GN 1   36
000024 001,72 001,77 001,75 001,76 +884.0723 +328.310296 +.1572096 +3.076425 +.0014731 +9.37048000 +4434.000 20221125_120312 CH 03 GN 1   36
000025 001,73 001,78 001,74 001,75 +858.2061 +318.704580 +.0000000 +4.867179 +.0000000 +15.2717600 +4641.000 20221125_120315 CH 01 GN 1   63
000026 001,73 001,78 001,75 001,76 +834.2522 +177.033713 +.0000000 +2.703616 +.0000000 +15.2717600 +4641.000 20221125_120315 CH 02 GN 1   63
000027 001,73 001,78 001,76 001,77 +491.7272 +182.608489 +.0000000 +2.788753 +.0000000 +15.2717600 +4641.000 20221125_120315 CH 03 GN 1   63
000028 001,74 001,79 001,75 001,76 +708.6438 +263.162930 +.0000000 +2.470107 +.0000000 +9.38623000 +4641.000 20221125_120317 CH 01 GN 1   38
000029 001,74 001,79 001,76 001,77 +749.0143 +158.945676 +.0000000 +1.491900 +.0000000 +9.38623000 +4641.000 20221125_120317 CH 02 GN 1   38
000030 001,74 001,79 001,77 001,78 +1068.965 +396.972320 +.0000000 +3.726073 +.0000000 +9.38623000 +4641.000 20221125_120317 CH 03 GN 1   38
000031 001,75 001,80 001,76 001,77 +724.2203 +268.947452 +.1002165 +2.795464 +.0010416 +10.3940900 +4861.000 20221125_120319 CH 01 GN 1   43
000032 001,75 001,80 001,77 001,78 +1466.484 +311.197479 +.0000000 +3.234614 +.0000000 +10.3940900 +4861.000 20221125_120319 CH 02 GN 1   43
000033 001,75 001,80 001,78 001,79 +780.8390 +289.973432 +.1417276 +3.014009 +.0014731 +10.3940900 +4861.000 20221125_120319 CH 03 GN 1   43
000034 001,65 001,75 001,66 001,68 +1014.702 +451.159938 +.0000000 +2.815359 +.0000000 +6.24027000 +5347.000 20221125_120322 CH 01 GN 1   30
000035 001,65 001,75 001,67 001,69 +1380.536 +256.338932 +.1180333 +1.599624 +.0007365 +6.24027000 +5347.000 20221125_120322 CH 02 GN 1   30
000036 001,65 001,75 001,68 001,70 +1459.408 +176.969115 +.0000000 +1.104335 +.0000000 +6.24027000 +5347.000 20221125_120322 CH 03 GN 1   30
000037 001,65 001,75 001,69 001,71 +1475.720 +156.578732 +.0590166 +.9770935 +.0003682 +6.24027000 +5347.000 20221125_120322 CH 04 GN 1   30
000038 001,65 001,75 001,70 001,72 +1122.615 +136.129246 +.0590166 +.8494832 +.0003682 +6.24027000 +5347.000 20221125_120322 CH 05 GN 2   30
000039 001,65 001,75 001,71 001,73 +953.5314 +177.052329 +.0834627 +1.104854 +.0005208 +6.24027000 +5347.000 20221125_120322 CH 06 GN 1   30
000040 001,65 001,75 001,72 001,74 +718.7908 +319.590995 +.1180333 +1.994334 +.0007365 +6.24027000 +5347.000 20221125_120323 CH 07 GN 1   30
000041 001,66 001,76 001,67 001,69 +954.6987 +424.481107 +.0000000 +3.560564 +.0000000 +8.38804000 +5002.000 20221125_120325 CH 01 GN 1   37
000042 001,66 001,76 001,68 001,70 +1266.743 +235.209820 +.0000000 +1.972949 +.0000000 +8.38804000 +5002.000 20221125_120325 CH 02 GN 1   37
000043 001,66 001,76 001,69 001,71 +1457.104 +176.689708 +.0878107 +1.482080 +.0007365 +8.38804000 +5002.000 20221125_120325 CH 03 GN 1   37
000044 001,66 001,76 001,70 001,72 +1129.248 +119.816957 +.0000000 +1.005029 +.0000000 +8.38804000 +5002.000 20221125_120325 CH 04 GN 1   37
000045 001,66 001,76 001,71 001,73 +1032.984 +125.260510 +.0439053 +1.050690 +.0003682 +8.38804000 +5002.000 20221125_120325 CH 05 GN 1   37
000046 001,66 001,76 001,72 001,74 +912.3354 +169.403025 +.0000000 +1.420959 +.0000000 +8.38804000 +5002.000 20221125_120325 CH 06 GN 1   37
000047 001,66 001,76 001,73 001,75 +828.1372 +368.208935 +.1756226 +3.088551 +.0014731 +8.38804000 +5002.000 20221125_120325 CH 07 GN 1   37
000048 001,67 001,77 001,68 001,70 +897.8418 +399.201213 +.0000000 +4.280726 +.0000000 +10.7232300 +5096.000 20221125_120328 CH 01 GN 1   50
000049 001,67 001,77 001,69 001,71 +1349.193 +250.519123 +.0000000 +2.686374 +.0000000 +10.7232300 +5096.000 20221125_120328 CH 02 GN 1   50
000050 001,67 001,77 001,70 001,72 +1121.270 +135.966222 +.0485702 +1.457997 +.0005208 +10.7232300 +5096.000 20221125_120328 CH 03 GN 1   50
000051 001,67 001,77 001,71 001,73 +1095.267 +116.211422 +.0485702 +1.246161 +.0005208 +10.7232300 +5096.000 20221125_120328 CH 04 GN 1   50
000052 001,67 001,77 001,72 001,74 +1042.566 +126.422491 +.0485702 +1.355657 +.0005208 +10.7232300 +5096.000 20221125_120328 CH 05 GN 1   50
000053 001,67 001,77 001,73 001,75 +1093.107 +202.968966 +.0000000 +2.176482 +.0000000 +10.7232300 +5096.000 20221125_120328 CH 06 GN 1   50
000054 001,67 001,77 001,74 001,76 +923.8835 +410.779974 +.1942819 +4.404888 +.0020833 +10.7232300 +5096.000 20221125_120328 CH 07 GN 1   50
000055 001,68 001,78 001,69 001,71 +1089.283 +484.320750 +.2071764 +3.443767 +.0014731 +7.11051000 +4513.000 20221125_120331 CH 01 GN 1   27
000056 001,68 001,78 001,70 001,72 +1020.253 +189.441374 +.0000000 +1.347024 +.0000000 +7.11051000 +4513.000 20221125_120331 CH 02 GN 1   27
000057 001,68 001,78 001,71 001,73 +1067.691 +129.469153 +.0517937 +.9205917 +.0003682 +7.11051000 +4513.000 20221125_120331 CH 03 GN 2   27
000058 001,68 001,78 001,72 001,74 +1007.991 +106.951118 +.0000000 +.7604770 +.0000000 +7.11051000 +4513.000 20221125_120331 CH 04 GN 2   27
000059 001,68 001,78 001,73 001,75 +995.0650 +120.662415 +.0517937 +.8579713 +.0003682 +7.11051000 +4513.000 20221125_120331 CH 05 GN 2   27
000060 001,68 001,78 001,74 001,76 +850.5684 +157.934104 +.0000000 +1.122992 +.0000000 +7.11051000 +4513.000 20221125_120331 CH 06 GN 1   27
000061 001,68 001,78 001,75 001,77 +513.7149 +228.409505 +.0000000 +1.624108 +.0000000 +7.11051000 +4513.000 20221125_120331 CH 07 GN 1   27
000062 001,69 001,79 001,70 001,72 +637.7599 +283.562813 +.1237421 +2.387028 +.0010416 +8.41799000 +4434.000 20221125_120334 CH 01 GN 1   32
000063 001,69 001,79 001,71 001,73 +909.0502 +168.793033 +.0000000 +1.420898 +.0000000 +8.41799000 +4434.000 20221125_120334 CH 02 GN 1   32
000064 001,69 001,79 001,72 001,74 +1003.470 +121.681646 +.0437491 +1.024314 +.0003682 +8.41799000 +4434.000 20221125_120334 CH 03 GN 1   32
000065 001,69 001,79 001,73 001,75 +1066.009 +113.107077 +.0437491 +.9521342 +.0003682 +8.41799000 +4434.000 20221125_120334 CH 04 GN 1   32
000066 001,69 001,79 001,74 001,76 +1001.742 +121.472143 +.0000000 +1.022551 +.0000000 +8.41799000 +4434.000 20221125_120334 CH 05 GN 1   32
000067 001,69 001,79 001,75 001,77 +769.6362 +142.906560 +.0618710 +1.202986 +.0005208 +8.41799000 +4434.000 20221125_120334 CH 06 GN 1   32
000068 001,69 001,79 001,76 001,78 +931.9268 +414.356206 +.0000000 +3.488046 +.0000000 +8.41799000 +4434.000 20221125_120334 CH 07 GN 1   32
000069 001,70 001,80 001,71 001,73 +749.1768 +333.101310 +.0000000 +2.423934 +.0000000 +7.27687000 +4297.000 20221125_120337 CH 01 GN 1   27
000070 001,70 001,80 001,72 001,74 +1038.079 +192.751218 +.0000000 +1.402625 +.0000000 +7.27687000 +4297.000 20221125_120337 CH 02 GN 1   27
000071 001,70 001,80 001,73 001,75 +1200.221 +145.539907 +.0000000 +1.059074 +.0000000 +7.27687000 +4297.000 20221125_120337 CH 03 GN 1   27
000072 001,70 001,80 001,74 001,76 +1172.531 +124.409384 +.0506096 +.9053109 +.0003682 +7.27687000 +4297.000 20221125_120337 CH 04 GN 1   27
000073 001,70 001,80 001,75 001,77 +950.5274 +115.261747 +.0000000 +.8387447 +.0000000 +7.27687000 +4297.000 20221125_120337 CH 05 GN 2   27
000074 001,70 001,80 001,76 001,78 +1300.818 +241.536898 +.1012193 +1.757632 +.0007365 +7.27687000 +4297.000 20221125_120337 CH 06 GN 1   27
000075 001,70 001,80 001,77 001,79 +981.0596 +436.201773 +.0000000 +3.174183 +.0000000 +7.27687000 +4297.000 20221125_120337 CH 07 GN 1   27
000076 001,65 001,80 001,66 001,69 +1046.522 +512.656187 +.0000000 +3.410809 +.0000000 +6.65321000 +4934.000 20221125_120339 CH 01 GN 1   28
000077 001,65 001,80 001,67 001,70 +1510.864 +310.750227 +.0000000 +2.067486 +.0000000 +6.65321000 +4934.000 20221125_120340 CH 02 GN 1   28
000078 001,65 001,80 001,68 001,71 +1456.012 +180.235513 +.0782825 +1.199144 +.0005208 +6.65321000 +4934.000 20221125_120340 CH 03 GN 1   28
000079 001,65 001,80 001,69 001,72 +1457.332 +131.031975 +.0553537 +.8717832 +.0003682 +6.65321000 +4934.000 20221125_120340 CH 04 GN 2   28
000080 001,65 001,80 001,70 001,73 +1077.402 +80.8376963 +.0000000 +.5378301 +.0000000 +6.65321000 +4934.000 20221125_120340 CH 05 GN 2   28
000081 001,65 001,80 001,71 001,74 +964.2204 +68.2046290 +.0276768 +.4537797 +.0001841 +6.65321000 +4934.000 20221125_120340 CH 06 GN 2   28
000082 001,65 001,80 001,72 001,75 +973.5310 +73.0442072 +.0391405 +.4859784 +.0002604 +6.65321000 +4934.000 20221125_120340 CH 07 GN 2   28
000083 001,65 001,80 001,73 001,76 +976.3440 +87.7852480 +.0000000 +.5840536 +.0000000 +6.65321000 +4934.000 20221125_120340 CH 08 GN 2   28
000084 001,65 001,80 001,74 001,77 +934.5433 +115.684416 +.0728176 +1.170162 +.0007365 +10.1151300 +4861.000 20221125_120342 CH 01 GN 1   43
000085 001,65 001,80 001,75 001,78 +1247.472 +256.576530 +.1029803 +2.595304 +.0010416 +10.1151300 +4861.000 20221125_120342 CH 02 GN 1   43
000086 001,65 001,80 001,76 001,79 +961.8185 +471.162562 +.2912735 +4.765870 +.0029462 +10.1151300 +4861.000 20221125_120342 CH 03 GN 1   43
000087 001,97 01,102 001,98 001,99 +854.7970 +317.438587 +.1581940 +4.180494 +.0020833 +13.1694600 +4239.000 20221125_120344 CH 01 GN 1   45
000088 001,97 01,102 001,99 01,100 +1305.663 +277.070276 +.0000000 +3.648865 +.0000000 +13.1694600 +4239.000 20221125_120344 CH 02 GN 1   45
000089 001,97 01,102 01,100 01,101 +697.1953 +258.911396 +.0000000 +3.409723 +.0000000 +13.1694600 +4239.000 20221125_120344 CH 03 GN 1   45
000090 001,98 01,103 001,99 01,100 +945.2249 +351.020010 +.2079800 +3.516156 +.0020833 +10.0169700 +4239.000 20221125_120346 CH 01 GN 1   36
000091 001,98 01,103 01,100 01,101 +997.7440 +211.727733 +.1039895 +2.120870 +.0010416 +10.0169700 +4239.000 20221125_120346 CH 02 GN 1   36
000092 001,98 01,103 01,101 01,102 +832.9440 +309.323243 +.1470634 +3.098481 +.0014731 +10.0169700 +4239.000 20221125_120346 CH 03 GN 1   36
000093 001,99 01,104 01,100 01,101 +700.2909 +260.060996 +.2086025 +2.597249 +.0020833 +9.98708000 +4056.000 20221125_120349 CH 01 GN 1   34
000094 001,99 01,104 01,101 01,102 +1003.049 +212.853564 +.1649140 +2.125785 +.0016470 +9.98708000 +4056.000 20221125_120349 CH 02 GN 1   34
000095 001,99 01,104 01,102 01,103 +612.8224 +227.578581 +.1475035 +2.272845 +.0014731 +9.98708000 +4056.000 20221125_120349 CH 03 GN 1   34
000096 01,100 01,105 01,101 01,102 +804.5705 +298.786415 +.1160328 +3.793332 +.0014731 +12.6958000 +3882.000 20221125_120351 CH 01 GN 1   41
000097 01,100 01,105 01,102 01,103 +919.4421 +195.111554 +.0820476 +2.477097 +.0010416 +12.6958000 +3882.000 20221125_120351 CH 02 GN 1   41
000098 01,100 01,105 01,103 01,104 +889.2518 +330.233788 +.1160328 +4.192582 +.0014731 +12.6958000 +3882.000 20221125_120351 CH 03 GN 1   41
000099 01,101 01,106 01,102 01,103 +660.7385 +245.372757 +.0000000 +3.616016 +.0000000 +14.7368300 +3192.000 20221125_120353 CH 01 GN 1   42
000100 01,101 01,106 01,103 01,104 +1173.496 +249.023627 +.0999624 +3.669818 +.0014731 +14.7368300 +3192.000 20221125_120353 CH 02 GN 1   42
000101 01,101 01,106 01,104 01,105 +650.8709 +241.708314 +.0999624 +3.562014 +.0014731 +14.7368300 +3192.000 20221125_120353 CH 03 GN 1   42
000102 01,102 01,107 01,103 01,104 +949.4969 +352.606464 +.2402836 +3.744296 +.0025515 +10.6189100 +3718.000 20221125_120356 CH 01 GN 1   33
000103 01,102 01,107 01,104 01,105 +973.5964 +206.603449 +.1387270 +2.193903 +.0014731 +10.6189100 +3718.000 20221125_120356 CH 02 GN 1   33
