! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  14.5  TX Voltage      1374
!Temperature Main 24.2  TXp 21.2  TXs 21.1


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +869.2488 +322.805433 +.1194139 +2.815864 +.0010416 +8.72310000 +4641.000 20221125_115338 CH 01 GN 1   35
000002 001,65 001,70 001,67 001,68 +1281.071 +271.851624 +.1688768 +2.371388 +.0014731 +8.72310000 +4641.000 20221125_115338 CH 02 GN 1   35
000003 001,65 001,70 001,68 001,69 +585.1688 +217.309101 +.0000000 +1.895609 +.0000000 +8.72310000 +4641.000 20221125_115338 CH 03 GN 1   35
000004 001,66 001,71 001,67 001,68 +968.5290 +359.674245 +.0000000 +2.808962 +.0000000 +7.80974000 +4861.000 20221125_115341 CH 01 GN 1   33
000005 001,66 001,71 001,68 001,69 +892.3020 +189.352263 +.0666898 +1.478791 +.0005208 +7.80974000 +4861.000 20221125_115341 CH 02 GN 1   33
000006 001,66 001,71 001,69 001,70 +910.5622 +338.147628 +.1333796 +2.640845 +.0010416 +7.80974000 +4861.000 20221125_115341 CH 03 GN 1   33
000007 001,67 001,72 001,68 001,69 +709.2568 +263.390586 +.0000000 +4.523857 +.0000000 +17.1754700 +4641.000 20221125_115343 CH 01 GN 1   71
000008 001,67 001,72 001,69 001,70 +1336.761 +283.669478 +.1715394 +4.872156 +.0029462 +17.1754700 +4641.000 20221125_115343 CH 02 GN 1   71
000009 001,67 001,72 001,70 001,71 +758.4046 +281.642164 +.1212968 +4.837336 +.0020833 +17.1754700 +4641.000 20221125_115343 CH 03 GN 1   71
000010 001,68 001,73 001,69 001,70 +1157.003 +429.666531 +.2346124 +3.815387 +.0020833 +8.87988000 +4641.000 20221125_115346 CH 01 GN 1   36
000011 001,68 001,73 001,70 001,71 +1019.546 +216.354318 +.0829470 +1.921200 +.0007365 +8.87988000 +4641.000 20221125_115346 CH 02 GN 1   36
000012 001,68 001,73 001,71 001,72 +794.7112 +295.125028 +.1173056 +2.620674 +.0010416 +8.87988000 +4641.000 20221125_115346 CH 03 GN 1   36
000013 001,69 001,74 001,70 001,71 +637.7302 +236.828385 +.0000000 +2.464597 +.0000000 +10.4066800 +4641.000 20221125_115348 CH 01 GN 1   42
000014 001,69 001,74 001,71 001,72 +940.8303 +199.650278 +.0707776 +2.077696 +.0007365 +10.4066800 +4641.000 20221125_115348 CH 02 GN 1   42
000015 001,69 001,74 001,72 001,73 +767.8829 +285.162039 +.0000000 +2.967590 +.0000000 +10.4066800 +4641.000 20221125_115348 CH 03 GN 1   42
000016 001,70 001,75 001,71 001,72 +707.6835 +262.806335 +.1267940 +3.053360 +.0014731 +11.6182900 +4641.000 20221125_115350 CH 01 GN 1   47
000017 001,70 001,75 001,72 001,73 +931.9522 +197.766290 +.0000000 +2.297706 +.0000000 +11.6182900 +4641.000 20221125_115350 CH 02 GN 1   47
000018 001,70 001,75 001,73 001,74 +716.5947 +266.115608 +.1267940 +3.091808 +.0014731 +11.6182900 +4641.000 20221125_115350 CH 03 GN 1   47
000019 001,71 001,76 001,72 001,73 +720.1322 +267.429271 +.1757907 +2.241062 +.0014731 +8.38002000 +4861.000 20221125_115352 CH 01 GN 1   35
000020 001,71 001,76 001,73 001,74 +945.8117 +200.707364 +.0878947 +1.681931 +.0007365 +8.38002000 +4861.000 20221125_115352 CH 02 GN 1   35
000021 001,71 001,76 001,74 001,75 +883.9084 +328.249449 +.1243028 +2.750736 +.0010416 +8.38002000 +4861.000 20221125_115352 CH 03 GN 1   35
000022 001,72 001,77 001,73 001,74 +779.8346 +289.600448 +.1274664 +3.346912 +.0014731 +11.5570000 +4641.000 20221125_115354 CH 01 GN 1   45
000023 001,72 001,77 001,74 001,75 +1167.091 +247.664420 +.0901323 +2.862257 +.0010416 +11.5570000 +4641.000 20221125_115355 CH 02 GN 1   45
000024 001,72 001,77 001,75 001,76 +873.1735 +324.262923 +.1802656 +3.747506 +.0020833 +11.5570000 +4641.000 20221125_115355 CH 03 GN 1   45
000025 001,73 001,78 001,74 001,75 +850.1118 +315.698692 +.0000000 +2.695492 +.0000000 +8.53818000 +4861.000 20221125_115357 CH 01 GN 1   35
000026 001,73 001,78 001,75 001,76 +828.4432 +175.801009 +.0862666 +1.501020 +.0007365 +8.53818000 +4861.000 20221125_115357 CH 02 GN 1   35
000027 001,73 001,78 001,76 001,77 +487.9521 +181.206572 +.0000000 +1.547174 +.0000000 +8.53818000 +4861.000 20221125_115357 CH 03 GN 1   35
000028 001,74 001,79 001,75 001,76 +697.6342 +259.074417 +.0000000 +2.103303 +.0000000 +8.11853000 +4641.000 20221125_115400 CH 01 GN 1   32
000029 001,74 001,79 001,76 001,77 +743.4918 +157.773766 +.0000000 +1.280891 +.0000000 +8.11853000 +4641.000 20221125_115400 CH 02 GN 1   32
000030 001,74 001,79 001,77 001,78 +1057.425 +392.686943 +.0000000 +3.188040 +.0000000 +8.11853000 +4641.000 20221125_115400 CH 03 GN 1   32
000031 001,75 001,80 001,76 001,77 +717.4093 +266.418092 +.0946446 +2.932200 +.0010416 +11.0060100 +4861.000 20221125_115402 CH 01 GN 1   45
000032 001,75 001,80 001,77 001,78 +1455.296 +308.823222 +.0000000 +3.398911 +.0000000 +11.0060100 +4861.000 20221125_115402 CH 02 GN 1   45
000033 001,75 001,80 001,78 001,79 +772.9581 +287.046804 +.1338477 +3.159240 +.0014731 +11.0060100 +4861.000 20221125_115402 CH 03 GN 1   45
000034 001,65 001,75 001,66 001,68 +1005.685 +447.150876 +.1660349 +2.805308 +.0010416 +6.27374000 +5347.000 20221125_115405 CH 01 GN 1   30
000035 001,65 001,75 001,67 001,69 +1385.783 +257.313084 +.0000000 +1.614315 +.0000000 +6.27374000 +5347.000 20221125_115405 CH 02 GN 1   30
000036 001,65 001,75 001,68 001,70 +1468.808 +178.108909 +.0000000 +1.117408 +.0000000 +6.27374000 +5347.000 20221125_115405 CH 03 GN 1   30
000037 001,65 001,75 001,69 001,71 +1481.305 +157.171344 +.0830174 +.9860521 +.0005208 +6.27374000 +5347.000 20221125_115405 CH 04 GN 1   30
000038 001,65 001,75 001,70 001,72 +1123.250 +136.206323 +.0000000 +.8545230 +.0000000 +6.27374000 +5347.000 20221125_115405 CH 05 GN 2   30
000039 001,65 001,75 001,71 001,73 +951.3222 +176.642120 +.0000000 +1.108206 +.0000000 +6.27374000 +5347.000 20221125_115405 CH 06 GN 1   30
000040 001,65 001,75 001,72 001,74 +708.5979 +315.059001 +.1174036 +1.976598 +.0007365 +6.27374000 +5347.000 20221125_115405 CH 07 GN 1   30
000041 001,66 001,76 001,67 001,69 +952.3035 +423.416143 +.0000000 +3.674473 +.0000000 +8.67816000 +4861.000 20221125_115408 CH 01 GN 1   38
000042 001,66 001,76 001,68 001,70 +1270.647 +235.934597 +.0848751 +2.047478 +.0007365 +8.67816000 +4861.000 20221125_115408 CH 02 GN 1   38
000043 001,66 001,76 001,69 001,71 +1461.057 +177.169046 +.0848751 +1.537501 +.0007365 +8.67816000 +4861.000 20221125_115408 CH 03 GN 1   38
000044 001,66 001,76 001,70 001,72 +1132.019 +120.110910 +.0000000 +1.042341 +.0000000 +8.67816000 +4861.000 20221125_115408 CH 04 GN 1   38
000045 001,66 001,76 001,71 001,73 +1035.423 +125.556290 +.0600161 +1.089597 +.0005208 +8.67816000 +4861.000 20221125_115408 CH 05 GN 1   38
000046 001,66 001,76 001,72 001,74 +907.9216 +168.583470 +.0000000 +1.462994 +.0000000 +8.67816000 +4861.000 20221125_115408 CH 06 GN 1   38
000047 001,66 001,76 001,73 001,75 +820.8980 +364.990217 +.1697514 +3.167443 +.0014731 +8.67816000 +4861.000 20221125_115408 CH 07 GN 1   38
000048 001,67 001,77 001,68 001,70 +889.4566 +395.472946 +.1911724 +4.309725 +.0020833 +10.8976500 +5096.000 20221125_115410 CH 01 GN 1   50
000049 001,67 001,77 001,69 001,71 +1340.745 +248.950507 +.0000000 +2.712975 +.0000000 +10.8976500 +5096.000 20221125_115411 CH 02 GN 1   50
000050 001,67 001,77 001,70 001,72 +1118.772 +135.663259 +.0000000 +1.478410 +.0000000 +10.8976500 +5096.000 20221125_115411 CH 03 GN 1   50
000051 001,67 001,77 001,71 001,73 +1096.172 +116.307415 +.0477928 +1.267477 +.0005208 +10.8976500 +5096.000 20221125_115411 CH 04 GN 1   50
000052 001,67 001,77 001,72 001,74 +1039.667 +126.070945 +.0000000 +1.373877 +.0000000 +10.8976500 +5096.000 20221125_115411 CH 05 GN 1   50
000053 001,67 001,77 001,73 001,75 +1087.545 +201.936235 +.0955857 +2.200630 +.0010416 +10.8976500 +5096.000 20221125_115411 CH 06 GN 1   50
000054 001,67 001,77 001,74 001,76 +913.9399 +406.358817 +.0000000 +4.428356 +.0000000 +10.8976500 +5096.000 20221125_115411 CH 07 GN 1   50
000055 001,68 001,78 001,69 001,71 +1076.070 +478.445578 +.0000000 +4.272547 +.0000000 +8.93006000 +4434.000 20221125_115413 CH 01 GN 1   34
000056 001,68 001,78 001,70 001,72 +1016.670 +188.776092 +.0000000 +1.685781 +.0000000 +8.93006000 +4434.000 20221125_115413 CH 02 GN 1   34
000057 001,68 001,78 001,71 001,73 +1068.644 +129.584753 +.0000000 +1.157199 +.0000000 +8.93006000 +4434.000 20221125_115413 CH 03 GN 1   34
000058 001,68 001,78 001,72 001,74 +1007.915 +106.943122 +.0412404 +.9550085 +.0003682 +8.93006000 +4434.000 20221125_115413 CH 04 GN 1   34
000059 001,68 001,78 001,73 001,75 +995.1343 +120.670814 +.0000000 +1.077597 +.0000000 +8.93006000 +4434.000 20221125_115413 CH 05 GN 1   34
000060 001,68 001,78 001,74 001,76 +848.6912 +157.585531 +.0000000 +1.407248 +.0000000 +8.93006000 +4434.000 20221125_115413 CH 06 GN 1   34
000061 001,68 001,78 001,75 001,77 +509.7323 +226.638750 +.0824809 +2.023897 +.0007365 +8.93006000 +4434.000 20221125_115414 CH 07 GN 1   34
000062 001,69 001,79 001,70 001,72 +632.9095 +281.406198 +.0000000 +2.245708 +.0000000 +7.98031000 +4434.000 20221125_115416 CH 01 GN 1   30
000063 001,69 001,79 001,71 001,73 +907.3977 +168.486194 +.0652643 +1.344572 +.0005208 +7.98031000 +4434.000 20221125_115416 CH 02 GN 1   30
000064 001,69 001,79 001,72 001,74 +1001.991 +121.502312 +.0461485 +.9696261 +.0003682 +7.98031000 +4434.000 20221125_115416 CH 03 GN 1   30
000065 001,69 001,79 001,73 001,75 +1065.759 +113.080570 +.0000000 +.9024180 +.0000000 +7.98031000 +4434.000 20221125_115416 CH 04 GN 1   30
000066 001,69 001,79 001,74 001,76 +1000.988 +121.380658 +.0461485 +.9686552 +.0003682 +7.98031000 +4434.000 20221125_115416 CH 05 GN 1   30
000067 001,69 001,79 001,75 001,77 +765.8813 +142.209335 +.0000000 +1.134874 +.0000000 +7.98031000 +4434.000 20221125_115416 CH 06 GN 1   30
000068 001,69 001,79 001,76 001,78 +921.3210 +409.640595 +.0000000 +3.269058 +.0000000 +7.98031000 +4434.000 20221125_115416 CH 07 GN 1   30
000069 001,70 001,80 001,71 001,73 +744.4769 +331.011631 +.0000000 +2.422127 +.0000000 +7.31735000 +4222.000 20221125_115419 CH 01 GN 1   27
000070 001,70 001,80 001,72 001,74 +1033.670 +191.932649 +.0711774 +1.404438 +.0005208 +7.31735000 +4222.000 20221125_115419 CH 02 GN 1   27
000071 001,70 001,80 001,73 001,75 +1198.673 +145.352132 +.0503297 +1.063592 +.0003682 +7.31735000 +4222.000 20221125_115419 CH 03 GN 1   27
000072 001,70 001,80 001,74 001,76 +1173.039 +124.463240 +.0503297 +.9107410 +.0003682 +7.31735000 +4222.000 20221125_115419 CH 04 GN 1   27
000073 001,70 001,80 001,75 001,77 +949.0785 +115.086053 +.0000000 +.8421249 +.0000000 +7.31735000 +4222.000 20221125_115419 CH 05 GN 2   27
000074 001,70 001,80 001,76 001,78 +1292.385 +239.970945 +.0000000 +1.755951 +.0000000 +7.31735000 +4222.000 20221125_115419 CH 06 GN 1   27
000075 001,70 001,80 001,77 001,79 +971.5815 +431.987577 +.2013201 +3.161004 +.0014731 +7.31735000 +4222.000 20221125_115419 CH 07 GN 1   27
000076 001,65 001,80 001,66 001,69 +1039.775 +509.351074 +.1886403 +3.977624 +.0014731 +7.80920000 +4861.000 20221125_115422 CH 01 GN 1   33
000077 001,65 001,80 001,67 001,70 +1517.303 +312.074446 +.1333888 +2.437051 +.0010416 +7.80920000 +4861.000 20221125_115422 CH 02 GN 1   33
000078 001,65 001,80 001,68 001,71 +1464.263 +181.256996 +.0000000 +1.415472 +.0000000 +7.80920000 +4861.000 20221125_115422 CH 03 GN 1   33
000079 001,65 001,80 001,69 001,72 +1466.342 +131.842096 +.0471597 +1.029581 +.0003682 +7.80920000 +4861.000 20221125_115422 CH 04 GN 1   33
000080 001,65 001,80 001,70 001,73 +1085.582 +81.4514495 +.0000000 +.6360706 +.0000000 +7.80920000 +4861.000 20221125_115422 CH 05 GN 2   33
000081 001,65 001,80 001,71 001,74 +971.1724 +68.6963824 +.0000000 +.5364637 +.0000000 +7.80920000 +4861.000 20221125_115422 CH 06 GN 2   33
000082 001,65 001,80 001,72 001,75 +978.9589 +73.4514662 +.0333465 +.5735971 +.0002604 +7.80920000 +4861.000 20221125_115422 CH 07 GN 2   33
000083 001,65 001,80 001,73 001,76 +978.7474 +88.0013432 +.0000000 +.6872200 +.0000000 +7.80920000 +4861.000 20221125_115422 CH 08 GN 2   33
000084 001,65 001,80 001,74 001,77 +934.1189 +115.631881 +.0000000 +.8534118 +.0000000 +7.38042000 +4861.000 20221125_115425 CH 01 GN 1   31
000085 001,65 001,80 001,75 001,78 +1239.232 +254.881672 +.0997992 +1.881133 +.0007365 +7.38042000 +4861.000 20221125_115425 CH 02 GN 1   31
000086 001,65 001,80 001,76 001,79 +952.7217 +466.706333 +.1995997 +3.444488 +.0014731 +7.38042000 +4861.000 20221125_115425 CH 03 GN 1   31
000087 001,97 01,102 001,98 001,99 +841.9134 +312.654120 +.1549669 +4.203231 +.0020833 +13.4437100 +4056.000 20221125_115427 CH 01 GN 1   45
000088 001,97 01,102 001,99 01,100 +1294.799 +274.764788 +.0000000 +3.693858 +.0000000 +13.4437100 +4056.000 20221125_115427 CH 02 GN 1   45
000089 001,97 01,102 01,100 01,101 +691.9846 +256.976347 +.0000000 +3.454715 +.0000000 +13.4437100 +4056.000 20221125_115427 CH 03 GN 1   45
000090 001,98 01,103 001,99 01,100 +932.2998 +346.220119 +.2068753 +3.486595 +.0020833 +10.0704600 +4239.000 20221125_115429 CH 01 GN 1   36
000091 001,98 01,103 01,100 01,101 +990.3663 +210.162129 +.1266843 +2.116429 +.0012757 +10.0704600 +4239.000 20221125_115429 CH 02 GN 1   36
000092 001,98 01,103 01,101 01,102 +828.7603 +307.769575 +.2533697 +3.099381 +.0025515 +10.0704600 +4239.000 20221125_115429 CH 03 GN 1   36
000093 001,99 01,104 01,100 01,101 +692.5095 +257.171272 +.1234795 +3.068091 +.0014731 +11.9301500 +4239.000 20221125_115431 CH 01 GN 1   41
000094 001,99 01,104 01,101 01,102 +1000.138 +212.235831 +.0873132 +2.532005 +.0010416 +11.9301500 +4239.000 20221125_115431 CH 02 GN 1   41
000095 001,99 01,104 01,102 01,103 +608.1609 +225.847483 +.0873132 +2.694394 +.0010416 +11.9301500 +4239.000 20221125_115431 CH 03 GN 1   41
000096 01,100 01,105 01,101 01,102 +799.8971 +297.050885 +.0000000 +4.028446 +.0000000 +13.5614700 +3882.000 20221125_115434 CH 01 GN 1   43
000097 01,100 01,105 01,102 01,103 +913.1178 +193.769500 +.0768102 +2.627799 +.0010416 +13.5614700 +3882.000 20221125_115434 CH 02 GN 1   43
000098 01,100 01,105 01,103 01,104 +882.3675 +327.677214 +.1536212 +4.443784 +.0020833 +13.5614700 +3882.000 20221125_115434 CH 03 GN 1   43
000099 01,101 01,106 01,102 01,103 +655.1502 +243.297497 +.0000000 +3.743684 +.0000000 +15.3872700 +3276.000 20221125_115436 CH 01 GN 1   44
000100 01,101 01,106 01,103 01,104 +1167.789 +247.812543 +.0957369 +3.813158 +.0014731 +15.3872700 +3276.000 20221125_115436 CH 02 GN 1   44
000101 01,101 01,106 01,104 01,105 +646.0554 +239.920029 +.0957369 +3.691714 +.0014731 +15.3872700 +3276.000 20221125_115436 CH 03 GN 1   44
000102 01,102 01,107 01,103 01,104 +943.4747 +350.370078 +.1836711 +3.974149 +.0020833 +11.3427200 +3718.000 20221125_115438 CH 01 GN 1   35
000103 01,102 01,107 01,104 01,105 +967.4492 +205.298975 +.0000000 +2.328648 +.0000000 +11.3427200 +3718.000 20221125_115438 CH 02 GN 1   35
