! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.7  TX Voltage      1374
!Temperature Main 23.7  TXp 21.1  TXs 21.2


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +814.5977 +302.510110 +.1532872 +2.907200 +.0014731 +9.61026000 +4434.000 20221125_112851 CH 01 GN 1   36
000002 001,65 001,70 001,67 001,68 +1261.306 +267.657481 +.1083904 +2.572257 +.0010416 +9.61026000 +4434.000 20221125_112851 CH 02 GN 1   36
000003 001,65 001,70 001,68 001,69 +574.7229 +213.429886 +.0766430 +2.051116 +.0007365 +9.61026000 +4434.000 20221125_112851 CH 03 GN 1   36
000004 001,66 001,71 001,67 001,68 +938.6456 +348.576727 +.1222696 +4.199725 +.0014731 +12.0482100 +4641.000 20221125_112853 CH 01 GN 1   48
000005 001,66 001,71 001,68 001,69 +888.7241 +188.592991 +.0864576 +2.272207 +.0010416 +12.0482100 +4641.000 20221125_112853 CH 02 GN 1   48
000006 001,66 001,71 001,69 001,70 +900.3338 +334.349197 +.1222696 +4.028309 +.0014731 +12.0482100 +4641.000 20221125_112853 CH 03 GN 1   48
000007 001,67 001,72 001,68 001,69 +681.4577 +253.067088 +.0978086 +2.695159 +.0010416 +10.6499800 +4434.000 20221125_112855 CH 01 GN 1   41
000008 001,67 001,72 001,69 001,70 +1306.364 +277.219069 +.1694097 +2.952377 +.0018042 +10.6499800 +4434.000 20221125_112855 CH 02 GN 1   41
000009 001,67 001,72 001,70 001,71 +701.1871 +260.393827 +.0000000 +2.773189 +.0000000 +10.6499800 +4434.000 20221125_112855 CH 03 GN 1   41
000010 001,68 001,73 001,69 001,70 +1106.780 +411.015435 +.3273668 +4.530454 +.0036084 +11.0225900 +4641.000 20221125_112857 CH 01 GN 1   43
000011 001,68 001,73 001,70 001,71 +954.9668 +202.650135 +.0000000 +2.233729 +.0000000 +11.0225900 +4641.000 20221125_112857 CH 02 GN 1   43
000012 001,68 001,73 001,71 001,72 +758.0135 +281.496944 +.1336464 +3.102825 +.0014731 +11.0225900 +4641.000 20221125_112857 CH 03 GN 1   43
000013 001,69 001,74 001,70 001,71 +602.1718 +223.623358 +.0911124 +2.556616 +.0010416 +11.4326900 +4641.000 20221125_112859 CH 01 GN 1   45
000014 001,69 001,74 001,71 001,72 +932.6790 +197.920521 +.0911124 +2.262763 +.0010416 +11.4326900 +4641.000 20221125_112859 CH 02 GN 1   45
000015 001,69 001,74 001,72 001,73 +748.2581 +277.874159 +.0000000 +3.176849 +.0000000 +11.4326900 +4641.000 20221125_112859 CH 03 GN 1   45
000016 001,70 001,75 001,71 001,72 +701.7141 +260.589526 +.0000000 +4.608009 +.0000000 +17.6830200 +4434.000 20221125_112901 CH 01 GN 1   68
000017 001,70 001,75 001,72 001,73 +918.8256 +194.980739 +.0833076 +3.447848 +.0014731 +17.6830200 +4434.000 20221125_112901 CH 02 GN 1   68
000018 001,70 001,75 001,73 001,74 +656.8859 +243.942042 +.0000000 +4.313632 +.0000000 +17.6830200 +4434.000 20221125_112901 CH 03 GN 1   68
000019 001,71 001,76 001,72 001,73 +686.5338 +254.952145 +.0000000 +2.347369 +.0000000 +9.20710000 +4434.000 20221125_112904 CH 01 GN 1   36
000020 001,71 001,76 001,73 001,74 +880.0376 +186.749674 +.0000000 +1.719422 +.0000000 +9.20710000 +4434.000 20221125_112904 CH 02 GN 1   36
000021 001,71 001,76 001,74 001,75 +845.6641 +314.046968 +.1599993 +2.891461 +.0014731 +9.20710000 +4434.000 20221125_112904 CH 03 GN 1   36
000022 001,72 001,77 001,73 001,74 +719.3167 +267.126458 +.1234406 +3.187863 +.0014731 +11.9339100 +4239.000 20221125_112906 CH 01 GN 1   44
000023 001,72 001,77 001,74 001,75 +1138.490 +241.595100 +.1234406 +2.883174 +.0014731 +11.9339100 +4239.000 20221125_112906 CH 02 GN 1   44
000024 001,72 001,77 001,75 001,76 +838.1068 +311.240500 +.1745722 +3.714316 +.0020833 +11.9339100 +4239.000 20221125_112906 CH 03 GN 1   44
000025 001,73 001,78 001,74 001,75 +826.0916 +306.778497 +.1207805 +3.741700 +.0014731 +12.1967500 +4641.000 20221125_112908 CH 01 GN 1   48
000026 001,73 001,78 001,75 001,76 +811.2682 +172.156363 +.0000000 +2.099748 +.0000000 +12.1967500 +4641.000 20221125_112908 CH 02 GN 1   48
000027 001,73 001,78 001,76 001,77 +467.9462 +173.777162 +.0000000 +2.119516 +.0000000 +12.1967500 +4641.000 20221125_112908 CH 03 GN 1   48
000028 001,74 001,79 001,75 001,76 +654.8542 +243.187570 +.1168731 +2.167467 +.0010416 +8.91274000 +4434.000 20221125_112911 CH 01 GN 1   34
000029 001,74 001,79 001,76 001,77 +710.4654 +150.765348 +.0584365 +1.343732 +.0005208 +8.91274000 +4434.000 20221125_112911 CH 02 GN 1   34
000030 001,74 001,79 001,77 001,78 +1007.776 +374.249389 +.0000000 +3.335587 +.0000000 +8.91274000 +4434.000 20221125_112911 CH 03 GN 1   34
000031 001,75 001,80 001,76 001,77 +677.7734 +251.698873 +.0000000 +2.837708 +.0000000 +11.2742200 +4434.000 20221125_112913 CH 01 GN 1   45
000032 001,75 001,80 001,77 001,78 +1406.807 +298.533526 +.1306635 +3.365732 +.0014731 +11.2742200 +4434.000 20221125_112913 CH 02 GN 1   45
000033 001,75 001,80 001,78 001,79 +744.2284 +276.377696 +.1306635 +3.115942 +.0014731 +11.2742200 +4434.000 20221125_112913 CH 03 GN 1   45
000034 001,65 001,75 001,66 001,68 +966.8869 +429.900265 +.1900026 +4.713744 +.0020833 +10.9647400 +5096.000 20221125_112915 CH 01 GN 1   50
000035 001,65 001,75 001,67 001,69 +1393.721 +258.787052 +.0950008 +2.837532 +.0010416 +10.9647400 +5096.000 20221125_112915 CH 02 GN 1   50
000036 001,65 001,75 001,68 001,70 +1493.665 +181.123170 +.0671753 +1.985968 +.0007365 +10.9647400 +5096.000 20221125_112915 CH 03 GN 1   50
000037 001,65 001,75 001,69 001,71 +1479.819 +157.013598 +.0671753 +1.721613 +.0007365 +10.9647400 +5096.000 20221125_112915 CH 04 GN 1   50
000038 001,65 001,75 001,70 001,72 +1112.386 +134.888905 +.0475004 +1.479021 +.0005208 +10.9647400 +5096.000 20221125_112915 CH 05 GN 1   50
000039 001,65 001,75 001,71 001,73 +948.8565 +176.184287 +.0000000 +1.931814 +.0000000 +10.9647400 +5096.000 20221125_112915 CH 06 GN 1   50
000040 001,65 001,75 001,72 001,74 +664.1111 +295.279159 +.1343515 +3.237659 +.0014731 +10.9647400 +5096.000 20221125_112916 CH 07 GN 1   50
000041 001,66 001,76 001,67 001,69 +929.0084 +413.058586 +.0000000 +3.613064 +.0000000 +8.74710000 +4861.000 20221125_112918 CH 01 GN 1   36
000042 001,66 001,76 001,68 001,70 +1272.795 +236.333564 +.0842061 +2.067233 +.0007365 +8.74710000 +4861.000 20221125_112918 CH 02 GN 1   36
000043 001,66 001,76 001,69 001,71 +1452.139 +176.087619 +.0000000 +1.540256 +.0000000 +8.74710000 +4861.000 20221125_112918 CH 03 GN 1   36
000044 001,66 001,76 001,70 001,72 +1120.909 +118.932099 +.0000000 +1.040310 +.0000000 +8.74710000 +4861.000 20221125_112918 CH 04 GN 1   36
000045 001,66 001,76 001,71 001,73 +1040.289 +126.146367 +.0595431 +1.103414 +.0005208 +8.74710000 +4861.000 20221125_112918 CH 05 GN 1   36
000046 001,66 001,76 001,72 001,74 +874.4473 +162.367955 +.0595431 +1.420248 +.0005208 +8.74710000 +4861.000 20221125_112918 CH 06 GN 1   36
000047 001,66 001,76 001,73 001,75 +778.8464 +346.293125 +.0000000 +3.029060 +.0000000 +8.74710000 +4861.000 20221125_112918 CH 07 GN 1   36
000048 001,67 001,77 001,68 001,70 +859.4980 +382.152677 +.0000000 +3.160876 +.0000000 +8.27124000 +4861.000 20221125_112921 CH 01 GN 1   36
000049 001,67 001,77 001,69 001,71 +1302.936 +241.930012 +.0890507 +2.001061 +.0007365 +8.27124000 +4861.000 20221125_112921 CH 02 GN 1   36
000050 001,67 001,77 001,70 001,72 +1092.268 +132.449423 +.0629687 +1.095520 +.0005208 +8.27124000 +4861.000 20221125_112921 CH 03 GN 1   36
000051 001,67 001,77 001,71 001,73 +1095.547 +116.241141 +.0000000 +.9614583 +.0000000 +8.27124000 +4861.000 20221125_112921 CH 04 GN 1   36
000052 001,67 001,77 001,72 001,74 +1008.668 +122.311999 +.0000000 +1.011671 +.0000000 +8.27124000 +4861.000 20221125_112921 CH 05 GN 1   36
000053 001,67 001,77 001,73 001,75 +1050.609 +195.077869 +.0890507 +1.613535 +.0007365 +8.27124000 +4861.000 20221125_112921 CH 06 GN 1   36
000054 001,67 001,77 001,74 001,76 +879.2878 +390.951655 +.0000000 +3.233654 +.0000000 +8.27124000 +4861.000 20221125_112921 CH 07 GN 1   36
000055 001,68 001,78 001,69 001,71 +1027.138 +456.689346 +.2031110 +3.312290 +.0014731 +7.25283000 +4368.000 20221125_112924 CH 01 GN 1   27
000056 001,68 001,78 001,70 001,72 +981.8260 +182.306092 +.0000000 +1.322235 +.0000000 +7.25283000 +4368.000 20221125_112924 CH 02 GN 1   27
000057 001,68 001,78 001,71 001,73 +1061.753 +128.749082 +.0000000 +.9337952 +.0000000 +7.25283000 +4368.000 20221125_112924 CH 03 GN 1   27
000058 001,68 001,78 001,72 001,74 +979.0370 +103.878989 +.0000000 +.7534166 +.0000000 +7.25283000 +4368.000 20221125_112924 CH 04 GN 2   27
000059 001,68 001,78 001,73 001,75 +965.7887 +117.112345 +.0000000 +.8493959 +.0000000 +7.25283000 +4368.000 20221125_112924 CH 05 GN 2   27
000060 001,68 001,78 001,74 001,76 +832.5280 +154.584344 +.0718105 +1.121173 +.0005208 +7.25283000 +4368.000 20221125_112924 CH 06 GN 1   27
000061 001,68 001,78 001,75 001,77 +489.7359 +217.747913 +.1015548 +1.579288 +.0007365 +7.25283000 +4368.000 20221125_112924 CH 07 GN 1   27
000062 001,69 001,79 001,70 001,72 +608.4734 +270.541339 +.1178984 +3.380389 +.0014731 +12.4949100 +4239.000 20221125_112926 CH 01 GN 1   45
000063 001,69 001,79 001,71 001,73 +901.9929 +167.482634 +.0000000 +2.092680 +.0000000 +12.4949100 +4239.000 20221125_112926 CH 02 GN 1   45
000064 001,69 001,79 001,72 001,74 +974.6947 +118.192296 +.0000000 +1.476802 +.0000000 +12.4949100 +4239.000 20221125_112926 CH 03 GN 1   45
000065 001,69 001,79 001,73 001,75 +1033.368 +109.643759 +.0416833 +1.369988 +.0005208 +12.4949100 +4239.000 20221125_112926 CH 04 GN 1   45
000066 001,69 001,79 001,74 001,76 +984.0790 +119.330244 +.0416833 +1.491020 +.0005208 +12.4949100 +4239.000 20221125_112926 CH 05 GN 1   45
000067 001,69 001,79 001,75 001,77 +741.3047 +137.645942 +.0589488 +1.719873 +.0007365 +12.4949100 +4239.000 20221125_112926 CH 06 GN 1   45
000068 001,69 001,79 001,76 001,78 +876.8676 +389.875591 +.1667342 +4.871460 +.0020833 +12.4949100 +4239.000 20221125_112926 CH 07 GN 1   45
000069 001,70 001,80 001,71 001,73 +736.1804 +327.322805 +.1733298 +3.934240 +.0020833 +12.0194500 +4056.000 20221125_112929 CH 01 GN 1   42
000070 001,70 001,80 001,72 001,74 +1005.425 +186.688107 +.1225621 +2.243888 +.0014731 +12.0194500 +4056.000 20221125_112929 CH 02 GN 1   42
000071 001,70 001,80 001,73 001,75 +1164.059 +141.154829 +.0000000 +1.696603 +.0000000 +12.0194500 +4056.000 20221125_112929 CH 03 GN 1   42
000072 001,70 001,80 001,74 001,76 +1161.710 +123.261211 +.0612806 +1.481531 +.0007365 +12.0194500 +4056.000 20221125_112929 CH 04 GN 1   42
000073 001,70 001,80 001,75 001,77 +929.7755 +112.745350 +.0000000 +1.355137 +.0000000 +12.0194500 +4056.000 20221125_112929 CH 05 GN 1   42
000074 001,70 001,80 001,76 001,78 +1250.356 +232.167064 +.1225621 +2.790520 +.0014731 +12.0194500 +4056.000 20221125_112929 CH 06 GN 1   42
000075 001,70 001,80 001,77 001,79 +934.9868 +415.716729 +.2451251 +4.996686 +.0029462 +12.0194500 +4056.000 20221125_112929 CH 07 GN 1   42
000076 001,65 001,80 001,66 001,69 +1008.817 +494.185839 +.0000000 +4.434858 +.0000000 +8.97407000 +4566.000 20221125_112932 CH 01 GN 1   37
000077 001,65 001,80 001,67 001,70 +1532.307 +315.160546 +.1641540 +2.828272 +.0014731 +8.97407000 +4566.000 20221125_112932 CH 02 GN 1   37
000078 001,65 001,80 001,68 001,71 +1485.031 +183.827685 +.0820764 +1.649682 +.0007365 +8.97407000 +4566.000 20221125_112932 CH 03 GN 1   37
000079 001,65 001,80 001,69 001,72 +1484.343 +133.460639 +.0580372 +1.197685 +.0005208 +8.97407000 +4566.000 20221125_112932 CH 04 GN 1   37
000080 001,65 001,80 001,70 001,73 +1088.415 +81.6640286 +.0502614 +.7328587 +.0004510 +8.97407000 +4566.000 20221125_112932 CH 05 GN 2   37
000081 001,65 001,80 001,71 001,74 +970.6833 +68.6617900 +.0000000 +.6161757 +.0000000 +8.97407000 +4566.000 20221125_112932 CH 06 GN 2   37
000082 001,65 001,80 001,72 001,75 +967.4321 +72.5866123 +.0290180 +.6513973 +.0002604 +8.97407000 +4566.000 20221125_112932 CH 07 GN 2   37
000083 001,65 001,80 001,73 001,76 +960.5499 +86.3651676 +.0410382 +.7750470 +.0003682 +8.97407000 +4566.000 20221125_112932 CH 08 GN 2   37
000084 001,65 001,80 001,74 001,77 +914.4603 +113.198403 +.0487231 +.8556248 +.0003682 +7.55863000 +4641.000 20221125_112934 CH 01 GN 1   31
000085 001,65 001,80 001,75 001,78 +1199.116 +246.630763 +.0000000 +1.864190 +.0000000 +7.55863000 +4641.000 20221125_112934 CH 02 GN 1   31
000086 001,65 001,80 001,76 001,79 +916.2601 +448.845023 +.0000000 +3.392653 +.0000000 +7.55863000 +4641.000 20221125_112934 CH 03 GN 1   31
000087 001,97 01,102 001,98 001,99 +789.4223 +293.160961 +.0000000 +4.149063 +.0000000 +14.1528500 +3836.000 20221125_112936 CH 01 GN 1   45
000088 001,97 01,102 001,99 01,100 +1257.766 +266.906203 +.0000000 +3.777483 +.0000000 +14.1528500 +3836.000 20221125_112936 CH 02 GN 1   45
000089 001,97 01,102 01,100 01,101 +658.7984 +244.652280 +.1040871 +3.462527 +.0014731 +14.1528500 +3836.000 20221125_112936 CH 03 GN 1   45
000090 001,98 01,103 001,99 01,100 +889.7361 +330.413636 +.0000000 +4.226842 +.0000000 +12.7925800 +4004.000 20221125_112938 CH 01 GN 1   43
000091 001,98 01,103 01,100 01,101 +950.1619 +201.630500 +.0814268 +2.579374 +.0010416 +12.7925800 +4004.000 20221125_112939 CH 02 GN 1   43
000092 001,98 01,103 01,101 01,102 +823.1588 +305.689378 +.0000000 +3.910555 +.0000000 +12.7925800 +4004.000 20221125_112939 CH 03 GN 1   43
000093 001,99 01,104 01,100 01,101 +654.2042 +242.946183 +.1323450 +2.704229 +.0014731 +11.1309800 +3882.000 20221125_112941 CH 01 GN 1   36
000094 001,99 01,104 01,101 01,102 +995.6896 +211.291760 +.0935820 +2.351884 +.0010416 +11.1309800 +3882.000 20221125_112941 CH 02 GN 1   36
000095 001,99 01,104 01,102 01,103 +571.8610 +212.367077 +.0935820 +2.363853 +.0010416 +11.1309800 +3882.000 20221125_112941 CH 03 GN 1   36
000096 01,100 01,105 01,101 01,102 +793.4416 +294.653575 +.0000000 +2.267892 +.0000000 +7.69681000 +3597.000 20221125_112944 CH 01 GN 1   23
000097 01,100 01,105 01,102 01,103 +874.7371 +185.624860 +.0000000 +1.428719 +.0000000 +7.69681000 +3597.000 20221125_112944 CH 02 GN 1   23
000098 01,100 01,105 01,103 01,104 +878.6847 +326.309542 +.1353365 +2.511542 +.0010416 +7.69681000 +3597.000 20221125_112944 CH 03 GN 1   23
000099 01,101 01,106 01,102 01,103 +617.1442 +229.183531 +.0813814 +2.933485 +.0010416 +12.7997200 +3108.000 20221125_112946 CH 01 GN 1   35
000100 01,101 01,106 01,103 01,104 +1154.190 +244.926635 +.0000000 +3.134992 +.0000000 +12.7997200 +3108.000 20221125_112946 CH 02 GN 1   35
000101 01,101 01,106 01,104 01,105 +600.0728 +222.843879 +.0813814 +2.852339 +.0010416 +12.7997200 +3108.000 20221125_112946 CH 03 GN 1   35
000102 01,102 01,107 01,103 01,104 +934.1630 +346.912062 +.1759116 +2.905131 +.0014731 +8.37426000 +3276.000 20221125_112949 CH 01 GN 1   24
000103 01,102 01,107 01,104 01,105 +915.5374 +194.282958 +.0879552 +1.626976 +.0007365 +8.37426000 +3276.000 20221125_112949 CH 02 GN 1   24
