! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.3  TX Voltage      1476
!Temperature Main 24.7  TXp 21.2  TXs 21.6


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +920.8192 +341.956692 +.0000000 +2.960855 +.0000000 +8.65857000 +4861.000 20221125_132025 CH 01 GN 1   36
000002 001,65 001,70 001,67 001,68 +1185.472 +251.564826 +.1203039 +2.178191 +.0010416 +8.65857000 +4861.000 20221125_132025 CH 02 GN 1   36
000003 001,65 001,70 001,68 001,69 +564.3031 +209.560388 +.0000000 +1.814493 +.0000000 +8.65857000 +4861.000 20221125_132025 CH 03 GN 1   36
000004 001,66 001,71 001,67 001,68 +945.6622 +351.182420 +.0000000 +3.942535 +.0000000 +11.2264600 +5096.000 20221125_132028 CH 01 GN 1   50
000005 001,66 001,71 001,68 001,69 +843.9713 +179.096176 +.0000000 +2.010616 +.0000000 +11.2264600 +5096.000 20221125_132028 CH 02 GN 1   50
000006 001,66 001,71 001,69 001,70 +847.8737 +314.867529 +.1312194 +3.534847 +.0014731 +11.2264600 +5096.000 20221125_132028 CH 03 GN 1   50
000007 001,67 001,72 001,68 001,69 +748.0586 +277.800073 +.0000000 +4.672463 +.0000000 +16.8195200 +4641.000 20221125_132030 CH 01 GN 1   69
000008 001,67 001,72 001,69 001,70 +1256.674 +266.674396 +.1751696 +4.485335 +.0029462 +16.8195200 +4641.000 20221125_132030 CH 02 GN 1   69
000009 001,67 001,72 001,70 001,71 +756.2945 +280.858552 +.0000000 +4.723906 +.0000000 +16.8195200 +4641.000 20221125_132030 CH 03 GN 1   69
000010 001,68 001,73 001,69 001,70 +1158.227 +430.121006 +.0000000 +4.526898 +.0000000 +10.5247100 +4641.000 20221125_132032 CH 01 GN 1   43
000011 001,68 001,73 001,70 001,71 +969.3355 +205.699262 +.0000000 +2.164925 +.0000000 +10.5247100 +4641.000 20221125_132032 CH 02 GN 1   43
000012 001,68 001,73 001,71 001,72 +808.6465 +300.300087 +.0000000 +3.160571 +.0000000 +10.5247100 +4641.000 20221125_132032 CH 03 GN 1   43
000013 001,69 001,74 001,70 001,71 +628.1984 +233.288609 +.0942224 +3.647371 +.0014731 +15.6345900 +4861.000 20221125_132034 CH 01 GN 1   67
000014 001,69 001,74 001,71 001,72 +879.8384 +186.707396 +.0666253 +2.919093 +.0010416 +15.6345900 +4861.000 20221125_132034 CH 02 GN 1   67
000015 001,69 001,74 001,72 001,73 +789.6646 +293.250922 +.1332513 +4.584857 +.0020833 +15.6345900 +4861.000 20221125_132034 CH 03 GN 1   67
000016 001,70 001,75 001,71 001,72 +676.1671 +251.102339 +.1448300 +2.554072 +.0014731 +10.1714400 +4861.000 20221125_132036 CH 01 GN 1   42
000017 001,70 001,75 001,72 001,73 +853.0402 +181.020657 +.0724145 +1.841240 +.0007365 +10.1714400 +4861.000 20221125_132036 CH 02 GN 1   42
000018 001,70 001,75 001,73 001,74 +739.5686 +274.647212 +.1024102 +2.793557 +.0010416 +10.1714400 +4861.000 20221125_132036 CH 03 GN 1   42
000019 001,71 001,76 001,72 001,73 +694.8269 +258.031865 +.0894752 +2.124118 +.0007365 +8.23200000 +4861.000 20221125_132039 CH 01 GN 1   36
000020 001,71 001,76 001,73 001,74 +895.6234 +190.057069 +.0894752 +1.564549 +.0007365 +8.23200000 +4861.000 20221125_132039 CH 02 GN 1   36
000021 001,71 001,76 001,74 001,75 +887.0000 +329.397538 +.1789516 +2.711600 +.0014731 +8.23200000 +4861.000 20221125_132039 CH 03 GN 1   36
000022 001,72 001,77 001,73 001,74 +783.1353 +290.826222 +.0000000 +2.496205 +.0000000 +8.58315000 +4641.000 20221125_132041 CH 01 GN 1   35
000023 001,72 001,77 001,74 001,75 +1114.280 +236.457569 +.0000000 +2.029550 +.0000000 +8.58315000 +4641.000 20221125_132041 CH 02 GN 1   35
000024 001,72 001,77 001,75 001,76 +890.0436 +330.527819 +.1213610 +2.836969 +.0010416 +8.58315000 +4641.000 20221125_132041 CH 03 GN 1   35
000025 001,73 001,78 001,74 001,75 +859.9858 +319.365524 +.0000000 +4.852976 +.0000000 +15.1956800 +4861.000 20221125_132043 CH 01 GN 1   65
000026 001,73 001,78 001,75 001,76 +801.1496 +170.009127 +.0000000 +2.583404 +.0000000 +15.1956800 +4861.000 20221125_132043 CH 02 GN 1   65
000027 001,73 001,78 001,76 001,77 +500.3043 +185.793692 +.0969440 +2.823261 +.0014731 +15.1956800 +4861.000 20221125_132043 CH 03 GN 1   65
000028 001,74 001,79 001,75 001,76 +730.0291 +271.104602 +.0000000 +2.978764 +.0000000 +10.9875100 +4861.000 20221125_132046 CH 01 GN 1   46
000029 001,74 001,79 001,76 001,77 +755.0000 +160.215880 +.0000000 +1.760373 +.0000000 +10.9875100 +4861.000 20221125_132046 CH 02 GN 1   46
000030 001,74 001,79 001,77 001,78 +1108.264 +411.566705 +.1896089 +4.522093 +.0020833 +10.9875100 +4861.000 20221125_132046 CH 03 GN 1   46
000031 001,75 001,80 001,76 001,77 +756.9873 +281.115857 +.1004544 +4.122468 +.0014731 +14.6646600 +4861.000 20221125_132048 CH 01 GN 1   63
000032 001,75 001,80 001,77 001,78 +1485.828 +315.302378 +.1420646 +4.623802 +.0020833 +14.6646600 +4861.000 20221125_132048 CH 02 GN 1   63
000033 001,75 001,80 001,78 001,79 +815.7814 +302.949717 +.1420646 +4.442654 +.0020833 +14.6646600 +4861.000 20221125_132048 CH 03 GN 1   63
000034 001,65 001,75 001,66 001,68 +1033.976 +459.730012 +.2038714 +4.697907 +.0020833 +10.2188400 +5616.000 20221125_132050 CH 01 GN 1   50
000035 001,65 001,75 001,67 001,69 +1301.820 +241.722800 +.1019352 +2.470126 +.0010416 +10.2188400 +5616.000 20221125_132050 CH 02 GN 1   50
000036 001,65 001,75 001,68 001,70 +1307.963 +158.604755 +.0000000 +1.620756 +.0000000 +10.2188400 +5616.000 20221125_132050 CH 03 GN 1   50
000037 001,65 001,75 001,69 001,71 +1248.113 +132.428895 +.0509676 +1.353269 +.0005208 +10.2188400 +5616.000 20221125_132050 CH 04 GN 1   50
000038 001,65 001,75 001,70 001,72 +956.0250 +115.928397 +.0509676 +1.184653 +.0005208 +10.2188400 +5616.000 20221125_132050 CH 05 GN 1   50
000039 001,65 001,75 001,71 001,73 +890.0349 +165.262265 +.0000000 +1.688788 +.0000000 +10.2188400 +5616.000 20221125_132051 CH 06 GN 1   50
000040 001,65 001,75 001,72 001,74 +751.7830 +334.260101 +.1441582 +3.415750 +.0014731 +10.2188400 +5616.000 20221125_132051 CH 07 GN 1   50
000041 001,66 001,76 001,67 001,69 +962.0942 +427.769315 +.2314400 +2.722777 +.0014731 +6.36506000 +5096.000 20221125_132054 CH 01 GN 1   29
000042 001,66 001,76 001,68 001,70 +1222.340 +226.965060 +.0818264 +1.444646 +.0005208 +6.36506000 +5096.000 20221125_132054 CH 02 GN 1   29
000043 001,66 001,76 001,69 001,71 +1309.672 +158.811982 +.0578596 +1.010847 +.0003682 +6.36506000 +5096.000 20221125_132054 CH 03 GN 1   29
000044 001,66 001,76 001,70 001,72 +950.1847 +100.817668 +.0409124 +.6417105 +.0002604 +6.36506000 +5096.000 20221125_132054 CH 04 GN 2   29
000045 001,66 001,76 001,71 001,73 +893.6480 +108.364500 +.0409124 +.6897465 +.0002604 +6.36506000 +5096.000 20221125_132054 CH 05 GN 2   29
000046 001,66 001,76 001,72 001,74 +874.3282 +162.345827 +.0578596 +1.033340 +.0003682 +6.36506000 +5096.000 20221125_132054 CH 06 GN 1   29
000047 001,66 001,76 001,73 001,75 +855.5852 +380.412940 +.1636528 +2.421351 +.0010416 +6.36506000 +5096.000 20221125_132054 CH 07 GN 1   29
000048 001,67 001,77 001,68 001,70 +951.2036 +422.927118 +.1962994 +4.488533 +.0020833 +10.6130200 +5241.000 20221125_132056 CH 01 GN 1   50
000049 001,67 001,77 001,69 001,71 +1323.560 +245.759579 +.0981492 +2.608251 +.0010416 +10.6130200 +5241.000 20221125_132057 CH 02 GN 1   50
000050 001,67 001,77 001,70 001,72 +982.5094 +119.139917 +.0490746 +1.264434 +.0005208 +10.6130200 +5241.000 20221125_132057 CH 03 GN 1   50
000051 001,67 001,77 001,71 001,73 +909.0819 +96.4565326 +.0000000 +1.023695 +.0000000 +10.6130200 +5241.000 20221125_132057 CH 04 GN 1   50
000052 001,67 001,77 001,72 001,74 +919.4388 +111.491914 +.0000000 +1.183265 +.0000000 +10.6130200 +5241.000 20221125_132057 CH 05 GN 1   50
000053 001,67 001,77 001,73 001,75 +1051.370 +195.219226 +.0000000 +2.071865 +.0000000 +10.6130200 +5241.000 20221125_132057 CH 06 GN 1   50
000054 001,67 001,77 001,74 001,76 +942.2530 +418.947447 +.1962994 +4.446297 +.0020833 +10.6130200 +5241.000 20221125_132057 CH 07 GN 1   50
000055 001,68 001,78 001,69 001,71 +1107.380 +492.366944 +.0000000 +4.434040 +.0000000 +9.00556000 +4368.000 20221125_132059 CH 01 GN 1   34
000056 001,68 001,78 001,70 001,72 +929.6786 +172.623326 +.0817894 +1.554569 +.0007365 +9.00556000 +4368.000 20221125_132059 CH 02 GN 1   34
000057 001,68 001,78 001,71 001,73 +861.4879 +104.464745 +.0408947 +.9407635 +.0003682 +9.00556000 +4368.000 20221125_132059 CH 03 GN 1   34
000058 001,68 001,78 001,72 001,74 +797.3079 +84.5969423 +.0000000 +.7618428 +.0000000 +9.00556000 +4368.000 20221125_132059 CH 04 GN 2   34
000059 001,68 001,78 001,73 001,75 +843.1664 +102.243069 +.0000000 +.9207561 +.0000000 +9.00556000 +4368.000 20221125_132059 CH 05 GN 1   34
000060 001,68 001,78 001,74 001,76 +784.2323 +145.616773 +.0578342 +1.311360 +.0005208 +9.00556000 +4368.000 20221125_132059 CH 06 GN 1   34
000061 001,68 001,78 001,75 001,77 +520.8248 +231.570765 +.0817894 +2.085424 +.0007365 +9.00556000 +4368.000 20221125_132100 CH 07 GN 1   34
000062 001,69 001,79 001,70 001,72 +613.7057 +272.867755 +.0000000 +2.415417 +.0000000 +8.85197000 +4434.000 20221125_132102 CH 01 GN 1   34
000063 001,69 001,79 001,71 001,73 +754.9166 +140.173402 +.0588377 +1.240810 +.0005208 +8.85197000 +4434.000 20221125_132102 CH 02 GN 1   34
000064 001,69 001,79 001,72 001,74 +777.2623 +94.2514830 +.0416043 +.8343113 +.0003682 +8.85197000 +4434.000 20221125_132102 CH 03 GN 2   34
000065 001,69 001,79 001,73 001,75 +847.3655 +89.9082147 +.0000000 +.7958648 +.0000000 +8.85197000 +4434.000 20221125_132102 CH 04 GN 2   34
000066 001,69 001,79 001,74 001,76 +860.4081 +104.333812 +.0416043 +.9235597 +.0003682 +8.85197000 +4434.000 20221125_132102 CH 05 GN 1   34
000067 001,69 001,79 001,75 001,77 +736.8584 +136.820352 +.0588377 +1.211129 +.0005208 +8.85197000 +4434.000 20221125_132102 CH 06 GN 1   34
000068 001,69 001,79 001,76 001,78 +971.9458 +432.149548 +.1664183 +3.825374 +.0014731 +8.85197000 +4434.000 20221125_132102 CH 07 GN 1   34
000069 001,70 001,80 001,71 001,73 +680.9985 +302.787692 +.0000000 +2.153825 +.0000000 +7.11332000 +4368.000 20221125_132105 CH 01 GN 1   27
000070 001,70 001,80 001,72 001,74 +834.3096 +154.915146 +.0732189 +1.101961 +.0005208 +7.11332000 +4368.000 20221125_132105 CH 02 GN 1   27
000071 001,70 001,80 001,73 001,75 +924.2082 +112.070258 +.0000000 +.7971916 +.0000000 +7.11332000 +4368.000 20221125_132105 CH 03 GN 2   27
000072 001,70 001,80 001,74 001,76 +933.0430 +98.9988767 +.0366087 +.7042106 +.0002604 +7.11332000 +4368.000 20221125_132105 CH 04 GN 2   27
000073 001,70 001,80 001,75 001,77 +840.0094 +101.860241 +.0000000 +.7245644 +.0000000 +7.11332000 +4368.000 20221125_132105 CH 05 GN 2   27
000074 001,70 001,80 001,76 001,78 +1286.998 +238.970656 +.0000000 +1.699874 +.0000000 +7.11332000 +4368.000 20221125_132105 CH 06 GN 1   27
000075 001,70 001,80 001,77 001,79 +1016.884 +452.130254 +.2070945 +3.216147 +.0014731 +7.11332000 +4368.000 20221125_132105 CH 07 GN 1   27
000076 001,65 001,80 001,66 001,69 +1070.262 +524.285444 +.0000000 +3.401228 +.0000000 +6.48736000 +5096.000 20221125_132108 CH 01 GN 1   29
000077 001,65 001,80 001,67 001,70 +1442.663 +296.722816 +.0000000 +1.924947 +.0000000 +6.48736000 +5096.000 20221125_132108 CH 02 GN 1   29
000078 001,65 001,80 001,68 001,71 +1350.478 +167.171817 +.0000000 +1.084503 +.0000000 +6.48736000 +5096.000 20221125_132108 CH 03 GN 1   29
000079 001,65 001,80 001,69 001,72 +1266.383 +113.863378 +.0401411 +.7386727 +.0002604 +6.48736000 +5096.000 20221125_132109 CH 04 GN 2   29
000080 001,65 001,80 001,70 001,73 +852.4363 +63.9584499 +.0283844 +.4149214 +.0001841 +6.48736000 +5096.000 20221125_132109 CH 05 GN 2   29
000081 001,65 001,80 001,71 001,74 +737.4778 +52.1658748 +.0000000 +.3384188 +.0000000 +6.48736000 +5096.000 20221125_132109 CH 06 GN 2   29
000082 001,65 001,80 001,72 001,75 +781.4519 +58.6324822 +.0283844 +.3803700 +.0001841 +6.48736000 +5096.000 20221125_132109 CH 07 GN 2   29
000083 001,65 001,80 001,73 001,76 +846.6508 +76.1242477 +.0000000 +.4938454 +.0000000 +6.48736000 +5096.000 20221125_132109 CH 08 GN 2   29
000084 001,65 001,80 001,74 001,77 +873.1842 +108.088943 +.0429773 +.6549368 +.0002604 +6.05924000 +5096.000 20221125_132112 CH 01 GN 2   27
000085 001,65 001,80 001,75 001,78 +1258.082 +258.758705 +.0000000 +1.567881 +.0000000 +6.05924000 +5096.000 20221125_132112 CH 02 GN 1   27
000086 001,65 001,80 001,76 001,79 +1004.489 +492.065595 +.0000000 +2.981543 +.0000000 +6.05924000 +5096.000 20221125_132112 CH 03 GN 1   27
000087 001,97 01,102 001,98 001,99 +890.7871 +330.803939 +.1907395 +3.613166 +.0020833 +10.9223800 +4239.000 20221125_132114 CH 01 GN 1   38
000088 001,97 01,102 001,99 01,100 +1281.415 +271.924675 +.0000000 +2.970064 +.0000000 +10.9223800 +4239.000 20221125_132114 CH 02 GN 1   38
000089 001,97 01,102 01,100 01,101 +681.7152 +253.162711 +.0953693 +2.765139 +.0010416 +10.9223800 +4239.000 20221125_132114 CH 03 GN 1   38
000090 001,98 01,103 001,99 01,100 +972.7358 +361.236508 +.2140802 +3.515387 +.0020833 +9.73154000 +4239.000 20221125_132116 CH 01 GN 1   36
000091 001,98 01,103 01,100 01,101 +956.3804 +202.950105 +.1070395 +1.975017 +.0010416 +9.73154000 +4239.000 20221125_132116 CH 02 GN 1   36
000092 001,98 01,103 01,101 01,102 +799.8559 +297.035596 +.1513768 +2.890613 +.0014731 +9.73154000 +4239.000 20221125_132116 CH 03 GN 1   36
000093 001,99 01,104 01,100 01,101 +707.4583 +262.722708 +.1709867 +3.201055 +.0020833 +12.1841600 +4180.000 20221125_132118 CH 01 GN 1   44
000094 001,99 01,104 01,101 01,102 +934.0350 +198.208259 +.1480783 +2.415001 +.0018042 +12.1841600 +4180.000 20221125_132118 CH 02 GN 1   44
000095 001,99 01,104 01,102 01,103 +596.7510 +221.610270 +.1480783 +2.700134 +.0018042 +12.1841600 +4180.000 20221125_132118 CH 03 GN 1   44
000096 01,100 01,105 01,101 01,102 +806.1296 +299.365410 +.1886061 +3.306769 +.0020833 +11.0459300 +4004.000 20221125_132121 CH 01 GN 1   37
000097 01,100 01,105 01,102 01,103 +889.1614 +188.685801 +.0000000 +2.084210 +.0000000 +11.0459300 +4004.000 20221125_132121 CH 02 GN 1   37
000098 01,100 01,105 01,103 01,104 +880.6868 +327.053071 +.1886061 +3.612605 +.0020833 +11.0459300 +4004.000 20221125_132121 CH 03 GN 1   37
000099 01,101 01,106 01,102 01,103 +667.4085 +247.849749 +.0870377 +2.966243 +.0010416 +11.9679100 +3192.000 20221125_132123 CH 01 GN 1   35
000100 01,101 01,106 01,103 01,104 +1110.693 +235.696227 +.0000000 +2.820791 +.0000000 +11.9679100 +3192.000 20221125_132123 CH 02 GN 1   35
000101 01,101 01,106 01,104 01,105 +656.2929 +243.721838 +.0000000 +2.916841 +.0000000 +11.9679100 +3192.000 20221125_132123 CH 03 GN 1   35
000102 01,102 01,107 01,103 01,104 +924.1127 +343.179776 +.2245598 +4.502587 +.0029462 +13.1202000 +3882.000 20221125_132125 CH 01 GN 1   41
000103 01,102 01,107 01,104 01,105 +936.6318 +198.759324 +.1122795 +2.607762 +.0014731 +13.1202000 +3882.000 20221125_132126 CH 02 GN 1   41
