! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.5  TX Voltage      1347
!Temperature Main 24.7  TXp 21.1  TXs 21.6


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +910.5852 +338.156162 +.1928680 +3.652708 +.0020833 +10.8018400 +4861.000 20221125_130801 CH 01 GN 1   45
000002 001,65 001,70 001,67 001,68 +1165.070 +247.235561 +.0000000 +2.670598 +.0000000 +10.8018400 +4861.000 20221125_130801 CH 02 GN 1   45
000003 001,65 001,70 001,68 001,69 +547.3578 +203.267540 +.0000000 +2.195663 +.0000000 +10.8018400 +4861.000 20221125_130801 CH 03 GN 1   45
000004 001,66 001,71 001,67 001,68 +930.3834 +345.508465 +.1293652 +3.934432 +.0014731 +11.3873700 +5096.000 20221125_130803 CH 01 GN 1   50
000005 001,66 001,71 001,68 001,69 +816.0948 +173.180585 +.0000000 +1.972071 +.0000000 +11.3873700 +5096.000 20221125_130803 CH 02 GN 1   50
000006 001,66 001,71 001,69 001,70 +808.9521 +300.413560 +.1293652 +3.420920 +.0014731 +11.3873700 +5096.000 20221125_130804 CH 03 GN 1   50
000007 001,67 001,72 001,68 001,69 +733.7652 +272.492072 +.0000000 +3.033659 +.0000000 +11.1330200 +4861.000 20221125_130806 CH 01 GN 1   45
000008 001,67 001,72 001,69 001,70 +1210.108 +256.792730 +.1323207 +2.858878 +.0014731 +11.1330200 +4861.000 20221125_130806 CH 02 GN 1   45
000009 001,67 001,72 001,70 001,71 +723.4042 +268.644380 +.0935649 +2.990823 +.0010416 +11.1330200 +4861.000 20221125_130806 CH 03 GN 1   45
000010 001,68 001,73 001,69 001,70 +1146.914 +425.919866 +.2004153 +4.427462 +.0020833 +10.3950600 +4566.000 20221125_130808 CH 01 GN 1   42
000011 001,68 001,73 001,70 001,71 +929.3126 +197.206141 +.0708567 +2.049969 +.0007365 +10.3950600 +4566.000 20221125_130808 CH 02 GN 1   42
000012 001,68 001,73 001,71 001,72 +789.8375 +293.315131 +.1417144 +3.049028 +.0014731 +10.3950600 +4566.000 20221125_130808 CH 03 GN 1   42
000013 001,69 001,74 001,70 001,71 +612.6753 +227.523953 +.1025127 +2.311932 +.0010416 +10.1612700 +4861.000 20221125_130810 CH 01 GN 1   43
000014 001,69 001,74 001,71 001,72 +845.2390 +179.365172 +.0000000 +1.822577 +.0000000 +10.1612700 +4861.000 20221125_130810 CH 02 GN 1   43
000015 001,69 001,74 001,72 001,73 +777.1853 +288.616592 +.1025127 +2.932711 +.0010416 +10.1612700 +4861.000 20221125_130810 CH 03 GN 1   43
000016 001,70 001,75 001,71 001,72 +647.8758 +240.596042 +.0858507 +4.128435 +.0014731 +17.1592000 +4641.000 20221125_130812 CH 01 GN 1   71
000017 001,70 001,75 001,72 001,73 +807.6035 +171.378693 +.0000000 +2.940721 +.0000000 +17.1592000 +4641.000 20221125_130812 CH 02 GN 1   71
000018 001,70 001,75 001,73 001,74 +720.0917 +267.414241 +.1214118 +4.588614 +.0020833 +17.1592000 +4641.000 20221125_130812 CH 03 GN 1   71
000019 001,71 001,76 001,72 001,73 +656.4123 +243.766174 +.1365595 +3.718857 +.0020833 +15.2558400 +5347.000 20221125_130814 CH 01 GN 1   66
000020 001,71 001,76 001,73 001,74 +849.2587 +180.218189 +.0682794 +2.749379 +.0010416 +15.2558400 +5347.000 20221125_130814 CH 02 GN 1   66
000021 001,71 001,76 001,74 001,75 +866.5364 +321.798162 +.1365595 +4.909301 +.0020833 +15.2558400 +5347.000 20221125_130814 CH 03 GN 1   66
000022 001,72 001,77 001,73 001,74 +752.0740 +279.291240 +.1429206 +2.878746 +.0014731 +10.3073300 +4641.000 20221125_130816 CH 01 GN 1   41
000023 001,72 001,77 001,74 001,75 +1078.282 +228.818507 +.1010601 +2.358507 +.0010416 +10.3073300 +4641.000 20221125_130816 CH 02 GN 1   41
000024 001,72 001,77 001,75 001,76 +876.5778 +325.527142 +.1429206 +3.355315 +.0014731 +10.3073300 +4641.000 20221125_130816 CH 03 GN 1   41
000025 001,73 001,78 001,74 001,75 +839.0760 +311.600428 +.1414846 +3.244364 +.0014731 +10.4119400 +4861.000 20221125_130818 CH 01 GN 1   44
000026 001,73 001,78 001,75 001,76 +786.3826 +166.875464 +.0707418 +1.737497 +.0007365 +10.4119400 +4861.000 20221125_130818 CH 02 GN 1   44
000027 001,73 001,78 001,76 001,77 +494.4218 +183.609158 +.0000000 +1.911727 +.0000000 +10.4119400 +4861.000 20221125_130818 CH 03 GN 1   44
000028 001,74 001,79 001,75 001,76 +719.6347 +267.244532 +.1179111 +2.360913 +.0010416 +8.83428000 +4861.000 20221125_130821 CH 01 GN 1   37
000029 001,74 001,79 001,76 001,77 +747.9690 +158.723851 +.0589555 +1.402210 +.0005208 +8.83428000 +4861.000 20221125_130821 CH 02 GN 1   37
000030 001,74 001,79 001,77 001,78 +1099.909 +408.463742 +.0000000 +3.608483 +.0000000 +8.83428000 +4861.000 20221125_130821 CH 03 GN 1   37
000031 001,75 001,80 001,76 001,77 +750.7326 +278.793083 +.0000000 +2.329282 +.0000000 +8.35488000 +4861.000 20221125_130823 CH 01 GN 1   35
000032 001,75 001,80 001,77 001,78 +1478.930 +313.838663 +.1246768 +2.622084 +.0010416 +8.35488000 +4861.000 20221125_130823 CH 02 GN 1   35
000033 001,75 001,80 001,78 001,79 +810.6253 +301.034931 +.0000000 +2.515110 +.0000000 +8.35488000 +4861.000 20221125_130823 CH 03 GN 1   35
000034 001,65 001,75 001,66 001,68 +1033.295 +459.427152 +.2028788 +4.717783 +.0020833 +10.2688400 +5347.000 20221125_130826 CH 01 GN 1   49
000035 001,65 001,75 001,67 001,69 +1307.799 +242.833140 +.1014389 +2.493614 +.0010416 +10.2688400 +5347.000 20221125_130826 CH 02 GN 1   49
000036 001,65 001,75 001,68 001,70 +1309.115 +158.744390 +.0717276 +1.630120 +.0007365 +10.2688400 +5347.000 20221125_130826 CH 03 GN 1   49
000037 001,65 001,75 001,69 001,71 +1224.767 +129.951804 +.0507194 +1.334454 +.0005208 +10.2688400 +5347.000 20221125_130826 CH 04 GN 1   49
000038 001,65 001,75 001,70 001,72 +923.1933 +111.947195 +.0507194 +1.149567 +.0005208 +10.2688400 +5347.000 20221125_130826 CH 05 GN 1   49
000039 001,65 001,75 001,71 001,73 +882.4664 +163.856934 +.0000000 +1.682620 +.0000000 +10.2688400 +5347.000 20221125_130826 CH 06 GN 1   49
000040 001,65 001,75 001,72 001,74 +751.5502 +334.156587 +.0000000 +3.431400 +.0000000 +10.2688400 +5347.000 20221125_130826 CH 07 GN 1   49
000041 001,66 001,76 001,67 001,69 +962.7796 +428.074042 +.0000000 +4.643892 +.0000000 +10.8483400 +5347.000 20221125_130829 CH 01 GN 1   50
000042 001,66 001,76 001,68 001,70 +1233.906 +229.112545 +.0960202 +2.485490 +.0010416 +10.8483400 +5347.000 20221125_130829 CH 02 GN 1   50
000043 001,66 001,76 001,69 001,71 +1310.797 +158.948440 +.0000000 +1.724326 +.0000000 +10.8483400 +5347.000 20221125_130829 CH 03 GN 1   50
000044 001,66 001,76 001,70 001,72 +921.9782 +97.8248699 +.0339480 +1.061237 +.0003682 +10.8483400 +5347.000 20221125_130829 CH 04 GN 1   50
000045 001,66 001,76 001,71 001,73 +875.6832 +106.186081 +.0480101 +1.151942 +.0005208 +10.8483400 +5347.000 20221125_130829 CH 05 GN 1   50
000046 001,66 001,76 001,72 001,74 +872.1658 +161.944314 +.0000000 +1.756826 +.0000000 +10.8483400 +5347.000 20221125_130829 CH 06 GN 1   50
000047 001,66 001,76 001,73 001,75 +854.0766 +379.742212 +.0000000 +4.119572 +.0000000 +10.8483400 +5347.000 20221125_130829 CH 07 GN 1   50
000048 001,67 001,77 001,68 001,70 +955.8722 +425.002864 +.1959704 +4.518137 +.0020833 +10.6308400 +5096.000 20221125_130832 CH 01 GN 1   50
000049 001,67 001,77 001,69 001,71 +1331.729 +247.276373 +.0979847 +2.628755 +.0010416 +10.6308400 +5096.000 20221125_130832 CH 02 GN 1   50
000050 001,67 001,77 001,70 001,72 +953.7891 +115.657267 +.0489923 +1.229533 +.0005208 +10.6308400 +5096.000 20221125_130832 CH 03 GN 1   50
000051 001,67 001,77 001,71 001,73 +870.4496 +92.3575220 +.0000000 +.9818380 +.0000000 +10.6308400 +5096.000 20221125_130832 CH 04 GN 1   50
000052 001,67 001,77 001,72 001,74 +899.7929 +109.109639 +.0000000 +1.159927 +.0000000 +10.6308400 +5096.000 20221125_130832 CH 05 GN 1   50
000053 001,67 001,77 001,73 001,75 +1046.001 +194.222316 +.0692852 +2.064746 +.0007365 +10.6308400 +5096.000 20221125_130832 CH 06 GN 1   50
000054 001,67 001,77 001,74 001,76 +937.5549 +416.858564 +.0000000 +4.431556 +.0000000 +10.6308400 +5096.000 20221125_130832 CH 07 GN 1   50
000055 001,68 001,78 001,69 001,71 +1113.571 +495.119779 +.0000000 +3.571204 +.0000000 +7.21281000 +4368.000 20221125_130835 CH 01 GN 1   27
000056 001,68 001,78 001,70 001,72 +901.7697 +167.441187 +.0722090 +1.207721 +.0005208 +7.21281000 +4368.000 20221125_130835 CH 02 GN 1   27
000057 001,68 001,78 001,71 001,73 +798.8624 +96.8707258 +.0361038 +.6987101 +.0002604 +7.21281000 +4368.000 20221125_130835 CH 03 GN 2   27
000058 001,68 001,78 001,72 001,74 +742.1815 +78.7478583 +.0361038 +.5679933 +.0002604 +7.21281000 +4368.000 20221125_130835 CH 04 GN 2   27
000059 001,68 001,78 001,73 001,75 +816.8484 +99.0517190 +.0361038 +.7144412 +.0002604 +7.21281000 +4368.000 20221125_130835 CH 05 GN 2   27
000060 001,68 001,78 001,74 001,76 +776.3607 +144.155162 +.0510591 +1.039763 +.0003682 +7.21281000 +4368.000 20221125_130835 CH 06 GN 1   27
000061 001,68 001,78 001,75 001,77 +517.6692 +230.167700 +.0000000 +1.660155 +.0000000 +7.21281000 +4368.000 20221125_130835 CH 07 GN 1   27
000062 001,69 001,79 001,70 001,72 +596.0623 +265.023092 +.0946552 +2.916520 +.0010416 +11.0047800 +4246.000 20221125_130837 CH 01 GN 1   42
000063 001,69 001,79 001,71 001,73 +690.9080 +128.288246 +.0473276 +1.411783 +.0005208 +11.0047800 +4246.000 20221125_130837 CH 02 GN 1   42
000064 001,69 001,79 001,72 001,74 +696.2852 +84.4321294 +.0334654 +.9291570 +.0003682 +11.0047800 +4246.000 20221125_130837 CH 03 GN 1   42
000065 001,69 001,79 001,73 001,75 +790.5967 +83.8848663 +.0000000 +.9231345 +.0000000 +11.0047800 +4246.000 20221125_130837 CH 04 GN 2   42
000066 001,69 001,79 001,74 001,76 +834.8061 +101.229287 +.0000000 +1.114006 +.0000000 +11.0047800 +4246.000 20221125_130837 CH 05 GN 1   42
000067 001,69 001,79 001,75 001,77 +728.7964 +135.323392 +.0473276 +1.489204 +.0005208 +11.0047800 +4246.000 20221125_130837 CH 06 GN 1   42
000068 001,69 001,79 001,76 001,78 +964.3653 +428.779114 +.1893113 +4.718619 +.0020833 +11.0047800 +4246.000 20221125_130837 CH 07 GN 1   42
000069 001,70 001,80 001,71 001,73 +631.8153 +280.919670 +.1159364 +2.523993 +.0010416 +8.98475000 +4239.000 20221125_130840 CH 01 GN 1   34
000070 001,70 001,80 001,72 001,74 +732.1409 +135.944403 +.0579682 +1.221426 +.0005208 +8.98475000 +4239.000 20221125_130840 CH 02 GN 1   34
000071 001,70 001,80 001,73 001,75 +821.6955 +99.6394880 +.0000000 +.8952358 +.0000000 +8.98475000 +4239.000 20221125_130840 CH 03 GN 1   34
000072 001,70 001,80 001,74 001,76 +867.4411 +92.0383015 +.0000000 +.8269411 +.0000000 +8.98475000 +4239.000 20221125_130840 CH 04 GN 1   34
000073 001,70 001,80 001,75 001,77 +814.3795 +98.7523392 +.0409894 +.8872650 +.0003682 +8.98475000 +4239.000 20221125_130840 CH 05 GN 2   34
000074 001,70 001,80 001,76 001,78 +1272.988 +236.369369 +.0819789 +2.123719 +.0007365 +8.98475000 +4239.000 20221125_130840 CH 06 GN 1   34
000075 001,70 001,80 001,77 001,79 +1008.208 +448.272835 +.1639589 +4.027619 +.0014731 +8.98475000 +4239.000 20221125_130840 CH 07 GN 1   34
000076 001,65 001,80 001,66 001,69 +1074.225 +526.226781 +.2265677 +3.421494 +.0014731 +6.50194000 +5096.000 20221125_130843 CH 01 GN 1   29
000077 001,65 001,80 001,67 001,70 +1464.985 +301.313847 +.0000000 +1.959124 +.0000000 +6.50194000 +5096.000 20221125_130843 CH 02 GN 1   29
000078 001,65 001,80 001,68 001,71 +1376.091 +170.342368 +.0801037 +1.107555 +.0005208 +6.50194000 +5096.000 20221125_130843 CH 03 GN 1   29
000079 001,65 001,80 001,69 001,72 +1278.136 +114.920116 +.0400511 +.7472037 +.0002604 +6.50194000 +5096.000 20221125_130843 CH 04 GN 2   29
000080 001,65 001,80 001,70 001,73 +827.3394 +62.0754313 +.0283207 +.4036107 +.0001841 +6.50194000 +5096.000 20221125_130843 CH 05 GN 2   29
000081 001,65 001,80 001,71 001,74 +705.9829 +49.9380692 +.0200247 +.3246943 +.0001302 +6.50194000 +5096.000 20221125_130843 CH 06 GN 2   29
000082 001,65 001,80 001,72 001,75 +764.8840 +57.3893883 +.0200247 +.3731423 +.0001302 +6.50194000 +5096.000 20221125_130843 CH 07 GN 2   29
000083 001,65 001,80 001,73 001,76 +844.8889 +75.9658301 +.0000000 +.4939252 +.0000000 +6.50194000 +5096.000 20221125_130843 CH 08 GN 2   29
000084 001,65 001,80 001,74 001,77 +875.7293 +108.404000 +.0434607 +.9186003 +.0003682 +8.47386000 +5096.000 20221125_130846 CH 01 GN 1   38
000085 001,65 001,80 001,75 001,78 +1257.210 +258.579321 +.1229262 +2.191164 +.0010416 +8.47386000 +5096.000 20221125_130846 CH 02 GN 1   38
000086 001,65 001,80 001,76 001,79 +999.6805 +489.709891 +.1738440 +4.149733 +.0014731 +8.47386000 +5096.000 20221125_130846 CH 03 GN 1   38
000087 001,97 01,102 001,98 001,99 +879.9081 +326.763877 +.1562682 +3.080380 +.0014731 +9.42693000 +4056.000 20221125_130848 CH 01 GN 1   33
000088 001,97 01,102 001,99 01,100 +1259.151 +267.199988 +.0000000 +2.518875 +.0000000 +9.42693000 +4056.000 20221125_130848 CH 02 GN 1   33
000089 001,97 01,102 01,100 01,101 +667.0770 +247.726633 +.1104983 +2.335301 +.0010416 +9.42693000 +4056.000 20221125_130849 CH 03 GN 1   33
000090 001,98 01,103 001,99 01,100 +955.1946 +354.722387 +.1509442 +3.461888 +.0014731 +9.75943000 +4239.000 20221125_130851 CH 01 GN 1   35
000091 001,98 01,103 01,100 01,101 +929.4386 +197.232881 +.1067336 +1.924880 +.0010416 +9.75943000 +4239.000 20221125_130851 CH 02 GN 1   35
000092 001,98 01,103 01,101 01,102 +771.7210 +286.587367 +.1509442 +2.796929 +.0014731 +9.75943000 +4239.000 20221125_130851 CH 03 GN 1   35
000093 001,99 01,104 01,100 01,101 +694.8482 +258.039779 +.1143278 +3.324878 +.0014731 +12.8851400 +4239.000 20221125_130853 CH 01 GN 1   46
000094 001,99 01,104 01,101 01,102 +900.5101 +191.094068 +.1143278 +2.462273 +.0014731 +12.8851400 +4239.000 20221125_130853 CH 02 GN 1   46
000095 001,99 01,104 01,102 01,103 +572.3645 +212.554061 +.0808419 +2.738788 +.0010416 +12.8851400 +4239.000 20221125_130853 CH 03 GN 1   46
000096 01,100 01,105 01,101 01,102 +795.3019 +295.344404 +.1099343 +3.957641 +.0014731 +13.4000900 +4056.000 20221125_130855 CH 01 GN 1   44
000097 01,100 01,105 01,102 01,103 +861.7283 +182.864309 +.0777353 +2.450398 +.0010416 +13.4000900 +4056.000 20221125_130855 CH 02 GN 1   44
000098 01,100 01,105 01,103 01,104 +865.8004 +321.524830 +.1554713 +4.308461 +.0020833 +13.4000900 +4056.000 20221125_130855 CH 03 GN 1   44
000099 01,101 01,106 01,102 01,103 +658.7912 +244.649626 +.0883068 +2.885864 +.0010416 +11.7959100 +3276.000 20221125_130858 CH 01 GN 1   34
000100 01,101 01,106 01,103 01,104 +1082.233 +229.657013 +.0883068 +2.709013 +.0010416 +11.7959100 +3276.000 20221125_130858 CH 02 GN 1   34
000101 01,101 01,106 01,104 01,105 +647.2578 +240.366547 +.1248848 +2.835342 +.0014731 +11.7959100 +3276.000 20221125_130858 CH 03 GN 1   34
000102 01,102 01,107 01,103 01,104 +900.4880 +334.406462 +.1300694 +2.678090 +.0010416 +8.00849000 +4095.000 20221125_130900 CH 01 GN 1   25
000103 01,102 01,107 01,104 01,105 +905.6119 +192.176703 +.0919723 +1.539045 +.0007365 +8.00849000 +4095.000 20221125_130900 CH 02 GN 1   25
