! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.9  TX Voltage      1374
!Temperature Main 24.7  TXp 21.2  TXs 21.5


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +915.7628 +340.078925 +.2434150 +3.564809 +.0025515 +10.4823000 +4861.000 20221125_124619 CH 01 GN 1   43
000002 001,65 001,70 001,67 001,68 +1209.864 +256.741119 +.1721196 +2.691237 +.0018042 +10.4823000 +4861.000 20221125_124619 CH 02 GN 1   43
000003 001,65 001,70 001,68 001,69 +574.9345 +213.508484 +.0000000 +2.238059 +.0000000 +10.4823000 +4861.000 20221125_124619 CH 03 GN 1   43
000004 001,66 001,71 001,67 001,68 +940.8564 +349.397738 +.1695946 +3.034931 +.0014731 +8.68618000 +5096.000 20221125_124622 CH 01 GN 1   38
000005 001,66 001,71 001,68 001,69 +857.7704 +182.024420 +.0000000 +1.581096 +.0000000 +8.68618000 +5096.000 20221125_124622 CH 02 GN 1   38
000006 001,66 001,71 001,69 001,70 +865.8674 +321.549703 +.0000000 +2.793038 +.0000000 +8.68618000 +5096.000 20221125_124622 CH 03 GN 1   38
000007 001,67 001,72 001,68 001,69 +736.5297 +273.518690 +.0000000 +4.359086 +.0000000 +15.9370700 +4641.000 20221125_124624 CH 01 GN 1   65
000008 001,67 001,72 001,69 001,70 +1279.466 +271.511147 +.1307222 +4.327092 +.0020833 +15.9370700 +4641.000 20221125_124624 CH 02 GN 1   65
000009 001,67 001,72 001,70 001,71 +756.1767 +280.814831 +.1307222 +4.475365 +.0020833 +15.9370700 +4641.000 20221125_124624 CH 03 GN 1   65
000010 001,68 001,73 001,69 001,70 +1153.605 +428.404656 +.2768912 +4.558452 +.0029462 +10.6405300 +4641.000 20221125_124626 CH 01 GN 1   43
000011 001,68 001,73 001,70 001,71 +990.1560 +210.117507 +.0000000 +2.235761 +.0000000 +10.6405300 +4641.000 20221125_124626 CH 02 GN 1   43
000012 001,68 001,73 001,71 001,72 +806.1474 +299.372002 +.1384451 +3.185476 +.0014731 +10.6405300 +4641.000 20221125_124626 CH 03 GN 1   43
000013 001,69 001,74 001,70 001,71 +639.6415 +237.538136 +.0987661 +3.542962 +.0014731 +14.9153400 +4861.000 20221125_124628 CH 01 GN 1   63
000014 001,69 001,74 001,71 001,72 +904.4813 +191.936791 +.0698381 +2.862802 +.0010416 +14.9153400 +4861.000 20221125_124628 CH 02 GN 1   63
000015 001,69 001,74 001,72 001,73 +783.7088 +291.039165 +.0000000 +4.340948 +.0000000 +14.9153400 +4861.000 20221125_124628 CH 03 GN 1   63
000016 001,70 001,75 001,71 001,72 +693.1986 +257.427200 +.1289459 +4.159153 +.0020833 +16.1566200 +4641.000 20221125_124630 CH 01 GN 1   67
000017 001,70 001,75 001,72 001,73 +875.1800 +185.718865 +.0644726 +3.000589 +.0010416 +16.1566200 +4641.000 20221125_124630 CH 02 GN 1   67
000018 001,70 001,75 001,73 001,74 +733.6287 +272.441357 +.1289459 +4.401731 +.0020833 +16.1566200 +4641.000 20221125_124630 CH 03 GN 1   67
000019 001,71 001,76 001,72 001,73 +698.9254 +259.553911 +.0000000 +3.795568 +.0000000 +14.6234300 +4861.000 20221125_124632 CH 01 GN 1   63
000020 001,71 001,76 001,73 001,74 +903.9427 +191.822494 +.0712322 +2.805102 +.0010416 +14.6234300 +4861.000 20221125_124632 CH 02 GN 1   63
000021 001,71 001,76 001,74 001,75 +882.5851 +327.758010 +.0000000 +4.792946 +.0000000 +14.6234300 +4861.000 20221125_124632 CH 03 GN 1   63
000022 001,72 001,77 001,73 001,74 +777.5327 +288.745624 +.1929280 +3.118013 +.0020833 +10.7984800 +4641.000 20221125_124635 CH 01 GN 1   43
000023 001,72 001,77 001,74 001,75 +1118.835 +237.424122 +.0000000 +2.563819 +.0000000 +10.7984800 +4641.000 20221125_124635 CH 02 GN 1   43
000024 001,72 001,77 001,75 001,76 +883.3187 +328.030459 +.1364201 +3.542230 +.0014731 +10.7984800 +4641.000 20221125_124635 CH 03 GN 1   43
000025 001,73 001,78 001,74 001,75 +849.6325 +315.520711 +.0000000 +3.112015 +.0000000 +9.86311000 +4861.000 20221125_124637 CH 01 GN 1   42
000026 001,73 001,78 001,75 001,76 +805.6234 +170.958499 +.0000000 +1.686182 +.0000000 +9.86311000 +4861.000 20221125_124637 CH 02 GN 1   42
000027 001,73 001,78 001,76 001,77 +494.3949 +183.599185 +.1829250 +1.810858 +.0018042 +9.86311000 +4861.000 20221125_124637 CH 03 GN 1   42
000028 001,74 001,79 001,75 001,76 +720.5552 +267.586363 +.0000000 +2.331265 +.0000000 +8.71220000 +4861.000 20221125_124639 CH 01 GN 1   36
000029 001,74 001,79 001,76 001,77 +750.8557 +159.336428 +.0597816 +1.388170 +.0005208 +8.71220000 +4861.000 20221125_124639 CH 02 GN 1   36
000030 001,74 001,79 001,77 001,78 +1093.490 +406.079968 +.1690881 +3.537849 +.0014731 +8.71220000 +4861.000 20221125_124639 CH 03 GN 1   36
000031 001,75 001,80 001,76 001,77 +745.1938 +276.736181 +.0000000 +2.948197 +.0000000 +10.6534600 +4861.000 20221125_124641 CH 01 GN 1   46
000032 001,75 001,80 001,77 001,78 +1480.114 +314.089945 +.0000000 +3.346144 +.0000000 +10.6534600 +4861.000 20221125_124641 CH 02 GN 1   46
000033 001,75 001,80 001,78 001,79 +802.4671 +298.005297 +.0000000 +3.174787 +.0000000 +10.6534600 +4861.000 20221125_124641 CH 03 GN 1   46
000034 001,65 001,75 001,66 001,68 +1029.334 +457.665953 +.2040983 +4.671616 +.0020833 +10.2074800 +5347.000 20221125_124644 CH 01 GN 1   50
000035 001,65 001,75 001,67 001,69 +1325.345 +246.090942 +.0000000 +2.511968 +.0000000 +10.2074800 +5347.000 20221125_124644 CH 02 GN 1   50
000036 001,65 001,75 001,68 001,70 +1366.111 +165.655760 +.0721588 +1.690927 +.0007365 +10.2074800 +5347.000 20221125_124644 CH 03 GN 1   50
000037 001,65 001,75 001,69 001,71 +1327.326 +140.833669 +.0510243 +1.437556 +.0005208 +10.2074800 +5347.000 20221125_124644 CH 04 GN 1   50
000038 001,65 001,75 001,70 001,72 +1009.566 +122.420815 +.0000000 +1.249608 +.0000000 +10.2074800 +5347.000 20221125_124644 CH 05 GN 1   50
000039 001,65 001,75 001,71 001,73 +913.2410 +169.571192 +.0000000 +1.730894 +.0000000 +10.2074800 +5347.000 20221125_124644 CH 06 GN 1   50
000040 001,65 001,75 001,72 001,74 +745.1828 +331.325511 +.0000000 +3.381998 +.0000000 +10.2074800 +5347.000 20221125_124644 CH 07 GN 1   50
000041 001,66 001,76 001,67 001,69 +954.7808 +424.517619 +.0000000 +4.648416 +.0000000 +10.9498800 +5347.000 20221125_124647 CH 01 GN 1   50
000042 001,66 001,76 001,68 001,70 +1249.544 +232.016284 +.0000000 +2.540550 +.0000000 +10.9498800 +5347.000 20221125_124647 CH 02 GN 1   50
000043 001,66 001,76 001,69 001,71 +1378.906 +167.207307 +.0672664 +1.830899 +.0007365 +10.9498800 +5347.000 20221125_124647 CH 03 GN 1   50
000044 001,66 001,76 001,70 001,72 +1021.139 +108.346242 +.0475649 +1.186378 +.0005208 +10.9498800 +5347.000 20221125_124647 CH 04 GN 1   50
000045 001,66 001,76 001,71 001,73 +944.3384 +114.511270 +.0475649 +1.253884 +.0005208 +10.9498800 +5347.000 20221125_124647 CH 05 GN 1   50
000046 001,66 001,76 001,72 001,74 +892.5117 +165.722161 +.0672664 +1.814637 +.0007365 +10.9498800 +5347.000 20221125_124647 CH 06 GN 1   50
000047 001,66 001,76 001,73 001,75 +851.0132 +378.380135 +.1345338 +4.143217 +.0014731 +10.9498800 +5347.000 20221125_124647 CH 07 GN 1   50
000048 001,67 001,77 001,68 001,70 +943.9127 +419.685391 +.1940266 +4.506304 +.0020833 +10.7373400 +5096.000 20221125_124650 CH 01 GN 1   49
000049 001,67 001,77 001,69 001,71 +1359.937 +252.514094 +.0000000 +2.711329 +.0000000 +10.7373400 +5096.000 20221125_124650 CH 02 GN 1   49
000050 001,67 001,77 001,70 001,72 +1052.649 +127.645169 +.0485064 +1.370569 +.0005208 +10.7373400 +5096.000 20221125_124650 CH 03 GN 1   49
000051 001,67 001,77 001,71 001,73 +977.9477 +103.763409 +.0000000 +1.114143 +.0000000 +10.7373400 +5096.000 20221125_124650 CH 04 GN 1   49
000052 001,67 001,77 001,72 001,74 +963.2760 +116.807659 +.0000000 +1.254203 +.0000000 +10.7373400 +5096.000 20221125_124650 CH 05 GN 1   49
000053 001,67 001,77 001,73 001,75 +1071.622 +198.979616 +.0000000 +2.136511 +.0000000 +10.7373400 +5096.000 20221125_124650 CH 06 GN 1   49
000054 001,67 001,77 001,74 001,76 +938.1070 +417.104059 +.1940266 +4.478588 +.0020833 +10.7373400 +5096.000 20221125_124650 CH 07 GN 1   49
000055 001,68 001,78 001,69 001,71 +1111.679 +494.278281 +.2040784 +3.567923 +.0014731 +7.21845000 +4438.000 20221125_124653 CH 01 GN 1   27
000056 001,68 001,78 001,70 001,72 +983.0742 +182.537860 +.0000000 +1.317640 +.0000000 +7.21845000 +4438.000 20221125_124653 CH 02 GN 1   27
000057 001,68 001,78 001,71 001,73 +932.4684 +113.071896 +.0510192 +.8162038 +.0003682 +7.21845000 +4438.000 20221125_124653 CH 03 GN 2   27
000058 001,68 001,78 001,72 001,74 +855.2823 +90.7482188 +.0360756 +.6550614 +.0002604 +7.21845000 +4438.000 20221125_124653 CH 04 GN 2   27
000059 001,68 001,78 001,73 001,75 +888.4544 +107.734731 +.0000000 +.7776777 +.0000000 +7.21845000 +4438.000 20221125_124653 CH 05 GN 2   27
000060 001,68 001,78 001,74 001,76 +806.8281 +149.812375 +.0000000 +1.081413 +.0000000 +7.21845000 +4438.000 20221125_124653 CH 06 GN 1   27
000061 001,68 001,78 001,75 001,77 +518.4807 +230.528498 +.0000000 +1.664058 +.0000000 +7.21845000 +4438.000 20221125_124653 CH 07 GN 1   27
000062 001,69 001,79 001,70 001,72 +634.8720 +282.278784 +.1530879 +2.716303 +.0014731 +9.62277000 +4641.000 20221125_124655 CH 01 GN 1   37
000063 001,69 001,79 001,71 001,73 +807.3084 +149.901552 +.0000000 +1.442468 +.0000000 +9.62277000 +4641.000 20221125_124655 CH 02 GN 1   37
000064 001,69 001,79 001,72 001,74 +831.3340 +100.808257 +.0000000 +.9700546 +.0000000 +9.62277000 +4641.000 20221125_124655 CH 03 GN 1   37
000065 001,69 001,79 001,73 001,75 +900.1850 +95.5125343 +.0382717 +.9190951 +.0003682 +9.62277000 +4641.000 20221125_124655 CH 04 GN 1   37
000066 001,69 001,79 001,74 001,76 +898.8072 +108.990108 +.0541247 +1.048786 +.0005208 +9.62277000 +4641.000 20221125_124655 CH 05 GN 1   37
000067 001,69 001,79 001,75 001,77 +746.3865 +138.589530 +.0000000 +1.333615 +.0000000 +9.62277000 +4641.000 20221125_124656 CH 06 GN 1   37
000068 001,69 001,79 001,76 001,78 +956.8299 +425.428691 +.2165000 +4.093802 +.0020833 +9.62277000 +4641.000 20221125_124656 CH 07 GN 1   37
000069 001,70 001,80 001,71 001,73 +702.1551 +312.194405 +.1080663 +3.009266 +.0010416 +9.63908000 +4239.000 20221125_124658 CH 01 GN 1   36
000070 001,70 001,80 001,72 001,74 +873.1604 +162.129000 +.0000000 +1.562774 +.0000000 +9.63908000 +4239.000 20221125_124658 CH 02 GN 1   36
000071 001,70 001,80 001,73 001,75 +974.2334 +118.136352 +.0540331 +1.138725 +.0005208 +9.63908000 +4239.000 20221125_124658 CH 03 GN 1   36
000072 001,70 001,80 001,74 001,76 +981.1745 +104.105787 +.0540331 +1.003484 +.0005208 +9.63908000 +4239.000 20221125_124658 CH 04 GN 1   36
000073 001,70 001,80 001,75 001,77 +865.2173 +104.916969 +.0540331 +1.011303 +.0005208 +9.63908000 +4239.000 20221125_124658 CH 05 GN 1   36
000074 001,70 001,80 001,76 001,78 +1286.270 +238.835455 +.1080663 +2.302154 +.0010416 +9.63908000 +4239.000 20221125_124658 CH 06 GN 1   36
000075 001,70 001,80 001,77 001,79 +1001.331 +445.215136 +.2161337 +4.291464 +.0020833 +9.63908000 +4239.000 20221125_124658 CH 07 GN 1   36
000076 001,65 001,80 001,66 001,69 +1068.072 +523.212742 +.0000000 +4.273282 +.0000000 +8.16739000 +5096.000 20221125_124701 CH 01 GN 1   36
000077 001,65 001,80 001,67 001,70 +1478.011 +303.992963 +.1275389 +2.482829 +.0010416 +8.16739000 +5096.000 20221125_124701 CH 02 GN 1   36
000078 001,65 001,80 001,68 001,71 +1419.278 +175.688426 +.0901830 +1.434915 +.0007365 +8.16739000 +5096.000 20221125_124701 CH 03 GN 1   36
000079 001,65 001,80 001,69 001,72 +1367.918 +122.992539 +.0450915 +1.004528 +.0003682 +8.16739000 +5096.000 20221125_124701 CH 04 GN 1   36
000080 001,65 001,80 001,70 001,73 +944.9826 +70.9022172 +.0318841 +.5790860 +.0002604 +8.16739000 +5096.000 20221125_124701 CH 05 GN 2   36
000081 001,65 001,80 001,71 001,74 +814.2541 +57.5966900 +.0225457 +.4704146 +.0001841 +8.16739000 +5096.000 20221125_124701 CH 06 GN 2   36
000082 001,65 001,80 001,72 001,75 +845.3177 +63.4243411 +.0225457 +.5180113 +.0001841 +8.16739000 +5096.000 20221125_124701 CH 07 GN 2   36
000083 001,65 001,80 001,73 001,76 +896.0271 +80.5637810 +.0318841 +.6579958 +.0002604 +8.16739000 +5096.000 20221125_124701 CH 08 GN 2   36
000084 001,65 001,80 001,74 001,77 +900.8850 +111.517952 +.0450792 +.9110581 +.0003682 +8.16961000 +5096.000 20221125_124704 CH 01 GN 1   36
000085 001,65 001,80 001,75 001,78 +1258.464 +258.837229 +.0901585 +2.114599 +.0007365 +8.16961000 +5096.000 20221125_124704 CH 02 GN 1   36
000086 001,65 001,80 001,76 001,79 +989.5174 +484.731320 +.1803182 +3.960065 +.0014731 +8.16961000 +5096.000 20221125_124704 CH 03 GN 1   36
000087 001,97 01,102 001,98 001,99 +873.7933 +324.493081 +.1756836 +3.847975 +.0020833 +11.8584200 +4056.000 20221125_124706 CH 01 GN 1   41
000088 001,97 01,102 001,99 01,100 +1275.445 +270.657688 +.1242265 +3.209572 +.0014731 +11.8584200 +4056.000 20221125_124706 CH 02 GN 1   41
000089 001,97 01,102 01,100 01,101 +676.0139 +251.045469 +.0878413 +2.977002 +.0010416 +11.8584200 +4056.000 20221125_124706 CH 03 GN 1   41
000090 001,98 01,103 001,99 01,100 +952.9478 +353.887991 +.1294292 +4.027861 +.0014731 +11.3817400 +4239.000 20221125_124708 CH 01 GN 1   41
000091 001,98 01,103 01,100 01,101 +948.2792 +201.230987 +.0915202 +2.290358 +.0010416 +11.3817400 +4239.000 20221125_124708 CH 02 GN 1   41
000092 001,98 01,103 01,101 01,102 +786.3044 +292.003068 +.1294292 +3.323503 +.0014731 +11.3817400 +4239.000 20221125_124708 CH 03 GN 1   41
000093 001,99 01,104 01,100 01,101 +696.2303 +258.553049 +.1188734 +3.204097 +.0014731 +12.3924200 +4056.000 20221125_124710 CH 01 GN 1   44
000094 001,99 01,104 01,101 01,102 +925.6944 +196.438341 +.1188734 +2.434346 +.0014731 +12.3924200 +4056.000 20221125_124710 CH 02 GN 1   44
000095 001,99 01,104 01,102 01,103 +581.4272 +215.919626 +.1188734 +2.675766 +.0014731 +12.3924200 +4056.000 20221125_124710 CH 03 GN 1   44
000096 01,100 01,105 01,101 01,102 +797.5388 +296.175106 +.1154426 +3.779404 +.0014731 +12.7607100 +4056.000 20221125_124712 CH 01 GN 1   42
000097 01,100 01,105 01,102 01,103 +879.0456 +186.539153 +.0816302 +2.380372 +.0010416 +12.7607100 +4056.000 20221125_124712 CH 02 GN 1   42
000098 01,100 01,105 01,103 01,104 +874.3947 +324.716406 +.1154426 +4.143611 +.0014731 +12.7607100 +4056.000 20221125_124712 CH 03 GN 1   42
000099 01,101 01,106 01,102 01,103 +662.5022 +246.027732 +.0000000 +3.659291 +.0000000 +14.8734900 +3276.000 20221125_124714 CH 01 GN 1   43
000100 01,101 01,106 01,103 01,104 +1110.846 +235.728863 +.0990440 +3.506110 +.0014731 +14.8734900 +3276.000 20221125_124714 CH 02 GN 1   43
000101 01,101 01,106 01,104 01,105 +647.0281 +240.281237 +.0990440 +3.573820 +.0014731 +14.8734900 +3276.000 20221125_124714 CH 03 GN 1   43
000102 01,102 01,107 01,103 01,104 +916.5703 +340.378822 +.1314765 +3.813777 +.0014731 +11.2045100 +3718.000 20221125_124717 CH 01 GN 1   35
000103 01,102 01,107 01,104 01,105 +920.5098 +195.338128 +.0929679 +2.188668 +.0010416 +11.2045100 +3718.000 20221125_124717 CH 02 GN 1   35
