! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.4  TX Voltage      1372
!Temperature Main 24.7  TXp 21.2  TXs 21.5


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +914.5339 +339.622550 +.1381378 +3.621802 +.0014731 +10.6642000 +4641.000 20221125_125231 CH 01 GN 1   44
000002 001,65 001,70 001,67 001,68 +1195.639 +253.722465 +.1381378 +2.705747 +.0014731 +10.6642000 +4641.000 20221125_125231 CH 02 GN 1   44
000003 001,65 001,70 001,68 001,69 +566.2829 +210.295595 +.0000000 +2.242634 +.0000000 +10.6642000 +4641.000 20221125_125231 CH 03 GN 1   44
000004 001,66 001,71 001,67 001,68 +939.0928 +348.742790 +.1797264 +2.858473 +.0014731 +8.19651000 +4861.000 20221125_125234 CH 01 GN 1   36
000005 001,66 001,71 001,68 001,69 +843.5591 +179.008691 +.0000000 +1.467246 +.0000000 +8.19651000 +4861.000 20221125_125234 CH 02 GN 1   36
000006 001,66 001,71 001,69 001,70 +848.4621 +315.086063 +.1270858 +2.582606 +.0010416 +8.19651000 +4861.000 20221125_125234 CH 03 GN 1   36
000007 001,67 001,72 001,68 001,69 +735.7101 +273.214314 +.1308425 +4.350233 +.0020833 +15.9224200 +4641.000 20221125_125236 CH 01 GN 1   65
000008 001,67 001,72 001,69 001,70 +1259.151 +267.200132 +.0925192 +4.254472 +.0014731 +15.9224200 +4641.000 20221125_125236 CH 02 GN 1   65
000009 001,67 001,72 001,70 001,71 +747.5002 +277.592703 +.1850390 +4.419947 +.0029462 +15.9224200 +4641.000 20221125_125236 CH 03 GN 1   65
000010 001,68 001,73 001,69 001,70 +1152.821 +428.113274 +.1893564 +4.710170 +.0020833 +11.0021600 +4641.000 20221125_125238 CH 01 GN 1   45
000011 001,68 001,73 001,70 001,71 +974.8545 +206.870421 +.0946777 +2.276021 +.0010416 +11.0021600 +4641.000 20221125_125238 CH 02 GN 1   45
000012 001,68 001,73 001,71 001,72 +802.7755 +298.119829 +.1338946 +3.279962 +.0014731 +11.0021600 +4641.000 20221125_125238 CH 03 GN 1   45
000013 001,69 001,74 001,70 001,71 +632.9941 +235.069572 +.0000000 +2.402079 +.0000000 +10.2185900 +4861.000 20221125_125240 CH 01 GN 1   43
000014 001,69 001,74 001,71 001,72 +887.4058 +188.313250 +.0000000 +1.924295 +.0000000 +10.2185900 +4861.000 20221125_125240 CH 02 GN 1   43
000015 001,69 001,74 001,72 001,73 +781.2159 +290.113411 +.0000000 +2.964550 +.0000000 +10.2185900 +4861.000 20221125_125240 CH 03 GN 1   43
000016 001,70 001,75 001,71 001,72 +679.3528 +252.285378 +.0929160 +2.828313 +.0010416 +11.2107700 +4641.000 20221125_125242 CH 01 GN 1   46
000017 001,70 001,75 001,72 001,73 +852.6453 +180.936850 +.0657011 +2.028441 +.0007365 +11.2107700 +4641.000 20221125_125242 CH 02 GN 1   46
000018 001,70 001,75 001,73 001,74 +727.7134 +270.244655 +.0000000 +3.029650 +.0000000 +11.2107700 +4641.000 20221125_125242 CH 03 GN 1   46
000019 001,71 001,76 001,72 001,73 +685.7765 +254.670910 +.0000000 +2.196995 +.0000000 +8.62680000 +4861.000 20221125_125245 CH 01 GN 1   37
000020 001,71 001,76 001,73 001,74 +887.1822 +188.265804 +.0853804 +1.624131 +.0007365 +8.62680000 +4861.000 20221125_125245 CH 02 GN 1   37
000021 001,71 001,76 001,74 001,75 +876.4775 +325.489890 +.0000000 +2.807936 +.0000000 +8.62680000 +4861.000 20221125_125245 CH 03 GN 1   37
000022 001,72 001,77 001,73 001,74 +770.3331 +286.071963 +.1363308 +2.185784 +.0010416 +7.64068000 +4641.000 20221125_125247 CH 01 GN 1   31
000023 001,72 001,77 001,74 001,75 +1108.345 +235.198139 +.0963998 +1.797073 +.0007365 +7.64068000 +4641.000 20221125_125247 CH 02 GN 1   31
000024 001,72 001,77 001,75 001,76 +880.8025 +327.096030 +.1363308 +2.499236 +.0010416 +7.64068000 +4641.000 20221125_125247 CH 03 GN 1   31
000025 001,73 001,78 001,74 001,75 +847.9601 +314.899622 +.1325000 +3.501041 +.0014731 +11.1179600 +4861.000 20221125_125249 CH 01 GN 1   47
000026 001,73 001,78 001,75 001,76 +799.6179 +169.684085 +.0000000 +1.886540 +.0000000 +11.1179600 +4861.000 20221125_125249 CH 02 GN 1   47
000027 001,73 001,78 001,76 001,77 +494.9733 +183.813965 +.0662495 +2.043636 +.0007365 +11.1179600 +4861.000 20221125_125249 CH 03 GN 1   47
000028 001,74 001,79 001,75 001,76 +718.7964 +266.933230 +.0000000 +2.367163 +.0000000 +8.86800000 +4861.000 20221125_125252 CH 01 GN 1   37
000029 001,74 001,79 001,76 001,77 +750.0308 +159.161379 +.0587313 +1.411443 +.0005208 +8.86800000 +4861.000 20221125_125252 CH 02 GN 1   37
000030 001,74 001,79 001,77 001,78 +1094.938 +406.617724 +.2349267 +3.605885 +.0020833 +8.86800000 +4861.000 20221125_125252 CH 03 GN 1   37
000031 001,75 001,80 001,76 001,77 +745.7754 +276.952169 +.1720701 +2.371048 +.0014731 +8.56122000 +4861.000 20221125_125254 CH 01 GN 1   36
000032 001,75 001,80 001,77 001,78 +1478.640 +313.777020 +.1216719 +2.686314 +.0010416 +8.56122000 +4861.000 20221125_125255 CH 02 GN 1   36
000033 001,75 001,80 001,78 001,79 +804.8020 +298.872385 +.0000000 +2.558712 +.0000000 +8.56122000 +4861.000 20221125_125255 CH 03 GN 1   36
000034 001,65 001,75 001,66 001,68 +1031.789 +458.757566 +.2019977 +4.731455 +.0020833 +10.3136300 +5347.000 20221125_125257 CH 01 GN 1   50
000035 001,65 001,75 001,67 001,69 +1321.552 +245.386642 +.1009983 +2.530827 +.0010416 +10.3136300 +5347.000 20221125_125257 CH 02 GN 1   50
000036 001,65 001,75 001,68 001,70 +1348.298 +163.495810 +.0000000 +1.686235 +.0000000 +10.3136300 +5347.000 20221125_125257 CH 03 GN 1   50
000037 001,65 001,75 001,69 001,71 +1296.908 +137.606193 +.0504991 +1.419219 +.0005208 +10.3136300 +5347.000 20221125_125257 CH 04 GN 1   50
000038 001,65 001,75 001,70 001,72 +984.9904 +119.440758 +.0504991 +1.231867 +.0005208 +10.3136300 +5347.000 20221125_125257 CH 05 GN 1   50
000039 001,65 001,75 001,71 001,73 +904.1133 +167.876349 +.0714161 +1.731414 +.0007365 +10.3136300 +5347.000 20221125_125257 CH 06 GN 1   50
000040 001,65 001,75 001,72 001,74 +745.7656 +331.584638 +.0000000 +3.419841 +.0000000 +10.3136300 +5347.000 20221125_125257 CH 07 GN 1   50
000041 001,66 001,76 001,67 001,69 +958.0842 +425.986360 +.1627817 +2.725937 +.0010416 +6.39912000 +5096.000 20221125_125300 CH 01 GN 1   29
000042 001,66 001,76 001,68 001,70 +1244.382 +231.057807 +.0000000 +1.478566 +.0000000 +6.39912000 +5096.000 20221125_125301 CH 02 GN 1   29
000043 001,66 001,76 001,69 001,71 +1359.043 +164.798786 +.0575516 +1.054567 +.0003682 +6.39912000 +5096.000 20221125_125301 CH 03 GN 1   29
000044 001,66 001,76 001,70 001,72 +991.6290 +105.215043 +.0406946 +.6732836 +.0002604 +6.39912000 +5096.000 20221125_125301 CH 04 GN 2   29
000045 001,66 001,76 001,71 001,73 +923.0889 +111.934537 +.0000000 +.7162825 +.0000000 +6.39912000 +5096.000 20221125_125301 CH 05 GN 2   29
000046 001,66 001,76 001,72 001,74 +885.5636 +164.432018 +.0000000 +1.052220 +.0000000 +6.39912000 +5096.000 20221125_125301 CH 06 GN 1   29
000047 001,66 001,76 001,73 001,75 +850.2153 +378.025370 +.0000000 +2.419029 +.0000000 +6.39912000 +5096.000 20221125_125301 CH 07 GN 1   29
000048 001,67 001,77 001,68 001,70 +947.3735 +421.224128 +.1641606 +2.672822 +.0010416 +6.34537000 +5096.000 20221125_125304 CH 01 GN 1   29
000049 001,67 001,77 001,69 001,71 +1352.292 +251.094568 +.0000000 +1.593287 +.0000000 +6.34537000 +5096.000 20221125_125304 CH 02 GN 1   29
000050 001,67 001,77 001,70 001,72 +1022.333 +123.968975 +.0580391 +.7866290 +.0003682 +6.34537000 +5096.000 20221125_125304 CH 03 GN 2   29
000051 001,67 001,77 001,71 001,73 +943.2034 +100.076928 +.0410393 +.6350251 +.0002604 +6.34537000 +5096.000 20221125_125304 CH 04 GN 2   29
000052 001,67 001,77 001,72 001,74 +942.0264 +114.230914 +.0410393 +.7248374 +.0002604 +6.34537000 +5096.000 20221125_125304 CH 05 GN 2   29
000053 001,67 001,77 001,73 001,75 +1062.096 +197.210771 +.0000000 +1.251375 +.0000000 +6.34537000 +5096.000 20221125_125304 CH 06 GN 1   29
000054 001,67 001,77 001,74 001,76 +937.1506 +416.678808 +.1641606 +2.643981 +.0010416 +6.34537000 +5096.000 20221125_125304 CH 07 GN 1   29
000055 001,68 001,78 001,69 001,71 +1113.321 +495.008603 +.2039851 +3.574828 +.0014731 +7.22175000 +4368.000 20221125_125307 CH 01 GN 1   27
000056 001,68 001,78 001,70 001,72 +958.4266 +177.961282 +.0721196 +1.285191 +.0005208 +7.22175000 +4368.000 20221125_125307 CH 02 GN 1   27
000057 001,68 001,78 001,71 001,73 +888.3566 +107.722864 +.0509959 +.7779476 +.0003682 +7.22175000 +4368.000 20221125_125307 CH 03 GN 2   27
000058 001,68 001,78 001,72 001,74 +817.6922 +86.7597826 +.0360591 +.6265574 +.0002604 +7.22175000 +4368.000 20221125_125307 CH 04 GN 2   27
000059 001,68 001,78 001,73 001,75 +864.8287 +104.869855 +.0000000 +.7573438 +.0000000 +7.22175000 +4368.000 20221125_125307 CH 05 GN 2   27
000060 001,68 001,78 001,74 001,76 +796.7699 +147.944757 +.0721196 +1.068420 +.0005208 +7.22175000 +4368.000 20221125_125307 CH 06 GN 1   27
000061 001,68 001,78 001,75 001,77 +518.0924 +230.355843 +.0000000 +1.663572 +.0000000 +7.22175000 +4368.000 20221125_125307 CH 07 GN 1   27
000062 001,69 001,79 001,70 001,72 +623.0688 +277.030791 +.0000000 +2.471377 +.0000000 +8.92095000 +4434.000 20221125_125309 CH 01 GN 1   34
000063 001,69 001,79 001,71 001,73 +768.5597 +142.706665 +.0000000 +1.273079 +.0000000 +8.92095000 +4434.000 20221125_125310 CH 02 GN 1   34
000064 001,69 001,79 001,72 001,74 +786.3610 +95.3547962 +.0000000 +.8506553 +.0000000 +8.92095000 +4434.000 20221125_125310 CH 03 GN 2   34
000065 001,69 001,79 001,73 001,75 +864.1386 +91.6879043 +.0412826 +.8179432 +.0003682 +8.92095000 +4434.000 20221125_125310 CH 04 GN 2   34
000066 001,69 001,79 001,74 001,76 +877.7807 +106.440420 +.0000000 +.9495496 +.0000000 +8.92095000 +4434.000 20221125_125310 CH 05 GN 1   34
000067 001,69 001,79 001,75 001,77 +740.4668 +137.490358 +.0000000 +1.226544 +.0000000 +8.92095000 +4434.000 20221125_125310 CH 06 GN 1   34
000068 001,69 001,79 001,76 001,78 +958.5370 +426.187718 +.1651315 +3.801999 +.0014731 +8.92095000 +4434.000 20221125_125310 CH 07 GN 1   34
000069 001,70 001,80 001,71 001,73 +679.0490 +301.920864 +.0000000 +2.172079 +.0000000 +7.19420000 +4524.000 20221125_125312 CH 01 GN 1   27
000070 001,70 001,80 001,72 001,74 +827.0590 +153.568862 +.0723958 +1.104805 +.0005208 +7.19420000 +4524.000 20221125_125312 CH 02 GN 1   27
000071 001,70 001,80 001,73 001,75 +924.8045 +112.142564 +.0000000 +.8067760 +.0000000 +7.19420000 +4524.000 20221125_125312 CH 03 GN 2   27
000072 001,70 001,80 001,74 001,76 +944.0063 +100.162115 +.0361972 +.7205862 +.0002604 +7.19420000 +4524.000 20221125_125312 CH 04 GN 2   27
000073 001,70 001,80 001,75 001,77 +848.0005 +102.829254 +.0361972 +.7397742 +.0002604 +7.19420000 +4524.000 20221125_125312 CH 05 GN 2   27
000074 001,70 001,80 001,76 001,78 +1280.928 +237.843592 +.0000000 +1.711094 +.0000000 +7.19420000 +4524.000 20221125_125312 CH 06 GN 1   27
000075 001,70 001,80 001,77 001,79 +1003.006 +445.959926 +.0000000 +3.208324 +.0000000 +7.19420000 +4524.000 20221125_125313 CH 07 GN 1   27
000076 001,65 001,80 001,66 001,69 +1071.132 +524.711657 +.1931203 +4.002521 +.0014731 +7.62804000 +4861.000 20221125_125315 CH 01 GN 1   34
000077 001,65 001,80 001,67 001,70 +1476.721 +303.727799 +.0000000 +2.316847 +.0000000 +7.62804000 +4861.000 20221125_125315 CH 02 GN 1   34
000078 001,65 001,80 001,68 001,71 +1407.198 +174.193019 +.0682783 +1.328751 +.0005208 +7.62804000 +4861.000 20221125_125315 CH 03 GN 1   34
000079 001,65 001,80 001,69 001,72 +1340.235 +120.503542 +.0482797 +.9192058 +.0003682 +7.62804000 +4861.000 20221125_125315 CH 04 GN 1   34
000080 001,65 001,80 001,70 001,73 +906.5423 +68.0180360 +.0241398 +.5188443 +.0001841 +7.62804000 +4861.000 20221125_125315 CH 05 GN 2   34
000081 001,65 001,80 001,71 001,74 +778.1376 +55.0419662 +.0241398 +.4198623 +.0001841 +7.62804000 +4861.000 20221125_125315 CH 06 GN 2   34
000082 001,65 001,80 001,72 001,75 +818.8490 +61.4383917 +.0000000 +.4686545 +.0000000 +7.62804000 +4861.000 20221125_125315 CH 07 GN 2   34
000083 001,65 001,80 001,73 001,76 +879.4995 +79.0777499 +.0000000 +.6032082 +.0000000 +7.62804000 +4861.000 20221125_125315 CH 08 GN 2   34
000084 001,65 001,80 001,74 001,77 +892.9411 +110.534592 +.0444403 +.9160068 +.0003682 +8.28706000 +5096.000 20221125_125318 CH 01 GN 1   37
000085 001,65 001,80 001,75 001,78 +1257.536 +258.646380 +.0000000 +2.143418 +.0000000 +8.28706000 +5096.000 20221125_125318 CH 02 GN 1   37
000086 001,65 001,80 001,76 001,79 +992.4941 +486.189531 +.1777626 +4.029081 +.0014731 +8.28706000 +5096.000 20221125_125318 CH 03 GN 1   37
000087 001,97 01,102 001,98 001,99 +876.5555 +325.518856 +.2202957 +3.078422 +.0020833 +9.45697000 +4239.000 20221125_125320 CH 01 GN 1   33
000088 001,97 01,102 001,99 01,100 +1270.355 +269.577618 +.1101473 +2.549387 +.0010416 +9.45697000 +4239.000 20221125_125320 CH 02 GN 1   33
000089 001,97 01,102 01,100 01,101 +673.9440 +250.276770 +.1101473 +2.366859 +.0010416 +9.45697000 +4239.000 20221125_125320 CH 03 GN 1   33
000090 001,98 01,103 001,99 01,100 +954.0353 +354.291871 +.0000000 +4.271753 +.0000000 +12.0571600 +4239.000 20221125_125323 CH 01 GN 1   44
000091 001,98 01,103 01,100 01,101 +943.9312 +200.308298 +.0000000 +2.415149 +.0000000 +12.0571600 +4239.000 20221125_125323 CH 02 GN 1   44
000092 001,98 01,103 01,101 01,102 +783.3669 +290.912227 +.1221788 +3.507575 +.0014731 +12.0571600 +4239.000 20221125_125323 CH 03 GN 1   44
000093 001,99 01,104 01,100 01,101 +696.1504 +258.523386 +.0000000 +3.381615 +.0000000 +13.0805000 +4239.000 20221125_125325 CH 01 GN 1   46
000094 001,99 01,104 01,101 01,102 +919.4660 +195.116639 +.0000000 +2.552223 +.0000000 +13.0805000 +4239.000 20221125_125325 CH 02 GN 1   46
000095 001,99 01,104 01,102 01,103 +579.7465 +215.295467 +.1379312 +2.816172 +.0018042 +13.0805000 +4239.000 20221125_125325 CH 03 GN 1   46
000096 01,100 01,105 01,101 01,102 +796.8950 +295.936025 +.1935527 +3.185345 +.0020833 +10.7636300 +3882.000 20221125_125327 CH 01 GN 1   35
000097 01,100 01,105 01,102 01,103 +875.1586 +185.714322 +.0967759 +1.998960 +.0010416 +10.7636300 +3882.000 20221125_125327 CH 02 GN 1   35
000098 01,100 01,105 01,103 01,104 +872.2432 +323.917436 +.1935527 +3.486527 +.0020833 +10.7636300 +3882.000 20221125_125327 CH 03 GN 1   35
000099 01,101 01,106 01,102 01,103 +662.1072 +245.881050 +.0000000 +2.725684 +.0000000 +11.0853800 +3276.000 20221125_125330 CH 01 GN 1   32
000100 01,101 01,106 01,103 01,104 +1104.350 +234.350202 +.0939670 +2.597861 +.0010416 +11.0853800 +3276.000 20221125_125330 CH 02 GN 1   32
000101 01,101 01,106 01,104 01,105 +648.2592 +240.738440 +.0939670 +2.668677 +.0010416 +11.0853800 +3276.000 20221125_125330 CH 03 GN 1   32
000102 01,102 01,107 01,103 01,104 +913.0302 +339.064139 +.1397766 +3.573454 +.0014731 +10.5391700 +3718.000 20221125_125332 CH 01 GN 1   33
000103 01,102 01,107 01,104 01,105 +917.1809 +194.631707 +.0988370 +2.051256 +.0010416 +10.5391700 +3718.000 20221125_125332 CH 02 GN 1   33
