! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  14.0  TX Voltage      1348
!Temperature Main 24.7  TXp 21.2  TXs 21.5


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +928.2154 +344.703344 +.2151690 +2.890365 +.0018042 +8.38508000 +4861.000 20221125_132637 CH 01 GN 1   36
000002 001,65 001,70 001,67 001,68 +1199.747 +254.594121 +.0000000 +2.134792 +.0000000 +8.38508000 +4861.000 20221125_132637 CH 02 GN 1   36
000003 001,65 001,70 001,68 001,69 +574.0194 +213.168656 +.0000000 +1.787436 +.0000000 +8.38508000 +4861.000 20221125_132637 CH 03 GN 1   36
000004 001,66 001,71 001,67 001,68 +954.4359 +354.440626 +.0000000 +3.984462 +.0000000 +11.2415500 +5347.000 20221125_132640 CH 01 GN 1   50
000005 001,66 001,71 001,68 001,69 +859.0953 +182.305574 +.0000000 +2.049397 +.0000000 +11.2415500 +5347.000 20221125_132640 CH 02 GN 1   50
000006 001,66 001,71 001,69 001,70 +863.6482 +320.725591 +.0000000 +3.605452 +.0000000 +11.2415500 +5347.000 20221125_132640 CH 03 GN 1   50
000007 001,67 001,72 001,68 001,69 +756.2517 +280.842656 +.0000000 +3.032252 +.0000000 +10.7969800 +4641.000 20221125_132642 CH 01 GN 1   45
000008 001,67 001,72 001,69 001,70 +1277.064 +271.001385 +.0964769 +2.925996 +.0010416 +10.7969800 +4641.000 20221125_132642 CH 02 GN 1   45
000009 001,67 001,72 001,70 001,71 +770.1594 +286.007452 +.0000000 +3.088016 +.0000000 +10.7969800 +4641.000 20221125_132642 CH 03 GN 1   45
000010 001,68 001,73 001,69 001,70 +1164.217 +432.345354 +.1920757 +4.689390 +.0020833 +10.8464000 +4861.000 20221125_132644 CH 01 GN 1   45
000011 001,68 001,73 001,70 001,71 +987.5352 +209.561344 +.0960373 +2.272986 +.0010416 +10.8464000 +4861.000 20221125_132644 CH 02 GN 1   45
000012 001,68 001,73 001,71 001,72 +817.7022 +303.663023 +.0000000 +3.293650 +.0000000 +10.8464000 +4861.000 20221125_132644 CH 03 GN 1   45
000013 001,69 001,74 001,70 001,71 +637.1495 +236.612723 +.0865621 +2.013344 +.0007365 +8.50903000 +4861.000 20221125_132646 CH 01 GN 1   37
000014 001,69 001,74 001,71 001,72 +896.1323 +190.165058 +.1224181 +1.618120 +.0010416 +8.50903000 +4861.000 20221125_132646 CH 02 GN 1   37
000015 001,69 001,74 001,72 001,73 +797.6345 +296.210657 +.1731254 +2.520465 +.0014731 +8.50903000 +4861.000 20221125_132647 CH 03 GN 1   37
000016 001,70 001,75 001,71 001,72 +687.9686 +255.484979 +.0990909 +2.685698 +.0010416 +10.5121600 +4861.000 20221125_132649 CH 01 GN 1   44
000017 001,70 001,75 001,72 001,73 +873.5897 +185.381379 +.0700674 +1.948758 +.0007365 +10.5121600 +4861.000 20221125_132649 CH 02 GN 1   44
000018 001,70 001,75 001,73 001,74 +749.7915 +278.443622 +.0000000 +2.927043 +.0000000 +10.5121600 +4861.000 20221125_132649 CH 03 GN 1   44
000019 001,71 001,76 001,72 001,73 +710.2995 +263.777803 +.1269982 +2.163547 +.0010416 +8.20216000 +4861.000 20221125_132651 CH 01 GN 1   36
000020 001,71 001,76 001,73 001,74 +916.4824 +194.483501 +.0898007 +1.595184 +.0007365 +8.20216000 +4861.000 20221125_132651 CH 02 GN 1   36
000021 001,71 001,76 001,74 001,75 +897.6997 +333.371009 +.1796026 +2.734362 +.0014731 +8.20216000 +4861.000 20221125_132651 CH 03 GN 1   36
000022 001,72 001,77 001,73 001,74 +796.6373 +295.840308 +.0000000 +3.317301 +.0000000 +11.2131500 +4641.000 20221125_132653 CH 01 GN 1   46
000023 001,72 001,77 001,74 001,75 +1133.060 +240.442781 +.0000000 +2.696120 +.0000000 +11.2131500 +4641.000 20221125_132653 CH 02 GN 1   46
000024 001,72 001,77 001,75 001,76 +898.0556 +333.503177 +.1313752 +3.739621 +.0014731 +11.2131500 +4641.000 20221125_132653 CH 03 GN 1   46
000025 001,73 001,78 001,74 001,75 +870.5575 +323.291431 +.0000000 +3.424700 +.0000000 +10.5932300 +4777.000 20221125_132655 CH 01 GN 1   46
000026 001,73 001,78 001,75 001,76 +811.2821 +172.159300 +.0695312 +1.823723 +.0007365 +10.5932300 +4777.000 20221125_132655 CH 02 GN 1   46
000027 001,73 001,78 001,76 001,77 +504.7209 +187.433840 +.0695312 +1.985529 +.0007365 +10.5932300 +4777.000 20221125_132655 CH 03 GN 1   46
000028 001,74 001,79 001,75 001,76 +736.8664 +273.643714 +.0000000 +3.121927 +.0000000 +11.4087300 +4861.000 20221125_132658 CH 01 GN 1   48
000029 001,74 001,79 001,76 001,77 +762.2455 +161.753425 +.0645610 +1.845401 +.0007365 +11.4087300 +4861.000 20221125_132658 CH 02 GN 1   48
000030 001,74 001,79 001,77 001,78 +1115.878 +414.394085 +.1826084 +4.727710 +.0020833 +11.4087300 +4861.000 20221125_132658 CH 03 GN 1   48
000031 001,75 001,80 001,76 001,77 +761.9724 +282.967124 +.1029157 +2.864046 +.0010416 +10.1214800 +4861.000 20221125_132700 CH 01 GN 1   43
000032 001,75 001,80 001,77 001,78 +1496.413 +317.548616 +.1455449 +3.214061 +.0014731 +10.1214800 +4861.000 20221125_132700 CH 02 GN 1   43
000033 001,75 001,80 001,78 001,79 +819.7226 +304.413319 +.0000000 +3.081113 +.0000000 +10.1214800 +4861.000 20221125_132700 CH 03 GN 1   43
000034 001,65 001,75 001,66 001,68 +1038.676 +461.819569 +.1695490 +2.837285 +.0010416 +6.14371000 +5616.000 20221125_132703 CH 01 GN 1   30
000035 001,65 001,75 001,67 001,69 +1309.423 +243.134591 +.0000000 +1.493748 +.0000000 +6.14371000 +5616.000 20221125_132703 CH 02 GN 1   30
000036 001,65 001,75 001,68 001,70 +1322.188 +160.329634 +.0000000 +.9850187 +.0000000 +6.14371000 +5616.000 20221125_132703 CH 03 GN 1   30
000037 001,65 001,75 001,69 001,71 +1271.377 +134.897275 +.0000000 +.8287697 +.0000000 +6.14371000 +5616.000 20221125_132703 CH 04 GN 2   30
000038 001,65 001,75 001,70 001,72 +977.1576 +118.490952 +.0423864 +.7279740 +.0002604 +6.14371000 +5616.000 20221125_132703 CH 05 GN 2   30
000039 001,65 001,75 001,71 001,73 +900.6106 +167.225967 +.0000000 +1.027387 +.0000000 +6.14371000 +5616.000 20221125_132703 CH 06 GN 1   30
000040 001,65 001,75 001,72 001,74 +756.2457 +336.244313 +.1198884 +2.065787 +.0007365 +6.14371000 +5616.000 20221125_132703 CH 07 GN 1   30
000041 001,66 001,76 001,67 001,69 +966.5177 +429.736101 +.0000000 +4.624691 +.0000000 +10.7617000 +5347.000 20221125_132706 CH 01 GN 1   50
000042 001,66 001,76 001,68 001,70 +1229.281 +228.253715 +.0967932 +2.456398 +.0010416 +10.7617000 +5347.000 20221125_132706 CH 02 GN 1   50
000043 001,66 001,76 001,69 001,71 +1324.036 +160.553745 +.0000000 +1.727831 +.0000000 +10.7617000 +5347.000 20221125_132706 CH 03 GN 1   50
000044 001,66 001,76 001,70 001,72 +972.2736 +103.161368 +.0000000 +1.110191 +.0000000 +10.7617000 +5347.000 20221125_132706 CH 04 GN 1   50
000045 001,66 001,76 001,71 001,73 +911.5913 +110.540320 +.0483966 +1.189601 +.0005208 +10.7617000 +5347.000 20221125_132706 CH 05 GN 1   50
000046 001,66 001,76 001,72 001,74 +884.9741 +164.322578 +.0684427 +1.768390 +.0007365 +10.7617000 +5347.000 20221125_132706 CH 06 GN 1   50
000047 001,66 001,76 001,73 001,75 +861.4047 +383.000415 +.1368863 +4.121735 +.0014731 +10.7617000 +5347.000 20221125_132706 CH 07 GN 1   50
000048 001,67 001,77 001,68 001,70 +953.8032 +424.082935 +.0000000 +4.472450 +.0000000 +10.5461700 +5347.000 20221125_132708 CH 01 GN 1   50
000049 001,67 001,77 001,69 001,71 +1330.474 +247.043309 +.0000000 +2.605360 +.0000000 +10.5461700 +5347.000 20221125_132708 CH 02 GN 1   50
000050 001,67 001,77 001,70 001,72 +1003.230 +121.652520 +.0000000 +1.282968 +.0000000 +10.5461700 +5347.000 20221125_132709 CH 03 GN 1   50
000051 001,67 001,77 001,71 001,73 +934.5970 +99.1637665 +.0349207 +1.045797 +.0003682 +10.5461700 +5347.000 20221125_132709 CH 04 GN 1   50
000052 001,67 001,77 001,72 001,74 +939.2022 +113.888441 +.0000000 +1.201086 +.0000000 +10.5461700 +5347.000 20221125_132709 CH 05 GN 1   50
000053 001,67 001,77 001,73 001,75 +1063.720 +197.512297 +.0698414 +2.082998 +.0007365 +10.5461700 +5347.000 20221125_132709 CH 06 GN 1   50
000054 001,67 001,77 001,74 001,76 +948.2898 +421.631554 +.0000000 +4.446598 +.0000000 +10.5461700 +5347.000 20221125_132709 CH 07 GN 1   50
000055 001,68 001,78 001,69 001,71 +1109.119 +493.140296 +.2320258 +4.427842 +.0020833 +8.97887000 +4434.000 20221125_132711 CH 01 GN 1   34
000056 001,68 001,78 001,70 001,72 +945.9515 +175.644890 +.1160123 +1.577092 +.0010416 +8.97887000 +4434.000 20221125_132711 CH 02 GN 1   34
000057 001,68 001,78 001,71 001,73 +892.0771 +108.174011 +.0000000 +.9712803 +.0000000 +8.97887000 +4434.000 20221125_132711 CH 03 GN 1   34
000058 001,68 001,78 001,72 001,74 +828.2883 +87.8840622 +.0000000 +.7890995 +.0000000 +8.97887000 +4434.000 20221125_132711 CH 04 GN 2   34
000059 001,68 001,78 001,73 001,75 +865.5096 +104.952413 +.0410163 +.9423540 +.0003682 +8.97887000 +4434.000 20221125_132711 CH 05 GN 1   34
000060 001,68 001,78 001,74 001,76 +796.1582 +147.831178 +.0000000 +1.327356 +.0000000 +8.97887000 +4434.000 20221125_132711 CH 06 GN 1   34
000061 001,68 001,78 001,75 001,77 +525.1291 +233.484525 +.1160123 +2.096427 +.0010416 +8.97887000 +4434.000 20221125_132711 CH 07 GN 1   34
000062 001,69 001,79 001,70 001,72 +622.8769 +276.945487 +.1265846 +2.278973 +.0010416 +8.22896000 +4434.000 20221125_132714 CH 01 GN 1   32
000063 001,69 001,79 001,71 001,73 +783.6794 +145.514107 +.0632923 +1.197429 +.0005208 +8.22896000 +4434.000 20221125_132714 CH 02 GN 1   32
000064 001,69 001,79 001,72 001,74 +814.0512 +98.7125286 +.0447541 +.8123014 +.0003682 +8.22896000 +4434.000 20221125_132714 CH 03 GN 2   32
000065 001,69 001,79 001,73 001,75 +880.2801 +93.4005621 +.0000000 +.7685894 +.0000000 +8.22896000 +4434.000 20221125_132714 CH 04 GN 2   32
000066 001,69 001,79 001,74 001,76 +881.8896 +106.938669 +.0000000 +.8799940 +.0000000 +8.22896000 +4434.000 20221125_132714 CH 05 GN 1   32
000067 001,69 001,79 001,75 001,77 +746.8217 +138.670339 +.0632923 +1.141112 +.0005208 +8.22896000 +4434.000 20221125_132714 CH 06 GN 1   32
000068 001,69 001,79 001,76 001,78 +978.2210 +434.939661 +.1790177 +3.579101 +.0014731 +8.22896000 +4434.000 20221125_132714 CH 07 GN 1   32
000069 001,70 001,80 001,71 001,73 +698.5920 +310.610167 +.1470436 +2.200368 +.0010416 +7.08402000 +4301.000 20221125_132717 CH 01 GN 1   27
000070 001,70 001,80 001,72 001,74 +872.5452 +162.014759 +.0735218 +1.147715 +.0005208 +7.08402000 +4301.000 20221125_132717 CH 02 GN 1   27
000071 001,70 001,80 001,73 001,75 +968.4954 +117.440557 +.0000000 +.8319512 +.0000000 +7.08402000 +4301.000 20221125_132717 CH 03 GN 2   27
000072 001,70 001,80 001,74 001,76 +968.1326 +102.721995 +.0000000 +.7276846 +.0000000 +7.08402000 +4301.000 20221125_132717 CH 04 GN 2   27
000073 001,70 001,80 001,75 001,77 +858.9954 +104.162506 +.0000000 +.7378892 +.0000000 +7.08402000 +4301.000 20221125_132717 CH 05 GN 2   27
000074 001,70 001,80 001,76 001,78 +1300.204 +241.422815 +.1039748 +1.710244 +.0007365 +7.08402000 +4301.000 20221125_132717 CH 06 GN 1   27
000075 001,70 001,80 001,77 001,79 +1023.232 +454.952891 +.2079511 +3.222895 +.0014731 +7.08402000 +4301.000 20221125_132717 CH 07 GN 1   27
000076 001,65 001,80 001,66 001,69 +1074.011 +526.122201 +.2435738 +3.181976 +.0014731 +6.04798000 +5096.000 20221125_132720 CH 01 GN 1   27
000077 001,65 001,80 001,67 001,70 +1446.606 +297.533730 +.0000000 +1.799478 +.0000000 +6.04798000 +5096.000 20221125_132720 CH 02 GN 1   27
000078 001,65 001,80 001,68 001,71 +1357.460 +168.036041 +.0608930 +1.016278 +.0003682 +6.04798000 +5096.000 20221125_132720 CH 03 GN 1   27
000079 001,65 001,80 001,69 001,72 +1280.475 +115.130367 +.0430573 +.6963061 +.0002604 +6.04798000 +5096.000 20221125_132720 CH 04 GN 2   27
000080 001,65 001,80 001,70 001,73 +876.4379 +65.7592964 +.0000000 +.3977109 +.0000000 +6.04798000 +5096.000 20221125_132721 CH 05 GN 2   27
000081 001,65 001,80 001,71 001,74 +763.4942 +54.0061590 +.0215278 +.3266281 +.0001302 +6.04798000 +5096.000 20221125_132721 CH 06 GN 2   27
000082 001,65 001,80 001,72 001,75 +804.3850 +60.3531592 +.0000000 +.3650147 +.0000000 +6.04798000 +5096.000 20221125_132721 CH 07 GN 2   27
000083 001,65 001,80 001,73 001,76 +863.7496 +77.6616390 +.0304465 +.4696960 +.0001841 +6.04798000 +5096.000 20221125_132721 CH 08 GN 2   27
000084 001,65 001,80 001,74 001,77 +884.7881 +109.525363 +.0487055 +.8281607 +.0003682 +7.56136000 +5096.000 20221125_132723 CH 01 GN 1   34
000085 001,65 001,80 001,75 001,78 +1267.660 +260.728588 +.0000000 +1.971462 +.0000000 +7.56136000 +5096.000 20221125_132723 CH 02 GN 1   34
000086 001,65 001,80 001,76 001,79 +1009.876 +494.704677 +.1948234 +3.740640 +.0014731 +7.56136000 +5096.000 20221125_132723 CH 03 GN 1   34
000087 001,97 01,102 001,98 001,99 +898.1736 +333.546987 +.2066582 +4.118207 +.0025515 +12.3467100 +4239.000 20221125_132725 CH 01 GN 1   44
000088 001,97 01,102 001,99 01,100 +1295.886 +274.995516 +.1193135 +3.395289 +.0014731 +12.3467100 +4239.000 20221125_132725 CH 02 GN 1   44
000089 001,97 01,102 01,100 01,101 +689.3081 +255.982409 +.0000000 +3.160540 +.0000000 +12.3467100 +4239.000 20221125_132725 CH 03 GN 1   44
000090 001,98 01,103 001,99 01,100 +982.9031 +365.012249 +.1706823 +4.455299 +.0020833 +12.2058900 +4180.000 20221125_132727 CH 01 GN 1   45
000091 001,98 01,103 01,100 01,101 +970.3561 +205.915833 +.0000000 +2.513386 +.0000000 +12.2058900 +4180.000 20221125_132727 CH 02 GN 1   45
000092 001,98 01,103 01,101 01,102 +811.6124 +301.401517 +.1206900 +3.678873 +.0014731 +12.2058900 +4180.000 20221125_132727 CH 03 GN 1   45
000093 001,99 01,104 01,100 01,101 +714.3945 +265.298544 +.1549986 +2.521437 +.0014731 +9.50415000 +4239.000 20221125_132730 CH 01 GN 1   34
000094 001,99 01,104 01,101 01,102 +949.1838 +201.422940 +.1096005 +1.914353 +.0010416 +9.50415000 +4239.000 20221125_132730 CH 02 GN 1   34
000095 001,99 01,104 01,102 01,103 +605.2559 +224.768652 +.1096005 +2.136234 +.0010416 +9.50415000 +4239.000 20221125_132730 CH 03 GN 1   34
000096 01,100 01,105 01,101 01,102 +812.8553 +301.863060 +.1358229 +3.273994 +.0014731 +10.8459600 +4056.000 20221125_132732 CH 01 GN 1   36
000097 01,100 01,105 01,102 01,103 +900.8389 +191.163846 +.0679110 +2.073355 +.0007365 +10.8459600 +4056.000 20221125_132732 CH 02 GN 1   36
000098 01,100 01,105 01,103 01,104 +888.4367 +329.931093 +.0000000 +3.578419 +.0000000 +10.8459600 +4056.000 20221125_132732 CH 03 GN 1   36
000099 01,101 01,106 01,102 01,103 +672.5430 +249.756482 +.0000000 +3.024081 +.0000000 +12.1081200 +3276.000 20221125_132735 CH 01 GN 1   36
000100 01,101 01,106 01,103 01,104 +1125.087 +238.750860 +.1216646 +2.890824 +.0014731 +12.1081200 +3276.000 20221125_132735 CH 02 GN 1   36
000101 01,101 01,106 01,104 01,105 +661.7280 +245.740209 +.0000000 +2.975451 +.0000000 +12.1081200 +3276.000 20221125_132735 CH 03 GN 1   36
000102 01,102 01,107 01,103 01,104 +934.9249 +347.194983 +.1313983 +2.752388 +.0010416 +7.92750000 +3772.000 20221125_132737 CH 01 GN 1   25
000103 01,102 01,107 01,104 01,105 +949.8344 +201.561005 +.0929120 +1.597874 +.0007365 +7.92750000 +3772.000 20221125_132737 CH 02 GN 1   25
