! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  14.1  TX Voltage      1348
!Temperature Main 24.2  TXp 21.1  TXs 21.4


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +891.6390 +331.120291 +.1315718 +3.707351 +.0014731 +11.1963900 +4641.000 20221125_121214 CH 01 GN 1   45
000002 001,65 001,70 001,67 001,68 +1282.671 +272.191110 +.1315718 +3.047557 +.0014731 +11.1963900 +4641.000 20221125_121214 CH 02 GN 1   45
000003 001,65 001,70 001,68 001,69 +586.8329 +217.927091 +.0000000 +2.439996 +.0000000 +11.1963900 +4641.000 20221125_121214 CH 03 GN 1   45
000004 001,66 001,71 001,67 001,68 +977.2575 +362.915675 +.1470317 +3.636099 +.0014731 +10.0191300 +4861.000 20221125_121216 CH 01 GN 1   43
000005 001,66 001,71 001,68 001,69 +886.7077 +188.165108 +.0000000 +1.885250 +.0000000 +10.0191300 +4861.000 20221125_121216 CH 02 GN 1   43
000006 001,66 001,71 001,69 001,70 +910.6480 +338.179503 +.2079352 +3.388264 +.0020833 +10.0191300 +4861.000 20221125_121216 CH 03 GN 1   43
000007 001,67 001,72 001,68 001,69 +718.9787 +267.000919 +.0000000 +4.342361 +.0000000 +16.2634700 +4641.000 20221125_121218 CH 01 GN 1   68
000008 001,67 001,72 001,69 001,70 +1338.671 +284.074644 +.1280987 +4.620039 +.0020833 +16.2634700 +4641.000 20221125_121218 CH 02 GN 1   68
000009 001,67 001,72 001,70 001,71 +773.4309 +287.222359 +.1280987 +4.671232 +.0020833 +16.2634700 +4641.000 20221125_121218 CH 03 GN 1   68
000010 001,68 001,73 001,69 001,70 +1173.048 +435.625021 +.2365313 +3.836915 +.0020833 +8.80784000 +4861.000 20221125_121220 CH 01 GN 1   37
000011 001,68 001,73 001,70 001,71 +1034.581 +219.544974 +.0836255 +1.933717 +.0007365 +8.80784000 +4861.000 20221125_121220 CH 02 GN 1   37
000012 001,68 001,73 001,71 001,72 +810.6380 +301.039646 +.0000000 +2.651509 +.0000000 +8.80784000 +4861.000 20221125_121221 CH 03 GN 1   37
000013 001,69 001,74 001,70 001,71 +649.3557 +241.145639 +.0864174 +4.110732 +.0014731 +17.0466800 +4641.000 20221125_121223 CH 01 GN 1   71
000014 001,69 001,74 001,71 001,72 +945.4855 +200.638140 +.0000000 +3.420214 +.0000000 +17.0466800 +4641.000 20221125_121223 CH 02 GN 1   71
000015 001,69 001,74 001,72 001,73 +779.2962 +289.400524 +.0000000 +4.933318 +.0000000 +17.0466800 +4641.000 20221125_121223 CH 03 GN 1   71
000016 001,70 001,75 001,71 001,72 +713.1408 +264.832938 +.1425266 +2.737265 +.0014731 +10.3358200 +4641.000 20221125_121225 CH 01 GN 1   42
000017 001,70 001,75 001,72 001,73 +932.1297 +197.803948 +.1007815 +2.044466 +.0010416 +10.3358200 +4641.000 20221125_121225 CH 02 GN 1   42
000018 001,70 001,75 001,73 001,74 +735.6704 +273.199578 +.0000000 +2.823741 +.0000000 +10.3358200 +4641.000 20221125_121225 CH 03 GN 1   42
000019 001,71 001,76 001,72 001,73 +728.1752 +270.416165 +.0000000 +2.288026 +.0000000 +8.46113000 +4861.000 20221125_121227 CH 01 GN 1   36
000020 001,71 001,76 001,73 001,74 +955.9867 +202.866563 +.0870522 +1.716480 +.0007365 +8.46113000 +4861.000 20221125_121227 CH 02 GN 1   36
000021 001,71 001,76 001,74 001,75 +893.7716 +331.912250 +.1741055 +2.808352 +.0014731 +8.46113000 +4861.000 20221125_121227 CH 03 GN 1   36
000022 001,72 001,77 001,73 001,74 +795.4833 +295.411789 +.1247943 +3.487176 +.0014731 +11.8044600 +4434.000 20221125_121229 CH 01 GN 1   46
000023 001,72 001,77 001,74 001,75 +1170.501 +248.388061 +.0000000 +2.932086 +.0000000 +11.8044600 +4434.000 20221125_121229 CH 02 GN 1   46
000024 001,72 001,77 001,75 001,76 +887.8427 +329.710472 +.1247943 +3.892054 +.0014731 +11.8044600 +4434.000 20221125_121229 CH 03 GN 1   46
000025 001,73 001,78 001,74 001,75 +859.2638 +319.097399 +.0000000 +2.517828 +.0000000 +7.89047000 +4861.000 20221125_121232 CH 01 GN 1   33
000026 001,73 001,78 001,75 001,76 +832.1640 +176.590593 +.0000000 +1.393382 +.0000000 +7.89047000 +4861.000 20221125_121232 CH 02 GN 1   33
000027 001,73 001,78 001,76 001,77 +493.9929 +183.449887 +.0000000 +1.447505 +.0000000 +7.89047000 +4861.000 20221125_121232 CH 03 GN 1   33
000028 001,74 001,79 001,75 001,76 +714.6557 +265.395540 +.0958127 +2.885335 +.0010416 +10.8718300 +4641.000 20221125_121234 CH 01 GN 1   44
000029 001,74 001,79 001,76 001,77 +752.6948 +159.726695 +.0677494 +1.736521 +.0007365 +10.8718300 +4641.000 20221125_121234 CH 02 GN 1   44
000030 001,74 001,79 001,77 001,78 +1079.129 +400.747020 +.1916264 +4.356853 +.0020833 +10.8718300 +4641.000 20221125_121234 CH 03 GN 1   44
000031 001,75 001,80 001,76 001,77 +730.9029 +271.429121 +.0000000 +4.042450 +.0000000 +14.8932100 +4861.000 20221125_121236 CH 01 GN 1   63
000032 001,75 001,80 001,77 001,78 +1475.977 +313.211960 +.0000000 +4.664731 +.0000000 +14.8932100 +4861.000 20221125_121236 CH 02 GN 1   63
000033 001,75 001,80 001,78 001,79 +786.5481 +292.093587 +.0000000 +4.350211 +.0000000 +14.8932100 +4861.000 20221125_121236 CH 03 GN 1   63
000034 001,65 001,75 001,66 001,68 +1020.590 +453.778089 +.0000000 +4.702720 +.0000000 +10.3634800 +5347.000 20221125_121239 CH 01 GN 1   50
000035 001,65 001,75 001,67 001,69 +1375.067 +255.323497 +.1005125 +2.646039 +.0010416 +10.3634800 +5347.000 20221125_121239 CH 02 GN 1   50
000036 001,65 001,75 001,68 001,70 +1443.539 +175.044768 +.0710726 +1.814072 +.0007365 +10.3634800 +5347.000 20221125_121239 CH 03 GN 1   50
000037 001,65 001,75 001,69 001,71 +1458.588 +154.760999 +.0710726 +1.603862 +.0007365 +10.3634800 +5347.000 20221125_121239 CH 04 GN 1   50
000038 001,65 001,75 001,70 001,72 +1113.354 +135.006244 +.0502562 +1.399134 +.0005208 +10.3634800 +5347.000 20221125_121239 CH 05 GN 1   50
000039 001,65 001,75 001,71 001,73 +952.1475 +176.795371 +.0000000 +1.832215 +.0000000 +10.3634800 +5347.000 20221125_121239 CH 06 GN 1   50
000040 001,65 001,75 001,72 001,74 +728.1562 +323.755087 +.0000000 +3.355229 +.0000000 +10.3634800 +5347.000 20221125_121239 CH 07 GN 1   50
000041 001,66 001,76 001,67 001,69 +959.3263 +426.538640 +.0000000 +4.748629 +.0000000 +11.1329400 +5096.000 20221125_121242 CH 01 GN 1   50
000042 001,66 001,76 001,68 001,70 +1262.674 +234.454230 +.0935655 +2.610164 +.0010416 +11.1329400 +5096.000 20221125_121242 CH 02 GN 1   50
000043 001,66 001,76 001,69 001,71 +1450.815 +175.927143 +.0000000 +1.958586 +.0000000 +11.1329400 +5096.000 20221125_121242 CH 03 GN 1   50
000044 001,66 001,76 001,70 001,72 +1121.648 +119.010574 +.0000000 +1.324937 +.0000000 +11.1329400 +5096.000 20221125_121242 CH 04 GN 1   50
000045 001,66 001,76 001,71 001,73 +1025.090 +124.303310 +.0000000 +1.383861 +.0000000 +11.1329400 +5096.000 20221125_121242 CH 05 GN 1   50
000046 001,66 001,76 001,72 001,74 +915.3311 +169.959268 +.0000000 +1.892146 +.0000000 +11.1329400 +5096.000 20221125_121242 CH 06 GN 1   50
000047 001,66 001,76 001,73 001,75 +836.1474 +371.770473 +.0000000 +4.138898 +.0000000 +11.1329400 +5096.000 20221125_121242 CH 07 GN 1   50
000048 001,67 001,77 001,68 001,70 +902.6492 +401.338682 +.1650792 +2.532471 +.0010416 +6.31006000 +5096.000 20221125_121245 CH 01 GN 1   29
000049 001,67 001,77 001,69 001,71 +1354.323 +251.471719 +.1167278 +1.586801 +.0007365 +6.31006000 +5096.000 20221125_121245 CH 02 GN 1   29
000050 001,67 001,77 001,70 001,72 +1118.861 +135.674079 +.0000000 +.8561115 +.0000000 +6.31006000 +5096.000 20221125_121245 CH 03 GN 2   29
000051 001,67 001,77 001,71 001,73 +1082.498 +114.856632 +.0412690 +.7247522 +.0002604 +6.31006000 +5096.000 20221125_121245 CH 04 GN 2   29
000052 001,67 001,77 001,72 001,74 +1035.954 +125.620685 +.0583639 +.7926740 +.0003682 +6.31006000 +5096.000 20221125_121245 CH 05 GN 2   29
000053 001,67 001,77 001,73 001,75 +1094.508 +203.229067 +.0825396 +1.282387 +.0005208 +6.31006000 +5096.000 20221125_121245 CH 06 GN 1   29
000054 001,67 001,77 001,74 001,76 +929.5678 +413.307333 +.0000000 +2.607994 +.0000000 +6.31006000 +5096.000 20221125_121245 CH 07 GN 1   29
000055 001,68 001,78 001,69 001,71 +1102.254 +490.087987 +.0000000 +4.470136 +.0000000 +9.12109000 +4368.000 20221125_121248 CH 01 GN 1   35
000056 001,68 001,78 001,70 001,72 +1024.661 +190.259820 +.0000000 +1.735376 +.0000000 +9.12109000 +4368.000 20221125_121248 CH 02 GN 1   35
000057 001,68 001,78 001,71 001,73 +1053.742 +127.777687 +.0000000 +1.165471 +.0000000 +9.12109000 +4368.000 20221125_121248 CH 03 GN 1   35
000058 001,68 001,78 001,72 001,74 +989.5848 +104.998149 +.0000000 +.9576975 +.0000000 +9.12109000 +4368.000 20221125_121248 CH 04 GN 1   35
000059 001,68 001,78 001,73 001,75 +982.2303 +119.106065 +.0000000 +1.086377 +.0000000 +9.12109000 +4368.000 20221125_121248 CH 05 GN 1   35
000060 001,68 001,78 001,74 001,76 +845.3292 +156.961286 +.0000000 +1.431658 +.0000000 +9.12109000 +4368.000 20221125_121248 CH 06 GN 1   35
000061 001,68 001,78 001,75 001,77 +515.7660 +229.321487 +.0000000 +2.091661 +.0000000 +9.12109000 +4368.000 20221125_121248 CH 07 GN 1   35
000062 001,69 001,79 001,70 001,72 +643.3590 +286.052297 +.0000000 +2.055686 +.0000000 +7.18640000 +4368.000 20221125_121251 CH 01 GN 1   27
000063 001,69 001,79 001,71 001,73 +898.8230 +166.894049 +.0000000 +1.199367 +.0000000 +7.18640000 +4368.000 20221125_121251 CH 02 GN 1   27
000064 001,69 001,79 001,72 001,74 +981.6129 +119.031197 +.0512468 +.8554058 +.0003682 +7.18640000 +4368.000 20221125_121251 CH 03 GN 2   27
000065 001,69 001,79 001,73 001,75 +1043.616 +110.731094 +.0000000 +.7957579 +.0000000 +7.18640000 +4368.000 20221125_121251 CH 04 GN 2   27
000066 001,69 001,79 001,74 001,76 +987.0657 +119.692419 +.0512468 +.8601576 +.0003682 +7.18640000 +4368.000 20221125_121251 CH 05 GN 1   27
000067 001,69 001,79 001,75 001,77 +767.5585 +142.520755 +.0512468 +1.024211 +.0003682 +7.18640000 +4368.000 20221125_121251 CH 06 GN 1   27
000068 001,69 001,79 001,76 001,78 +939.5329 +417.738053 +.0000000 +3.002032 +.0000000 +7.18640000 +4368.000 20221125_121251 CH 07 GN 1   27
000069 001,70 001,80 001,71 001,73 +745.4943 +331.464014 +.0000000 +2.402948 +.0000000 +7.24950000 +4443.000 20221125_121254 CH 01 GN 1   27
000070 001,70 001,80 001,72 001,74 +1017.010 +188.839074 +.0718435 +1.368988 +.0005208 +7.24950000 +4443.000 20221125_121254 CH 02 GN 1   27
000071 001,70 001,80 001,73 001,75 +1168.100 +141.644840 +.0508007 +1.026854 +.0003682 +7.24950000 +4443.000 20221125_121254 CH 03 GN 1   27
000072 001,70 001,80 001,74 001,76 +1143.027 +121.278954 +.0000000 +.8792117 +.0000000 +7.24950000 +4443.000 20221125_121254 CH 04 GN 1   27
000073 001,70 001,80 001,75 001,77 +937.8921 +113.729582 +.0508007 +.8244826 +.0003682 +7.24950000 +4443.000 20221125_121254 CH 05 GN 2   27
000074 001,70 001,80 001,76 001,78 +1302.251 +241.802826 +.0000000 +1.752949 +.0000000 +7.24950000 +4443.000 20221125_121254 CH 06 GN 1   27
000075 001,70 001,80 001,77 001,79 +987.5349 +439.080856 +.0000000 +3.183116 +.0000000 +7.24950000 +4443.000 20221125_121254 CH 07 GN 1   27
000076 001,65 001,80 001,66 001,69 +1053.900 +516.270239 +.3447449 +4.412164 +.0029462 +8.54623000 +4861.000 20221125_121256 CH 01 GN 1   37
000077 001,65 001,80 001,67 001,70 +1512.088 +311.001831 +.1723719 +2.657893 +.0014731 +8.54623000 +4861.000 20221125_121256 CH 02 GN 1   37
000078 001,65 001,80 001,68 001,71 +1454.363 +180.031437 +.0861853 +1.538590 +.0007365 +8.54623000 +4861.000 20221125_121256 CH 03 GN 1   37
000079 001,65 001,80 001,69 001,72 +1449.120 +130.293613 +.0861853 +1.113519 +.0007365 +8.54623000 +4861.000 20221125_121257 CH 04 GN 1   37
000080 001,65 001,80 001,70 001,73 +1061.833 +79.6695899 +.0430926 +.6808746 +.0003682 +8.54623000 +4861.000 20221125_121257 CH 05 GN 2   37
000081 001,65 001,80 001,71 001,74 +943.3253 +66.7266010 +.0000000 +.5702608 +.0000000 +8.54623000 +4861.000 20221125_121257 CH 06 GN 2   37
000082 001,65 001,80 001,72 001,75 +955.0865 +71.6603180 +.0430926 +.6124255 +.0003682 +8.54623000 +4861.000 20221125_121257 CH 07 GN 2   37
000083 001,65 001,80 001,73 001,76 +965.4603 +86.8066738 +.0304707 +.7418698 +.0002604 +8.54623000 +4861.000 20221125_121257 CH 08 GN 2   37
000084 001,65 001,80 001,74 001,77 +930.8768 +115.230545 +.0556479 +.7626003 +.0003682 +6.61804000 +4836.000 20221125_121259 CH 01 GN 2   29
000085 001,65 001,80 001,75 001,78 +1252.964 +257.706030 +.1112957 +1.705508 +.0007365 +6.61804000 +4836.000 20221125_121259 CH 02 GN 1   29
000086 001,65 001,80 001,76 001,79 +969.6430 +474.995530 +.2225930 +3.143539 +.0014731 +6.61804000 +4836.000 20221125_121259 CH 03 GN 1   29
000087 001,97 01,102 001,98 001,99 +863.2900 +320.592558 +.2022216 +3.302811 +.0020833 +10.3022100 +4239.000 20221125_121302 CH 01 GN 1   35
000088 001,97 01,102 001,99 01,100 +1303.868 +276.689210 +.1751284 +2.850510 +.0018042 +10.3022100 +4239.000 20221125_121302 CH 02 GN 1   35
000089 001,97 01,102 01,100 01,101 +696.0075 +258.470302 +.1429916 +2.662815 +.0014731 +10.3022100 +4239.000 20221125_121302 CH 03 GN 1   35
000090 001,98 01,103 001,99 01,100 +949.7848 +352.713401 +.0000000 +3.258507 +.0000000 +9.23840000 +4239.000 20221125_121304 CH 01 GN 1   33
000091 001,98 01,103 01,100 01,101 +992.9372 +210.707683 +.0797280 +1.946601 +.0007365 +9.23840000 +4239.000 20221125_121304 CH 02 GN 1   33
000092 001,98 01,103 01,101 01,102 +828.9056 +307.823511 +.1594572 +2.843796 +.0014731 +9.23840000 +4239.000 20221125_121304 CH 03 GN 1   33
000093 001,99 01,104 01,100 01,101 +702.0237 +260.704479 +.1670512 +3.251297 +.0020833 +12.4712000 +4180.000 20221125_121306 CH 01 GN 1   44
000094 001,99 01,104 01,101 01,102 +995.1791 +211.183435 +.0835252 +2.633710 +.0010416 +12.4712000 +4180.000 20221125_121306 CH 02 GN 1   44
000095 001,99 01,104 01,102 01,103 +612.7286 +227.543742 +.0835252 +2.837743 +.0010416 +12.4712000 +4180.000 20221125_121306 CH 03 GN 1   44
000096 01,100 01,105 01,101 01,102 +805.8469 +299.260433 +.1352551 +3.259392 +.0014731 +10.8914900 +3882.000 20221125_121309 CH 01 GN 1   35
000097 01,100 01,105 01,102 01,103 +920.2148 +195.275535 +.1171345 +2.126841 +.0012757 +10.8914900 +3882.000 20221125_121309 CH 02 GN 1   35
000098 01,100 01,105 01,103 01,104 +891.3468 +331.011757 +.1352551 +3.605211 +.0014731 +10.8914900 +3882.000 20221125_121309 CH 03 GN 1   35
000099 01,101 01,106 01,102 01,103 +665.6168 +247.184364 +.0892133 +2.886137 +.0010416 +11.6760500 +3276.000 20221125_121311 CH 01 GN 1   34
000100 01,101 01,106 01,103 01,104 +1170.049 +248.291997 +.0892133 +2.899069 +.0010416 +11.6760500 +3276.000 20221125_121311 CH 02 GN 1   34
000101 01,101 01,106 01,104 01,105 +652.6993 +242.387324 +.0892133 +2.830126 +.0010416 +11.6760500 +3276.000 20221125_121311 CH 03 GN 1   34
000102 01,102 01,107 01,103 01,104 +948.5835 +352.267275 +.0000000 +4.901763 +.0000000 +13.9149000 +3718.000 20221125_121313 CH 01 GN 1   43
000103 01,102 01,107 01,104 01,105 +968.2459 +205.468037 +.0748593 +2.859067 +.0010416 +13.9149000 +3718.000 20221125_121313 CH 02 GN 1   43
