! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.6  TX Voltage      1372
!Temperature Main 24.7  TXp 21.2  TXs 21.5


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +911.2291 +338.395303 +.1811134 +3.892527 +.0020833 +11.5029000 +4861.000 20221125_130455 CH 01 GN 1   48
000002 001,65 001,70 001,67 001,68 +1170.896 +248.471834 +.0905562 +2.858146 +.0010416 +11.5029000 +4861.000 20221125_130455 CH 02 GN 1   48
000003 001,65 001,70 001,68 001,69 +551.7174 +204.886557 +.0905562 +2.356789 +.0010416 +11.5029000 +4861.000 20221125_130455 CH 03 GN 1   48
000004 001,66 001,71 001,67 001,68 +931.4299 +345.897095 +.0000000 +2.917842 +.0000000 +8.43558000 +5096.000 20221125_130457 CH 01 GN 1   37
000005 001,66 001,71 001,68 001,69 +822.7906 +174.601478 +.0617420 +1.472864 +.0005208 +8.43558000 +5096.000 20221125_130458 CH 02 GN 1   37
000006 001,66 001,71 001,69 001,70 +816.0418 +303.046401 +.0000000 +2.556372 +.0000000 +8.43558000 +5096.000 20221125_130458 CH 03 GN 1   37
000007 001,67 001,72 001,68 001,69 +735.9285 +273.295409 +.0000000 +4.725414 +.0000000 +17.2905000 +4641.000 20221125_130500 CH 01 GN 1   71
000008 001,67 001,72 001,69 001,70 +1220.281 +258.951630 +.1204898 +4.477403 +.0020833 +17.2905000 +4641.000 20221125_130500 CH 02 GN 1   71
000009 001,67 001,72 001,70 001,71 +727.8782 +270.305845 +.1204898 +4.673723 +.0020833 +17.2905000 +4641.000 20221125_130500 CH 03 GN 1   71
000010 001,68 001,73 001,69 001,70 +1145.036 +425.222302 +.2293651 +2.731049 +.0014731 +6.42264000 +4641.000 20221125_130502 CH 01 GN 1   26
000011 001,68 001,73 001,70 001,71 +938.1194 +199.075006 +.0000000 +1.278587 +.0000000 +6.42264000 +4641.000 20221125_130502 CH 02 GN 1   26
000012 001,68 001,73 001,71 001,72 +792.7422 +294.393827 +.1146818 +1.890785 +.0007365 +6.42264000 +4641.000 20221125_130502 CH 03 GN 1   26
000013 001,69 001,74 001,70 001,71 +617.1584 +229.188810 +.0000000 +2.373797 +.0000000 +10.3573900 +4861.000 20221125_130504 CH 01 GN 1   44
000014 001,69 001,74 001,71 001,72 +853.7567 +181.172685 +.0000000 +1.876476 +.0000000 +10.3573900 +4861.000 20221125_130504 CH 02 GN 1   44
000015 001,69 001,74 001,72 001,73 +777.8763 +288.873204 +.1005716 +2.991972 +.0010416 +10.3573900 +4861.000 20221125_130504 CH 03 GN 1   44
000016 001,70 001,75 001,71 001,72 +653.5679 +242.709860 +.0872208 +4.099287 +.0014731 +16.8896600 +4641.000 20221125_130506 CH 01 GN 1   70
000017 001,70 001,75 001,72 001,73 +815.6493 +173.086055 +.0000000 +2.923364 +.0000000 +16.8896600 +4641.000 20221125_130506 CH 02 GN 1   70
000018 001,70 001,75 001,73 001,74 +720.9011 +267.714840 +.1233494 +4.521612 +.0020833 +16.8896600 +4641.000 20221125_130507 CH 03 GN 1   70
000019 001,71 001,76 001,72 001,73 +661.4200 +245.625842 +.1259960 +2.030687 +.0010416 +8.26740000 +4861.000 20221125_130509 CH 01 GN 1   36
000020 001,71 001,76 001,73 001,74 +855.4157 +181.524742 +.0000000 +1.500737 +.0000000 +8.26740000 +4861.000 20221125_130509 CH 02 GN 1   36
000021 001,71 001,76 001,74 001,75 +868.3194 +322.460276 +.1781854 +2.665908 +.0014731 +8.26740000 +4861.000 20221125_130509 CH 03 GN 1   36
000022 001,72 001,77 001,73 001,74 +755.2507 +280.470936 +.1371785 +3.011915 +.0014731 +10.7387800 +4641.000 20221125_130511 CH 01 GN 1   43
000023 001,72 001,77 001,74 001,75 +1083.876 +230.005576 +.0000000 +2.469979 +.0000000 +10.7387800 +4641.000 20221125_130511 CH 02 GN 1   43
000024 001,72 001,77 001,75 001,76 +877.6383 +325.920966 +.1371785 +3.499993 +.0014731 +10.7387800 +4641.000 20221125_130511 CH 03 GN 1   43
000025 001,73 001,78 001,74 001,75 +840.8489 +312.258817 +.2037066 +3.193505 +.0020833 +10.2271100 +4861.000 20221125_130513 CH 01 GN 1   43
000026 001,73 001,78 001,75 001,76 +789.5601 +167.549762 +.1018528 +1.713549 +.0010416 +10.2271100 +4861.000 20221125_130513 CH 02 GN 1   43
000027 001,73 001,78 001,76 001,77 +494.7462 +183.729646 +.0720203 +1.879023 +.0007365 +10.2271100 +4861.000 20221125_130513 CH 03 GN 1   43
000028 001,74 001,79 001,75 001,76 +719.6005 +267.231853 +.0000000 +2.784299 +.0000000 +10.4190400 +4641.000 20221125_130515 CH 01 GN 1   43
000029 001,74 001,79 001,76 001,77 +748.5023 +158.837032 +.0000000 +1.654929 +.0000000 +10.4190400 +4641.000 20221125_130515 CH 02 GN 1   43
000030 001,74 001,79 001,77 001,78 +1098.762 +408.037769 +.0000000 +4.251361 +.0000000 +10.4190400 +4641.000 20221125_130515 CH 03 GN 1   43
000031 001,75 001,80 001,76 001,77 +749.9708 +278.510195 +.0000000 +2.327451 +.0000000 +8.35679000 +4861.000 20221125_130518 CH 01 GN 1   35
000032 001,75 001,80 001,77 001,78 +1478.408 +313.727762 +.1762794 +2.621757 +.0014731 +8.35679000 +4861.000 20221125_130518 CH 02 GN 1   35
000033 001,75 001,80 001,78 001,79 +809.2108 +300.509649 +.1246483 +2.511296 +.0010416 +8.35679000 +4861.000 20221125_130518 CH 03 GN 1   35
000034 001,65 001,75 001,66 001,68 +1032.798 +459.206088 +.1686797 +2.835767 +.0010416 +6.17537000 +5616.000 20221125_130521 CH 01 GN 1   30
000035 001,65 001,75 001,67 001,69 +1310.685 +243.368990 +.0843398 +1.502893 +.0005208 +6.17537000 +5616.000 20221125_130521 CH 02 GN 1   30
000036 001,65 001,75 001,68 001,70 +1318.270 +159.854614 +.0000000 +.9871613 +.0000000 +6.17537000 +5616.000 20221125_130521 CH 03 GN 1   30
000037 001,65 001,75 001,69 001,71 +1238.989 +131.460808 +.0596369 +.8118191 +.0003682 +6.17537000 +5616.000 20221125_130521 CH 04 GN 2   30
000038 001,65 001,75 001,70 001,72 +935.3934 +113.426584 +.0000000 +.7004511 +.0000000 +6.17537000 +5616.000 20221125_130521 CH 05 GN 2   30
000039 001,65 001,75 001,71 001,73 +887.1754 +164.731305 +.0596369 +1.017276 +.0003682 +6.17537000 +5616.000 20221125_130521 CH 06 GN 1   30
000040 001,65 001,75 001,72 001,74 +750.1333 +333.526603 +.1192738 +2.059650 +.0007365 +6.17537000 +5616.000 20221125_130521 CH 07 GN 1   30
000041 001,66 001,76 001,67 001,69 +961.9727 +427.715274 +.1925073 +4.628768 +.0020833 +10.8220800 +5347.000 20221125_130524 CH 01 GN 1   50
000042 001,66 001,76 001,68 001,70 +1238.767 +230.015123 +.0000000 +2.489242 +.0000000 +10.8220800 +5347.000 20221125_130524 CH 02 GN 1   50
000043 001,66 001,76 001,69 001,71 +1321.069 +160.193959 +.0000000 +1.733631 +.0000000 +10.8220800 +5347.000 20221125_130524 CH 03 GN 1   50
000044 001,66 001,76 001,70 001,72 +935.1756 +99.2251591 +.0000000 +1.073822 +.0000000 +10.8220800 +5347.000 20221125_130524 CH 04 GN 1   50
000045 001,66 001,76 001,71 001,73 +885.0426 +107.321009 +.0481266 +1.161436 +.0005208 +10.8220800 +5347.000 20221125_130524 CH 05 GN 1   50
000046 001,66 001,76 001,72 001,74 +874.7265 +162.419781 +.0680608 +1.757719 +.0007365 +10.8220800 +5347.000 20221125_130524 CH 06 GN 1   50
000047 001,66 001,76 001,73 001,75 +853.5309 +379.499560 +.0000000 +4.106974 +.0000000 +10.8220800 +5347.000 20221125_130524 CH 07 GN 1   50
000048 001,67 001,77 001,68 001,70 +944.5052 +419.948840 +1.141604 +4.468675 +.0121478 +10.6410000 +5347.000 20221125_130527 CH 01 GN 1   50
000049 001,67 001,77 001,69 001,71 +1334.100 +247.716701 +.0978911 +2.635953 +.0010416 +10.6410000 +5347.000 20221125_130527 CH 02 GN 1   50
000050 001,67 001,77 001,70 001,72 +966.3149 +117.176155 +.0000000 +1.246871 +.0000000 +10.6410000 +5347.000 20221125_130527 CH 03 GN 1   50
000051 001,67 001,77 001,71 001,73 +883.3806 +93.7295329 +.0000000 +.9973759 +.0000000 +10.6410000 +5347.000 20221125_130527 CH 04 GN 1   50
000052 001,67 001,77 001,72 001,74 +906.9931 +109.982741 +.0000000 +1.170326 +.0000000 +10.6410000 +5347.000 20221125_130527 CH 05 GN 1   50
000053 001,67 001,77 001,73 001,75 +1048.599 +194.704696 +.0692190 +2.071852 +.0007365 +10.6410000 +5347.000 20221125_130527 CH 06 GN 1   50
000054 001,67 001,77 001,74 001,76 +937.5354 +416.849913 +.1957832 +4.435699 +.0020833 +10.6410000 +5347.000 20221125_130527 CH 07 GN 1   50
000055 001,68 001,78 001,69 001,71 +1112.608 +494.691569 +.1749369 +4.165758 +.0014731 +8.42092000 +4368.000 20221125_130530 CH 01 GN 1   31
000056 001,68 001,78 001,70 001,72 +912.7377 +169.477737 +.0618495 +1.427158 +.0005208 +8.42092000 +4368.000 20221125_130530 CH 02 GN 1   31
000057 001,68 001,78 001,71 001,73 +813.8312 +98.6858573 +.0000000 +.8310257 +.0000000 +8.42092000 +4368.000 20221125_130530 CH 03 GN 2   31
000058 001,68 001,78 001,72 001,74 +754.6066 +80.0661982 +.0309241 +.6742310 +.0002604 +8.42092000 +4368.000 20221125_130530 CH 04 GN 2   31
000059 001,68 001,78 001,73 001,75 +824.7261 +100.006982 +.0000000 +.8421508 +.0000000 +8.42092000 +4368.000 20221125_130530 CH 05 GN 1   31
000060 001,68 001,78 001,74 001,76 +779.9517 +144.821947 +.0618495 +1.219534 +.0005208 +8.42092000 +4368.000 20221125_130530 CH 06 GN 1   31
000061 001,68 001,78 001,75 001,77 +517.8257 +230.237298 +.0000000 +1.938809 +.0000000 +8.42092000 +4368.000 20221125_130530 CH 07 GN 1   31
000062 001,69 001,79 001,70 001,72 +601.4554 +267.420985 +.1035218 +1.902705 +.0007365 +7.11502000 +4438.000 20221125_130532 CH 01 GN 1   27
000063 001,69 001,79 001,71 001,73 +704.5473 +130.820810 +.0517609 +.9307926 +.0003682 +7.11502000 +4438.000 20221125_130532 CH 02 GN 2   27
000064 001,69 001,79 001,72 001,74 +711.6083 +86.2902184 +.0366000 +.6139566 +.0002604 +7.11502000 +4438.000 20221125_130532 CH 03 GN 2   27
000065 001,69 001,79 001,73 001,75 +803.0406 +85.2052067 +.0000000 +.6062367 +.0000000 +7.11502000 +4438.000 20221125_130533 CH 04 GN 2   27
000066 001,69 001,79 001,74 001,76 +842.3691 +102.146383 +.0366000 +.7267735 +.0002604 +7.11502000 +4438.000 20221125_130533 CH 05 GN 2   27
000067 001,69 001,79 001,75 001,77 +730.9868 +135.730100 +.0517609 +.9657223 +.0003682 +7.11502000 +4438.000 20221125_130533 CH 06 GN 1   27
000068 001,69 001,79 001,76 001,78 +962.5833 +427.986785 +.2070451 +3.045134 +.0014731 +7.11502000 +4438.000 20221125_130533 CH 07 GN 1   27
000069 001,70 001,80 001,71 001,73 +639.9318 +284.528491 +.1528856 +2.741574 +.0014731 +9.63550000 +4434.000 20221125_130535 CH 01 GN 1   36
000070 001,70 001,80 001,72 001,74 +747.3368 +138.765984 +.0000000 +1.337079 +.0000000 +9.63550000 +4434.000 20221125_130535 CH 02 GN 1   36
000071 001,70 001,80 001,73 001,75 +839.5229 +101.801250 +.0382211 +.9809059 +.0003682 +9.63550000 +4434.000 20221125_130535 CH 03 GN 1   36
000072 001,70 001,80 001,74 001,76 +881.2381 +93.5022084 +.0000000 +.9009405 +.0000000 +9.63550000 +4434.000 20221125_130535 CH 04 GN 1   36
000073 001,70 001,80 001,75 001,77 +820.9998 +99.5551284 +.0382211 +.9592634 +.0003682 +9.63550000 +4434.000 20221125_130535 CH 05 GN 1   36
000074 001,70 001,80 001,76 001,78 +1274.135 +236.582219 +.0000000 +2.279587 +.0000000 +9.63550000 +4434.000 20221125_130535 CH 06 GN 1   36
000075 001,70 001,80 001,77 001,79 +1007.063 +447.763576 +.2162140 +4.314425 +.0020833 +9.63550000 +4434.000 20221125_130535 CH 07 GN 1   36
000076 001,65 001,80 001,66 001,69 +1072.737 +525.497982 +.0000000 +4.325752 +.0000000 +8.23172000 +5096.000 20221125_130538 CH 01 GN 1   37
000077 001,65 001,80 001,67 001,70 +1464.208 +301.154194 +.1265422 +2.479017 +.0010416 +8.23172000 +5096.000 20221125_130538 CH 02 GN 1   37
000078 001,65 001,80 001,68 001,71 +1383.116 +171.211925 +.1674000 +1.409368 +.0013779 +8.23172000 +5096.000 20221125_130538 CH 03 GN 1   37
000079 001,65 001,80 001,69 001,72 +1292.720 +116.231323 +.0632711 +.9567837 +.0005208 +8.23172000 +5096.000 20221125_130538 CH 04 GN 1   37
000080 001,65 001,80 001,70 001,73 +842.6952 +63.2275745 +.0223695 +.5204716 +.0001841 +8.23172000 +5096.000 20221125_130538 CH 05 GN 2   37
000081 001,65 001,80 001,71 001,74 +719.0722 +50.8639433 +.0000000 +.4186977 +.0000000 +8.23172000 +5096.000 20221125_130538 CH 06 GN 2   37
000082 001,65 001,80 001,72 001,75 +774.7365 +58.1286219 +.0223695 +.4784985 +.0001841 +8.23172000 +5096.000 20221125_130538 CH 07 GN 2   37
000083 001,65 001,80 001,73 001,76 +851.6429 +76.5731037 +.0316349 +.6303283 +.0002604 +8.23172000 +5096.000 20221125_130538 CH 08 GN 2   37
000084 001,65 001,80 001,74 001,77 +879.4562 +108.865341 +.0400095 +.7085718 +.0002604 +6.50870000 +4861.000 20221125_130541 CH 01 GN 2   29
000085 001,65 001,80 001,75 001,78 +1256.918 +258.519246 +.0000000 +1.682624 +.0000000 +6.50870000 +4861.000 20221125_130541 CH 02 GN 1   29
000086 001,65 001,80 001,76 001,79 +998.0097 +488.891422 +.0000000 +3.182047 +.0000000 +6.50870000 +4861.000 20221125_130541 CH 03 GN 1   29
000087 001,97 01,102 001,98 001,99 +879.0518 +326.445901 +.1661944 +4.092162 +.0020833 +12.5355000 +4239.000 20221125_130543 CH 01 GN 1   44
000088 001,97 01,102 001,99 01,100 +1262.808 +267.976053 +.0000000 +3.359213 +.0000000 +12.5355000 +4239.000 20221125_130543 CH 02 GN 1   44
000089 001,97 01,102 01,100 01,101 +669.2857 +248.546865 +.1175166 +3.115659 +.0014731 +12.5355000 +4239.000 20221125_130543 CH 03 GN 1   44
000090 001,98 01,103 001,99 01,100 +955.4527 +354.818221 +.1701978 +4.343202 +.0020833 +12.2406400 +4434.000 20221125_130545 CH 01 GN 1   44
000091 001,98 01,103 01,100 01,101 +933.0682 +198.003113 +.0850984 +2.423684 +.0010416 +12.2406400 +4434.000 20221125_130546 CH 02 GN 1   44
000092 001,98 01,103 01,101 01,102 +774.6201 +287.663971 +.1203474 +3.521191 +.0014731 +12.2406400 +4434.000 20221125_130546 CH 03 GN 1   44
000093 001,99 01,104 01,100 01,101 +695.2386 +258.184756 +.1720655 +3.126041 +.0020833 +12.1077700 +4239.000 20221125_130548 CH 01 GN 1   43
000094 001,99 01,104 01,101 01,102 +904.4728 +191.934973 +.0860323 +2.323904 +.0010416 +12.1077700 +4239.000 20221125_130548 CH 02 GN 1   43
000095 001,99 01,104 01,102 01,103 +574.0544 +213.181626 +.1720655 +2.581154 +.0020833 +12.1077700 +4239.000 20221125_130548 CH 03 GN 1   43
000096 01,100 01,105 01,101 01,102 +795.4923 +295.415133 +.0000000 +3.746469 +.0000000 +12.6820500 +3882.000 20221125_130550 CH 01 GN 1   42
000097 01,100 01,105 01,102 01,103 +864.9524 +183.548494 +.0000000 +2.327771 +.0000000 +12.6820500 +3882.000 20221125_130550 CH 02 GN 1   42
000098 01,100 01,105 01,103 01,104 +867.3325 +322.093808 +.1161586 +4.084809 +.0014731 +12.6820500 +3882.000 20221125_130550 CH 03 GN 1   42
000099 01,101 01,106 01,102 01,103 +660.1207 +245.143336 +.0000000 +3.001184 +.0000000 +12.2425700 +3276.000 20221125_130552 CH 01 GN 1   36
000100 01,101 01,106 01,103 01,104 +1087.496 +230.773843 +.0000000 +2.825264 +.0000000 +12.2425700 +3276.000 20221125_130552 CH 02 GN 1   36
000101 01,101 01,106 01,104 01,105 +647.4059 +240.421556 +.0850850 +2.943377 +.0010416 +12.2425700 +3276.000 20221125_130552 CH 03 GN 1   36
000102 01,102 01,107 01,103 01,104 +903.8886 +335.669306 +.1771093 +3.948464 +.0020833 +11.7629600 +3882.000 20221125_130555 CH 01 GN 1   37
000103 01,102 01,107 01,104 01,105 +907.8907 +192.660277 +.0000000 +2.266255 +.0000000 +11.7629600 +3882.000 20221125_130555 CH 02 GN 1   37
