! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.4  TX Voltage      1376
!Temperature Main 23.7  TXp 21.1  TXs 21.2


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +823.1580 +305.689106 +.1649872 +2.729421 +.0014731 +8.92875000 +4434.000 20221125_113157 CH 01 GN 1   34
000002 001,65 001,70 001,67 001,68 +1263.619 +268.148223 +.1649872 +2.394228 +.0014731 +8.92875000 +4434.000 20221125_113157 CH 02 GN 1   34
000003 001,65 001,70 001,68 001,69 +576.6715 +214.153542 +.0824930 +1.912123 +.0007365 +8.92875000 +4434.000 20221125_113157 CH 03 GN 1   34
000004 001,66 001,71 001,67 001,68 +943.5352 +350.392510 +.1287211 +4.010014 +.0014731 +11.4443500 +4641.000 20221125_113159 CH 01 GN 1   46
000005 001,66 001,71 001,68 001,69 +889.8543 +188.832843 +.0000000 +2.161069 +.0000000 +11.4443500 +4641.000 20221125_113159 CH 02 GN 1   46
000006 001,66 001,71 001,69 001,70 +901.9936 +334.965567 +.1820400 +3.833463 +.0020833 +11.4443500 +4641.000 20221125_113159 CH 03 GN 1   46
000007 001,67 001,72 001,68 001,69 +685.8962 +254.715352 +.0000000 +2.749397 +.0000000 +10.7940000 +4434.000 20221125_113201 CH 01 GN 1   42
000008 001,67 001,72 001,69 001,70 +1310.631 +278.124372 +.1364767 +3.002074 +.0014731 +10.7940000 +4434.000 20221125_113201 CH 02 GN 1   42
000009 001,67 001,72 001,70 001,71 +708.9508 +263.276929 +.0000000 +2.841811 +.0000000 +10.7940000 +4434.000 20221125_113201 CH 03 GN 1   42
000010 001,68 001,73 001,69 001,70 +1114.513 +413.887198 +.1591078 +2.709669 +.0010416 +6.54688000 +4434.000 20221125_113203 CH 01 GN 1   26
000011 001,68 001,73 001,70 001,71 +964.4918 +204.671388 +.0795539 +1.339959 +.0005208 +6.54688000 +4434.000 20221125_113203 CH 02 GN 1   26
000012 001,68 001,73 001,71 001,72 +764.2024 +283.795268 +.0000000 +1.857973 +.0000000 +6.54688000 +4434.000 20221125_113203 CH 03 GN 1   26
000013 001,69 001,74 001,70 001,71 +608.5693 +225.999154 +.1131780 +2.080035 +.0010416 +9.20373000 +4434.000 20221125_113206 CH 01 GN 1   36
000014 001,69 001,74 001,71 001,72 +936.1912 +198.665815 +.1131780 +1.828466 +.0010416 +9.20373000 +4434.000 20221125_113206 CH 02 GN 1   36
000015 001,69 001,74 001,72 001,73 +754.4066 +280.157482 +.2263571 +2.578493 +.0020833 +9.20373000 +4434.000 20221125_113206 CH 03 GN 1   36
000016 001,70 001,75 001,71 001,72 +703.2816 +261.171633 +.0000000 +4.859970 +.0000000 +18.6083400 +4434.000 20221125_113208 CH 01 GN 1   72
000017 001,70 001,75 001,72 001,73 +921.7777 +195.607184 +.0791650 +3.639925 +.0014731 +18.6083400 +4434.000 20221125_113208 CH 02 GN 1   72
000018 001,70 001,75 001,73 001,74 +664.2044 +246.659859 +.0000000 +4.589930 +.0000000 +18.6083400 +4434.000 20221125_113208 CH 03 GN 1   72
000019 001,71 001,76 001,72 001,73 +691.8346 +256.920653 +.0983276 +2.721755 +.0010416 +10.5937600 +4641.000 20221125_113210 CH 01 GN 1   42
000020 001,71 001,76 001,73 001,74 +886.7324 +188.170353 +.0695277 +1.993431 +.0007365 +10.5937600 +4641.000 20221125_113210 CH 02 GN 1   42
000021 001,71 001,76 001,74 001,75 +852.2027 +316.475155 +.1390563 +3.352661 +.0014731 +10.5937600 +4641.000 20221125_113210 CH 03 GN 1   42
000022 001,72 001,77 001,73 001,74 +727.4834 +270.159226 +.0000000 +2.628941 +.0000000 +9.73108000 +4239.000 20221125_113213 CH 01 GN 1   36
000023 001,72 001,77 001,74 001,75 +1144.180 +242.802445 +.1513840 +2.362730 +.0014731 +9.73108000 +4239.000 20221125_113213 CH 02 GN 1   36
000024 001,72 001,77 001,75 001,76 +845.3971 +313.947841 +.1513840 +3.055051 +.0014731 +9.73108000 +4239.000 20221125_113213 CH 03 GN 1   36
000025 001,73 001,78 001,74 001,75 +832.7233 +309.241265 +.1302160 +3.498437 +.0014731 +11.3129700 +4641.000 20221125_113215 CH 01 GN 1   45
000026 001,73 001,78 001,75 001,76 +814.9346 +172.934401 +.0651075 +1.956401 +.0007365 +11.3129700 +4641.000 20221125_113215 CH 02 GN 1   45
000027 001,73 001,78 001,76 001,77 +470.8269 +174.846950 +.0651075 +1.978038 +.0007365 +11.3129700 +4641.000 20221125_113215 CH 03 GN 1   45
000028 001,74 001,79 001,75 001,76 +661.4894 +245.651626 +.0935860 +2.734227 +.0010416 +11.1305100 +4641.000 20221125_113217 CH 01 GN 1   43
000029 001,74 001,79 001,76 001,77 +714.7413 +151.672732 +.0000000 +1.688194 +.0000000 +11.1305100 +4641.000 20221125_113217 CH 02 GN 1   43
000030 001,74 001,79 001,77 001,78 +1016.365 +377.438858 +.0000000 +4.201086 +.0000000 +11.1305100 +4641.000 20221125_113217 CH 03 GN 1   43
000031 001,75 001,80 001,76 001,77 +683.7592 +253.921766 +.0000000 +2.838187 +.0000000 +11.1774100 +4641.000 20221125_113219 CH 01 GN 1   45
000032 001,75 001,80 001,77 001,78 +1415.163 +300.306887 +.1317952 +3.356653 +.0014731 +11.1774100 +4641.000 20221125_113219 CH 02 GN 1   45
000033 001,75 001,80 001,78 001,79 +749.2150 +278.229522 +.1317952 +3.109885 +.0014731 +11.1774100 +4641.000 20221125_113219 CH 03 GN 1   45
000034 001,65 001,75 001,66 001,68 +972.7103 +432.489469 +.1799275 +3.540942 +.0014731 +8.18735000 +5096.000 20221125_113222 CH 01 GN 1   37
000035 001,65 001,75 001,67 001,69 +1391.286 +258.334923 +.0899631 +2.115078 +.0007365 +8.18735000 +5096.000 20221125_113222 CH 02 GN 1   37
000036 001,65 001,75 001,68 001,70 +1489.665 +180.638121 +.0000000 +1.478947 +.0000000 +8.18735000 +5096.000 20221125_113222 CH 03 GN 1   37
000037 001,65 001,75 001,69 001,71 +1479.965 +157.029152 +.0899631 +1.285652 +.0007365 +8.18735000 +5096.000 20221125_113222 CH 04 GN 1   37
000038 001,65 001,75 001,70 001,72 +1115.820 +135.305349 +.0636139 +1.107792 +.0005208 +8.18735000 +5096.000 20221125_113222 CH 05 GN 1   37
000039 001,65 001,75 001,71 001,73 +951.0130 +176.584711 +.0000000 +1.445760 +.0000000 +8.18735000 +5096.000 20221125_113222 CH 06 GN 1   37
000040 001,65 001,75 001,72 001,74 +670.2685 +298.016860 +.0000000 +2.439968 +.0000000 +8.18735000 +5096.000 20221125_113222 CH 07 GN 1   37
000041 001,66 001,76 001,67 001,69 +933.1786 +414.912762 +.1811607 +4.771455 +.0020833 +11.4999000 +4861.000 20221125_113224 CH 01 GN 1   48
000042 001,66 001,76 001,68 001,70 +1272.735 +236.322260 +.0905799 +2.717682 +.0010416 +11.4999000 +4861.000 20221125_113224 CH 02 GN 1   48
000043 001,66 001,76 001,69 001,71 +1453.279 +176.225867 +.0000000 +2.026579 +.0000000 +11.4999000 +4861.000 20221125_113224 CH 03 GN 1   48
000044 001,66 001,76 001,70 001,72 +1124.741 +119.338699 +.0000000 +1.372383 +.0000000 +11.4999000 +4861.000 20221125_113224 CH 04 GN 1   48
000045 001,66 001,76 001,71 001,73 +1041.516 +126.295161 +.0452899 +1.452381 +.0005208 +11.4999000 +4861.000 20221125_113224 CH 05 GN 1   48
000046 001,66 001,76 001,72 001,74 +878.1648 +163.058216 +.0000000 +1.875153 +.0000000 +11.4999000 +4861.000 20221125_113224 CH 06 GN 1   48
000047 001,66 001,76 001,73 001,75 +784.9599 +349.011304 +.1280993 +4.013595 +.0014731 +11.4999000 +4861.000 20221125_113224 CH 07 GN 1   48
000048 001,67 001,77 001,68 001,70 +864.4155 +384.339113 +.2479461 +3.229351 +.0020833 +8.40235000 +4861.000 20221125_113227 CH 01 GN 1   37
000049 001,67 001,77 001,69 001,71 +1308.782 +243.015649 +.1518349 +2.041902 +.0012757 +8.40235000 +4861.000 20221125_113227 CH 02 GN 1   37
000050 001,67 001,77 001,70 001,72 +1098.105 +133.157188 +.0619862 +1.118833 +.0005208 +8.40235000 +4861.000 20221125_113227 CH 03 GN 1   37
000051 001,67 001,77 001,71 001,73 +1097.404 +116.438114 +.0438306 +.9783537 +.0003682 +8.40235000 +4861.000 20221125_113227 CH 04 GN 1   37
000052 001,67 001,77 001,72 001,74 +1012.009 +122.717076 +.0000000 +1.031111 +.0000000 +8.40235000 +4861.000 20221125_113227 CH 05 GN 1   37
000053 001,67 001,77 001,73 001,75 +1055.483 +195.982775 +.0876611 +1.646715 +.0007365 +8.40235000 +4861.000 20221125_113227 CH 06 GN 1   37
000054 001,67 001,77 001,74 001,76 +886.0443 +393.955789 +.1753235 +3.310154 +.0014731 +8.40235000 +4861.000 20221125_113227 CH 07 GN 1   37
000055 001,68 001,78 001,69 001,71 +1034.865 +460.124932 +.3028229 +4.476716 +.0029462 +9.72935000 +4434.000 20221125_113230 CH 01 GN 1   36
000056 001,68 001,78 001,70 001,72 +988.6031 +183.564477 +.0757049 +1.785963 +.0007365 +9.72935000 +4434.000 20221125_113230 CH 02 GN 1   36
000057 001,68 001,78 001,71 001,73 +1064.172 +129.042495 +.0000000 +1.255499 +.0000000 +9.72935000 +4434.000 20221125_113230 CH 03 GN 1   36
000058 001,68 001,78 001,72 001,74 +981.9746 +104.190683 +.0000000 +1.013707 +.0000000 +9.72935000 +4434.000 20221125_113230 CH 04 GN 1   36
000059 001,68 001,78 001,73 001,75 +969.1627 +117.521476 +.0535318 +1.143407 +.0005208 +9.72935000 +4434.000 20221125_113230 CH 05 GN 1   36
000060 001,68 001,78 001,74 001,76 +835.3016 +155.099342 +.0757049 +1.509015 +.0007365 +9.72935000 +4434.000 20221125_113230 CH 06 GN 1   36
000061 001,68 001,78 001,75 001,77 +492.7513 +219.088621 +.0757049 +2.131589 +.0007365 +9.72935000 +4434.000 20221125_113230 CH 07 GN 1   36
000062 001,69 001,79 001,70 001,72 +613.5872 +272.815045 +.1002267 +2.004901 +.0007365 +7.34894000 +4297.000 20221125_113233 CH 01 GN 1   27
000063 001,69 001,79 001,71 001,73 +903.7466 +167.808258 +.0000000 +1.233212 +.0000000 +7.34894000 +4297.000 20221125_113233 CH 02 GN 1   27
000064 001,69 001,79 001,72 001,74 +977.8172 +118.570932 +.0000000 +.8713706 +.0000000 +7.34894000 +4297.000 20221125_113233 CH 03 GN 2   27
000065 001,69 001,79 001,73 001,75 +1037.607 +110.093491 +.0000000 +.8090704 +.0000000 +7.34894000 +4297.000 20221125_113233 CH 04 GN 2   27
000066 001,69 001,79 001,74 001,76 +987.2092 +119.709812 +.0501133 +.8797402 +.0003682 +7.34894000 +4297.000 20221125_113233 CH 05 GN 1   27
000067 001,69 001,79 001,75 001,77 +745.0475 +138.340906 +.0000000 +1.016659 +.0000000 +7.34894000 +4297.000 20221125_113233 CH 06 GN 1   27
000068 001,69 001,79 001,76 001,78 +884.1365 +393.107528 +.1417428 +2.888923 +.0010416 +7.34894000 +4297.000 20221125_113233 CH 07 GN 1   27
000069 001,70 001,80 001,71 001,73 +737.2848 +327.813882 +.1526781 +3.162945 +.0014731 +9.64860000 +4239.000 20221125_113236 CH 01 GN 1   34
000070 001,70 001,80 001,72 001,74 +1008.113 +187.187235 +.0763385 +1.806094 +.0007365 +9.64860000 +4239.000 20221125_113236 CH 02 GN 1   34
000071 001,70 001,80 001,73 001,75 +1168.126 +141.647980 +.0539798 +1.366704 +.0005208 +9.64860000 +4239.000 20221125_113236 CH 03 GN 1   34
000072 001,70 001,80 001,74 001,76 +1164.156 +123.520806 +.0539798 +1.191802 +.0005208 +9.64860000 +4239.000 20221125_113236 CH 04 GN 1   34
000073 001,70 001,80 001,75 001,77 +932.7754 +113.109125 +.0000000 +1.091344 +.0000000 +9.64860000 +4239.000 20221125_113236 CH 05 GN 1   34
000074 001,70 001,80 001,76 001,78 +1257.411 +233.477062 +.1079597 +2.252726 +.0010416 +9.64860000 +4239.000 20221125_113236 CH 06 GN 1   34
000075 001,70 001,80 001,77 001,79 +941.4466 +418.588904 +.1526781 +4.038796 +.0014731 +9.64860000 +4239.000 20221125_113236 CH 07 GN 1   34
000076 001,65 001,80 001,66 001,69 +1012.876 +496.174179 +.2377356 +4.348083 +.0020833 +8.76322000 +4641.000 20221125_113238 CH 01 GN 1   36
000077 001,65 001,80 001,67 001,70 +1528.972 +314.474644 +.0000000 +2.755810 +.0000000 +8.76322000 +4641.000 20221125_113239 CH 02 GN 1   36
000078 001,65 001,80 001,68 001,71 +1482.462 +183.509733 +.0000000 +1.608136 +.0000000 +8.76322000 +4641.000 20221125_113239 CH 03 GN 1   36
000079 001,65 001,80 001,69 001,72 +1482.342 +133.280719 +.0594336 +1.167968 +.0005208 +8.76322000 +4641.000 20221125_113239 CH 04 GN 1   36
000080 001,65 001,80 001,70 001,73 +1089.486 +81.7443667 +.0000000 +.7163438 +.0000000 +8.76322000 +4641.000 20221125_113239 CH 05 GN 2   36
000081 001,65 001,80 001,71 001,74 +970.9386 +68.6798437 +.0297162 +.6018565 +.0002604 +8.76322000 +4641.000 20221125_113239 CH 06 GN 2   36
000082 001,65 001,80 001,72 001,75 +968.9237 +72.6985229 +.0000000 +.6370731 +.0000000 +8.76322000 +4641.000 20221125_113239 CH 07 GN 2   36
000083 001,65 001,80 001,73 001,76 +963.0582 +86.5906961 +.0420256 +.7588133 +.0003682 +8.76322000 +4641.000 20221125_113239 CH 08 GN 2   36
000084 001,65 001,80 001,74 001,77 +917.7923 +113.610852 +.0610536 +.9691801 +.0005208 +8.53070000 +4641.000 20221125_113241 CH 01 GN 1   35
000085 001,65 001,80 001,75 001,78 +1206.002 +248.047103 +.0863422 +2.116015 +.0007365 +8.53070000 +4641.000 20221125_113241 CH 02 GN 1   35
000086 001,65 001,80 001,76 001,79 +922.6040 +451.952716 +.2442156 +3.855473 +.0020833 +8.53070000 +4641.000 20221125_113241 CH 03 GN 1   35
000087 001,97 01,102 001,98 001,99 +794.5958 +295.082179 +.1432711 +4.290840 +.0020833 +14.5411700 +3793.000 20221125_113243 CH 01 GN 1   47
000088 001,97 01,102 001,99 01,100 +1264.716 +268.380906 +.0000000 +3.902572 +.0000000 +14.5411700 +3793.000 20221125_113243 CH 02 GN 1   47
000089 001,97 01,102 01,100 01,101 +662.8370 +246.152081 +.0000000 +3.579339 +.0000000 +14.5411700 +3793.000 20221125_113243 CH 03 GN 1   47
000090 001,98 01,103 001,99 01,100 +899.6582 +334.098316 +.1613249 +4.314502 +.0020833 +12.9138700 +4056.000 20221125_113245 CH 01 GN 1   44
000091 001,98 01,103 01,100 01,101 +956.5172 +202.979129 +.0000000 +2.621246 +.0000000 +12.9138700 +4056.000 20221125_113245 CH 02 GN 1   44
000092 001,98 01,103 01,101 01,102 +827.9587 +307.471896 +.0000000 +3.970652 +.0000000 +12.9138700 +4056.000 20221125_113245 CH 03 GN 1   44
000093 001,99 01,104 01,100 01,101 +659.4138 +244.880832 +.2051462 +2.486848 +.0020833 +10.1553400 +3882.000 20221125_113248 CH 01 GN 1   33
000094 001,99 01,104 01,101 01,102 +999.9822 +212.202686 +.1025726 +2.154990 +.0010416 +10.1553400 +3882.000 20221125_113248 CH 02 GN 1   33
000095 001,99 01,104 01,102 01,103 +579.1829 +215.086175 +.0000000 +2.184273 +.0000000 +10.1553400 +3882.000 20221125_113248 CH 03 GN 1   33
000096 01,100 01,105 01,101 01,102 +795.5952 +295.453337 +.1245622 +3.494167 +.0014731 +11.8264600 +3276.000 20221125_113250 CH 01 GN 1   36
000097 01,100 01,105 01,102 01,103 +877.0961 +186.125455 +.0000000 +2.201205 +.0000000 +11.8264600 +3276.000 20221125_113251 CH 02 GN 1   36
000098 01,100 01,105 01,103 01,104 +871.6508 +323.697442 +.1245622 +3.828194 +.0014731 +11.8264600 +3276.000 20221125_113251 CH 03 GN 1   36
000099 01,101 01,106 01,102 01,103 +621.0012 +230.615879 +.1123924 +3.022686 +.0014731 +13.1070200 +3108.000 20221125_113253 CH 01 GN 1   36
000100 01,101 01,106 01,103 01,104 +1150.993 +244.248337 +.0000000 +3.201367 +.0000000 +13.1070200 +3108.000 20221125_113253 CH 02 GN 1   36
000101 01,101 01,106 01,104 01,105 +615.0367 +228.400884 +.0794734 +2.993654 +.0010416 +13.1070200 +3108.000 20221125_113253 CH 03 GN 1   36
000102 01,102 01,107 01,103 01,104 +934.6631 +347.097765 +.2002622 +3.610861 +.0020833 +10.4030100 +3276.000 20221125_113256 CH 01 GN 1   31
000103 01,102 01,107 01,104 01,105 +936.6342 +198.759841 +.1001306 +2.067700 +.0010416 +10.4030100 +3276.000 20221125_113256 CH 02 GN 1   31
