! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.5  TX Voltage      1346
!Temperature Main 24.2  TXp 21.1  TXs 21.2


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +893.6746 +331.876211 +.1146843 +2.131474 +.0007365 +6.42250000 +4641.000 20221125_121520 CH 01 GN 1   26
000002 001,65 001,70 001,67 001,68 +1283.967 +272.466162 +.1146843 +1.749913 +.0007365 +6.42250000 +4641.000 20221125_121520 CH 02 GN 1   26
000003 001,65 001,70 001,68 001,69 +586.5184 +217.810285 +.0810945 +1.398886 +.0005208 +6.42250000 +4641.000 20221125_121520 CH 03 GN 1   26
000004 001,66 001,71 001,67 001,68 +979.7554 +363.843305 +.1472968 +3.638833 +.0014731 +10.0011000 +4861.000 20221125_121522 CH 01 GN 1   43
000005 001,66 001,71 001,68 001,69 +886.5532 +188.132321 +.0000000 +1.881530 +.0000000 +10.0011000 +4861.000 20221125_121522 CH 02 GN 1   43
000006 001,66 001,71 001,69 001,70 +907.0390 +336.839267 +.2083100 +3.368763 +.0020833 +10.0011000 +4861.000 20221125_121522 CH 03 GN 1   43
000007 001,67 001,72 001,68 001,69 +720.3215 +267.499572 +.0977244 +2.851320 +.0010416 +10.6591600 +4861.000 20221125_121524 CH 01 GN 1   45
000008 001,67 001,72 001,69 001,70 +1333.714 +283.022761 +.0977244 +3.016784 +.0010416 +10.6591600 +4861.000 20221125_121524 CH 02 GN 1   45
000009 001,67 001,72 001,70 001,71 +772.5201 +286.884127 +.1382032 +3.057943 +.0014731 +10.6591600 +4861.000 20221125_121524 CH 03 GN 1   45
000010 001,68 001,73 001,69 001,70 +1176.647 +436.961262 +.3019114 +3.692899 +.0025515 +8.45132000 +4861.000 20221125_121527 CH 01 GN 1   35
000011 001,68 001,73 001,70 001,71 +1031.816 +218.958113 +.0000000 +1.850485 +.0000000 +8.45132000 +4861.000 20221125_121527 CH 02 GN 1   35
000012 001,68 001,73 001,71 001,72 +810.7997 +301.099696 +.1743076 +2.544689 +.0014731 +8.45132000 +4861.000 20221125_121527 CH 03 GN 1   35
000013 001,69 001,74 001,70 001,71 +649.6820 +241.266813 +.0999722 +2.513877 +.0010416 +10.4194900 +4861.000 20221125_121529 CH 01 GN 1   43
000014 001,69 001,74 001,71 001,72 +943.0603 +200.123500 +.0000000 +2.085184 +.0000000 +10.4194900 +4861.000 20221125_121529 CH 02 GN 1   43
000015 001,69 001,74 001,72 001,73 +780.7551 +289.942280 +.0000000 +3.021050 +.0000000 +10.4194900 +4861.000 20221125_121529 CH 03 GN 1   43
000016 001,70 001,75 001,71 001,72 +712.1677 +264.471573 +.1306023 +4.218773 +.0020833 +15.9517100 +4641.000 20221125_121531 CH 01 GN 1   66
000017 001,70 001,75 001,72 001,73 +928.5864 +197.052038 +.0000000 +3.143316 +.0000000 +15.9517100 +4641.000 20221125_121531 CH 02 GN 1   66
000018 001,70 001,75 001,73 001,74 +736.4765 +273.498941 +.1306023 +4.362775 +.0020833 +15.9517100 +4641.000 20221125_121531 CH 03 GN 1   66
000019 001,71 001,76 001,72 001,73 +726.8579 +269.926967 +.0000000 +2.340061 +.0000000 +8.66924000 +4641.000 20221125_121534 CH 01 GN 1   37
000020 001,71 001,76 001,73 001,74 +952.0573 +202.032713 +.0000000 +1.751470 +.0000000 +8.66924000 +4641.000 20221125_121534 CH 02 GN 1   37
000021 001,71 001,76 001,74 001,75 +892.5539 +331.460028 +.0000000 +2.873506 +.0000000 +8.66924000 +4641.000 20221125_121534 CH 03 GN 1   37
000022 001,72 001,77 001,73 001,74 +794.1875 +294.930551 +.1596169 +2.721961 +.0014731 +9.22916000 +4641.000 20221125_121536 CH 01 GN 1   36
000023 001,72 001,77 001,74 001,75 +1165.934 +247.418756 +.1596169 +2.283467 +.0014731 +9.22916000 +4641.000 20221125_121536 CH 02 GN 1   36
000024 001,72 001,77 001,75 001,76 +888.1948 +329.841231 +.2257334 +3.044157 +.0020833 +9.22916000 +4641.000 20221125_121536 CH 03 GN 1   36
000025 001,73 001,78 001,74 001,75 +858.6868 +318.883105 +.1105508 +3.004660 +.0010416 +9.42245000 +4641.000 20221125_121538 CH 01 GN 1   39
000026 001,73 001,78 001,75 001,76 +830.5786 +176.254143 +.0781707 +1.660745 +.0007365 +9.42245000 +4641.000 20221125_121538 CH 02 GN 1   39
000027 001,73 001,78 001,76 001,77 +493.9624 +183.438570 +.0781707 +1.728440 +.0007365 +9.42245000 +4641.000 20221125_121538 CH 03 GN 1   39
000028 001,74 001,79 001,75 001,76 +716.0971 +265.930825 +.1297847 +2.134376 +.0010416 +8.02606000 +4566.000 20221125_121541 CH 01 GN 1   33
000029 001,74 001,79 001,76 001,77 +752.4560 +159.676025 +.0000000 +1.281569 +.0000000 +8.02606000 +4566.000 20221125_121541 CH 02 GN 1   33
000030 001,74 001,79 001,77 001,78 +1081.019 +401.448703 +.0000000 +3.222051 +.0000000 +8.02606000 +4566.000 20221125_121541 CH 03 GN 1   33
000031 001,75 001,80 001,76 001,77 +731.9747 +271.827145 +.0000000 +2.746223 +.0000000 +10.1028300 +4861.000 20221125_121543 CH 01 GN 1   42
000032 001,75 001,80 001,77 001,78 +1477.624 +313.561412 +.1458136 +3.167857 +.0014731 +10.1028300 +4861.000 20221125_121543 CH 02 GN 1   42
000033 001,75 001,80 001,78 001,79 +788.7615 +292.915568 +.1458136 +2.959276 +.0014731 +10.1028300 +4861.000 20221125_121543 CH 03 GN 1   42
000034 001,65 001,75 001,66 001,68 +1023.464 +455.055802 +.0000000 +2.824308 +.0000000 +6.20651000 +5347.000 20221125_121546 CH 01 GN 1   30
000035 001,65 001,75 001,67 001,69 +1376.653 +255.617936 +.1186753 +1.586495 +.0007365 +6.20651000 +5347.000 20221125_121546 CH 02 GN 1   30
000036 001,65 001,75 001,68 001,70 +1438.713 +174.459578 +.0839167 +1.082785 +.0005208 +6.20651000 +5347.000 20221125_121546 CH 03 GN 1   30
000037 001,65 001,75 001,69 001,71 +1446.664 +153.495824 +.0000000 +.9526733 +.0000000 +6.20651000 +5347.000 20221125_121546 CH 04 GN 1   30
000038 001,65 001,75 001,70 001,72 +1103.219 +133.777306 +.0593377 +.8302901 +.0003682 +6.20651000 +5347.000 20221125_121546 CH 05 GN 2   30
000039 001,65 001,75 001,71 001,73 +949.1162 +176.232513 +.0839167 +1.093788 +.0005208 +6.20651000 +5347.000 20221125_121546 CH 06 GN 1   30
000040 001,65 001,75 001,72 001,74 +730.6026 +324.842782 +.1186753 +2.016139 +.0007365 +6.20651000 +5347.000 20221125_121546 CH 07 GN 1   30
000041 001,66 001,76 001,67 001,69 +963.4077 +428.353323 +.1747396 +3.611202 +.0014731 +8.43043000 +5096.000 20221125_121549 CH 01 GN 1   38
000042 001,66 001,76 001,68 001,70 +1265.262 +234.934776 +.0873692 +1.980601 +.0007365 +8.43043000 +5096.000 20221125_121549 CH 02 GN 1   38
000043 001,66 001,76 001,69 001,71 +1445.894 +175.330386 +.1070052 +1.478110 +.0009021 +8.43043000 +5096.000 20221125_121549 CH 03 GN 1   38
000044 001,66 001,76 001,70 001,72 +1111.642 +117.948810 +.0000000 +.9943591 +.0000000 +8.43043000 +5096.000 20221125_121549 CH 04 GN 1   38
000045 001,66 001,76 001,71 001,73 +1017.855 +123.426028 +.0000000 +1.040534 +.0000000 +8.43043000 +5096.000 20221125_121549 CH 05 GN 1   38
000046 001,66 001,76 001,72 001,74 +914.0572 +169.722744 +.0617797 +1.430835 +.0005208 +8.43043000 +5096.000 20221125_121549 CH 06 GN 1   38
000047 001,66 001,76 001,73 001,75 +837.6268 +372.428211 +.0000000 +3.139729 +.0000000 +8.43043000 +5096.000 20221125_121549 CH 07 GN 1   38
000048 001,67 001,77 001,68 001,70 +915.7111 +407.146325 +.1968298 +4.309407 +.0020833 +10.5844200 +5347.000 20221125_121552 CH 01 GN 1   50
000049 001,67 001,77 001,69 001,71 +1359.836 +252.495348 +.0984144 +2.672516 +.0010416 +10.5844200 +5347.000 20221125_121552 CH 02 GN 1   50
000050 001,67 001,77 001,70 001,72 +1114.251 +135.115089 +.0000000 +1.430114 +.0000000 +10.5844200 +5347.000 20221125_121552 CH 03 GN 1   50
000051 001,67 001,77 001,71 001,73 +1074.512 +114.009272 +.0000000 +1.206722 +.0000000 +10.5844200 +5347.000 20221125_121552 CH 04 GN 1   50
000052 001,67 001,77 001,72 001,74 +1030.963 +125.015476 +.0000000 +1.323216 +.0000000 +10.5844200 +5347.000 20221125_121552 CH 05 GN 1   50
000053 001,67 001,77 001,73 001,75 +1093.491 +203.040142 +.0000000 +2.149062 +.0000000 +10.5844200 +5347.000 20221125_121552 CH 06 GN 1   50
000054 001,67 001,77 001,74 001,76 +931.4685 +414.152408 +.0000000 +4.383563 +.0000000 +10.5844200 +5347.000 20221125_121552 CH 07 GN 1   50
000055 001,68 001,78 001,69 001,71 +1094.166 +486.491526 +.2891056 +3.505716 +.0020833 +7.20612000 +4368.000 20221125_121555 CH 01 GN 1   27
000056 001,68 001,78 001,70 001,72 +1019.083 +189.224109 +.0722760 +1.363571 +.0005208 +7.20612000 +4368.000 20221125_121555 CH 02 GN 1   27
000057 001,68 001,78 001,71 001,73 +1040.921 +126.222991 +.0511065 +.9095780 +.0003682 +7.20612000 +4368.000 20221125_121555 CH 03 GN 2   27
000058 001,68 001,78 001,72 001,74 +975.8785 +103.543866 +.0361373 +.7461495 +.0002604 +7.20612000 +4368.000 20221125_121555 CH 04 GN 2   27
000059 001,68 001,78 001,73 001,75 +972.3531 +117.908347 +.0000000 +.8496617 +.0000000 +7.20612000 +4368.000 20221125_121555 CH 05 GN 2   27
000060 001,68 001,78 001,74 001,76 +841.7181 +156.290766 +.0722760 +1.126250 +.0005208 +7.20612000 +4368.000 20221125_121555 CH 06 GN 1   27
000061 001,68 001,78 001,75 001,77 +515.9458 +229.401421 +.1022131 +1.653094 +.0007365 +7.20612000 +4368.000 20221125_121555 CH 07 GN 1   27
000062 001,69 001,79 001,70 001,72 +643.3901 +286.066100 +.0000000 +2.645682 +.0000000 +9.24850000 +4434.000 20221125_121558 CH 01 GN 1   35
000063 001,69 001,79 001,71 001,73 +891.8462 +165.598594 +.0000000 +1.531538 +.0000000 +9.24850000 +4434.000 20221125_121558 CH 02 GN 1   35
000064 001,69 001,79 001,72 001,74 +968.4220 +117.431661 +.0563150 +1.086066 +.0005208 +9.24850000 +4434.000 20221125_121558 CH 03 GN 1   35
000065 001,69 001,79 001,73 001,75 +1030.009 +109.287301 +.0000000 +1.010743 +.0000000 +9.24850000 +4434.000 20221125_121558 CH 04 GN 1   35
000066 001,69 001,79 001,74 001,76 +979.2134 +118.740236 +.0563150 +1.098169 +.0005208 +9.24850000 +4434.000 20221125_121558 CH 05 GN 1   35
000067 001,69 001,79 001,75 001,77 +765.8574 +142.204894 +.0563150 +1.315181 +.0005208 +9.24850000 +4434.000 20221125_121558 CH 06 GN 1   35
000068 001,69 001,79 001,76 001,78 +942.0676 +418.865030 +.0000000 +3.873873 +.0000000 +9.24850000 +4434.000 20221125_121558 CH 07 GN 1   35
000069 001,70 001,80 001,71 001,73 +742.7245 +330.232475 +.0000000 +2.392071 +.0000000 +7.24360000 +4222.000 20221125_121600 CH 01 GN 1   27
000070 001,70 001,80 001,72 001,74 +1004.882 +186.587206 +.0000000 +1.351563 +.0000000 +7.24360000 +4222.000 20221125_121600 CH 02 GN 1   27
000071 001,70 001,80 001,73 001,75 +1149.735 +139.417909 +.0508421 +1.009887 +.0003682 +7.24360000 +4222.000 20221125_121600 CH 03 GN 1   27
000072 001,70 001,80 001,74 001,76 +1127.894 +119.673201 +.0000000 +.8668648 +.0000000 +7.24360000 +4222.000 20221125_121600 CH 04 GN 1   27
000073 001,70 001,80 001,75 001,77 +931.4120 +112.943798 +.0000000 +.8181197 +.0000000 +7.24360000 +4222.000 20221125_121601 CH 05 GN 2   27
000074 001,70 001,80 001,76 001,78 +1301.807 +241.720516 +.0000000 +1.750926 +.0000000 +7.24360000 +4222.000 20221125_121601 CH 06 GN 1   27
000075 001,70 001,80 001,77 001,79 +989.4483 +439.931583 +.2033698 +3.186688 +.0014731 +7.24360000 +4222.000 20221125_121601 CH 07 GN 1   27
000076 001,65 001,80 001,66 001,69 +1054.387 +516.508801 +.2228392 +3.414500 +.0014731 +6.61073000 +4934.000 20221125_121603 CH 01 GN 1   29
000077 001,65 001,80 001,67 001,70 +1509.036 +310.374232 +.0000000 +2.051800 +.0000000 +6.61073000 +4934.000 20221125_121603 CH 02 GN 1   29
000078 001,65 001,80 001,68 001,71 +1459.614 +180.681472 +.0787855 +1.194436 +.0005208 +6.61073000 +4934.000 20221125_121603 CH 03 GN 1   29
000079 001,65 001,80 001,69 001,72 +1448.075 +130.199676 +.0557094 +.8607149 +.0003682 +6.61073000 +4934.000 20221125_121603 CH 04 GN 2   29
000080 001,65 001,80 001,70 001,73 +1054.565 +79.1242177 +.0278547 +.5230688 +.0001841 +6.61073000 +4934.000 20221125_121603 CH 05 GN 2   29
000081 001,65 001,80 001,71 001,74 +933.0999 +66.0033082 +.0278547 +.4363300 +.0001841 +6.61073000 +4934.000 20221125_121603 CH 06 GN 2   29
000082 001,65 001,80 001,72 001,75 +946.1118 +70.9869409 +.0278547 +.4692755 +.0001841 +6.61073000 +4934.000 20221125_121603 CH 07 GN 2   29
000083 001,65 001,80 001,73 001,76 +960.3963 +86.3513621 +.0393920 +.5708455 +.0002604 +6.61073000 +4934.000 20221125_121604 CH 08 GN 2   29
000084 001,65 001,80 001,74 001,77 +928.7994 +114.973397 +.0445105 +.9512898 +.0003682 +8.27400000 +4861.000 20221125_121606 CH 01 GN 1   36
000085 001,65 001,80 001,75 001,78 +1254.710 +258.065232 +.1258955 +2.135231 +.0010416 +8.27400000 +4861.000 20221125_121606 CH 02 GN 1   36
000086 001,65 001,80 001,76 001,79 +971.9568 +476.128961 +.1780432 +3.939491 +.0014731 +8.27400000 +4861.000 20221125_121606 CH 03 GN 1   36
000087 001,97 01,102 001,98 001,99 +864.9627 +321.213734 +.1614737 +4.144289 +.0020833 +12.9019700 +4056.000 20221125_121608 CH 01 GN 1   44
000088 001,97 01,102 001,99 01,100 +1301.851 +276.261194 +.0000000 +3.564313 +.0000000 +12.9019700 +4056.000 20221125_121608 CH 02 GN 1   44
000089 001,97 01,102 01,100 01,101 +694.2884 +257.831886 +.1141786 +3.326539 +.0014731 +12.9019700 +4056.000 20221125_121608 CH 03 GN 1   44
000090 001,98 01,103 001,99 01,100 +950.2088 +352.870864 +.1468824 +3.539051 +.0014731 +10.0293100 +4239.000 20221125_121611 CH 01 GN 1   36
000091 001,98 01,103 01,100 01,101 +988.9344 +209.858275 +.0734407 +2.104733 +.0007365 +10.0293100 +4239.000 20221125_121611 CH 02 GN 1   36
000092 001,98 01,103 01,101 01,102 +825.6085 +306.599120 +.1468824 +3.074977 +.0014731 +10.0293100 +4239.000 20221125_121611 CH 03 GN 1   36
000093 001,99 01,104 01,100 01,101 +701.4498 +260.491355 +.1754177 +2.679210 +.0018042 +10.2852200 +4180.000 20221125_121613 CH 01 GN 1   36
000094 001,99 01,104 01,101 01,102 +989.5505 +209.989005 +.1432278 +2.159783 +.0014731 +10.2852200 +4180.000 20221125_121613 CH 02 GN 1   36
000095 001,99 01,104 01,102 01,103 +610.4163 +226.685042 +.1432278 +2.331505 +.0014731 +10.2852200 +4180.000 20221125_121613 CH 03 GN 1   36
000096 01,100 01,105 01,101 01,102 +805.6212 +299.176614 +.1865519 +3.341072 +.0020833 +11.1675600 +3882.000 20221125_121616 CH 01 GN 1   36
000097 01,100 01,105 01,102 01,103 +917.2004 +194.635854 +.0000000 +2.173607 +.0000000 +11.1675600 +3882.000 20221125_121616 CH 02 GN 1   36
000098 01,100 01,105 01,103 01,104 +890.4591 +330.682133 +.1865519 +3.692912 +.0020833 +11.1675600 +3882.000 20221125_121616 CH 03 GN 1   36
000099 01,101 01,106 01,102 01,103 +665.3985 +247.103290 +.0971922 +3.745312 +.0014731 +15.1568700 +3276.000 20221125_121618 CH 01 GN 1   44
000100 01,101 01,106 01,103 01,104 +1165.672 +247.363166 +.0971922 +3.749251 +.0014731 +15.1568700 +3276.000 20221125_121618 CH 02 GN 1   44
000101 01,101 01,106 01,104 01,105 +652.8302 +242.435927 +.0971922 +3.674569 +.0014731 +15.1568700 +3276.000 20221125_121618 CH 03 GN 1   44
000102 01,102 01,107 01,103 01,104 +946.1340 +351.357628 +.1856360 +3.943167 +.0020833 +11.2226600 +3678.000 20221125_121620 CH 01 GN 1   35
000103 01,102 01,107 01,104 01,105 +964.0365 +204.574776 +.0928175 +2.295873 +.0010416 +11.2226600 +3678.000 20221125_121620 CH 02 GN 1   35
