! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.5  TX Voltage      1579
!Temperature Main 24.2  TXp 21.1  TXs 21.2


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +844.7369 +313.702667 +.1148344 +2.845587 +.0010416 +9.07097000 +4434.000 20221125_114115 CH 01 GN 1   35
000002 001,65 001,70 001,67 001,68 +1271.221 +269.761434 +.1148344 +2.446997 +.0010416 +9.07097000 +4434.000 20221125_114115 CH 02 GN 1   35
000003 001,65 001,70 001,68 001,69 +581.9864 +216.127274 +.0000000 +1.960484 +.0000000 +9.07097000 +4434.000 20221125_114115 CH 03 GN 1   35
000004 001,66 001,71 001,67 001,68 +955.8254 +354.956629 +.1398485 +3.739024 +.0014731 +10.5337500 +4861.000 20221125_114117 CH 01 GN 1   43
000005 001,66 001,71 001,68 001,69 +893.8986 +189.691060 +.0000000 +1.998158 +.0000000 +10.5337500 +4861.000 20221125_114117 CH 02 GN 1   43
000006 001,66 001,71 001,69 001,70 +909.0230 +337.576037 +.1977766 +3.555941 +.0020833 +10.5337500 +4861.000 20221125_114117 CH 03 GN 1   43
000007 001,67 001,72 001,68 001,69 +697.6744 +259.089343 +.1248990 +3.055847 +.0014731 +11.7945700 +4641.000 20221125_114119 CH 01 GN 1   47
000008 001,67 001,72 001,69 001,70 +1323.684 +280.894492 +.0000000 +3.313029 +.0000000 +11.7945700 +4641.000 20221125_114119 CH 02 GN 1   47
000009 001,67 001,72 001,70 001,71 +729.6225 +270.953621 +.0000000 +3.195781 +.0000000 +11.7945700 +4641.000 20221125_114119 CH 03 GN 1   47
000010 001,68 001,73 001,69 001,70 +1134.712 +421.388363 +.3350094 +4.538828 +.0036084 +10.7711300 +4641.000 20221125_114121 CH 01 GN 1   43
000011 001,68 001,73 001,70 001,71 +988.2348 +209.709817 +.0967085 +2.258811 +.0010416 +10.7711300 +4641.000 20221125_114121 CH 02 GN 1   43
000012 001,68 001,73 001,71 001,72 +781.6906 +290.289698 +.1934179 +3.126748 +.0020833 +10.7711300 +4641.000 20221125_114121 CH 03 GN 1   43
000013 001,69 001,74 001,70 001,71 +621.6746 +230.865940 +.1402287 +2.100367 +.0012757 +9.09778000 +4641.000 20221125_114123 CH 01 GN 1   36
000014 001,69 001,74 001,71 001,72 +942.4922 +200.002946 +.0809604 +1.819582 +.0007365 +9.09778000 +4641.000 20221125_114123 CH 02 GN 1   36
000015 001,69 001,74 001,72 001,73 +762.7531 +283.257030 +.1983132 +2.577010 +.0018042 +9.09778000 +4641.000 20221125_114124 CH 03 GN 1   36
000016 001,70 001,75 001,71 001,72 +709.1190 +263.339419 +.0924300 +2.967758 +.0010416 +11.2697100 +4434.000 20221125_114126 CH 01 GN 1   45
000017 001,70 001,75 001,72 001,73 +928.3565 +197.003253 +.0000000 +2.220169 +.0000000 +11.2697100 +4434.000 20221125_114126 CH 02 GN 1   45
000018 001,70 001,75 001,73 001,74 +689.7926 +256.162349 +.0924300 +2.886875 +.0010416 +11.2697100 +4434.000 20221125_114126 CH 03 GN 1   45
000019 001,71 001,76 001,72 001,73 +704.6202 +261.668745 +.0986348 +2.763423 +.0010416 +10.5607700 +4641.000 20221125_114128 CH 01 GN 1   43
000020 001,71 001,76 001,73 001,74 +914.0340 +193.963934 +.0000000 +2.048408 +.0000000 +10.5607700 +4641.000 20221125_114128 CH 02 GN 1   43
000021 001,71 001,76 001,74 001,75 +868.3528 +322.472699 +.1394907 +3.405560 +.0014731 +10.5607700 +4641.000 20221125_114128 CH 03 GN 1   43
000022 001,72 001,77 001,73 001,74 +751.9906 +279.260279 +.1128694 +2.577262 +.0010416 +9.22889000 +4434.000 20221125_114130 CH 01 GN 1   35
000023 001,72 001,77 001,74 001,75 +1156.401 +245.395860 +.1128694 +2.264731 +.0010416 +9.22889000 +4434.000 20221125_114130 CH 02 GN 1   35
000024 001,72 001,77 001,75 001,76 +860.8520 +319.687189 +.0000000 +2.950357 +.0000000 +9.22889000 +4434.000 20221125_114130 CH 03 GN 1   35
000025 001,73 001,78 001,74 001,75 +843.1306 +313.106136 +.1290478 +2.527358 +.0010416 +8.07189000 +4641.000 20221125_114133 CH 01 GN 1   32
000026 001,73 001,78 001,75 001,76 +823.1687 +174.681721 +.0645239 +1.410011 +.0005208 +8.07189000 +4641.000 20221125_114133 CH 02 GN 1   32
000027 001,73 001,78 001,76 001,77 +479.9678 +178.241508 +.0645239 +1.438745 +.0005208 +8.07189000 +4641.000 20221125_114133 CH 03 GN 1   32
000028 001,74 001,79 001,75 001,76 +679.7385 +252.428642 +.1122764 +2.341942 +.0010416 +9.27764000 +4434.000 20221125_114135 CH 01 GN 1   36
000029 001,74 001,79 001,76 001,77 +729.7486 +154.857372 +.0000000 +1.436710 +.0000000 +9.27764000 +4434.000 20221125_114135 CH 02 GN 1   36
000030 001,74 001,79 001,77 001,78 +1036.600 +384.953296 +.1587828 +3.571458 +.0014731 +9.27764000 +4434.000 20221125_114135 CH 03 GN 1   36
000031 001,75 001,80 001,76 001,77 +700.9695 +260.313013 +.1640487 +2.337566 +.0014731 +8.97983000 +4641.000 20221125_114138 CH 01 GN 1   36
000032 001,75 001,80 001,77 001,78 +1435.725 +304.670196 +.1159999 +2.735886 +.0010416 +8.97983000 +4641.000 20221125_114138 CH 02 GN 1   36
000033 001,75 001,80 001,78 001,79 +760.9599 +282.591129 +.1640487 +2.537620 +.0014731 +8.97983000 +4641.000 20221125_114138 CH 03 GN 1   36
000034 001,65 001,75 001,66 001,68 +986.9963 +438.841339 +.0000000 +4.702193 +.0000000 +10.7150200 +5347.000 20221125_114141 CH 01 GN 1   50
000035 001,65 001,75 001,67 001,69 +1387.659 +257.661447 +.0000000 +2.760847 +.0000000 +10.7150200 +5347.000 20221125_114141 CH 02 GN 1   50
000036 001,65 001,75 001,68 001,70 +1483.086 +179.840288 +.0000000 +1.926992 +.0000000 +10.7150200 +5347.000 20221125_114141 CH 03 GN 1   50
000037 001,65 001,75 001,69 001,71 +1484.409 +157.500587 +.0000000 +1.687621 +.0000000 +10.7150200 +5347.000 20221125_114141 CH 04 GN 1   50
000038 001,65 001,75 001,70 001,72 +1123.702 +136.261136 +.0486074 +1.460040 +.0005208 +10.7150200 +5347.000 20221125_114141 CH 05 GN 1   50
000039 001,65 001,75 001,71 001,73 +955.3073 +177.382089 +.0687408 +1.900652 +.0007365 +10.7150200 +5347.000 20221125_114141 CH 06 GN 1   50
000040 001,65 001,75 001,72 001,74 +689.6557 +306.636871 +.0000000 +3.285620 +.0000000 +10.7150200 +5347.000 20221125_114141 CH 07 GN 1   50
000041 001,66 001,76 001,67 001,69 +941.2387 +418.496483 +.0000000 +3.546083 +.0000000 +8.47339000 +4861.000 20221125_114143 CH 01 GN 1   36
000042 001,66 001,76 001,68 001,70 +1273.458 +236.456562 +.1229330 +2.003588 +.0010416 +8.47339000 +4861.000 20221125_114143 CH 02 GN 1   36
000043 001,66 001,76 001,69 001,71 +1460.435 +177.093644 +.0869262 +1.500583 +.0007365 +8.47339000 +4861.000 20221125_114143 CH 03 GN 1   36
000044 001,66 001,76 001,70 001,72 +1132.634 +120.176214 +.0434631 +1.018299 +.0003682 +8.47339000 +4861.000 20221125_114144 CH 04 GN 1   36
000045 001,66 001,76 001,71 001,73 +1043.894 +126.583506 +.0614665 +1.072591 +.0005208 +8.47339000 +4861.000 20221125_114144 CH 05 GN 1   36
000046 001,66 001,76 001,72 001,74 +894.4530 +166.082621 +.0000000 +1.407282 +.0000000 +8.47339000 +4861.000 20221125_114144 CH 06 GN 1   36
000047 001,66 001,76 001,73 001,75 +803.1182 +357.084930 +.1738536 +3.025719 +.0014731 +8.47339000 +4861.000 20221125_114144 CH 07 GN 1   36
000048 001,67 001,77 001,68 001,70 +876.1415 +389.552741 +.2056493 +2.790487 +.0014731 +7.16331000 +5096.000 20221125_114146 CH 01 GN 1   32
000049 001,67 001,77 001,69 001,71 +1324.846 +245.998284 +.1028239 +1.762161 +.0007365 +7.16331000 +5096.000 20221125_114146 CH 02 GN 1   32
000050 001,67 001,77 001,70 001,72 +1110.665 +134.680189 +.0514119 +.9647559 +.0003682 +7.16331000 +5096.000 20221125_114146 CH 03 GN 1   32
000051 001,67 001,77 001,71 001,73 +1102.369 +116.964988 +.0000000 +.8378564 +.0000000 +7.16331000 +5096.000 20221125_114146 CH 04 GN 2   32
000052 001,67 001,77 001,72 001,74 +1028.092 +124.667384 +.0000000 +.8930311 +.0000000 +7.16331000 +5096.000 20221125_114146 CH 05 GN 1   32
000053 001,67 001,77 001,73 001,75 +1072.415 +199.126796 +.0000000 +1.426406 +.0000000 +7.16331000 +5096.000 20221125_114146 CH 06 GN 1   32
000054 001,67 001,77 001,74 001,76 +901.4932 +400.824729 +.1454160 +2.871231 +.0010416 +7.16331000 +5096.000 20221125_114146 CH 07 GN 1   32
000055 001,68 001,78 001,69 001,71 +1054.884 +469.025944 +.2050636 +3.369374 +.0014731 +7.18377000 +4524.000 20221125_114149 CH 01 GN 1   27
000056 001,68 001,78 001,70 001,72 +1002.394 +186.125311 +.0725009 +1.337081 +.0005208 +7.18377000 +4524.000 20221125_114149 CH 02 GN 1   27
000057 001,68 001,78 001,71 001,73 +1070.617 +129.823910 +.0512655 +.9326251 +.0003682 +7.18377000 +4524.000 20221125_114149 CH 03 GN 2   27
000058 001,68 001,78 001,72 001,74 +997.3261 +105.819519 +.0000000 +.7601830 +.0000000 +7.18377000 +4524.000 20221125_114149 CH 04 GN 2   27
000059 001,68 001,78 001,73 001,75 +984.3234 +119.359882 +.0000000 +.8574539 +.0000000 +7.18377000 +4524.000 20221125_114149 CH 05 GN 2   27
000060 001,68 001,78 001,74 001,76 +844.2226 +156.755807 +.0000000 +1.126097 +.0000000 +7.18377000 +4524.000 20221125_114149 CH 06 GN 1   27
000061 001,68 001,78 001,75 001,77 +501.9924 +223.197450 +.0000000 +1.603399 +.0000000 +7.18377000 +4524.000 20221125_114149 CH 07 GN 1   27
000062 001,69 001,79 001,70 001,72 +623.1552 +277.069231 +.0000000 +3.294475 +.0000000 +11.8904400 +4434.000 20221125_114152 CH 01 GN 1   44
000063 001,69 001,79 001,71 001,73 +909.7695 +168.926586 +.0000000 +2.008611 +.0000000 +11.8904400 +4434.000 20221125_114152 CH 02 GN 1   44
000064 001,69 001,79 001,72 001,74 +992.4228 +120.342015 +.0000000 +1.430919 +.0000000 +11.8904400 +4434.000 20221125_114152 CH 03 GN 1   44
000065 001,69 001,79 001,73 001,75 +1054.740 +111.911323 +.0000000 +1.330674 +.0000000 +11.8904400 +4434.000 20221125_114152 CH 04 GN 1   44
000066 001,69 001,79 001,74 001,76 +998.1001 +121.030457 +.0438024 +1.439105 +.0005208 +11.8904400 +4434.000 20221125_114152 CH 05 GN 1   44
000067 001,69 001,79 001,75 001,77 +757.2110 +140.599426 +.0619455 +1.671789 +.0007365 +11.8904400 +4434.000 20221125_114152 CH 06 GN 1   44
000068 001,69 001,79 001,76 001,78 +902.7774 +401.395688 +.1752105 +4.772771 +.0020833 +11.8904400 +4434.000 20221125_114152 CH 07 GN 1   44
000069 001,70 001,80 001,71 001,73 +744.0753 +330.833087 +.2141149 +3.218992 +.0020833 +9.72996000 +4180.000 20221125_114154 CH 01 GN 1   35
000070 001,70 001,80 001,72 001,74 +1022.579 +189.873183 +.1311177 +1.847458 +.0012757 +9.72996000 +4180.000 20221125_114154 CH 02 GN 1   35
000071 001,70 001,80 001,73 001,75 +1186.237 +143.844180 +.0535284 +1.399598 +.0005208 +9.72996000 +4180.000 20221125_114154 CH 03 GN 1   35
000072 001,70 001,80 001,74 001,76 +1174.145 +124.580590 +.0757002 +1.212164 +.0007365 +9.72996000 +4180.000 20221125_114154 CH 04 GN 1   35
000073 001,70 001,80 001,75 001,77 +944.6192 +114.545319 +.0535284 +1.114521 +.0005208 +9.72996000 +4180.000 20221125_114154 CH 05 GN 1   35
000074 001,70 001,80 001,76 001,78 +1275.096 +236.760766 +.5664956 +2.303672 +.0055119 +9.72996000 +4180.000 20221125_114154 CH 06 GN 1   35
000075 001,70 001,80 001,77 001,79 +956.7938 +425.412631 +.3385450 +4.139247 +.0032940 +9.72996000 +4180.000 20221125_114155 CH 07 GN 1   35
000076 001,65 001,80 001,66 001,69 +1025.445 +502.331470 +.0000000 +3.392073 +.0000000 +6.75266000 +4593.000 20221125_114157 CH 01 GN 1   28
000077 001,65 001,80 001,67 001,70 +1524.196 +313.492152 +.0000000 +2.116905 +.0000000 +6.75266000 +4593.000 20221125_114157 CH 02 GN 1   28
000078 001,65 001,80 001,68 001,71 +1477.671 +182.916700 +.0771296 +1.235174 +.0005208 +6.75266000 +4593.000 20221125_114157 CH 03 GN 1   28
000079 001,65 001,80 001,69 001,72 +1481.313 +133.188204 +.0545385 +.8993746 +.0003682 +6.75266000 +4593.000 20221125_114157 CH 04 GN 2   28
000080 001,65 001,80 001,70 001,73 +1094.350 +82.1092887 +.0000000 +.5544561 +.0000000 +6.75266000 +4593.000 20221125_114157 CH 05 GN 2   28
000081 001,65 001,80 001,71 001,74 +978.7150 +69.2299108 +.0000000 +.4674860 +.0000000 +6.75266000 +4593.000 20221125_114157 CH 06 GN 2   28
000082 001,65 001,80 001,72 001,75 +980.4855 +73.5660065 +.0000000 +.4967662 +.0000000 +6.75266000 +4593.000 20221125_114157 CH 07 GN 2   28
000083 001,65 001,80 001,73 001,76 +976.4043 +87.7906750 +.0000000 +.5928205 +.0000000 +6.75266000 +4593.000 20221125_114157 CH 08 GN 2   28
000084 001,65 001,80 001,74 001,77 +930.1346 +115.138678 +.0485415 +1.235388 +.0005208 +10.7295700 +4861.000 20221125_114200 CH 01 GN 1   45
000085 001,65 001,80 001,75 001,78 +1224.628 +251.877991 +.1372962 +2.702542 +.0014731 +10.7295700 +4861.000 20221125_114200 CH 02 GN 1   45
000086 001,65 001,80 001,76 001,79 +938.0368 +459.512698 +.2745934 +4.930373 +.0029462 +10.7295700 +4861.000 20221125_114200 CH 03 GN 1   45
000087 001,97 01,102 001,98 001,99 +817.4026 +303.551766 +.1947221 +3.977602 +.0025515 +13.1035400 +4056.000 20221125_114202 CH 01 GN 1   43
000088 001,97 01,102 001,99 01,100 +1275.581 +270.686602 +.0000000 +3.546952 +.0000000 +13.1035400 +4056.000 20221125_114202 CH 02 GN 1   43
000089 001,97 01,102 01,100 01,101 +681.7248 +253.166278 +.1124222 +3.317374 +.0014731 +13.1035400 +4056.000 20221125_114202 CH 03 GN 1   43
000090 001,98 01,103 001,99 01,100 +913.5063 +339.240963 +.0000000 +4.222294 +.0000000 +12.4463000 +4056.000 20221125_114204 CH 01 GN 1   44
000091 001,98 01,103 01,100 01,101 +980.2208 +208.009181 +.0000000 +2.588944 +.0000000 +12.4463000 +4056.000 20221125_114204 CH 02 GN 1   44
000092 001,98 01,103 01,101 01,102 +828.9827 +307.852149 +.1183588 +3.831620 +.0014731 +12.4463000 +4056.000 20221125_114204 CH 03 GN 1   44
000093 001,99 01,104 01,100 01,101 +680.7314 +252.797365 +.1135256 +4.639132 +.0020833 +18.3511900 +4056.000 20221125_114206 CH 01 GN 1   62
000094 001,99 01,104 01,101 01,102 +999.8991 +212.185050 +.0000000 +3.893848 +.0000000 +18.3511900 +4056.000 20221125_114206 CH 02 GN 1   62
000095 001,99 01,104 01,102 01,103 +594.2395 +220.677593 +.1135256 +4.049696 +.0020833 +18.3511900 +4056.000 20221125_114206 CH 03 GN 1   62
000096 01,100 01,105 01,101 01,102 +795.1239 +295.278292 +.1023660 +4.249293 +.0014731 +14.3908100 +3882.000 20221125_114208 CH 01 GN 1   45
000097 01,100 01,105 01,102 01,103 +894.1629 +189.747146 +.0723836 +2.730615 +.0010416 +14.3908100 +3882.000 20221125_114208 CH 02 GN 1   45
000098 01,100 01,105 01,103 01,104 +873.4388 +324.361435 +.0000000 +4.667823 +.0000000 +14.3908100 +3882.000 20221125_114208 CH 03 GN 1   45
000099 01,101 01,106 01,102 01,103 +639.3428 +237.427225 +.0000000 +3.770023 +.0000000 +15.8786500 +3108.000 20221125_114210 CH 01 GN 1   44
000100 01,101 01,106 01,103 01,104 +1160.633 +246.293952 +.0927742 +3.910815 +.0014731 +15.8786500 +3108.000 20221125_114210 CH 02 GN 1   44
000101 01,101 01,106 01,104 01,105 +636.4668 +236.359205 +.0000000 +3.753065 +.0000000 +15.8786500 +3108.000 20221125_114210 CH 03 GN 1   44
000102 01,102 01,107 01,103 01,104 +940.2163 +349.160019 +.2649678 +3.882432 +.0029462 +11.1193500 +3718.000 20221125_114213 CH 01 GN 1   34
000103 01,102 01,107 01,104 01,105 +958.5895 +203.418894 +.1324834 +2.261885 +.0014731 +11.1193500 +3718.000 20221125_114213 CH 02 GN 1   34
