! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.4  TX Voltage      1375
!Temperature Main 24.2  TXp 21.2  TXs 21.2


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +886.4891 +329.207805 +.1291499 +2.655228 +.0010416 +8.06551000 +4641.000 20221125_120602 CH 01 GN 1   32
000002 001,65 001,70 001,67 001,68 +1284.888 +272.661598 +.1291499 +2.199154 +.0010416 +8.06551000 +4641.000 20221125_120602 CH 02 GN 1   32
000003 001,65 001,70 001,68 001,69 +588.6329 +218.595542 +.0000000 +1.763084 +.0000000 +8.06551000 +4641.000 20221125_120602 CH 03 GN 1   32
000004 001,66 001,71 001,67 001,68 +976.1126 +362.490514 +.2176266 +3.005187 +.0018042 +8.29039000 +4861.000 20221125_120605 CH 01 GN 1   36
000005 001,66 001,71 001,68 001,69 +894.0920 +189.732113 +.0888450 +1.572953 +.0007365 +8.29039000 +4861.000 20221125_120605 CH 02 GN 1   36
000006 001,66 001,71 001,69 001,70 +915.6964 +340.054283 +.2176266 +2.819182 +.0018042 +8.29039000 +4861.000 20221125_120605 CH 03 GN 1   36
000007 001,67 001,72 001,68 001,69 +719.2728 +267.110133 +.0000000 +4.577853 +.0000000 +17.1384500 +4641.000 20221125_120607 CH 01 GN 1   72
000008 001,67 001,72 001,69 001,70 +1346.461 +285.727912 +.1719099 +4.896933 +.0029462 +17.1384500 +4641.000 20221125_120607 CH 02 GN 1   72
000009 001,67 001,72 001,70 001,71 +771.9973 +286.689964 +.0000000 +4.913421 +.0000000 +17.1384500 +4641.000 20221125_120607 CH 03 GN 1   72
000010 001,68 001,73 001,69 001,70 +1171.835 +435.174340 +.2716368 +4.087697 +.0025515 +9.39324000 +4861.000 20221125_120609 CH 01 GN 1   39
000011 001,68 001,73 001,70 001,71 +1033.617 +219.340376 +.0784138 +2.060316 +.0007365 +9.39324000 +4861.000 20221125_120609 CH 02 GN 1   39
000012 001,68 001,73 001,71 001,72 +807.4470 +299.854631 +.0000000 +2.816606 +.0000000 +9.39324000 +4861.000 20221125_120609 CH 03 GN 1   39
000013 001,69 001,74 001,70 001,71 +646.1644 +239.960501 +.0874308 +4.043116 +.0014731 +16.8490900 +4861.000 20221125_120611 CH 01 GN 1   70
000014 001,69 001,74 001,71 001,72 +946.4000 +200.832201 +.0000000 +3.383839 +.0000000 +16.8490900 +4861.000 20221125_120611 CH 02 GN 1   70
000015 001,69 001,74 001,72 001,73 +774.3808 +287.575107 +.1236464 +4.845378 +.0020833 +16.8490900 +4861.000 20221125_120611 CH 03 GN 1   70
000016 001,70 001,75 001,71 001,72 +713.2420 +264.870530 +.0000000 +2.749202 +.0000000 +10.3794200 +4641.000 20221125_120613 CH 01 GN 1   42
000017 001,70 001,75 001,72 001,73 +936.4092 +198.712086 +.0709635 +2.062516 +.0007365 +10.3794200 +4641.000 20221125_120613 CH 02 GN 1   42
000018 001,70 001,75 001,73 001,74 +733.7814 +272.498077 +.0000000 +2.828372 +.0000000 +10.3794200 +4641.000 20221125_120613 CH 03 GN 1   42
000019 001,71 001,76 001,72 001,73 +729.3023 +270.834720 +.0000000 +2.105238 +.0000000 +7.77315000 +4861.000 20221125_120616 CH 01 GN 1   33
000020 001,71 001,76 001,73 001,74 +961.8894 +204.119140 +.0947569 +1.586648 +.0007365 +7.77315000 +4861.000 20221125_120616 CH 02 GN 1   33
000021 001,71 001,76 001,74 001,75 +893.8461 +331.939920 +.1340074 +2.580218 +.0010416 +7.77315000 +4861.000 20221125_120616 CH 03 GN 1   33
000022 001,72 001,77 001,73 001,74 +796.7877 +295.896176 +.1674214 +2.603569 +.0014731 +8.79893000 +4434.000 20221125_120618 CH 01 GN 1   34
000023 001,72 001,77 001,74 001,75 +1175.560 +249.461573 +.1183848 +2.194994 +.0010416 +8.79893000 +4434.000 20221125_120618 CH 02 GN 1   34
000024 001,72 001,77 001,75 001,76 +885.8322 +328.963868 +.0000000 +2.894530 +.0000000 +8.79893000 +4434.000 20221125_120618 CH 03 GN 1   34
000025 001,73 001,78 001,74 001,75 +857.9447 +318.607525 +.1367761 +3.431520 +.0014731 +10.7703700 +4861.000 20221125_120620 CH 01 GN 1   45
000026 001,73 001,78 001,75 001,76 +834.2332 +177.029674 +.0000000 +1.906675 +.0000000 +10.7703700 +4861.000 20221125_120620 CH 02 GN 1   45
000027 001,73 001,78 001,76 001,77 +492.9629 +183.067389 +.0000000 +1.971703 +.0000000 +10.7703700 +4861.000 20221125_120620 CH 03 GN 1   45
000028 001,74 001,79 001,75 001,76 +711.2423 +264.127936 +.0000000 +2.344922 +.0000000 +8.87798000 +4566.000 20221125_120623 CH 01 GN 1   36
000029 001,74 001,79 001,76 001,77 +751.1217 +159.392886 +.0586653 +1.415086 +.0005208 +8.87798000 +4566.000 20221125_120623 CH 02 GN 1   36
000030 001,74 001,79 001,77 001,78 +1072.830 +398.407768 +.1659307 +3.537056 +.0014731 +8.87798000 +4566.000 20221125_120623 CH 03 GN 1   36
000031 001,75 001,80 001,76 001,77 +727.1518 +270.036086 +.0970307 +2.898934 +.0010416 +10.7353600 +4641.000 20221125_120625 CH 01 GN 1   45
000032 001,75 001,80 001,77 001,78 +1470.264 +311.999702 +.1372222 +3.349429 +.0014731 +10.7353600 +4641.000 20221125_120625 CH 02 GN 1   45
000033 001,75 001,80 001,78 001,79 +782.8485 +290.719687 +.0000000 +3.120980 +.0000000 +10.7353600 +4641.000 20221125_120625 CH 03 GN 1   45
000034 001,65 001,75 001,66 001,68 +1016.344 +451.890041 +.0000000 +4.703438 +.0000000 +10.4083700 +5347.000 20221125_120628 CH 01 GN 1   50
000035 001,65 001,75 001,67 001,69 +1380.686 +256.366796 +.1000790 +2.668360 +.0010416 +10.4083700 +5347.000 20221125_120628 CH 02 GN 1   50
000036 001,65 001,75 001,68 001,70 +1456.976 +176.674175 +.0000000 +1.838890 +.0000000 +10.4083700 +5347.000 20221125_120628 CH 03 GN 1   50
000037 001,65 001,75 001,69 001,71 +1471.872 +156.170471 +.0000000 +1.625480 +.0000000 +10.4083700 +5347.000 20221125_120628 CH 04 GN 1   50
000038 001,65 001,75 001,70 001,72 +1121.413 +135.983586 +.0500395 +1.415367 +.0005208 +10.4083700 +5347.000 20221125_120628 CH 05 GN 1   50
000039 001,65 001,75 001,71 001,73 +951.9580 +176.760177 +.0000000 +1.839785 +.0000000 +10.4083700 +5347.000 20221125_120628 CH 06 GN 1   50
000040 001,65 001,75 001,72 001,74 +721.7566 +320.909689 +.0000000 +3.340146 +.0000000 +10.4083700 +5347.000 20221125_120628 CH 07 GN 1   50
000041 001,66 001,76 001,67 001,69 +957.1011 +425.549261 +.1749332 +3.583592 +.0014731 +8.42110000 +5096.000 20221125_120631 CH 01 GN 1   37
000042 001,66 001,76 001,68 001,70 +1266.793 +235.219118 +.0874660 +1.980803 +.0007365 +8.42110000 +5096.000 20221125_120631 CH 02 GN 1   37
000043 001,66 001,76 001,69 001,71 +1454.676 +176.395291 +.0618482 +1.485442 +.0005208 +8.42110000 +5096.000 20221125_120631 CH 03 GN 1   37
000044 001,66 001,76 001,70 001,72 +1127.905 +119.674455 +.0437330 +1.007790 +.0003682 +8.42110000 +5096.000 20221125_120631 CH 04 GN 1   37
000045 001,66 001,76 001,71 001,73 +1030.858 +125.002726 +.0000000 +1.052660 +.0000000 +8.42110000 +5096.000 20221125_120631 CH 05 GN 1   37
000046 001,66 001,76 001,72 001,74 +914.2572 +169.759868 +.0618482 +1.429564 +.0005208 +8.42110000 +5096.000 20221125_120631 CH 06 GN 1   37
000047 001,66 001,76 001,73 001,75 +831.4993 +369.703805 +.1749332 +3.113312 +.0014731 +8.42110000 +5096.000 20221125_120631 CH 07 GN 1   37
000048 001,67 001,77 001,68 001,70 +900.8263 +400.528211 +.0000000 +4.282872 +.0000000 +10.6930600 +5347.000 20221125_120633 CH 01 GN 1   50
000049 001,67 001,77 001,69 001,71 +1350.159 +250.698393 +.0974145 +2.680732 +.0010416 +10.6930600 +5347.000 20221125_120633 CH 02 GN 1   50
000050 001,67 001,77 001,70 001,72 +1121.080 +135.943100 +.0487072 +1.453647 +.0005208 +10.6930600 +5347.000 20221125_120633 CH 03 GN 1   50
000051 001,67 001,77 001,71 001,73 +1093.424 +116.015817 +.0487072 +1.240564 +.0005208 +10.6930600 +5347.000 20221125_120633 CH 04 GN 1   50
000052 001,67 001,77 001,72 001,74 +1043.779 +126.569588 +.0487072 +1.353416 +.0005208 +10.6930600 +5347.000 20221125_120634 CH 05 GN 1   50
000053 001,67 001,77 001,73 001,75 +1095.720 +203.454164 +.0000000 +2.175547 +.0000000 +10.6930600 +5347.000 20221125_120634 CH 06 GN 1   50
000054 001,67 001,77 001,74 001,76 +925.9573 +411.702004 +.0000000 +4.402354 +.0000000 +10.6930600 +5347.000 20221125_120634 CH 07 GN 1   50
000055 001,68 001,78 001,69 001,71 +1091.531 +485.319992 +.0000000 +3.446111 +.0000000 +7.10070000 +4368.000 20221125_120636 CH 01 GN 1   27
000056 001,68 001,78 001,70 001,72 +1021.421 +189.658156 +.0000000 +1.346705 +.0000000 +7.10070000 +4368.000 20221125_120636 CH 02 GN 1   27
000057 001,68 001,78 001,71 001,73 +1066.650 +129.342984 +.0518653 +.9184257 +.0003682 +7.10070000 +4368.000 20221125_120636 CH 03 GN 2   27
000058 001,68 001,78 001,72 001,74 +1008.412 +106.995822 +.0000000 +.7597452 +.0000000 +7.10070000 +4368.000 20221125_120636 CH 04 GN 2   27
000059 001,68 001,78 001,73 001,75 +995.9990 +120.775678 +.0000000 +.8575918 +.0000000 +7.10070000 +4368.000 20221125_120636 CH 05 GN 2   27
000060 001,68 001,78 001,74 001,76 +850.6332 +157.946120 +.0000000 +1.121528 +.0000000 +7.10070000 +4368.000 20221125_120636 CH 06 GN 1   27
000061 001,68 001,78 001,75 001,77 +514.8659 +228.921271 +.0000000 +1.625501 +.0000000 +7.10070000 +4368.000 20221125_120636 CH 07 GN 1   27
000062 001,69 001,79 001,70 001,72 +639.8742 +284.502858 +.1752904 +2.390944 +.0014731 +8.40394000 +4434.000 20221125_120639 CH 01 GN 1   32
000063 001,69 001,79 001,71 001,73 +909.6494 +168.904299 +.0876446 +1.419461 +.0007365 +8.40394000 +4434.000 20221125_120639 CH 02 GN 1   32
000064 001,69 001,79 001,72 001,74 +1004.948 +121.860849 +.0438223 +1.024111 +.0003682 +8.40394000 +4434.000 20221125_120639 CH 03 GN 1   32
000065 001,69 001,79 001,73 001,75 +1067.590 +113.274761 +.0000000 +.9519543 +.0000000 +8.40394000 +4434.000 20221125_120639 CH 04 GN 1   32
000066 001,69 001,79 001,74 001,76 +1001.509 +121.443912 +.0438223 +1.020607 +.0003682 +8.40394000 +4434.000 20221125_120639 CH 05 GN 1   32
000067 001,69 001,79 001,75 001,77 +770.6481 +143.094439 +.0000000 +1.202557 +.0000000 +8.40394000 +4434.000 20221125_120639 CH 06 GN 1   32
000068 001,69 001,79 001,76 001,78 +935.0513 +415.745421 +.1752904 +3.493899 +.0014731 +8.40394000 +4434.000 20221125_120639 CH 07 GN 1   32
000069 001,70 001,80 001,71 001,73 +750.6857 +333.772198 +.1548702 +3.174851 +.0014731 +9.51203000 +4434.000 20221125_120642 CH 01 GN 1   35
000070 001,70 001,80 001,72 001,74 +1040.414 +193.184912 +.0774345 +1.837580 +.0007365 +9.51203000 +4434.000 20221125_120642 CH 02 GN 1   35
000071 001,70 001,80 001,73 001,75 +1202.641 +145.833294 +.0547548 +1.387170 +.0005208 +9.51203000 +4434.000 20221125_120642 CH 03 GN 1   35
000072 001,70 001,80 001,74 001,76 +1171.838 +124.335811 +.0774345 +1.182685 +.0007365 +9.51203000 +4434.000 20221125_120642 CH 04 GN 1   35
000073 001,70 001,80 001,75 001,77 +950.8904 +115.305761 +.0000000 +1.096791 +.0000000 +9.51203000 +4434.000 20221125_120642 CH 05 GN 1   35
000074 001,70 001,80 001,76 001,78 +1303.559 +242.045703 +.1095097 +2.302345 +.0010416 +9.51203000 +4434.000 20221125_120642 CH 06 GN 1   35
000075 001,70 001,80 001,77 001,79 +983.8396 +437.437809 +.2190205 +4.160921 +.0020833 +9.51203000 +4434.000 20221125_120642 CH 07 GN 1   35
000076 001,65 001,80 001,66 001,69 +1047.294 +513.034449 +.2218388 +3.406825 +.0014731 +6.64054000 +5040.000 20221125_120645 CH 01 GN 1   28
000077 001,65 001,80 001,67 001,70 +1507.759 +310.111534 +.0000000 +2.059308 +.0000000 +6.64054000 +5040.000 20221125_120645 CH 02 GN 1   28
000078 001,65 001,80 001,68 001,71 +1453.852 +179.968141 +.0784318 +1.195085 +.0005208 +6.64054000 +5040.000 20221125_120645 CH 03 GN 1   28
000079 001,65 001,80 001,69 001,72 +1453.863 +130.720055 +.0000000 +.8680517 +.0000000 +6.64054000 +5040.000 20221125_120645 CH 04 GN 2   28
000080 001,65 001,80 001,70 001,73 +1075.036 +80.6601932 +.0000000 +.5356272 +.0000000 +6.64054000 +5040.000 20221125_120645 CH 05 GN 2   28
000081 001,65 001,80 001,71 001,74 +962.5162 +68.0840835 +.0277296 +.4521150 +.0001841 +6.64054000 +5040.000 20221125_120645 CH 06 GN 2   28
000082 001,65 001,80 001,72 001,75 +972.2855 +72.9507570 +.0277296 +.4844324 +.0001841 +6.64054000 +5040.000 20221125_120645 CH 07 GN 2   28
000083 001,65 001,80 001,73 001,76 +975.8229 +87.7383962 +.0392151 +.5826303 +.0002604 +6.64054000 +5040.000 20221125_120645 CH 08 GN 2   28
000084 001,65 001,80 001,74 001,77 +934.6449 +115.696996 +.0745043 +.9905571 +.0006378 +8.56165000 +4861.000 20221125_120648 CH 01 GN 1   37
000085 001,65 001,80 001,75 001,78 +1249.644 +257.023284 +.1216658 +2.200543 +.0010416 +8.56165000 +4861.000 20221125_120648 CH 02 GN 1   37
000086 001,65 001,80 001,76 001,79 +964.4276 +472.440686 +.2433327 +4.044871 +.0020833 +8.56165000 +4861.000 20221125_120648 CH 03 GN 1   37
000087 001,97 01,102 001,98 001,99 +858.3348 +318.752403 +.1585681 +4.187893 +.0020833 +13.1383900 +4056.000 20221125_120650 CH 01 GN 1   45
000088 001,97 01,102 001,99 01,100 +1309.374 +277.857753 +.1121240 +3.650603 +.0014731 +13.1383900 +4056.000 20221125_120650 CH 02 GN 1   45
000089 001,97 01,102 01,100 01,101 +698.6879 +259.465716 +.1121240 +3.408961 +.0014731 +13.1383900 +4056.000 20221125_120650 CH 03 GN 1   45
000090 001,98 01,103 001,99 01,100 +949.4523 +352.589922 +.0000000 +3.357206 +.0000000 +9.52156000 +4239.000 20221125_120652 CH 01 GN 1   34
000091 001,98 01,103 01,100 01,101 +999.7630 +212.156166 +.0000000 +2.020057 +.0000000 +9.52156000 +4239.000 20221125_120652 CH 02 GN 1   34
000092 001,98 01,103 01,101 01,102 +834.4817 +309.894272 +.1094001 +2.950676 +.0010416 +9.52156000 +4239.000 20221125_120652 CH 03 GN 1   34
000093 001,99 01,104 01,100 01,101 +702.4331 +260.856533 +.1177975 +3.262170 +.0014731 +12.5056100 +4180.000 20221125_120654 CH 01 GN 1   43
000094 001,99 01,104 01,101 01,102 +1004.107 +213.078140 +.0832954 +2.664672 +.0010416 +12.5056100 +4180.000 20221125_120654 CH 02 GN 1   43
000095 001,99 01,104 01,102 01,103 +614.4896 +228.197698 +.0832954 +2.853751 +.0010416 +12.5056100 +4180.000 20221125_120654 CH 03 GN 1   43
000096 01,100 01,105 01,101 01,102 +806.0612 +299.339980 +.1579146 +3.949120 +.0020833 +13.1927600 +3836.000 20221125_120656 CH 01 GN 1   42
000097 01,100 01,105 01,102 01,103 +921.6710 +195.584536 +.0000000 +2.580299 +.0000000 +13.1927600 +3836.000 20221125_120656 CH 02 GN 1   42
000098 01,100 01,105 01,103 01,104 +891.0270 +330.893020 +.0000000 +4.365392 +.0000000 +13.1927600 +3836.000 20221125_120656 CH 03 GN 1   42
000099 01,101 01,106 01,102 01,103 +662.5769 +246.055479 +.0000000 +3.051038 +.0000000 +12.3998000 +3108.000 20221125_120659 CH 01 GN 1   36
000100 01,101 01,106 01,103 01,104 +1175.407 +249.429118 +.0000000 +3.092871 +.0000000 +12.3998000 +3108.000 20221125_120659 CH 02 GN 1   36
000101 01,101 01,106 01,104 01,105 +652.7681 +242.412865 +.1188027 +3.005871 +.0014731 +12.3998000 +3108.000 20221125_120659 CH 03 GN 1   36
000102 01,102 01,107 01,103 01,104 +951.7756 +353.452682 +.1825888 +4.032877 +.0020833 +11.4099500 +3678.000 20221125_120701 CH 01 GN 1   35
000103 01,102 01,107 01,104 01,105 +976.2418 +207.164816 +.0912940 +2.363740 +.0010416 +11.4099500 +3678.000 20221125_120701 CH 02 GN 1   35
