! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.5  TX Voltage      1372
!Temperature Main 23.7  TXp 21.1  TXs 21.1


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +800.1548 +297.146580 +.1732785 +3.572596 +.0020833 +12.0230100 +4239.000 20221125_112544 CH 01 GN 1   44
000002 001,65 001,70 001,67 001,68 +1256.208 +266.575644 +.1225258 +3.205041 +.0014731 +12.0230100 +4239.000 20221125_112544 CH 02 GN 1   44
000003 001,65 001,70 001,68 001,69 +574.1857 +213.230409 +.0000000 +2.563671 +.0000000 +12.0230100 +4239.000 20221125_112544 CH 03 GN 1   44
000004 001,66 001,71 001,67 001,68 +932.6302 +346.342822 +.1625824 +3.138149 +.0014731 +9.06082000 +4641.000 20221125_112547 CH 01 GN 1   35
000005 001,66 001,71 001,68 001,69 +890.1369 +188.892798 +.0000000 +1.711523 +.0000000 +9.06082000 +4641.000 20221125_112547 CH 02 GN 1   35
000006 001,66 001,71 001,69 001,70 +897.3739 +333.250011 +.0000000 +3.019518 +.0000000 +9.06082000 +4641.000 20221125_112547 CH 03 GN 1   35
000007 001,67 001,72 001,68 001,69 +677.9598 +251.768084 +.0000000 +4.397182 +.0000000 +17.4652100 +4434.000 20221125_112549 CH 01 GN 1   67
000008 001,67 001,72 001,69 001,70 +1299.888 +275.844671 +.1686936 +4.817685 +.0029462 +17.4652100 +4434.000 20221125_112549 CH 02 GN 1   67
000009 001,67 001,72 001,70 001,71 +692.8364 +257.292694 +.0000000 +4.493670 +.0000000 +17.4652100 +4434.000 20221125_112549 CH 03 GN 1   67
000010 001,68 001,73 001,69 001,70 +1094.465 +406.442184 +.3182522 +4.608351 +.0036084 +11.3382700 +4641.000 20221125_112551 CH 01 GN 1   44
000011 001,68 001,73 001,70 001,71 +944.1482 +200.354354 +.0918711 +2.271671 +.0010416 +11.3382700 +4641.000 20221125_112551 CH 02 GN 1   44
000012 001,68 001,73 001,71 001,72 +747.0191 +277.414038 +.0000000 +3.145395 +.0000000 +11.3382700 +4641.000 20221125_112551 CH 03 GN 1   44
000013 001,69 001,74 001,70 001,71 +596.6571 +221.575391 +.0914121 +2.524895 +.0010416 +11.3952000 +4434.000 20221125_112553 CH 01 GN 1   44
000014 001,69 001,74 001,71 001,72 +928.0022 +196.928071 +.0000000 +2.244034 +.0000000 +11.3952000 +4434.000 20221125_112553 CH 02 GN 1   44
000015 001,69 001,74 001,72 001,73 +748.0886 +277.811227 +.1292763 +3.165714 +.0014731 +11.3952000 +4434.000 20221125_112553 CH 03 GN 1   44
000016 001,70 001,75 001,71 001,72 +698.1763 +259.275727 +.1090322 +4.954100 +.0020833 +19.1074600 +4434.000 20221125_112555 CH 01 GN 1   72
000017 001,70 001,75 001,72 001,73 +919.9258 +195.214209 +.1090322 +3.730047 +.0020833 +19.1074600 +4434.000 20221125_112555 CH 02 GN 1   72
000018 001,70 001,75 001,73 001,74 +643.3505 +238.915543 +.1090322 +4.565069 +.0020833 +19.1074600 +4434.000 20221125_112555 CH 03 GN 1   72
000019 001,71 001,76 001,72 001,73 +684.2901 +254.118934 +.0000000 +3.006725 +.0000000 +11.8319600 +4434.000 20221125_112557 CH 01 GN 1   46
000020 001,71 001,76 001,73 001,74 +866.8028 +183.941159 +.0000000 +2.176384 +.0000000 +11.8319600 +4434.000 20221125_112557 CH 02 GN 1   46
000021 001,71 001,76 001,74 001,75 +841.9442 +312.665562 +.0000000 +3.699446 +.0000000 +11.8319600 +4434.000 20221125_112557 CH 03 GN 1   46
000022 001,72 001,77 001,73 001,74 +705.9316 +262.155719 +.0000000 +2.607717 +.0000000 +9.94721000 +4239.000 20221125_112600 CH 01 GN 1   36
000023 001,72 001,77 001,74 001,75 +1136.321 +241.134724 +.0000000 +2.398617 +.0000000 +9.94721000 +4239.000 20221125_112600 CH 02 GN 1   36
000024 001,72 001,77 001,75 001,76 +828.6443 +307.726477 +.1480947 +3.061019 +.0014731 +9.94721000 +4239.000 20221125_112600 CH 03 GN 1   36
000025 001,73 001,78 001,74 001,75 +825.1195 +306.417521 +.0000000 +3.399441 +.0000000 +11.0941500 +4641.000 20221125_112602 CH 01 GN 1   43
000026 001,73 001,78 001,75 001,76 +806.8712 +171.223282 +.0000000 +1.899576 +.0000000 +11.0941500 +4641.000 20221125_112602 CH 02 GN 1   43
000027 001,73 001,78 001,76 001,77 +464.5146 +172.502803 +.0663917 +1.913771 +.0007365 +11.0941500 +4641.000 20221125_112602 CH 03 GN 1   43
000028 001,74 001,79 001,75 001,76 +644.4030 +239.306407 +.1158831 +2.151096 +.0010416 +8.98888000 +4239.000 20221125_112605 CH 01 GN 1   34
000029 001,74 001,79 001,76 001,77 +704.6979 +149.541462 +.0579415 +1.344210 +.0005208 +8.98888000 +4239.000 20221125_112605 CH 02 GN 1   34
000030 001,74 001,79 001,77 001,78 +998.9691 +370.978532 +.1638836 +3.334681 +.0014731 +8.98888000 +4239.000 20221125_112605 CH 03 GN 1   34
000031 001,75 001,80 001,76 001,77 +671.9337 +249.530241 +.1152036 +2.256227 +.0010416 +9.04190000 +4434.000 20221125_112607 CH 01 GN 1   35
000032 001,75 001,80 001,77 001,78 +1400.009 +297.090975 +.1152036 +2.686266 +.0010416 +9.04190000 +4434.000 20221125_112607 CH 02 GN 1   35
000033 001,75 001,80 001,78 001,79 +739.0722 +274.462871 +.1152036 +2.481665 +.0010416 +9.04190000 +4434.000 20221125_112607 CH 03 GN 1   35
000034 001,65 001,75 001,66 001,68 +957.1381 +425.565734 +.0000000 +3.058017 +.0000000 +7.18577000 +4861.000 20221125_112610 CH 01 GN 1   32
000035 001,65 001,75 001,67 001,69 +1394.149 +258.866596 +.1025025 +1.860155 +.0007365 +7.18577000 +4861.000 20221125_112610 CH 02 GN 1   32
000036 001,65 001,75 001,68 001,70 +1498.688 +181.732233 +.0724807 +1.305886 +.0005208 +7.18577000 +4861.000 20221125_112610 CH 03 GN 1   32
000037 001,65 001,75 001,69 001,71 +1480.433 +157.078743 +.0724807 +1.128731 +.0005208 +7.18577000 +4861.000 20221125_112610 CH 04 GN 1   32
000038 001,65 001,75 001,70 001,72 +1108.497 +134.417337 +.0000000 +.9658920 +.0000000 +7.18577000 +4861.000 20221125_112610 CH 05 GN 1   32
000039 001,65 001,75 001,71 001,73 +947.6092 +175.952687 +.0000000 +1.264355 +.0000000 +7.18577000 +4861.000 20221125_112610 CH 06 GN 1   32
000040 001,65 001,75 001,72 001,74 +654.4966 +291.004298 +.1025025 +2.091089 +.0007365 +7.18577000 +4861.000 20221125_112610 CH 07 GN 1   32
000041 001,66 001,76 001,67 001,69 +926.5727 +411.975654 +.1954304 +4.391746 +.0020833 +10.6602100 +4641.000 20221125_112612 CH 01 GN 1   43
000042 001,66 001,76 001,68 001,70 +1275.477 +236.831516 +.0000000 +2.524673 +.0000000 +10.6602100 +4641.000 20221125_112612 CH 02 GN 1   43
000043 001,66 001,76 001,69 001,71 +1452.397 +176.118962 +.0000000 +1.877465 +.0000000 +10.6602100 +4641.000 20221125_112612 CH 03 GN 1   43
000044 001,66 001,76 001,70 001,72 +1119.051 +118.734977 +.0000000 +1.265739 +.0000000 +10.6602100 +4641.000 20221125_112612 CH 04 GN 1   43
000045 001,66 001,76 001,71 001,73 +1042.494 +126.413749 +.0488573 +1.347597 +.0005208 +10.6602100 +4641.000 20221125_112612 CH 05 GN 1   43
000046 001,66 001,76 001,72 001,74 +869.2952 +161.411296 +.0690943 +1.720678 +.0007365 +10.6602100 +4641.000 20221125_112612 CH 06 GN 1   43
000047 001,66 001,76 001,73 001,75 +773.1737 +343.770877 +.1381895 +3.664669 +.0014731 +10.6602100 +4641.000 20221125_112612 CH 07 GN 1   43
000048 001,67 001,77 001,68 001,70 +854.7623 +380.047090 +.1337165 +2.960589 +.0010416 +7.79006000 +4861.000 20221125_112615 CH 01 GN 1   33
000049 001,67 001,77 001,69 001,71 +1296.550 +240.744243 +.0000000 +1.875412 +.0000000 +7.79006000 +4861.000 20221125_112615 CH 02 GN 1   33
000050 001,67 001,77 001,70 001,72 +1087.343 +131.852139 +.0000000 +1.027136 +.0000000 +7.79006000 +4861.000 20221125_112615 CH 03 GN 1   33
000051 001,67 001,77 001,71 001,73 +1096.064 +116.295960 +.0000000 +.9059525 +.0000000 +7.79006000 +4861.000 20221125_112615 CH 04 GN 2   33
000052 001,67 001,77 001,72 001,74 +1004.880 +121.852646 +.0472756 +.9492394 +.0003682 +7.79006000 +4861.000 20221125_112615 CH 05 GN 1   33
000053 001,67 001,77 001,73 001,75 +1047.009 +194.409403 +.0000000 +1.514460 +.0000000 +7.79006000 +4861.000 20221125_112615 CH 06 GN 1   33
000054 001,67 001,77 001,74 001,76 +872.2350 +387.815834 +.0000000 +3.021108 +.0000000 +7.79006000 +4861.000 20221125_112615 CH 07 GN 1   33
000055 001,68 001,78 001,69 001,71 +1016.230 +451.839638 +.2121091 +4.437955 +.0020833 +9.82197000 +4305.000 20221125_112618 CH 01 GN 1   36
000056 001,68 001,78 001,70 001,72 +974.5965 +180.963712 +.0749910 +1.777420 +.0007365 +9.82197000 +4305.000 20221125_112618 CH 02 GN 1   36
000057 001,68 001,78 001,71 001,73 +1060.031 +128.540254 +.0530270 +1.262518 +.0005208 +9.82197000 +4305.000 20221125_112618 CH 03 GN 1   36
000058 001,68 001,78 001,72 001,74 +975.8553 +103.541399 +.0374955 +1.016980 +.0003682 +9.82197000 +4305.000 20221125_112618 CH 04 GN 1   36
000059 001,68 001,78 001,73 001,75 +963.4004 +116.822741 +.0530270 +1.147429 +.0005208 +9.82197000 +4305.000 20221125_112618 CH 05 GN 1   36
000060 001,68 001,78 001,74 001,76 +830.8924 +154.280643 +.0000000 +1.515339 +.0000000 +9.82197000 +4305.000 20221125_112618 CH 06 GN 1   36
000061 001,68 001,78 001,75 001,77 +485.8609 +216.024980 +.0749910 +2.121790 +.0007365 +9.82197000 +4305.000 20221125_112618 CH 07 GN 1   36
000062 001,69 001,79 001,70 001,72 +603.4928 +268.326866 +.1229776 +3.214244 +.0014731 +11.9788400 +4239.000 20221125_112620 CH 01 GN 1   43
000063 001,69 001,79 001,71 001,73 +901.3708 +167.367121 +.0000000 +2.004863 +.0000000 +11.9788400 +4239.000 20221125_112620 CH 02 GN 1   43
000064 001,69 001,79 001,72 001,74 +972.0245 +117.868502 +.0000000 +1.411927 +.0000000 +11.9788400 +4239.000 20221125_112620 CH 03 GN 1   43
000065 001,69 001,79 001,73 001,75 +1030.478 +109.337067 +.0000000 +1.309731 +.0000000 +11.9788400 +4239.000 20221125_112620 CH 04 GN 1   43
000066 001,69 001,79 001,74 001,76 +983.1928 +119.222783 +.0434791 +1.428150 +.0005208 +11.9788400 +4239.000 20221125_112620 CH 05 GN 1   43
000067 001,69 001,79 001,75 001,77 +737.0438 +136.854768 +.0000000 +1.639361 +.0000000 +11.9788400 +4239.000 20221125_112620 CH 06 GN 1   43
000068 001,69 001,79 001,76 001,78 +868.7824 +386.280754 +.1739175 +4.627195 +.0020833 +11.9788400 +4239.000 20221125_112620 CH 07 GN 1   43
000069 001,70 001,80 001,71 001,73 +734.9874 +326.792404 +.1416854 +3.397722 +.0014731 +10.3971900 +4004.000 20221125_112623 CH 01 GN 1   36
000070 001,70 001,80 001,72 001,74 +1002.576 +186.158992 +.1227033 +1.935530 +.0012757 +10.3971900 +4004.000 20221125_112623 CH 02 GN 1   36
000071 001,70 001,80 001,73 001,75 +1160.734 +140.751666 +.0867638 +1.463421 +.0009021 +10.3971900 +4004.000 20221125_112623 CH 03 GN 1   36
000072 001,70 001,80 001,74 001,76 +1162.294 +123.323167 +.0708422 +1.282214 +.0007365 +10.3971900 +4004.000 20221125_112623 CH 04 GN 1   36
000073 001,70 001,80 001,75 001,77 +926.6376 +112.364849 +.0708422 +1.168278 +.0007365 +10.3971900 +4004.000 20221125_112623 CH 05 GN 1   36
000074 001,70 001,80 001,76 001,78 +1243.759 +230.942136 +.1001866 +2.401149 +.0010416 +10.3971900 +4004.000 20221125_112623 CH 06 GN 1   36
000075 001,70 001,80 001,77 001,79 +928.6894 +412.916784 +.2003743 +4.293174 +.0020833 +10.3971900 +4004.000 20221125_112623 CH 07 GN 1   36
000076 001,65 001,80 001,66 001,69 +999.9219 +489.828167 +.2129289 +3.388832 +.0014731 +6.91841000 +4680.000 20221125_112626 CH 01 GN 1   28
000077 001,65 001,80 001,67 001,70 +1533.209 +315.346021 +.0000000 +2.181693 +.0000000 +6.91841000 +4680.000 20221125_112626 CH 02 GN 1   28
000078 001,65 001,80 001,68 001,71 +1487.840 +184.175431 +.0752817 +1.274201 +.0005208 +6.91841000 +4680.000 20221125_112626 CH 03 GN 1   28
000079 001,65 001,80 001,69 001,72 +1485.381 +133.553945 +.0000000 +.9239809 +.0000000 +6.91841000 +4680.000 20221125_112626 CH 04 GN 2   28
000080 001,65 001,80 001,70 001,73 +1088.443 +81.6661443 +.0000000 +.5649998 +.0000000 +6.91841000 +4680.000 20221125_112626 CH 05 GN 2   28
000081 001,65 001,80 001,71 001,74 +970.9896 +68.6834532 +.0266159 +.4751802 +.0001841 +6.91841000 +4680.000 20221125_112626 CH 06 GN 2   28
000082 001,65 001,80 001,72 001,75 +968.2334 +72.6467338 +.0266159 +.5025998 +.0001841 +6.91841000 +4680.000 20221125_112626 CH 07 GN 2   28
000083 001,65 001,80 001,73 001,76 +958.8522 +86.2125257 +.0000000 +.5964536 +.0000000 +6.91841000 +4680.000 20221125_112626 CH 08 GN 2   28
000084 001,65 001,80 001,74 001,77 +912.5524 +112.962229 +.0000000 +1.215498 +.0000000 +10.7602200 +4641.000 20221125_112628 CH 01 GN 1   43
000085 001,65 001,80 001,75 001,78 +1192.654 +245.301577 +.0000000 +2.639498 +.0000000 +10.7602200 +4641.000 20221125_112628 CH 02 GN 1   43
000086 001,65 001,80 001,76 001,79 +909.8938 +445.726384 +.0000000 +4.796113 +.0000000 +10.7602200 +4641.000 20221125_112628 CH 03 GN 1   43
000087 001,97 01,102 001,98 001,99 +784.0762 +291.175610 +.0000000 +4.114028 +.0000000 +14.1290300 +3882.000 20221125_112630 CH 01 GN 1   45
000088 001,97 01,102 001,99 01,100 +1252.368 +265.760655 +.0000000 +3.754940 +.0000000 +14.1290300 +3882.000 20221125_112630 CH 02 GN 1   45
000089 001,97 01,102 01,100 01,101 +654.1719 +242.934178 +.1042626 +3.432424 +.0014731 +14.1290300 +3882.000 20221125_112630 CH 03 GN 1   45
000090 001,98 01,103 001,99 01,100 +880.5837 +327.014761 +.0000000 +2.932838 +.0000000 +8.96852000 +4004.000 20221125_112633 CH 01 GN 1   30
000091 001,98 01,103 01,100 01,101 +942.9869 +200.107920 +.0821272 +1.794671 +.0007365 +8.96852000 +4004.000 20221125_112633 CH 02 GN 1   30
000092 001,98 01,103 01,101 01,102 +818.5726 +303.986239 +.1161462 +2.726306 +.0010416 +8.96852000 +4004.000 20221125_112633 CH 03 GN 1   30
000093 001,99 01,104 01,100 01,101 +648.6548 +240.885362 +.0945334 +2.654306 +.0010416 +11.0189600 +3718.000 20221125_112635 CH 01 GN 1   34
000094 001,99 01,104 01,101 01,102 +993.6722 +210.863660 +.0000000 +2.323498 +.0000000 +11.0189600 +3718.000 20221125_112635 CH 02 GN 1   34
000095 001,99 01,104 01,102 01,103 +567.5748 +210.775359 +.0945334 +2.322525 +.0010416 +11.0189600 +3718.000 20221125_112635 CH 03 GN 1   34
000096 01,100 01,105 01,101 01,102 +790.3141 +293.492148 +.0000000 +3.464187 +.0000000 +11.8033400 +3192.000 20221125_112638 CH 01 GN 1   34
000097 01,100 01,105 01,102 01,103 +870.8894 +184.808363 +.0000000 +2.181355 +.0000000 +11.8033400 +3192.000 20221125_112638 CH 02 GN 1   34
000098 01,100 01,105 01,103 01,104 +877.3785 +325.824497 +.1248062 +3.845817 +.0014731 +11.8033400 +3192.000 20221125_112638 CH 03 GN 1   34
000099 01,101 01,106 01,102 01,103 +613.0532 +227.664277 +.0793431 +2.988901 +.0010416 +13.1285500 +2952.000 20221125_112640 CH 01 GN 1   35
000100 01,101 01,106 01,103 01,104 +1151.809 +244.421379 +.1122081 +3.208898 +.0014731 +13.1285500 +2952.000 20221125_112641 CH 02 GN 1   35
000101 01,101 01,106 01,104 01,105 +592.3392 +219.971913 +.0000000 +2.887912 +.0000000 +13.1285500 +2952.000 20221125_112641 CH 03 GN 1   35
000102 01,102 01,107 01,103 01,104 +931.4035 +345.887274 +.3187413 +4.229488 +.0038975 +12.2279400 +3276.000 20221125_112643 CH 01 GN 1   35
000103 01,102 01,107 01,104 01,105 +904.6052 +191.963071 +.0000000 +2.347312 +.0000000 +12.2279400 +3276.000 20221125_112643 CH 02 GN 1   35
