! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.4  TX Voltage      1348
!Temperature Main 24.7  TXp 21.2  TXs 21.5


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +910.4032 +338.088585 +.1316081 +2.675923 +.0010416 +7.91486000 +5241.000 20221125_131107 CH 01 GN 1   33
000002 001,65 001,70 001,67 001,68 +1163.301 +246.860146 +.0930604 +1.953863 +.0007365 +7.91486000 +5241.000 20221125_131107 CH 02 GN 1   33
000003 001,65 001,70 001,68 001,69 +545.9764 +202.754549 +.0000000 +1.604773 +.0000000 +7.91486000 +5241.000 20221125_131107 CH 03 GN 1   33
000004 001,66 001,71 001,67 001,68 +931.6257 +345.969783 +.1649034 +3.090648 +.0014731 +8.93329000 +5096.000 20221125_131110 CH 01 GN 1   39
000005 001,66 001,71 001,68 001,69 +815.0777 +172.964767 +.0000000 +1.545144 +.0000000 +8.93329000 +5096.000 20221125_131110 CH 02 GN 1   39
000006 001,66 001,71 001,69 001,70 +808.3105 +300.175285 +.1649034 +2.681552 +.0014731 +8.93329000 +5096.000 20221125_131110 CH 03 GN 1   39
000007 001,67 001,72 001,68 001,69 +734.9425 +272.929268 +.0000000 +2.449862 +.0000000 +8.97618000 +4641.000 20221125_131112 CH 01 GN 1   37
000008 001,67 001,72 001,69 001,70 +1209.096 +256.578161 +.0000000 +2.303091 +.0000000 +8.97618000 +4641.000 20221125_131112 CH 02 GN 1   37
000009 001,67 001,72 001,70 001,71 +723.6590 +268.739018 +.1160471 +2.412249 +.0010416 +8.97618000 +4641.000 20221125_131112 CH 03 GN 1   37
000010 001,68 001,73 001,69 001,70 +1147.508 +426.140473 +.2320212 +3.826336 +.0020833 +8.97905000 +4641.000 20221125_131115 CH 01 GN 1   37
000011 001,68 001,73 001,70 001,71 +928.1200 +196.953068 +.1160100 +1.768451 +.0010416 +8.97905000 +4641.000 20221125_131115 CH 02 GN 1   37
000012 001,68 001,73 001,71 001,72 +789.9264 +293.348144 +.1640630 +2.633987 +.0014731 +8.97905000 +4641.000 20221125_131115 CH 03 GN 1   37
000013 001,69 001,74 001,70 001,71 +611.5595 +227.109590 +.0000000 +3.873313 +.0000000 +17.0548200 +4861.000 20221125_131117 CH 01 GN 1   73
000014 001,69 001,74 001,71 001,72 +843.9466 +179.090924 +.0863761 +3.054363 +.0014731 +17.0548200 +4861.000 20221125_131117 CH 02 GN 1   73
000015 001,69 001,74 001,72 001,73 +777.4303 +288.707578 +.1221549 +4.923855 +.0020833 +17.0548200 +4861.000 20221125_131117 CH 03 GN 1   73
000016 001,70 001,75 001,71 001,72 +647.8512 +240.586922 +.0000000 +2.615990 +.0000000 +10.8733700 +4641.000 20221125_131119 CH 01 GN 1   45
000017 001,70 001,75 001,72 001,73 +808.1242 +171.489186 +.0677398 +1.864665 +.0007365 +10.8733700 +4641.000 20221125_131119 CH 02 GN 1   45
000018 001,70 001,75 001,73 001,74 +721.7555 +268.032127 +.0957991 +2.914412 +.0010416 +10.8733700 +4641.000 20221125_131119 CH 03 GN 1   45
000019 001,71 001,76 001,72 001,73 +658.2626 +244.453312 +.0952145 +1.891039 +.0007365 +7.73579000 +4861.000 20221125_131122 CH 01 GN 1   33
000020 001,71 001,76 001,73 001,74 +851.0796 +180.604602 +.0000000 +1.397119 +.0000000 +7.73579000 +4861.000 20221125_131122 CH 02 GN 1   33
000021 001,71 001,76 001,74 001,75 +867.7014 +322.230777 +.0000000 +2.492709 +.0000000 +7.73579000 +4861.000 20221125_131122 CH 03 GN 1   33
000022 001,72 001,77 001,73 001,74 +753.9715 +279.995889 +.1293476 +2.254857 +.0010416 +8.05318000 +4641.000 20221125_131124 CH 01 GN 1   32
000023 001,72 001,77 001,74 001,75 +1078.827 +228.934213 +.0000000 +1.843648 +.0000000 +8.05318000 +4641.000 20221125_131124 CH 02 GN 1   32
000024 001,72 001,77 001,75 001,76 +877.9323 +326.030133 +.0000000 +2.625579 +.0000000 +8.05318000 +4641.000 20221125_131124 CH 03 GN 1   32
000025 001,73 001,78 001,74 001,75 +840.1570 +312.001877 +.1334978 +2.434494 +.0010416 +7.80282000 +4861.000 20221125_131127 CH 01 GN 1   33
000026 001,73 001,78 001,75 001,76 +786.4325 +166.886068 +.0000000 +1.302181 +.0000000 +7.80282000 +4861.000 20221125_131127 CH 02 GN 1   33
000027 001,73 001,78 001,76 001,77 +494.7001 +183.712505 +.0667489 +1.433475 +.0005208 +7.80282000 +4861.000 20221125_131127 CH 03 GN 1   33
000028 001,74 001,79 001,75 001,76 +720.7694 +267.665907 +.0000000 +3.018240 +.0000000 +11.2761500 +4641.000 20221125_131129 CH 01 GN 1   47
000029 001,74 001,79 001,76 001,77 +748.0432 +158.739604 +.0653201 +1.789971 +.0007365 +11.2761500 +4641.000 20221125_131129 CH 02 GN 1   47
000030 001,74 001,79 001,77 001,78 +1102.016 +409.246304 +.0000000 +4.614722 +.0000000 +11.2761500 +4641.000 20221125_131129 CH 03 GN 1   47
000031 001,75 001,80 001,76 001,77 +751.3686 +279.029270 +.1247041 +2.330745 +.0010416 +8.35305000 +4641.000 20221125_131131 CH 01 GN 1   35
000032 001,75 001,80 001,77 001,78 +1479.638 +313.988880 +.1247041 +2.622764 +.0010416 +8.35305000 +4641.000 20221125_131131 CH 02 GN 1   35
000033 001,75 001,80 001,78 001,79 +811.3147 +301.290948 +.1247041 +2.516698 +.0010416 +8.35305000 +4641.000 20221125_131132 CH 03 GN 1   35
000034 001,65 001,75 001,66 001,68 +1033.311 +459.434018 +.2030506 +4.713861 +.0020833 +10.2601500 +5347.000 20221125_131134 CH 01 GN 1   50
000035 001,65 001,75 001,67 001,69 +1305.497 +242.405664 +.1015248 +2.487118 +.0010416 +10.2601500 +5347.000 20221125_131134 CH 02 GN 1   50
000036 001,65 001,75 001,68 001,70 +1303.629 +158.079151 +.0717884 +1.621915 +.0007365 +10.2601500 +5347.000 20221125_131134 CH 03 GN 1   50
000037 001,65 001,75 001,69 001,71 +1220.099 +129.456513 +.0507624 +1.328243 +.0005208 +10.2601500 +5347.000 20221125_131134 CH 04 GN 1   50
000038 001,65 001,75 001,70 001,72 +921.4598 +111.736986 +.0000000 +1.146438 +.0000000 +10.2601500 +5347.000 20221125_131134 CH 05 GN 1   50
000039 001,65 001,75 001,71 001,73 +880.6118 +163.512576 +.0717884 +1.677663 +.0007365 +10.2601500 +5347.000 20221125_131134 CH 06 GN 1   50
000040 001,65 001,75 001,72 001,74 +751.7719 +334.255149 +.0000000 +3.429507 +.0000000 +10.2601500 +5347.000 20221125_131134 CH 07 GN 1   50
000041 001,66 001,76 001,67 001,69 +963.3748 +428.338695 +.1928423 +4.627462 +.0020833 +10.8032800 +5096.000 20221125_131137 CH 01 GN 1   49
000042 001,66 001,76 001,68 001,70 +1230.078 +228.401859 +.0000000 +2.467489 +.0000000 +10.8032800 +5096.000 20221125_131137 CH 02 GN 1   49
000043 001,66 001,76 001,69 001,71 +1304.911 +158.234671 +.0681792 +1.709453 +.0007365 +10.8032800 +5096.000 20221125_131137 CH 03 GN 1   49
000044 001,66 001,76 001,70 001,72 +919.4178 +97.5531977 +.0000000 +1.053894 +.0000000 +10.8032800 +5096.000 20221125_131137 CH 04 GN 1   49
000045 001,66 001,76 001,71 001,73 +873.3988 +105.909074 +.0482103 +1.144165 +.0005208 +10.8032800 +5096.000 20221125_131137 CH 05 GN 1   49
000046 001,66 001,76 001,72 001,74 +870.7533 +161.682040 +.0681792 +1.746696 +.0007365 +10.8032800 +5096.000 20221125_131137 CH 06 GN 1   49
000047 001,66 001,76 001,73 001,75 +854.3382 +379.858505 +.0000000 +4.103717 +.0000000 +10.8032800 +5096.000 20221125_131137 CH 07 GN 1   49
000048 001,67 001,77 001,68 001,70 +955.3956 +424.790944 +.1961774 +4.511118 +.0020833 +10.6196200 +5241.000 20221125_131140 CH 01 GN 1   50
000049 001,67 001,77 001,69 001,71 +1327.428 +246.477751 +.0980882 +2.617500 +.0010416 +10.6196200 +5241.000 20221125_131140 CH 02 GN 1   50
000050 001,67 001,77 001,70 001,72 +951.8346 +115.420262 +.0000000 +1.225719 +.0000000 +10.6196200 +5241.000 20221125_131140 CH 03 GN 1   50
000051 001,67 001,77 001,71 001,73 +869.8797 +92.2970482 +.0000000 +.9801595 +.0000000 +10.6196200 +5241.000 20221125_131140 CH 04 GN 1   50
000052 001,67 001,77 001,72 001,74 +898.7324 +108.981046 +.0490441 +1.157337 +.0005208 +10.6196200 +5241.000 20221125_131140 CH 05 GN 1   50
000053 001,67 001,77 001,73 001,75 +1045.133 +194.060988 +.0693584 +2.060853 +.0007365 +10.6196200 +5241.000 20221125_131140 CH 06 GN 1   50
000054 001,67 001,77 001,74 001,76 +938.5451 +417.298855 +.0000000 +4.431555 +.0000000 +10.6196200 +5241.000 20221125_131140 CH 07 GN 1   50
000055 001,68 001,78 001,69 001,71 +1112.835 +494.792523 +.2043646 +3.566632 +.0014731 +7.20834000 +4368.000 20221125_131143 CH 01 GN 1   27
000056 001,68 001,78 001,70 001,72 +902.0881 +167.500301 +.0000000 +1.207399 +.0000000 +7.20834000 +4368.000 20221125_131143 CH 02 GN 1   27
000057 001,68 001,78 001,71 001,73 +801.6695 +97.2111110 +.0000000 +.7007307 +.0000000 +7.20834000 +4368.000 20221125_131143 CH 03 GN 2   27
000058 001,68 001,78 001,72 001,74 +744.2687 +78.9693188 +.0361262 +.5692377 +.0002604 +7.20834000 +4368.000 20221125_131143 CH 04 GN 2   27
000059 001,68 001,78 001,73 001,75 +816.2791 +98.9826853 +.0361262 +.7135008 +.0002604 +7.20834000 +4368.000 20221125_131143 CH 05 GN 2   27
000060 001,68 001,78 001,74 001,76 +775.4039 +143.977505 +.0000000 +1.037838 +.0000000 +7.20834000 +4368.000 20221125_131143 CH 06 GN 1   27
000061 001,68 001,78 001,75 001,77 +517.8664 +230.255376 +.1021816 +1.659759 +.0007365 +7.20834000 +4368.000 20221125_131143 CH 07 GN 1   27
000062 001,69 001,79 001,70 001,72 +596.9056 +265.398015 +.0000000 +1.885984 +.0000000 +7.10625000 +4368.000 20221125_131146 CH 01 GN 1   27
000063 001,69 001,79 001,71 001,73 +695.9602 +129.226350 +.0000000 +.9183147 +.0000000 +7.10625000 +4368.000 20221125_131146 CH 02 GN 2   27
000064 001,69 001,79 001,72 001,74 +702.1684 +85.1455268 +.0000000 +.6050654 +.0000000 +7.10625000 +4368.000 20221125_131146 CH 03 GN 2   27
000065 001,69 001,79 001,73 001,75 +793.0961 +84.1500566 +.0366452 +.5979913 +.0002604 +7.10625000 +4368.000 20221125_131146 CH 04 GN 2   27
000066 001,69 001,79 001,74 001,76 +834.6142 +101.206014 +.0366452 +.7191952 +.0002604 +7.10625000 +4368.000 20221125_131146 CH 05 GN 2   27
000067 001,69 001,79 001,75 001,77 +728.5786 +135.282953 +.0000000 +.9613544 +.0000000 +7.10625000 +4368.000 20221125_131146 CH 06 GN 1   27
000068 001,69 001,79 001,76 001,78 +965.6414 +429.346458 +.0000000 +3.051043 +.0000000 +7.10625000 +4368.000 20221125_131146 CH 07 GN 1   27
000069 001,70 001,80 001,71 001,73 +636.9441 +283.200067 +.1317328 +2.239367 +.0010416 +7.90737000 +4434.000 20221125_131148 CH 01 GN 1   30
000070 001,70 001,80 001,72 001,74 +742.0782 +137.789569 +.0658664 +1.089553 +.0005208 +7.90737000 +4434.000 20221125_131148 CH 02 GN 1   30
000071 001,70 001,80 001,73 001,75 +830.1310 +100.662385 +.0000000 +.7959747 +.0000000 +7.90737000 +4434.000 20221125_131148 CH 03 GN 1   30
000072 001,70 001,80 001,74 001,76 +871.4109 +92.4595130 +.0000000 +.7311115 +.0000000 +7.90737000 +4434.000 20221125_131148 CH 04 GN 1   30
000073 001,70 001,80 001,75 001,77 +815.1607 +98.8470730 +.0000000 +.7816203 +.0000000 +7.90737000 +4434.000 20221125_131148 CH 05 GN 2   30
000074 001,70 001,80 001,76 001,78 +1273.927 +236.543747 +.0931485 +1.870438 +.0007365 +7.90737000 +4434.000 20221125_131149 CH 06 GN 1   30
000075 001,70 001,80 001,77 001,79 +1009.763 +448.964233 +.1862983 +3.550126 +.0014731 +7.90737000 +4434.000 20221125_131149 CH 07 GN 1   30
000076 001,65 001,80 001,66 001,69 +1073.939 +526.086738 +.0000000 +4.331114 +.0000000 +8.23270000 +5096.000 20221125_131151 CH 01 GN 1   37
000077 001,65 001,80 001,67 001,70 +1461.767 +300.651946 +.0000000 +2.475177 +.0000000 +8.23270000 +5096.000 20221125_131151 CH 02 GN 1   37
000078 001,65 001,80 001,68 001,71 +1369.692 +169.550254 +.0894676 +1.395856 +.0007365 +8.23270000 +5096.000 20221125_131151 CH 03 GN 1   37
000079 001,65 001,80 001,69 001,72 +1271.081 +114.285714 +.0447338 +.9408800 +.0003682 +8.23270000 +5096.000 20221125_131151 CH 04 GN 1   37
000080 001,65 001,80 001,70 001,73 +824.8423 +61.8880707 +.0316311 +.5095059 +.0002604 +8.23270000 +5096.000 20221125_131151 CH 05 GN 2   37
000081 001,65 001,80 001,71 001,74 +705.4794 +49.9024524 +.0316311 +.4108319 +.0002604 +8.23270000 +5096.000 20221125_131151 CH 06 GN 2   37
000082 001,65 001,80 001,72 001,75 +762.8290 +57.2351986 +.0223669 +.4712002 +.0001841 +8.23270000 +5096.000 20221125_131151 CH 07 GN 2   37
000083 001,65 001,80 001,73 001,76 +841.8043 +75.6884934 +.0316311 +.6231206 +.0002604 +8.23270000 +5096.000 20221125_131151 CH 08 GN 2   37
000084 001,65 001,80 001,74 001,77 +873.2871 +108.101688 +.0400726 +.7024934 +.0002604 +6.49845000 +5096.000 20221125_131154 CH 01 GN 2   29
000085 001,65 001,80 001,75 001,78 +1256.676 +258.469521 +.1133439 +1.679651 +.0007365 +6.49845000 +5096.000 20221125_131154 CH 02 GN 1   29
000086 001,65 001,80 001,76 001,79 +1000.710 +490.214418 +.0000000 +3.185633 +.0000000 +6.49845000 +5096.000 20221125_131154 CH 03 GN 1   29
000087 001,97 01,102 001,98 001,99 +880.8173 +327.101534 +.1516316 +4.494182 +.0020833 +13.7394100 +4056.000 20221125_131156 CH 01 GN 1   48
000088 001,97 01,102 001,99 01,100 +1263.657 +268.156343 +.0000000 +3.684309 +.0000000 +13.7394100 +4056.000 20221125_131157 CH 02 GN 1   48
000089 001,97 01,102 01,100 01,101 +668.9700 +248.429621 +.0000000 +3.413276 +.0000000 +13.7394100 +4056.000 20221125_131157 CH 03 GN 1   48
000090 001,98 01,103 001,99 01,100 +958.4011 +355.913155 +.1420109 +2.610647 +.0010416 +7.33507000 +4239.000 20221125_131159 CH 01 GN 1   26
000091 001,98 01,103 01,100 01,101 +932.2191 +197.822912 +.0000000 +1.451044 +.0000000 +7.33507000 +4239.000 20221125_131159 CH 02 GN 1   26
000092 001,98 01,103 01,101 01,102 +775.3519 +287.935742 +.1420109 +2.112028 +.0010416 +7.33507000 +4239.000 20221125_131159 CH 03 GN 1   26
000093 001,99 01,104 01,100 01,101 +696.2412 +258.557109 +.2370850 +2.540181 +.0023292 +9.82445000 +4239.000 20221125_131202 CH 01 GN 1   35
000094 001,99 01,104 01,101 01,102 +904.5042 +191.941631 +.1836448 +1.885720 +.0018042 +9.82445000 +4239.000 20221125_131202 CH 02 GN 1   35
000095 001,99 01,104 01,102 01,103 +576.4329 +214.064911 +.2120556 +2.103070 +.0020833 +9.82445000 +4239.000 20221125_131202 CH 03 GN 1   35
000096 01,100 01,105 01,101 01,102 +796.8696 +295.926591 +.2004246 +3.076032 +.0020833 +10.3945800 +3882.000 20221125_131204 CH 01 GN 1   34
000097 01,100 01,105 01,102 01,103 +865.7380 +183.715210 +.1002118 +1.909642 +.0010416 +10.3945800 +3882.000 20221125_131204 CH 02 GN 1   34
000098 01,100 01,105 01,103 01,104 +867.5355 +322.169177 +.0000000 +3.348813 +.0000000 +10.3945800 +3882.000 20221125_131204 CH 03 GN 1   34
000099 01,101 01,106 01,102 01,103 +659.9619 +245.084374 +.0000000 +3.872575 +.0000000 +15.8009900 +3276.000 20221125_131206 CH 01 GN 1   46
000100 01,101 01,106 01,103 01,104 +1085.792 +230.412094 +.0932302 +3.640739 +.0014731 +15.8009900 +3276.000 20221125_131206 CH 02 GN 1   46
000101 01,101 01,106 01,104 01,105 +648.7808 +240.932137 +.0932302 +3.806966 +.0014731 +15.8009900 +3276.000 20221125_131206 CH 03 GN 1   46
000102 01,102 01,107 01,103 01,104 +903.6842 +335.593392 +.2428872 +3.525435 +.0025515 +10.5050800 +3882.000 20221125_131209 CH 01 GN 1   33
000103 01,102 01,107 01,104 01,105 +910.3256 +193.176972 +.1214431 +2.029339 +.0012757 +10.5050800 +3882.000 20221125_131209 CH 02 GN 1   33
