! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  14.1  TX Voltage      1323
!Temperature Main 24.7  TXp 21.1  TXs 21.5


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +914.1359 +339.474768 +.2083826 +2.939226 +.0018042 +8.65816000 +4861.000 20221125_131413 CH 01 GN 1   36
000002 001,65 001,70 001,67 001,68 +1171.362 +248.570594 +.1203096 +2.152163 +.0010416 +8.65816000 +4861.000 20221125_131413 CH 02 GN 1   36
000003 001,65 001,70 001,68 001,69 +553.0413 +205.378181 +.0850711 +1.778197 +.0007365 +8.65816000 +4861.000 20221125_131413 CH 03 GN 1   36
000004 001,66 001,71 001,67 001,68 +936.5226 +347.788324 +.1442247 +2.511894 +.0010416 +7.22248000 +5096.000 20221125_131416 CH 01 GN 1   32
000005 001,66 001,71 001,68 001,69 +825.7221 +175.223565 +.0000000 +1.265548 +.0000000 +7.22248000 +5096.000 20221125_131416 CH 02 GN 1   32
000006 001,66 001,71 001,69 001,70 +823.5389 +305.830533 +.0000000 +2.208854 +.0000000 +7.22248000 +5096.000 20221125_131416 CH 03 GN 1   32
000007 001,67 001,72 001,68 001,69 +739.8182 +274.739905 +.0987647 +2.897648 +.0010416 +10.5468800 +4641.000 20221125_131418 CH 01 GN 1   43
000008 001,67 001,72 001,69 001,70 +1226.728 +260.319654 +.1396744 +2.745560 +.0014731 +10.5468800 +4641.000 20221125_131418 CH 02 GN 1   43
000009 001,67 001,72 001,70 001,71 +736.5217 +273.515721 +.0987647 +2.884737 +.0010416 +10.5468800 +4641.000 20221125_131418 CH 03 GN 1   43
000010 001,68 001,73 001,69 001,70 +1150.992 +427.434057 +.2986854 +3.651398 +.0025515 +8.54260000 +4641.000 20221125_131420 CH 01 GN 1   35
000011 001,68 001,73 001,70 001,71 +944.3928 +200.406254 +.0862219 +1.711990 +.0007365 +8.54260000 +4641.000 20221125_131420 CH 02 GN 1   35
000012 001,68 001,73 001,71 001,72 +797.4955 +296.159045 +.1219371 +2.529968 +.0010416 +8.54260000 +4641.000 20221125_131420 CH 03 GN 1   35
000013 001,69 001,74 001,70 001,71 +618.2792 +229.605020 +.0000000 +3.792239 +.0000000 +16.5163600 +4861.000 20221125_131423 CH 01 GN 1   71
000014 001,69 001,74 001,71 001,72 +858.6896 +182.219480 +.0630683 +3.009602 +.0010416 +16.5163600 +4861.000 20221125_131423 CH 02 GN 1   71
000015 001,69 001,74 001,72 001,73 +781.9323 +290.379473 +.1261373 +4.796011 +.0020833 +16.5163600 +4861.000 20221125_131423 CH 03 GN 1   71
000016 001,70 001,75 001,71 001,72 +659.4972 +244.911782 +.1282867 +3.977279 +.0020833 +16.2396400 +4641.000 20221125_131425 CH 01 GN 1   67
000017 001,70 001,75 001,72 001,73 +825.3473 +175.144027 +.0907119 +2.844275 +.0014731 +16.2396400 +4641.000 20221125_131425 CH 02 GN 1   67
000018 001,70 001,75 001,73 001,74 +727.9962 +270.349670 +.0000000 +4.390381 +.0000000 +16.2396400 +4641.000 20221125_131425 CH 03 GN 1   67
000019 001,71 001,76 001,72 001,73 +672.2410 +249.644360 +.0891564 +2.062419 +.0007365 +8.26143000 +4861.000 20221125_131427 CH 01 GN 1   36
000020 001,71 001,76 001,73 001,74 +867.6691 +184.124985 +.0891564 +1.521135 +.0007365 +8.26143000 +4861.000 20221125_131427 CH 02 GN 1   36
000021 001,71 001,76 001,74 001,75 +874.4074 +324.721120 +.0000000 +2.682660 +.0000000 +8.26143000 +4861.000 20221125_131427 CH 03 GN 1   36
000022 001,72 001,77 001,73 001,74 +765.1483 +284.146510 +.1332368 +3.141660 +.0014731 +11.0564800 +4641.000 20221125_131429 CH 01 GN 1   45
000023 001,72 001,77 001,74 001,75 +1092.123 +231.755612 +.0942126 +2.562401 +.0010416 +11.0564800 +4641.000 20221125_131429 CH 02 GN 1   45
000024 001,72 001,77 001,75 001,76 +882.2076 +327.617822 +.1332368 +3.622299 +.0014731 +11.0564800 +4641.000 20221125_131429 CH 03 GN 1   45
000025 001,73 001,78 001,74 001,75 +847.5085 +314.731942 +.1417746 +4.624878 +.0020833 +14.6946600 +4777.000 20221125_131432 CH 01 GN 1   63
000026 001,73 001,78 001,75 001,76 +791.8084 +168.026862 +.0708869 +2.469097 +.0010416 +14.6946600 +4777.000 20221125_131432 CH 02 GN 1   63
000027 001,73 001,78 001,76 001,77 +496.8139 +184.497513 +.0000000 +2.711128 +.0000000 +14.6946600 +4777.000 20221125_131432 CH 03 GN 1   63
000028 001,74 001,79 001,75 001,76 +723.9588 +268.850337 +.0000000 +2.841102 +.0000000 +10.5676000 +4861.000 20221125_131434 CH 01 GN 1   44
000029 001,74 001,79 001,76 001,77 +750.4532 +159.251025 +.0000000 +1.682901 +.0000000 +10.5676000 +4861.000 20221125_131434 CH 02 GN 1   44
000030 001,74 001,79 001,77 001,78 +1103.524 +409.806287 +.1971431 +4.330668 +.0020833 +10.5676000 +4861.000 20221125_131434 CH 03 GN 1   44
000031 001,75 001,80 001,76 001,77 +753.3470 +279.763967 +.0000000 +4.268428 +.0000000 +15.2572500 +4861.000 20221125_131436 CH 01 GN 1   65
000032 001,75 001,80 001,77 001,78 +1481.143 +314.308202 +.1365468 +4.795478 +.0020833 +15.2572500 +4861.000 20221125_131436 CH 02 GN 1   65
000033 001,75 001,80 001,78 001,79 +813.0940 +301.951705 +.1365468 +4.606952 +.0020833 +15.2572500 +4861.000 20221125_131436 CH 03 GN 1   65
000034 001,65 001,75 001,66 001,68 +1033.071 +459.327532 +.2032979 +4.707036 +.0020833 +10.2476700 +5616.000 20221125_131438 CH 01 GN 1   50
000035 001,65 001,75 001,67 001,69 +1303.140 +241.968007 +.1016484 +2.479608 +.0010416 +10.2476700 +5616.000 20221125_131438 CH 02 GN 1   50
000036 001,65 001,75 001,68 001,70 +1304.175 +158.145369 +.0000000 +1.620621 +.0000000 +10.2476700 +5616.000 20221125_131439 CH 03 GN 1   50
000037 001,65 001,75 001,69 001,71 +1230.249 +130.533443 +.0000000 +1.337663 +.0000000 +10.2476700 +5616.000 20221125_131439 CH 04 GN 1   50
000038 001,65 001,75 001,70 001,72 +935.1490 +113.396950 +.0000000 +1.162054 +.0000000 +10.2476700 +5616.000 20221125_131439 CH 05 GN 1   50
000039 001,65 001,75 001,71 001,73 +884.3031 +164.197971 +.0000000 +1.682646 +.0000000 +10.2476700 +5616.000 20221125_131439 CH 06 GN 1   50
000040 001,65 001,75 001,72 001,74 +751.2658 +334.030160 +.0000000 +3.423030 +.0000000 +10.2476700 +5616.000 20221125_131439 CH 07 GN 1   50
000041 001,66 001,76 001,67 001,69 +962.4083 +427.908950 +.0000000 +4.632110 +.0000000 +10.8249900 +5616.000 20221125_131441 CH 01 GN 1   50
000042 001,66 001,76 001,68 001,70 +1226.554 +227.747438 +.0000000 +2.465363 +.0000000 +10.8249900 +5616.000 20221125_131441 CH 02 GN 1   50
000043 001,66 001,76 001,69 001,71 +1306.344 +158.408368 +.0680425 +1.714769 +.0007365 +10.8249900 +5616.000 20221125_131441 CH 03 GN 1   50
000044 001,66 001,76 001,70 001,72 +931.6598 +98.8521116 +.0000000 +1.070073 +.0000000 +10.8249900 +5616.000 20221125_131441 CH 04 GN 1   50
000045 001,66 001,76 001,71 001,73 +881.1842 +106.853138 +.0481136 +1.156684 +.0005208 +10.8249900 +5616.000 20221125_131441 CH 05 GN 1   50
000046 001,66 001,76 001,72 001,74 +871.2928 +161.782219 +.0000000 +1.751290 +.0000000 +10.8249900 +5616.000 20221125_131441 CH 06 GN 1   50
000047 001,66 001,76 001,73 001,75 +854.2286 +379.809758 +.1360860 +4.111436 +.0014731 +10.8249900 +5616.000 20221125_131441 CH 07 GN 1   50
000048 001,67 001,77 001,68 001,70 +953.4890 +423.943256 +.0000000 +4.510853 +.0000000 +10.6402300 +5241.000 20221125_131444 CH 01 GN 1   50
000049 001,67 001,77 001,69 001,71 +1325.782 +246.172124 +.0978982 +2.619328 +.0010416 +10.6402300 +5241.000 20221125_131444 CH 02 GN 1   50
000050 001,67 001,77 001,70 001,72 +964.1270 +116.910851 +.0489491 +1.243958 +.0005208 +10.6402300 +5241.000 20221125_131444 CH 03 GN 1   50
000051 001,67 001,77 001,71 001,73 +884.9988 +93.9012333 +.0346120 +.9991307 +.0003682 +10.6402300 +5241.000 20221125_131444 CH 04 GN 1   50
000052 001,67 001,77 001,72 001,74 +905.4975 +109.801381 +.0000000 +1.168311 +.0000000 +10.6402300 +5241.000 20221125_131444 CH 05 GN 1   50
000053 001,67 001,77 001,73 001,75 +1046.268 +194.271739 +.0000000 +2.067095 +.0000000 +10.6402300 +5241.000 20221125_131444 CH 06 GN 1   50
000054 001,67 001,77 001,74 001,76 +939.2199 +417.598861 +.0000000 +4.443347 +.0000000 +10.6402300 +5241.000 20221125_131444 CH 07 GN 1   50
000055 001,68 001,78 001,69 001,71 +1110.925 +493.943328 +.2312534 +4.449866 +.0020833 +9.00886000 +4434.000 20221125_131447 CH 01 GN 1   34
000056 001,68 001,78 001,70 001,72 +913.7855 +169.672295 +.0000000 +1.528553 +.0000000 +9.00886000 +4434.000 20221125_131447 CH 02 GN 1   34
000057 001,68 001,78 001,71 001,73 +825.1355 +100.056627 +.0408797 +.9013961 +.0003682 +9.00886000 +4434.000 20221125_131447 CH 03 GN 2   34
000058 001,68 001,78 001,72 001,74 +763.7030 +81.0313613 +.0289059 +.7300001 +.0002604 +9.00886000 +4434.000 20221125_131447 CH 04 GN 2   34
000059 001,68 001,78 001,73 001,75 +825.3628 +100.084183 +.0408797 +.9016444 +.0003682 +9.00886000 +4434.000 20221125_131447 CH 05 GN 1   34
000060 001,68 001,78 001,74 001,76 +778.0280 +144.464755 +.0000000 +1.301462 +.0000000 +9.00886000 +4434.000 20221125_131447 CH 06 GN 1   34
000061 001,68 001,78 001,75 001,77 +518.8553 +230.695062 +.0817595 +2.078299 +.0007365 +9.00886000 +4434.000 20221125_131447 CH 07 GN 1   34
000062 001,69 001,79 001,70 001,72 +603.6119 +268.379813 +.1038142 +1.904149 +.0007365 +7.09498000 +4513.000 20221125_131450 CH 01 GN 1   27
000063 001,69 001,79 001,71 001,73 +719.5838 +133.612793 +.0000000 +.9479801 +.0000000 +7.09498000 +4513.000 20221125_131450 CH 02 GN 1   27
000064 001,69 001,79 001,72 001,74 +730.2130 +88.5462467 +.0367034 +.6282338 +.0002604 +7.09498000 +4513.000 20221125_131450 CH 03 GN 2   27
000065 001,69 001,79 001,73 001,75 +812.3898 +86.1971858 +.0000000 +.6115673 +.0000000 +7.09498000 +4513.000 20221125_131450 CH 04 GN 2   27
000066 001,69 001,79 001,74 001,76 +843.2221 +102.249824 +.0000000 +.7254604 +.0000000 +7.09498000 +4513.000 20221125_131450 CH 05 GN 2   27
000067 001,69 001,79 001,75 001,77 +731.2797 +135.784501 +.0000000 +.9633883 +.0000000 +7.09498000 +4513.000 20221125_131450 CH 06 GN 1   27
000068 001,69 001,79 001,76 001,78 +967.7607 +430.288781 +.0000000 +3.052890 +.0000000 +7.09498000 +4513.000 20221125_131450 CH 07 GN 1   27
000069 001,70 001,80 001,71 001,73 +654.6661 +291.079660 +.1165390 +2.601754 +.0010416 +8.93829000 +4434.000 20221125_131453 CH 01 GN 1   34
000070 001,70 001,80 001,72 001,74 +779.2214 +144.686333 +.0000000 +1.293248 +.0000000 +8.93829000 +4434.000 20221125_131453 CH 02 GN 1   34
000071 001,70 001,80 001,73 001,75 +865.0258 +104.893749 +.0000000 +.9375707 +.0000000 +8.93829000 +4434.000 20221125_131453 CH 03 GN 1   34
000072 001,70 001,80 001,74 001,76 +893.4843 +94.8015716 +.0412025 +.8473639 +.0003682 +8.93829000 +4434.000 20221125_131453 CH 04 GN 1   34
000073 001,70 001,80 001,75 001,77 +823.7855 +99.8929224 +.0000000 +.8928719 +.0000000 +8.93829000 +4434.000 20221125_131453 CH 05 GN 2   34
000074 001,70 001,80 001,76 001,78 +1278.371 +237.368828 +.1165390 +2.121671 +.0010416 +8.93829000 +4434.000 20221125_131453 CH 06 GN 1   34
000075 001,70 001,80 001,77 001,79 +1012.205 +450.049786 +.1648111 +4.022675 +.0014731 +8.93829000 +4434.000 20221125_131453 CH 07 GN 1   34
000076 001,65 001,80 001,66 001,69 +1072.003 +525.138614 +.0000000 +4.336106 +.0000000 +8.25707000 +4861.000 20221125_131456 CH 01 GN 1   37
000077 001,65 001,80 001,67 001,70 +1453.613 +298.974998 +.1261537 +2.468657 +.0010416 +8.25707000 +4861.000 20221125_131456 CH 02 GN 1   37
000078 001,65 001,80 001,68 001,71 +1361.631 +168.552479 +.0630768 +1.391749 +.0005208 +8.25707000 +4861.000 20221125_131456 CH 03 GN 1   37
000079 001,65 001,80 001,69 001,72 +1269.094 +114.107068 +.0446017 +.9421900 +.0003682 +8.25707000 +4861.000 20221125_131456 CH 04 GN 1   37
000080 001,65 001,80 001,70 001,73 +835.3502 +62.6764772 +.0223008 +.5175240 +.0001841 +8.25707000 +4861.000 20221125_131456 CH 05 GN 2   37
000081 001,65 001,80 001,71 001,74 +717.2854 +50.7375558 +.0315378 +.4189435 +.0002604 +8.25707000 +4861.000 20221125_131456 CH 06 GN 2   37
000082 001,65 001,80 001,72 001,75 +768.7818 +57.6818387 +.0223008 +.4762829 +.0001841 +8.25707000 +4861.000 20221125_131456 CH 07 GN 2   37
000083 001,65 001,80 001,73 001,76 +842.4113 +75.7430662 +.0446017 +.6254158 +.0003682 +8.25707000 +4861.000 20221125_131456 CH 08 GN 2   37
000084 001,65 001,80 001,74 001,77 +872.5215 +108.006909 +.0000000 +.7014335 +.0000000 +6.49434000 +5096.000 20221125_131459 CH 01 GN 2   29
000085 001,65 001,80 001,75 001,78 +1256.774 +258.489735 +.0000000 +1.678720 +.0000000 +6.49434000 +5096.000 20221125_131459 CH 02 GN 1   29
000086 001,65 001,80 001,76 001,79 +1001.927 +490.810713 +.0000000 +3.187491 +.0000000 +6.49434000 +5096.000 20221125_131459 CH 03 GN 1   29
000087 001,97 01,102 001,98 001,99 +884.4263 +328.441756 +.1517836 +3.187678 +.0014731 +9.70546000 +4180.000 20221125_131501 CH 01 GN 1   34
000088 001,97 01,102 001,99 01,100 +1268.653 +269.216524 +.1073272 +2.612870 +.0010416 +9.70546000 +4180.000 20221125_131501 CH 02 GN 1   34
000089 001,97 01,102 01,100 01,101 +673.5079 +250.114832 +.0000000 +2.427479 +.0000000 +9.70546000 +4180.000 20221125_131501 CH 03 GN 1   34
000090 001,98 01,103 001,99 01,100 +964.0176 +357.998907 +.0000000 +4.477492 +.0000000 +12.5070000 +4434.000 20221125_131503 CH 01 GN 1   46
000091 001,98 01,103 01,100 01,101 +941.7513 +199.845704 +.0832861 +2.499470 +.0010416 +12.5070000 +4434.000 20221125_131503 CH 02 GN 1   46
000092 001,98 01,103 01,101 01,102 +784.8064 +291.446801 +.0000000 +3.645125 +.0000000 +12.5070000 +4434.000 20221125_131503 CH 03 GN 1   46
000093 001,99 01,104 01,100 01,101 +700.4789 +260.130804 +.2081642 +3.188524 +.0025515 +12.2573900 +4239.000 20221125_131505 CH 01 GN 1   44
000094 001,99 01,104 01,101 01,102 +915.8406 +194.347303 +.1471936 +2.382190 +.0018042 +12.2573900 +4239.000 20221125_131505 CH 02 GN 1   44
000095 001,99 01,104 01,102 01,103 +584.4253 +217.032974 +.1471936 +2.660257 +.0018042 +12.2573900 +4239.000 20221125_131505 CH 03 GN 1   44
000096 01,100 01,105 01,101 01,102 +800.1194 +297.133454 +.1030903 +3.002337 +.0010416 +10.1043400 +3882.000 20221125_131508 CH 01 GN 1   33
000097 01,100 01,105 01,102 01,103 +874.7875 +185.635569 +.0728954 +1.875724 +.0007365 +10.1043400 +3882.000 20221125_131508 CH 02 GN 1   33
000098 01,100 01,105 01,103 01,104 +872.8579 +324.145719 +.1457918 +3.275278 +.0014731 +10.1043400 +3882.000 20221125_131508 CH 03 GN 1   33
000099 01,101 01,106 01,102 01,103 +662.6230 +246.072592 +.0000000 +2.845866 +.0000000 +11.5651500 +3276.000 20221125_131510 CH 01 GN 1   34
000100 01,101 01,106 01,103 01,104 +1095.467 +232.465283 +.0000000 +2.688495 +.0000000 +11.5651500 +3276.000 20221125_131511 CH 02 GN 1   34
000101 01,101 01,106 01,104 01,105 +651.3672 +241.892642 +.0000000 +2.797524 +.0000000 +11.5651500 +3276.000 20221125_131511 CH 03 GN 1   34
000102 01,102 01,107 01,103 01,104 +911.5993 +338.532779 +.1874924 +3.761620 +.0020833 +11.1115400 +3882.000 20221125_131513 CH 01 GN 1   35
000103 01,102 01,107 01,104 01,105 +920.4652 +195.328665 +.0937457 +2.170402 +.0010416 +11.1115400 +3882.000 20221125_131513 CH 02 GN 1   35
