! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.5  TX Voltage      1374
!Temperature Main 24.2  TXp 21.1  TXs 21.1


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +852.4777 +316.577284 +.1580277 +2.951123 +.0014731 +9.32197000 +4641.000 20221125_114421 CH 01 GN 1   37
000002 001,65 001,70 001,67 001,68 +1274.147 +270.382397 +.1117424 +2.520496 +.0010416 +9.32197000 +4641.000 20221125_114421 CH 02 GN 1   37
000003 001,65 001,70 001,68 001,69 +582.2732 +216.233788 +.0000000 +2.015724 +.0000000 +9.32197000 +4641.000 20221125_114421 CH 03 GN 1   37
000004 001,66 001,71 001,67 001,68 +959.1231 +356.181256 +.1470907 +3.567194 +.0014731 +10.0151100 +4861.000 20221125_114423 CH 01 GN 1   42
000005 001,66 001,71 001,68 001,69 +892.6937 +189.435383 +.0000000 +1.897216 +.0000000 +10.0151100 +4861.000 20221125_114423 CH 02 GN 1   42
000006 001,66 001,71 001,69 001,70 +910.8116 +338.240235 +.1470907 +3.387513 +.0014731 +10.0151100 +4861.000 20221125_114423 CH 03 GN 1   42
000007 001,67 001,72 001,68 001,69 +700.1172 +259.996487 +.1269396 +4.267054 +.0020833 +16.4119700 +4641.000 20221125_114425 CH 01 GN 1   66
000008 001,67 001,72 001,69 001,70 +1328.723 +281.963693 +.1269396 +4.627579 +.0020833 +16.4119700 +4641.000 20221125_114425 CH 02 GN 1   66
000009 001,67 001,72 001,70 001,71 +737.9494 +274.045921 +.0000000 +4.497633 +.0000000 +16.4119700 +4641.000 20221125_114425 CH 03 GN 1   66
000010 001,68 001,73 001,69 001,70 +1141.485 +423.903570 +.1981804 +4.456197 +.0020833 +10.5122900 +4641.000 20221125_114427 CH 01 GN 1   42
000011 001,68 001,73 001,70 001,71 +997.4204 +211.659054 +.0990897 +2.225021 +.0010416 +10.5122900 +4641.000 20221125_114427 CH 02 GN 1   42
000012 001,68 001,73 001,71 001,72 +784.8637 +291.468061 +.1401340 +3.063996 +.0014731 +10.5122900 +4641.000 20221125_114427 CH 03 GN 1   42
000013 001,69 001,74 001,70 001,71 +626.5890 +232.690947 +.1176697 +2.059873 +.0010416 +8.85240000 +4641.000 20221125_114429 CH 01 GN 1   36
000014 001,69 001,74 001,71 001,72 +943.2764 +200.169356 +.0832045 +1.771979 +.0007365 +8.85240000 +4641.000 20221125_114429 CH 02 GN 1   36
000015 001,69 001,74 001,72 001,73 +766.8224 +284.768212 +.1176697 +2.520882 +.0010416 +8.85240000 +4641.000 20221125_114429 CH 03 GN 1   36
000016 001,70 001,75 001,71 001,72 +709.8506 +263.611086 +.1161148 +4.729704 +.0020833 +17.9419800 +4641.000 20221125_114432 CH 01 GN 1   71
000017 001,70 001,75 001,72 001,73 +930.9717 +197.558223 +.0821052 +3.544585 +.0014731 +17.9419800 +4641.000 20221125_114432 CH 02 GN 1   71
000018 001,70 001,75 001,73 001,74 +694.9744 +258.086658 +.0000000 +4.630585 +.0000000 +17.9419800 +4641.000 20221125_114432 CH 03 GN 1   71
000019 001,71 001,76 001,72 001,73 +709.4917 +263.477807 +.1435190 +2.704428 +.0014731 +10.2643500 +4641.000 20221125_114434 CH 01 GN 1   42
000020 001,71 001,76 001,73 001,74 +920.6346 +195.364610 +.0717590 +2.005290 +.0007365 +10.2643500 +4641.000 20221125_114434 CH 02 GN 1   42
000021 001,71 001,76 001,74 001,75 +874.2853 +324.675800 +.1435190 +3.332586 +.0014731 +10.2643500 +4641.000 20221125_114434 CH 03 GN 1   42
000022 001,72 001,77 001,73 001,74 +758.1194 +281.536248 +.1250382 +2.345402 +.0010416 +8.33073000 +4434.000 20221125_114436 CH 01 GN 1   32
000023 001,72 001,77 001,74 001,75 +1162.111 +246.607610 +.0000000 +2.054421 +.0000000 +8.33073000 +4434.000 20221125_114436 CH 02 GN 1   32
000024 001,72 001,77 001,75 001,76 +865.7952 +321.522896 +.1250382 +2.678520 +.0010416 +8.33073000 +4434.000 20221125_114436 CH 03 GN 1   32
000025 001,73 001,78 001,74 001,75 +848.5861 +315.132093 +.0000000 +2.172041 +.0000000 +6.89248000 +4641.000 20221125_114439 CH 01 GN 1   28
000026 001,73 001,78 001,75 001,76 +825.8767 +175.256375 +.0000000 +1.207951 +.0000000 +6.89248000 +4641.000 20221125_114439 CH 02 GN 1   28
000027 001,73 001,78 001,76 001,77 +482.2285 +179.081046 +.0000000 +1.234312 +.0000000 +6.89248000 +4641.000 20221125_114439 CH 03 GN 1   28
000028 001,74 001,79 001,75 001,76 +684.2654 +254.109756 +.0000000 +2.869859 +.0000000 +11.2937800 +4641.000 20221125_114441 CH 01 GN 1   45
000029 001,74 001,79 001,76 001,77 +733.1824 +155.586046 +.0000000 +1.757154 +.0000000 +11.2937800 +4641.000 20221125_114441 CH 02 GN 1   45
000030 001,74 001,79 001,77 001,78 +1043.671 +387.579347 +.0000000 +4.377235 +.0000000 +11.2937800 +4641.000 20221125_114441 CH 03 GN 1   45
000031 001,75 001,80 001,76 001,77 +705.5764 +262.023822 +.1342744 +2.874673 +.0014731 +10.9710400 +4641.000 20221125_114443 CH 01 GN 1   45
000032 001,75 001,80 001,77 001,78 +1442.667 +306.143355 +.0000000 +3.358711 +.0000000 +10.9710400 +4641.000 20221125_114443 CH 02 GN 1   45
000033 001,75 001,80 001,78 001,79 +764.4999 +283.905748 +.1342744 +3.114741 +.0014731 +10.9710400 +4641.000 20221125_114443 CH 03 GN 1   45
000034 001,65 001,75 001,66 001,68 +993.3705 +441.675460 +.0000000 +4.712116 +.0000000 +10.6687300 +5347.000 20221125_114446 CH 01 GN 1   50
000035 001,65 001,75 001,67 001,69 +1389.575 +258.017242 +.0976367 +2.752716 +.0010416 +10.6687300 +5347.000 20221125_114446 CH 02 GN 1   50
000036 001,65 001,75 001,68 001,70 +1481.624 +179.663034 +.0000000 +1.916776 +.0000000 +10.6687300 +5347.000 20221125_114446 CH 03 GN 1   50
000037 001,65 001,75 001,69 001,71 +1486.892 +157.764084 +.0000000 +1.683142 +.0000000 +10.6687300 +5347.000 20221125_114446 CH 04 GN 1   50
000038 001,65 001,75 001,70 001,72 +1126.246 +136.569568 +.0488183 +1.457023 +.0005208 +10.6687300 +5347.000 20221125_114446 CH 05 GN 1   50
000039 001,65 001,75 001,71 001,73 +956.3700 +177.579406 +.0690391 +1.894546 +.0007365 +10.6687300 +5347.000 20221125_114446 CH 06 GN 1   50
000040 001,65 001,75 001,72 001,74 +694.1115 +308.618034 +.0000000 +3.292562 +.0000000 +10.6687300 +5347.000 20221125_114446 CH 07 GN 1   50
000041 001,66 001,76 001,67 001,69 +945.1073 +420.216544 +.1748916 +3.539525 +.0014731 +8.42310000 +4861.000 20221125_114449 CH 01 GN 1   36
000042 001,66 001,76 001,68 001,70 +1274.124 +236.580204 +.0874452 +1.992738 +.0007365 +8.42310000 +4861.000 20221125_114449 CH 02 GN 1   36
000043 001,66 001,76 001,69 001,71 +1463.680 +177.487163 +.0874452 +1.494992 +.0007365 +8.42310000 +4861.000 20221125_114449 CH 03 GN 1   36
000044 001,66 001,76 001,70 001,72 +1135.193 +120.447646 +.0000000 +1.014542 +.0000000 +8.42310000 +4861.000 20221125_114449 CH 04 GN 1   36
000045 001,66 001,76 001,71 001,73 +1043.857 +126.579018 +.0437226 +1.066187 +.0003682 +8.42310000 +4861.000 20221125_114449 CH 05 GN 1   36
000046 001,66 001,76 001,72 001,74 +897.7752 +166.699481 +.0000000 +1.404126 +.0000000 +8.42310000 +4861.000 20221125_114449 CH 06 GN 1   36
000047 001,66 001,76 001,73 001,75 +808.5582 +359.503661 +.1748916 +3.028135 +.0014731 +8.42310000 +4861.000 20221125_114449 CH 07 GN 1   36
000048 001,67 001,77 001,68 001,70 +880.3369 +391.418143 +.1715219 +3.361726 +.0014731 +8.58858000 +5096.000 20221125_114451 CH 01 GN 1   39
000049 001,67 001,77 001,69 001,71 +1331.647 +247.261123 +.1212843 +2.123621 +.0010416 +8.58858000 +5096.000 20221125_114451 CH 02 GN 1   39
000050 001,67 001,77 001,70 001,72 +1115.617 +135.280705 +.0857603 +1.161869 +.0007365 +8.58858000 +5096.000 20221125_114451 CH 03 GN 1   39
000051 001,67 001,77 001,71 001,73 +1103.270 +117.060557 +.0428802 +1.005383 +.0003682 +8.58858000 +5096.000 20221125_114451 CH 04 GN 1   39
000052 001,67 001,77 001,72 001,74 +1031.624 +125.095647 +.0000000 +1.074393 +.0000000 +8.58858000 +5096.000 20221125_114452 CH 05 GN 1   39
000053 001,67 001,77 001,73 001,75 +1077.902 +200.145625 +.0857603 +1.718966 +.0007365 +8.58858000 +5096.000 20221125_114452 CH 06 GN 1   39
000054 001,67 001,77 001,74 001,76 +907.1032 +403.319029 +.0000000 +3.463937 +.0000000 +8.58858000 +5096.000 20221125_114452 CH 07 GN 1   39
000055 001,68 001,78 001,69 001,71 +1062.182 +472.270744 +.2056108 +3.383654 +.0014731 +7.16465000 +4292.000 20221125_114454 CH 01 GN 1   27
000056 001,68 001,78 001,70 001,72 +1007.390 +187.052837 +.0000000 +1.340168 +.0000000 +7.16465000 +4292.000 20221125_114454 CH 02 GN 1   27
000057 001,68 001,78 001,71 001,73 +1071.220 +129.897111 +.0000000 +.9306673 +.0000000 +7.16465000 +4292.000 20221125_114454 CH 03 GN 2   27
000058 001,68 001,78 001,72 001,74 +999.9267 +106.095460 +.0514023 +.7601368 +.0003682 +7.16465000 +4292.000 20221125_114454 CH 04 GN 2   27
000059 001,68 001,78 001,73 001,75 +987.8723 +119.790222 +.0514023 +.8582550 +.0003682 +7.16465000 +4292.000 20221125_114454 CH 05 GN 2   27
000060 001,68 001,78 001,74 001,76 +846.9925 +157.270123 +.0000000 +1.126785 +.0000000 +7.16465000 +4292.000 20221125_114454 CH 06 GN 1   27
000061 001,68 001,78 001,75 001,77 +504.2656 +224.208137 +.1028047 +1.606372 +.0007365 +7.16465000 +4292.000 20221125_114454 CH 07 GN 1   27
000062 001,69 001,79 001,70 001,72 +626.4721 +278.544000 +.1501707 +2.732433 +.0014731 +9.80970000 +4368.000 20221125_114457 CH 01 GN 1   36
000063 001,69 001,79 001,71 001,73 +909.7509 +168.923148 +.1061867 +1.657085 +.0010416 +9.80970000 +4368.000 20221125_114457 CH 02 GN 1   36
000064 001,69 001,79 001,72 001,74 +994.5276 +120.597250 +.0750848 +1.183022 +.0007365 +9.80970000 +4368.000 20221125_114457 CH 03 GN 1   36
000065 001,69 001,79 001,73 001,75 +1058.093 +112.267171 +.0530933 +1.101307 +.0005208 +9.80970000 +4368.000 20221125_114457 CH 04 GN 1   36
000066 001,69 001,79 001,74 001,76 +1000.794 +121.357187 +.0000000 +1.190477 +.0000000 +9.80970000 +4368.000 20221125_114457 CH 05 GN 1   36
000067 001,69 001,79 001,75 001,77 +760.1994 +141.154324 +.0750848 +1.384681 +.0007365 +9.80970000 +4368.000 20221125_114457 CH 06 GN 1   36
000068 001,69 001,79 001,76 001,78 +908.6535 +404.008334 +.1501707 +3.963200 +.0014731 +9.80970000 +4368.000 20221125_114457 CH 07 GN 1   36
000069 001,70 001,80 001,71 001,73 +745.2942 +331.375028 +.1481670 +3.294649 +.0014731 +9.94236000 +4239.000 20221125_114500 CH 01 GN 1   36
000070 001,70 001,80 001,72 001,74 +1025.332 +190.384322 +.1047698 +1.892869 +.0010416 +9.94236000 +4239.000 20221125_114500 CH 02 GN 1   36
000071 001,70 001,80 001,73 001,75 +1189.649 +144.257896 +.0907329 +1.434263 +.0009021 +9.94236000 +4239.000 20221125_114500 CH 03 GN 1   36
000072 001,70 001,80 001,74 001,76 +1176.004 +124.777894 +.0740830 +1.240586 +.0007365 +9.94236000 +4239.000 20221125_114500 CH 04 GN 1   36
000073 001,70 001,80 001,75 001,77 +946.4369 +114.765732 +.0523849 +1.141042 +.0005208 +9.94236000 +4239.000 20221125_114500 CH 05 GN 1   36
000074 001,70 001,80 001,76 001,78 +1281.689 +237.984994 +.1047698 +2.366132 +.0010416 +9.94236000 +4239.000 20221125_114500 CH 06 GN 1   36
000075 001,70 001,80 001,77 001,79 +961.3420 +427.434885 +.2095407 +4.249711 +.0020833 +9.94236000 +4239.000 20221125_114500 CH 07 GN 1   36
000076 001,65 001,80 001,66 001,69 +1030.080 +504.601644 +.2423302 +4.338095 +.0020833 +8.59707000 +4641.000 20221125_114503 CH 01 GN 1   36
000077 001,65 001,80 001,67 001,70 +1524.479 +313.550436 +.2098633 +2.695615 +.0018042 +8.59707000 +4641.000 20221125_114503 CH 02 GN 1   36
000078 001,65 001,80 001,68 001,71 +1476.901 +182.821327 +.1211645 +1.571727 +.0010416 +8.59707000 +4641.000 20221125_114503 CH 03 GN 1   36
000079 001,65 001,80 001,69 001,72 +1480.980 +133.158201 +.0856757 +1.144770 +.0007365 +8.59707000 +4641.000 20221125_114503 CH 04 GN 1   36
000080 001,65 001,80 001,70 001,73 +1094.619 +82.1295045 +.0605822 +.7060731 +.0005208 +8.59707000 +4641.000 20221125_114503 CH 05 GN 2   36
000081 001,65 001,80 001,71 001,74 +977.7908 +69.1645362 +.0428378 +.5946123 +.0003682 +8.59707000 +4641.000 20221125_114503 CH 06 GN 2   36
000082 001,65 001,80 001,72 001,75 +981.4269 +73.6366436 +.0428378 +.6330593 +.0003682 +8.59707000 +4641.000 20221125_114503 CH 07 GN 2   36
000083 001,65 001,80 001,73 001,76 +978.1852 +87.9508006 +.0605822 +.7561191 +.0005208 +8.59707000 +4641.000 20221125_114503 CH 08 GN 2   36
000084 001,65 001,80 001,74 001,77 +932.2271 +115.397694 +.0000000 +.7769969 +.0000000 +6.73321000 +4836.000 20221125_114506 CH 01 GN 2   28
000085 001,65 001,80 001,75 001,78 +1229.007 +252.778591 +.1093921 +1.702011 +.0007365 +6.73321000 +4836.000 20221125_114506 CH 02 GN 1   28
000086 001,65 001,80 001,76 001,79 +942.1692 +461.537026 +.0000000 +3.107625 +.0000000 +6.73321000 +4836.000 20221125_114506 CH 03 GN 1   28
000087 001,97 01,102 001,98 001,99 +824.1052 +306.040835 +.1634416 +3.900989 +.0020833 +12.7466300 +4056.000 20221125_114508 CH 01 GN 1   43
000088 001,97 01,102 001,99 01,100 +1281.948 +272.037808 +.1155701 +3.467565 +.0014731 +12.7466300 +4056.000 20221125_114508 CH 02 GN 1   43
000089 001,97 01,102 01,100 01,101 +688.0717 +255.523246 +.0000000 +3.257060 +.0000000 +12.7466300 +4056.000 20221125_114508 CH 03 GN 1   43
000090 001,98 01,103 001,99 01,100 +917.0242 +340.547380 +.1525827 +3.287858 +.0014731 +9.65463000 +4239.000 20221125_114510 CH 01 GN 1   34
000091 001,98 01,103 01,100 01,101 +984.6545 +208.950048 +.0000000 +2.017335 +.0000000 +9.65463000 +4239.000 20221125_114510 CH 02 GN 1   34
000092 001,98 01,103 01,101 01,102 +825.2227 +306.455847 +.1525827 +2.958717 +.0014731 +9.65463000 +4239.000 20221125_114510 CH 03 GN 1   34
000093 001,99 01,104 01,100 01,101 +685.4090 +254.534424 +.0000000 +3.265195 +.0000000 +12.8281100 +4004.000 20221125_114512 CH 01 GN 1   43
000094 001,99 01,104 01,101 01,102 +995.8420 +211.324104 +.0812013 +2.710888 +.0010416 +12.8281100 +4004.000 20221125_114512 CH 02 GN 1   43
000095 001,99 01,104 01,102 01,103 +601.3269 +223.309590 +.0812013 +2.864639 +.0010416 +12.8281100 +4004.000 20221125_114512 CH 03 GN 1   43
000096 01,100 01,105 01,101 01,102 +793.3474 +294.618587 +.0000000 +3.266999 +.0000000 +11.0889100 +3882.000 20221125_114515 CH 01 GN 1   35
000097 01,100 01,105 01,102 01,103 +904.8775 +192.020858 +.0664231 +2.129302 +.0007365 +11.0889100 +3882.000 20221125_114515 CH 02 GN 1   35
000098 01,100 01,105 01,103 01,104 +875.4356 +325.102979 +.1328471 +3.605037 +.0014731 +11.0889100 +3882.000 20221125_114515 CH 03 GN 1   35
000099 01,101 01,106 01,102 01,103 +648.5299 +240.838965 +.0919751 +3.857423 +.0014731 +16.0166100 +3108.000 20221125_114517 CH 01 GN 1   45
000100 01,101 01,106 01,103 01,104 +1162.570 +246.705035 +.0000000 +3.951378 +.0000000 +16.0166100 +3108.000 20221125_114517 CH 02 GN 1   45
000101 01,101 01,106 01,104 01,105 +639.3596 +237.433472 +.0000000 +3.802879 +.0000000 +16.0166100 +3108.000 20221125_114517 CH 03 GN 1   45
000102 01,102 01,107 01,103 01,104 +938.6995 +348.596742 +.1501239 +4.837616 +.0020833 +13.8774000 +3718.000 20221125_114519 CH 01 GN 1   42
000103 01,102 01,107 01,104 01,105 +959.4916 +203.610314 +.0750616 +2.825581 +.0010416 +13.8774000 +3718.000 20221125_114519 CH 02 GN 1   42
