! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.3  TX Voltage      1374
!Temperature Main 24.2  TXp 21.1  TXs 21.1


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +830.7091 +308.493274 +.1655088 +2.745778 +.0014731 +8.90061000 +4434.000 20221125_113503 CH 01 GN 1   34
000002 001,65 001,70 001,67 001,68 +1265.440 +268.534620 +.0000000 +2.390121 +.0000000 +8.90061000 +4434.000 20221125_113503 CH 02 GN 1   34
000003 001,65 001,70 001,68 001,69 +579.8920 +215.349505 +.0000000 +1.916741 +.0000000 +8.90061000 +4434.000 20221125_113503 CH 03 GN 1   34
000004 001,66 001,71 001,67 001,68 +947.1107 +351.720340 +.0000000 +3.195495 +.0000000 +9.08533000 +5096.000 20221125_113505 CH 01 GN 1   37
000005 001,66 001,71 001,68 001,69 +892.8062 +189.459244 +.0810713 +1.721299 +.0007365 +9.08533000 +5096.000 20221125_113505 CH 02 GN 1   37
000006 001,66 001,71 001,69 001,70 +904.1069 +335.750365 +.1621438 +3.050402 +.0014731 +9.08533000 +5096.000 20221125_113505 CH 03 GN 1   37
000007 001,67 001,72 001,68 001,69 +691.2153 +256.690672 +.1154849 +2.315319 +.0010416 +9.01988000 +4566.000 20221125_113508 CH 01 GN 1   36
000008 001,67 001,72 001,69 001,70 +1313.668 +278.768974 +.1633203 +2.514462 +.0014731 +9.01988000 +4566.000 20221125_113508 CH 02 GN 1   36
000009 001,67 001,72 001,70 001,71 +714.9320 +265.498135 +.0000000 +2.394761 +.0000000 +9.01988000 +4566.000 20221125_113508 CH 03 GN 1   36
000010 001,68 001,73 001,69 001,70 +1120.642 +416.163395 +.0000000 +4.759723 +.0000000 +11.4371500 +4641.000 20221125_113510 CH 01 GN 1   45
000011 001,68 001,73 001,70 001,71 +971.9273 +206.249252 +.0000000 +2.358903 +.0000000 +11.4371500 +4641.000 20221125_113510 CH 02 GN 1   45
000012 001,68 001,73 001,71 001,72 +772.4973 +286.875659 +.1288021 +3.281039 +.0014731 +11.4371500 +4641.000 20221125_113510 CH 03 GN 1   45
000013 001,69 001,74 001,70 001,71 +613.2590 +227.740697 +.1135617 +2.088981 +.0010416 +9.17263000 +4641.000 20221125_113512 CH 01 GN 1   36
000014 001,69 001,74 001,71 001,72 +940.8480 +199.654021 +.1135617 +1.831352 +.0010416 +9.17263000 +4641.000 20221125_113512 CH 02 GN 1   36
000015 001,69 001,74 001,72 001,73 +756.9202 +281.090935 +.2271246 +2.578343 +.0020833 +9.17263000 +4641.000 20221125_113512 CH 03 GN 1   36
000016 001,70 001,75 001,71 001,72 +707.0558 +262.573223 +.0945925 +2.891474 +.0010416 +11.0120700 +4434.000 20221125_113514 CH 01 GN 1   43
000017 001,70 001,75 001,72 001,73 +922.5494 +195.770957 +.0945925 +2.155843 +.0010416 +11.0120700 +4434.000 20221125_113515 CH 02 GN 1   43
000018 001,70 001,75 001,73 001,74 +673.4486 +250.092809 +.1337741 +2.754039 +.0014731 +11.0120700 +4434.000 20221125_113515 CH 03 GN 1   43
000019 001,71 001,76 001,72 001,73 +694.5347 +257.923378 +.1147235 +2.341877 +.0010416 +9.07974000 +4641.000 20221125_113517 CH 01 GN 1   36
000020 001,71 001,76 001,73 001,74 +896.3594 +190.213268 +.0811212 +1.727087 +.0007365 +9.07974000 +4641.000 20221125_113517 CH 02 GN 1   36
000021 001,71 001,76 001,74 001,75 +858.2262 +318.712062 +.1147235 +2.893822 +.0010416 +9.07974000 +4641.000 20221125_113517 CH 03 GN 1   36
000022 001,72 001,77 001,73 001,74 +737.1086 +273.733674 +.1150710 +2.477924 +.0010416 +9.05232000 +4434.000 20221125_113520 CH 01 GN 1   34
000023 001,72 001,77 001,74 001,75 +1148.903 +243.804746 +.1627350 +2.206998 +.0014731 +9.05232000 +4434.000 20221125_113520 CH 02 GN 1   34
000024 001,72 001,77 001,75 001,76 +850.1277 +315.704607 +.1150710 +2.857859 +.0010416 +9.05232000 +4434.000 20221125_113520 CH 03 GN 1   34
000025 001,73 001,78 001,74 001,75 +836.6070 +310.683522 +.0000000 +2.523421 +.0000000 +8.12216000 +4434.000 20221125_113522 CH 01 GN 1   32
000026 001,73 001,78 001,75 001,76 +817.4525 +173.468716 +.0641245 +1.408940 +.0005208 +8.12216000 +4434.000 20221125_113522 CH 02 GN 1   32
000027 001,73 001,78 001,76 001,77 +474.9128 +176.364291 +.0000000 +1.432458 +.0000000 +8.12216000 +4434.000 20221125_113522 CH 03 GN 1   32
000028 001,74 001,79 001,75 001,76 +667.8771 +248.023748 +.0000000 +2.885034 +.0000000 +11.6320900 +4434.000 20221125_113524 CH 01 GN 1   45
000029 001,74 001,79 001,76 001,77 +721.0831 +153.018501 +.0000000 +1.779924 +.0000000 +11.6320900 +4434.000 20221125_113524 CH 02 GN 1   45
000030 001,74 001,79 001,77 001,78 +1023.641 +380.141052 +.1791019 +4.421834 +.0020833 +11.6320900 +4434.000 20221125_113524 CH 03 GN 1   45
000031 001,75 001,80 001,76 001,77 +690.7900 +256.532733 +.0000000 +2.278846 +.0000000 +8.88326000 +4641.000 20221125_113527 CH 01 GN 1   36
000032 001,75 001,80 001,77 001,78 +1422.105 +301.780024 +.1172610 +2.680790 +.0010416 +8.88326000 +4641.000 20221125_113527 CH 02 GN 1   36
000033 001,75 001,80 001,78 001,79 +753.6761 +279.886200 +.1172610 +2.486301 +.0010416 +8.88326000 +4641.000 20221125_113527 CH 03 GN 1   36
000034 001,65 001,75 001,66 001,68 +978.3125 +434.980349 +.1635182 +2.770955 +.0010416 +6.37030000 +5096.000 20221125_113530 CH 01 GN 1   29
000035 001,65 001,75 001,67 001,69 +1390.498 +258.188722 +.0000000 +1.644739 +.0000000 +6.37030000 +5096.000 20221125_113530 CH 02 GN 1   29
000036 001,65 001,75 001,68 001,70 +1487.934 +180.428122 +.0817591 +1.149381 +.0005208 +6.37030000 +5096.000 20221125_113530 CH 03 GN 1   29
000037 001,65 001,75 001,69 001,71 +1479.807 +157.012329 +.0578120 +1.000215 +.0003682 +6.37030000 +5096.000 20221125_113530 CH 04 GN 1   29
000038 001,65 001,75 001,70 001,72 +1118.805 +135.667284 +.0000000 +.8642413 +.0000000 +6.37030000 +5096.000 20221125_113530 CH 05 GN 2   29
000039 001,65 001,75 001,71 001,73 +952.4313 +176.848065 +.0817591 +1.126575 +.0005208 +6.37030000 +5096.000 20221125_113530 CH 06 GN 1   29
000040 001,65 001,75 001,72 001,74 +677.0004 +301.010013 +.0000000 +1.917524 +.0000000 +6.37030000 +5096.000 20221125_113530 CH 07 GN 1   29
000041 001,66 001,76 001,67 001,69 +936.6293 +416.447029 +.0000000 +4.364435 +.0000000 +10.4801700 +4861.000 20221125_113532 CH 01 GN 1   44
000042 001,66 001,76 001,68 001,70 +1274.154 +236.585901 +.0000000 +2.479460 +.0000000 +10.4801700 +4861.000 20221125_113532 CH 02 GN 1   44
000043 001,66 001,76 001,69 001,71 +1454.456 +176.368624 +.0993934 +1.848373 +.0010416 +10.4801700 +4861.000 20221125_113532 CH 03 GN 1   44
000044 001,66 001,76 001,70 001,72 +1127.684 +119.650970 +.0496967 +1.253962 +.0005208 +10.4801700 +4861.000 20221125_113532 CH 04 GN 1   44
000045 001,66 001,76 001,71 001,73 +1042.677 +126.435995 +.0000000 +1.325070 +.0000000 +10.4801700 +4861.000 20221125_113532 CH 05 GN 1   44
000046 001,66 001,76 001,72 001,74 +883.5856 +164.064753 +.0000000 +1.719426 +.0000000 +10.4801700 +4861.000 20221125_113532 CH 06 GN 1   44
000047 001,66 001,76 001,73 001,75 +791.7338 +352.023165 +.1987878 +3.689262 +.0020833 +10.4801700 +4861.000 20221125_113533 CH 07 GN 1   44
000048 001,67 001,77 001,68 001,70 +869.4316 +386.569366 +.1443600 +2.789372 +.0010416 +7.21571000 +4777.000 20221125_113535 CH 01 GN 1   32
000049 001,67 001,77 001,69 001,71 +1313.533 +243.897734 +.1020772 +1.759895 +.0007365 +7.21571000 +4777.000 20221125_113535 CH 02 GN 1   32
000050 001,67 001,77 001,70 001,72 +1102.545 +133.695533 +.0510386 +.9647082 +.0003682 +7.21571000 +4777.000 20221125_113535 CH 03 GN 1   32
000051 001,67 001,77 001,71 001,73 +1099.350 +116.644608 +.0510386 +.8416736 +.0003682 +7.21571000 +4777.000 20221125_113535 CH 04 GN 2   32
000052 001,67 001,77 001,72 001,74 +1016.529 +123.265203 +.0510386 +.8894459 +.0003682 +7.21571000 +4777.000 20221125_113535 CH 05 GN 1   32
000053 001,67 001,77 001,73 001,75 +1060.740 +196.958957 +.0721800 +1.421198 +.0005208 +7.21571000 +4777.000 20221125_113535 CH 06 GN 1   32
000054 001,67 001,77 001,74 001,76 +890.3393 +395.865421 +.0000000 +2.856450 +.0000000 +7.21571000 +4777.000 20221125_113535 CH 07 GN 1   32
000055 001,68 001,78 001,69 001,71 +1041.106 +462.899820 +.2308120 +4.178175 +.0020833 +9.02609000 +4368.000 20221125_113538 CH 01 GN 1   33
000056 001,68 001,78 001,70 001,72 +993.5861 +184.489710 +.0000000 +1.665220 +.0000000 +9.02609000 +4368.000 20221125_113538 CH 02 GN 1   33
000057 001,68 001,78 001,71 001,73 +1067.055 +129.392019 +.0000000 +1.167904 +.0000000 +9.02609000 +4368.000 20221125_113538 CH 03 GN 1   33
000058 001,68 001,78 001,72 001,74 +986.3116 +104.650851 +.0408017 +.9445880 +.0003682 +9.02609000 +4368.000 20221125_113538 CH 04 GN 1   33
000059 001,68 001,78 001,73 001,75 +974.0950 +118.119576 +.0408017 +1.066157 +.0003682 +9.02609000 +4368.000 20221125_113538 CH 05 GN 1   33
000060 001,68 001,78 001,74 001,76 +837.8409 +155.570837 +.0816034 +1.404196 +.0007365 +9.02609000 +4368.000 20221125_113538 CH 06 GN 1   33
000061 001,68 001,78 001,75 001,77 +496.5732 +220.787917 +.0000000 +1.992851 +.0000000 +9.02609000 +4368.000 20221125_113538 CH 07 GN 1   33
000062 001,69 001,79 001,70 001,72 +617.7466 +274.664438 +.1005008 +2.012985 +.0007365 +7.32889000 +4169.000 20221125_113541 CH 01 GN 1   27
000063 001,69 001,79 001,71 001,73 +907.0698 +168.425311 +.0710653 +1.234370 +.0005208 +7.32889000 +4169.000 20221125_113541 CH 02 GN 1   27
000064 001,69 001,79 001,72 001,74 +982.4528 +119.133043 +.0000000 +.8731129 +.0000000 +7.32889000 +4169.000 20221125_113541 CH 03 GN 2   27
000065 001,69 001,79 001,73 001,75 +1043.728 +110.742967 +.0502504 +.8116230 +.0003682 +7.32889000 +4169.000 20221125_113541 CH 04 GN 2   27
000066 001,69 001,79 001,74 001,76 +990.6949 +120.132488 +.0000000 +.8804377 +.0000000 +7.32889000 +4169.000 20221125_113541 CH 05 GN 1   27
000067 001,69 001,79 001,75 001,77 +750.0733 +139.274096 +.0000000 +1.020724 +.0000000 +7.32889000 +4169.000 20221125_113541 CH 06 GN 1   27
000068 001,69 001,79 001,76 001,78 +891.0301 +396.172555 +.1421306 +2.903505 +.0010416 +7.32889000 +4169.000 20221125_113541 CH 07 GN 1   27
000069 001,70 001,80 001,71 001,73 +740.8363 +329.392935 +.0000000 +2.454622 +.0000000 +7.45196000 +4222.000 20221125_113544 CH 01 GN 1   26
000070 001,70 001,80 001,72 001,74 +1012.477 +187.997416 +.0698916 +1.400949 +.0005208 +7.45196000 +4222.000 20221125_113544 CH 02 GN 1   26
000071 001,70 001,80 001,73 001,75 +1174.667 +142.441132 +.0000000 +1.061465 +.0000000 +7.45196000 +4222.000 20221125_113544 CH 03 GN 1   26
000072 001,70 001,80 001,74 001,76 +1167.371 +123.861851 +.0000000 +.9230135 +.0000000 +7.45196000 +4222.000 20221125_113544 CH 04 GN 1   26
000073 001,70 001,80 001,75 001,77 +937.5740 +113.691014 +.0000000 +.8472208 +.0000000 +7.45196000 +4222.000 20221125_113544 CH 05 GN 2   26
000074 001,70 001,80 001,76 001,78 +1264.697 +234.829803 +.0000000 +1.749942 +.0000000 +7.45196000 +4222.000 20221125_113544 CH 06 GN 1   26
000075 001,70 001,80 001,77 001,79 +947.2131 +421.152810 +.1976835 +3.138413 +.0014731 +7.45196000 +4222.000 20221125_113544 CH 07 GN 1   26
000076 001,65 001,80 001,66 001,69 +1017.504 +498.441125 +.1855549 +3.957149 +.0014731 +7.93905000 +4641.000 20221125_113547 CH 01 GN 1   33
000077 001,65 001,80 001,67 001,70 +1527.200 +314.110039 +.0000000 +2.493735 +.0000000 +7.93905000 +4641.000 20221125_113547 CH 02 GN 1   33
000078 001,65 001,80 001,68 001,71 +1480.722 +183.294292 +.0000000 +1.455182 +.0000000 +7.93905000 +4641.000 20221125_113547 CH 03 GN 1   33
000079 001,65 001,80 001,69 001,72 +1481.280 +133.185247 +.0463884 +1.057364 +.0003682 +7.93905000 +4641.000 20221125_113547 CH 04 GN 1   33
000080 001,65 001,80 001,70 001,73 +1090.379 +81.8113527 +.0328011 +.6495044 +.0002604 +7.93905000 +4641.000 20221125_113547 CH 05 GN 2   33
000081 001,65 001,80 001,71 001,74 +973.5884 +68.8672788 +.0000000 +.5467407 +.0000000 +7.93905000 +4641.000 20221125_113547 CH 06 GN 2   33
000082 001,65 001,80 001,72 001,75 +972.0695 +72.9345576 +.0328011 +.5790311 +.0002604 +7.93905000 +4641.000 20221125_113547 CH 07 GN 2   33
000083 001,65 001,80 001,73 001,76 +967.1438 +86.9580415 +.0328011 +.6903642 +.0002604 +7.93905000 +4641.000 20221125_113547 CH 08 GN 2   33
000084 001,65 001,80 001,74 001,77 +922.6889 +114.216986 +.0497865 +1.194854 +.0005208 +10.4612700 +4861.000 20221125_113549 CH 01 GN 1   43
000085 001,65 001,80 001,75 001,78 +1212.912 +249.468348 +.0995730 +2.609755 +.0010416 +10.4612700 +4861.000 20221125_113549 CH 02 GN 1   43
000086 001,65 001,80 001,76 001,79 +928.5903 +454.885209 +.1991469 +4.758677 +.0020833 +10.4612700 +4861.000 20221125_113549 CH 03 GN 1   43
000087 001,97 01,102 001,98 001,99 +803.4494 +298.370078 +.1928277 +3.223620 +.0020833 +10.8041000 +3882.000 20221125_113551 CH 01 GN 1   35
000088 001,97 01,102 001,99 01,100 +1267.108 +268.888561 +.0964134 +2.905098 +.0010416 +10.8041000 +3882.000 20221125_113552 CH 02 GN 1   35
000089 001,97 01,102 01,100 01,101 +670.2416 +248.901859 +.0964134 +2.689160 +.0010416 +10.8041000 +3882.000 20221125_113552 CH 03 GN 1   35
000090 001,98 01,103 001,99 01,100 +904.6521 +335.952846 +.1625493 +4.305773 +.0020833 +12.8166000 +4056.000 20221125_113554 CH 01 GN 1   44
000091 001,98 01,103 01,100 01,101 +966.9892 +205.201352 +.0000000 +2.629983 +.0000000 +12.8166000 +4056.000 20221125_113554 CH 02 GN 1   44
000092 001,98 01,103 01,101 01,102 +829.7877 +308.151093 +.1149392 +3.949449 +.0014731 +12.8166000 +4056.000 20221125_113554 CH 03 GN 1   44
000093 001,99 01,104 01,100 01,101 +667.9504 +248.050970 +.1171152 +3.120101 +.0014731 +12.5784700 +4056.000 20221125_113556 CH 01 GN 1   41
000094 001,99 01,104 01,101 01,102 +1001.090 +212.437857 +.0828129 +2.672143 +.0010416 +12.5784700 +4056.000 20221125_113556 CH 02 GN 1   41
000095 001,99 01,104 01,102 01,103 +583.3352 +216.628185 +.0828129 +2.724851 +.0010416 +12.5784700 +4056.000 20221125_113556 CH 03 GN 1   41
000096 01,100 01,105 01,101 01,102 +795.2112 +295.310716 +.0000000 +3.334480 +.0000000 +11.2914300 +3718.000 20221125_113558 CH 01 GN 1   35
000097 01,100 01,105 01,102 01,103 +879.1482 +186.560933 +.0922522 +2.106539 +.0010416 +11.2914300 +3718.000 20221125_113558 CH 02 GN 1   35
000098 01,100 01,105 01,103 01,104 +867.7617 +322.253185 +.1304644 +3.638699 +.0014731 +11.2914300 +3718.000 20221125_113558 CH 03 GN 1   35
000099 01,101 01,106 01,102 01,103 +625.5785 +232.315683 +.0984918 +3.474715 +.0014731 +14.9568700 +2964.000 20221125_113600 CH 01 GN 1   41
000100 01,101 01,106 01,103 01,104 +1153.514 +244.783280 +.0984918 +3.661191 +.0014731 +14.9568700 +2964.000 20221125_113600 CH 02 GN 1   41
000101 01,101 01,106 01,104 01,105 +628.2826 +233.319880 +.0000000 +3.489735 +.0000000 +14.9568700 +2964.000 20221125_113600 CH 03 GN 1   41
000102 01,102 01,107 01,103 01,104 +937.0570 +347.986760 +.2123805 +4.180730 +.0025515 +12.0140500 +3276.000 20221125_113603 CH 01 GN 1   36
000103 01,102 01,107 01,104 01,105 +951.3786 +201.888693 +.0867034 +2.425500 +.0010416 +12.0140500 +3276.000 20221125_113603 CH 02 GN 1   36
