! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.7  TX Voltage      1375
!Temperature Main 24.7  TXp 21.1  TXs 21.2


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +915.9044 +340.131533 +.1428556 +3.507443 +.0014731 +10.3120200 +4861.000 20221125_123701 CH 01 GN 1   42
000002 001,65 001,70 001,67 001,68 +1229.029 +260.807962 +.1428556 +2.689456 +.0014731 +10.3120200 +4861.000 20221125_123701 CH 02 GN 1   42
000003 001,65 001,70 001,68 001,69 +581.8007 +216.058325 +.1010141 +2.227997 +.0010416 +10.3120200 +4861.000 20221125_123701 CH 03 GN 1   42
000004 001,66 001,71 001,67 001,68 +946.4402 +351.471321 +.1437521 +2.546838 +.0010416 +7.24622000 +5096.000 20221125_123704 CH 01 GN 1   32
000005 001,66 001,71 001,68 001,69 +871.5172 +184.941591 +.0718761 +1.340127 +.0005208 +7.24622000 +5096.000 20221125_123704 CH 02 GN 1   32
000006 001,66 001,71 001,69 001,70 +882.6930 +327.798087 +.1437521 +2.375297 +.0010416 +7.24622000 +5096.000 20221125_123704 CH 03 GN 1   32
000007 001,67 001,72 001,68 001,69 +737.4104 +273.845749 +.1221633 +4.670066 +.0020833 +17.0536400 +4641.000 20221125_123706 CH 01 GN 1   69
000008 001,67 001,72 001,69 001,70 +1302.760 +276.454288 +.1727648 +4.714551 +.0029462 +17.0536400 +4641.000 20221125_123706 CH 02 GN 1   69
000009 001,67 001,72 001,70 001,71 +762.4975 +283.162109 +.1221633 +4.828944 +.0020833 +17.0536400 +4641.000 20221125_123706 CH 03 GN 1   69
000010 001,68 001,73 001,69 001,70 +1158.486 +430.216982 +.2829650 +3.879348 +.0025515 +9.01719000 +4641.000 20221125_123709 CH 01 GN 1   36
000011 001,68 001,73 001,70 001,71 +1005.257 +213.322054 +.1155193 +1.923565 +.0010416 +9.01719000 +4641.000 20221125_123709 CH 02 GN 1   36
000012 001,68 001,73 001,71 001,72 +807.9475 +300.040510 +.0000000 +2.705522 +.0000000 +9.01719000 +4641.000 20221125_123709 CH 03 GN 1   36
000013 001,69 001,74 001,70 001,71 +645.6701 +239.776948 +.1011930 +2.468213 +.0010416 +10.2937900 +4861.000 20221125_123711 CH 01 GN 1   43
000014 001,69 001,74 001,71 001,72 +921.4589 +195.539533 +.0000000 +2.012842 +.0000000 +10.2937900 +4861.000 20221125_123711 CH 02 GN 1   43
000015 001,69 001,74 001,72 001,73 +785.9773 +291.881596 +.1011930 +3.004567 +.0010416 +10.2937900 +4861.000 20221125_123711 CH 03 GN 1   43
000016 001,70 001,75 001,71 001,72 +705.3472 +261.938708 +.0909869 +4.240934 +.0014731 +16.1905600 +4861.000 20221125_123713 CH 01 GN 1   67
000017 001,70 001,75 001,72 001,73 +898.2818 +190.621209 +.0909869 +3.086264 +.0014731 +16.1905600 +4861.000 20221125_123713 CH 02 GN 1   67
000018 001,70 001,75 001,73 001,74 +736.6004 +273.544947 +.0000000 +4.428845 +.0000000 +16.1905600 +4861.000 20221125_123713 CH 03 GN 1   67
000019 001,71 001,76 001,72 001,73 +711.6886 +264.293672 +.0000000 +2.550547 +.0000000 +9.65043000 +4861.000 20221125_123715 CH 01 GN 1   42
000020 001,71 001,76 001,73 001,74 +920.4101 +195.316977 +.0763240 +1.884892 +.0007365 +9.65043000 +4861.000 20221125_123715 CH 02 GN 1   42
000021 001,71 001,76 001,74 001,75 +886.6245 +329.258111 +.2158795 +3.177482 +.0020833 +9.65043000 +4861.000 20221125_123715 CH 03 GN 1   42
000022 001,72 001,77 001,73 001,74 +782.4131 +290.557992 +.0000000 +3.262539 +.0000000 +11.2285300 +4641.000 20221125_123717 CH 01 GN 1   45
000023 001,72 001,77 001,74 001,75 +1134.760 +240.803480 +.0000000 +2.703869 +.0000000 +11.2285300 +4641.000 20221125_123717 CH 02 GN 1   45
000024 001,72 001,77 001,75 001,76 +886.7015 +329.286676 +.1311952 +3.697405 +.0014731 +11.2285300 +4641.000 20221125_123717 CH 03 GN 1   45
000025 001,73 001,78 001,74 001,75 +852.6308 +316.634145 +.1404700 +3.320589 +.0014731 +10.4871500 +4861.000 20221125_123719 CH 01 GN 1   44
000026 001,73 001,78 001,75 001,76 +812.9944 +172.522678 +.0702345 +1.809271 +.0007365 +10.4871500 +4861.000 20221125_123719 CH 02 GN 1   44
000027 001,73 001,78 001,76 001,77 +493.4467 +183.247052 +.0702345 +1.921739 +.0007365 +10.4871500 +4861.000 20221125_123719 CH 03 GN 1   44
000028 001,74 001,79 001,75 001,76 +719.4764 +267.185753 +.0988815 +2.814646 +.0010416 +10.5344200 +4698.000 20221125_123721 CH 01 GN 1   43
000029 001,74 001,79 001,76 001,77 +749.8648 +159.126162 +.0699193 +1.676301 +.0007365 +10.5344200 +4698.000 20221125_123721 CH 02 GN 1   43
000030 001,74 001,79 001,77 001,78 +1091.286 +405.261520 +.1977640 +4.269195 +.0020833 +10.5344200 +4698.000 20221125_123721 CH 03 GN 1   43
000031 001,75 001,80 001,76 001,77 +740.5003 +274.993204 +.0997444 +4.061385 +.0014731 +14.7690400 +4861.000 20221125_123723 CH 01 GN 1   63
000032 001,75 001,80 001,77 001,78 +1482.460 +314.587627 +.1410606 +4.646157 +.0020833 +14.7690400 +4861.000 20221125_123723 CH 02 GN 1   63
000033 001,75 001,80 001,78 001,79 +799.2999 +296.829116 +.0000000 +4.383881 +.0000000 +14.7690400 +4861.000 20221125_123723 CH 03 GN 1   63
000034 001,65 001,75 001,66 001,68 +1026.188 +456.267077 +.2033370 +4.674775 +.0020833 +10.2457000 +5347.000 20221125_123726 CH 01 GN 1   50
000035 001,65 001,75 001,67 001,69 +1330.315 +247.013836 +.1016680 +2.530829 +.0010416 +10.2457000 +5347.000 20221125_123726 CH 02 GN 1   50
000036 001,65 001,75 001,68 001,70 +1388.190 +168.333122 +.0718896 +1.724690 +.0007365 +10.2457000 +5347.000 20221125_123726 CH 03 GN 1   50
000037 001,65 001,75 001,69 001,71 +1364.971 +144.827866 +.0508340 +1.483862 +.0005208 +10.2457000 +5347.000 20221125_123726 CH 04 GN 1   50
000038 001,65 001,75 001,70 001,72 +1038.919 +125.980217 +.0508340 +1.290755 +.0005208 +10.2457000 +5347.000 20221125_123726 CH 05 GN 1   50
000039 001,65 001,75 001,71 001,73 +925.1838 +171.788733 +.0718896 +1.760095 +.0007365 +10.2457000 +5347.000 20221125_123726 CH 06 GN 1   50
000040 001,65 001,75 001,72 001,74 +742.4767 +330.122317 +.1437803 +3.382334 +.0014731 +10.2457000 +5347.000 20221125_123726 CH 07 GN 1   50
000041 001,66 001,76 001,67 001,69 +949.2651 +422.065205 +.1900342 +4.627067 +.0020833 +10.9629200 +5096.000 20221125_123729 CH 01 GN 1   50
000042 001,66 001,76 001,68 001,70 +1253.944 +232.833175 +.0950166 +2.552531 +.0010416 +10.9629200 +5096.000 20221125_123729 CH 02 GN 1   50
000043 001,66 001,76 001,69 001,71 +1402.354 +170.050709 +.0671864 +1.864252 +.0007365 +10.9629200 +5096.000 20221125_123729 CH 03 GN 1   50
000044 001,66 001,76 001,70 001,72 +1055.125 +111.952181 +.0000000 +1.227322 +.0000000 +10.9629200 +5096.000 20221125_123729 CH 04 GN 1   50
000045 001,66 001,76 001,71 001,73 +971.1639 +117.764142 +.0475083 +1.291038 +.0005208 +10.9629200 +5096.000 20221125_123729 CH 05 GN 1   50
000046 001,66 001,76 001,72 001,74 +901.8407 +167.454367 +.0000000 +1.835788 +.0000000 +10.9629200 +5096.000 20221125_123729 CH 06 GN 1   50
000047 001,66 001,76 001,73 001,75 +848.7302 +377.365060 +.1343738 +4.137022 +.0014731 +10.9629200 +5096.000 20221125_123729 CH 07 GN 1   50
000048 001,67 001,77 001,68 001,70 +937.0976 +416.655244 +.0000000 +3.104302 +.0000000 +7.45053000 +5096.000 20221125_123732 CH 01 GN 1   34
000049 001,67 001,77 001,69 001,71 +1366.747 +253.778539 +.0000000 +1.890784 +.0000000 +7.45053000 +5096.000 20221125_123732 CH 02 GN 1   34
000050 001,67 001,77 001,70 001,72 +1084.789 +131.542428 +.0494300 +.9800608 +.0003682 +7.45053000 +5096.000 20221125_123732 CH 03 GN 1   34
000051 001,67 001,77 001,71 001,73 +1018.817 +108.099845 +.0494300 +.8054011 +.0003682 +7.45053000 +5096.000 20221125_123732 CH 04 GN 2   34
000052 001,67 001,77 001,72 001,74 +990.3674 +120.092774 +.0494300 +.8947548 +.0003682 +7.45053000 +5096.000 20221125_123732 CH 05 GN 1   34
000053 001,67 001,77 001,73 001,75 +1082.770 +201.049477 +.0000000 +1.497925 +.0000000 +7.45053000 +5096.000 20221125_123732 CH 06 GN 1   34
000054 001,67 001,77 001,74 001,76 +939.5477 +417.744627 +.1977215 +3.112418 +.0014731 +7.45053000 +5096.000 20221125_123732 CH 07 GN 1   34
000055 001,68 001,78 001,69 001,71 +1109.308 +493.224189 +.2240691 +4.585855 +.0020833 +9.29771000 +4368.000 20221125_123735 CH 01 GN 1   35
000056 001,68 001,78 001,70 001,72 +1007.527 +187.078275 +.0792195 +1.739399 +.0007365 +9.29771000 +4368.000 20221125_123735 CH 02 GN 1   35
000057 001,68 001,78 001,71 001,73 +981.6592 +119.036816 +.0000000 +1.106769 +.0000000 +9.29771000 +4368.000 20221125_123735 CH 03 GN 1   35
000058 001,68 001,78 001,72 001,74 +900.8614 +95.5843105 +.0000000 +.8887152 +.0000000 +9.29771000 +4368.000 20221125_123735 CH 04 GN 1   35
000059 001,68 001,78 001,73 001,75 +918.1856 +111.339961 +.0560170 +1.035206 +.0005208 +9.29771000 +4368.000 20221125_123735 CH 05 GN 1   35
000060 001,68 001,78 001,74 001,76 +819.6519 +152.193494 +.0792195 +1.415050 +.0007365 +9.29771000 +4368.000 20221125_123735 CH 06 GN 1   35
000061 001,68 001,78 001,75 001,77 +517.6453 +230.157083 +.1120340 +2.139933 +.0010416 +9.29771000 +4368.000 20221125_123735 CH 07 GN 1   35
000062 001,69 001,79 001,70 001,72 +644.7300 +286.661867 +.0000000 +3.238138 +.0000000 +11.2960200 +4434.000 20221125_123737 CH 01 GN 1   43
000063 001,69 001,79 001,71 001,73 +847.9776 +157.453040 +.0652052 +1.778592 +.0007365 +11.2960200 +4434.000 20221125_123737 CH 02 GN 1   43
000064 001,69 001,79 001,72 001,74 +883.5399 +107.138789 +.0461073 +1.210241 +.0005208 +11.2960200 +4434.000 20221125_123737 CH 03 GN 1   43
000065 001,69 001,79 001,73 001,75 +944.3362 +100.197118 +.0461073 +1.131828 +.0005208 +11.2960200 +4434.000 20221125_123737 CH 04 GN 1   43
000066 001,69 001,79 001,74 001,76 +925.5594 +112.234112 +.0461073 +1.267798 +.0005208 +11.2960200 +4434.000 20221125_123737 CH 05 GN 1   43
000067 001,69 001,79 001,75 001,77 +752.3420 +139.695362 +.0652052 +1.578001 +.0007365 +11.2960200 +4434.000 20221125_123737 CH 06 GN 1   43
000068 001,69 001,79 001,76 001,78 +953.3749 +423.892497 +.1844304 +4.788298 +.0020833 +11.2960200 +4434.000 20221125_123737 CH 07 GN 1   43
000069 001,70 001,80 001,71 001,73 +724.6015 +322.174593 +.1156627 +2.901507 +.0010416 +9.00601000 +4434.000 20221125_123740 CH 01 GN 1   34
000070 001,70 001,80 001,72 001,74 +924.4623 +171.654766 +.0817853 +1.545924 +.0007365 +9.00601000 +4434.000 20221125_123740 CH 02 GN 1   34
000071 001,70 001,80 001,73 001,75 +1032.835 +125.242495 +.0578313 +1.127935 +.0005208 +9.00601000 +4434.000 20221125_123740 CH 03 GN 1   34
000072 001,70 001,80 001,74 001,76 +1027.652 +109.037217 +.0408926 +.9819902 +.0003682 +9.00601000 +4434.000 20221125_123740 CH 04 GN 1   34
000073 001,70 001,80 001,75 001,77 +885.1129 +107.329532 +.0408926 +.9666108 +.0003682 +9.00601000 +4434.000 20221125_123740 CH 05 GN 1   34
000074 001,70 001,80 001,76 001,78 +1292.348 +239.964115 +.0000000 +2.161119 +.0000000 +9.00601000 +4434.000 20221125_123740 CH 06 GN 1   34
000075 001,70 001,80 001,77 001,79 +999.2012 +444.267934 +.1635718 +4.001081 +.0014731 +9.00601000 +4434.000 20221125_123740 CH 07 GN 1   34
000076 001,65 001,80 001,66 001,69 +1064.312 +521.370897 +.2481371 +4.377367 +.0020833 +8.39588000 +4861.000 20221125_123743 CH 01 GN 1   37
000077 001,65 001,80 001,67 001,70 +1482.069 +304.827592 +.0000000 +2.559295 +.0000000 +8.39588000 +4861.000 20221125_123743 CH 02 GN 1   37
000078 001,65 001,80 001,68 001,71 +1434.708 +177.598354 +.0000000 +1.491094 +.0000000 +8.39588000 +4861.000 20221125_123743 CH 03 GN 1   37
000079 001,65 001,80 001,69 001,72 +1400.587 +125.929887 +.0438643 +1.057292 +.0003682 +8.39588000 +4861.000 20221125_123743 CH 04 GN 1   37
000080 001,65 001,80 001,70 001,73 +989.3441 +74.2306726 +.0620340 +.6232318 +.0005208 +8.39588000 +4861.000 20221125_123743 CH 05 GN 2   37
000081 001,65 001,80 001,71 001,74 +857.8846 +60.6829099 +.0693554 +.5094864 +.0005823 +8.39588000 +4861.000 20221125_123743 CH 06 GN 2   37
000082 001,65 001,80 001,72 001,75 +879.3503 +65.9778176 +.0693554 +.5539418 +.0005823 +8.39588000 +4861.000 20221125_123743 CH 07 GN 2   37
000083 001,65 001,80 001,73 001,76 +918.1747 +82.5551246 +.0310164 +.6931229 +.0002604 +8.39588000 +4861.000 20221125_123743 CH 08 GN 2   37
000084 001,65 001,80 001,74 001,77 +910.2662 +112.679225 +.0000000 +.8627679 +.0000000 +7.65685000 +4861.000 20221125_123745 CH 01 GN 1   33
000085 001,65 001,80 001,75 001,78 +1258.651 +258.875648 +.0961962 +1.982172 +.0007365 +7.65685000 +4861.000 20221125_123745 CH 02 GN 1   33
000086 001,65 001,80 001,76 001,79 +984.8111 +482.425857 +.0000000 +3.693862 +.0000000 +7.65685000 +4861.000 20221125_123746 CH 03 GN 1   33
000087 001,97 01,102 001,98 001,99 +872.1126 +323.868951 +.1503302 +3.173685 +.0014731 +9.79929000 +4056.000 20221125_123748 CH 01 GN 1   34
000088 001,97 01,102 001,99 01,100 +1279.330 +271.482162 +.0000000 +2.660332 +.0000000 +9.79929000 +4056.000 20221125_123748 CH 02 GN 1   34
000089 001,97 01,102 01,100 01,101 +679.3311 +252.277346 +.1062995 +2.472138 +.0010416 +9.79929000 +4056.000 20221125_123748 CH 03 GN 1   34
000090 001,98 01,103 001,99 01,100 +949.6164 +352.650850 +.1281139 +2.867308 +.0010416 +8.13073000 +4239.000 20221125_123751 CH 01 GN 1   29
000091 001,98 01,103 01,100 01,101 +955.9165 +202.851655 +.0905896 +1.649332 +.0007365 +8.13073000 +4239.000 20221125_123751 CH 02 GN 1   29
000092 001,98 01,103 01,101 01,102 +792.6666 +294.365761 +.1281139 +2.393408 +.0010416 +8.13073000 +4239.000 20221125_123751 CH 03 GN 1   29
000093 001,99 01,104 01,100 01,101 +697.1115 +258.880278 +.0000000 +4.814810 +.0000000 +18.5986000 +4239.000 20221125_123753 CH 01 GN 1   65
000094 001,99 01,104 01,101 01,102 +937.7102 +198.988163 +.1120154 +3.700901 +.0020833 +18.5986000 +4239.000 20221125_123753 CH 02 GN 1   65
000095 001,99 01,104 01,102 01,103 +585.7666 +217.531103 +.1120154 +4.045773 +.0020833 +18.5986000 +4239.000 20221125_123753 CH 03 GN 1   65
000096 01,100 01,105 01,101 01,102 +798.8685 +296.668913 +.0000000 +4.216430 +.0000000 +14.2125800 +4056.000 20221125_123755 CH 01 GN 1   46
000097 01,100 01,105 01,102 01,103 +886.5665 +188.135146 +.0732914 +2.673885 +.0010416 +14.2125800 +4056.000 20221125_123755 CH 02 GN 1   46
000098 01,100 01,105 01,103 01,104 +877.4944 +325.867521 +.1465835 +4.631418 +.0020833 +14.2125800 +4056.000 20221125_123755 CH 03 GN 1   46
000099 01,101 01,106 01,102 01,103 +663.6711 +246.461799 +.0000000 +3.739572 +.0000000 +15.1730300 +3276.000 20221125_123757 CH 01 GN 1   44
000100 01,101 01,106 01,103 01,104 +1123.385 +238.389603 +.0000000 +3.617092 +.0000000 +15.1730300 +3276.000 20221125_123757 CH 02 GN 1   44
000101 01,101 01,106 01,104 01,105 +648.1243 +240.688319 +.0970887 +3.651971 +.0014731 +15.1730300 +3276.000 20221125_123757 CH 03 GN 1   44
000102 01,102 01,107 01,103 01,104 +923.2477 +342.858532 +.1294960 +3.900314 +.0014731 +11.3758700 +3718.000 20221125_123759 CH 01 GN 1   35
000103 01,102 01,107 01,104 01,105 +928.9616 +197.131662 +.0000000 +2.242544 +.0000000 +11.3758700 +3718.000 20221125_123759 CH 02 GN 1   35
