! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.2  TX Voltage      1374
!Temperature Main 24.2  TXp 21.1  TXs 21.2


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +898.4381 +333.645207 +.2364236 +2.940031 +.0020833 +8.81185000 +4641.000 20221125_122438 CH 01 GN 1   36
000002 001,65 001,70 001,67 001,68 +1266.836 +268.830857 +.1182112 +2.368897 +.0010416 +8.81185000 +4641.000 20221125_122438 CH 02 GN 1   36
000003 001,65 001,70 001,68 001,69 +585.4392 +217.409517 +.0835874 +1.915780 +.0007365 +8.81185000 +4641.000 20221125_122438 CH 03 GN 1   36
000004 001,66 001,71 001,67 001,68 +971.9019 +360.926838 +.0000000 +3.030511 +.0000000 +8.39647000 +5002.000 20221125_122440 CH 01 GN 1   37
000005 001,66 001,71 001,68 001,69 +880.7778 +186.906748 +.0000000 +1.569356 +.0000000 +8.39647000 +5002.000 20221125_122441 CH 02 GN 1   37
000006 001,66 001,71 001,69 001,70 +897.2969 +333.221402 +.2774058 +2.797883 +.0023292 +8.39647000 +5002.000 20221125_122441 CH 03 GN 1   37
000007 001,67 001,72 001,68 001,69 +725.7590 +269.518845 +.0000000 +2.973323 +.0000000 +11.0319700 +4861.000 20221125_122443 CH 01 GN 1   46
000008 001,67 001,72 001,69 001,70 +1317.383 +279.557327 +.0000000 +3.084068 +.0000000 +11.0319700 +4861.000 20221125_122443 CH 02 GN 1   46
000009 001,67 001,72 001,70 001,71 +769.0846 +285.608318 +.1335328 +3.150822 +.0014731 +11.0319700 +4861.000 20221125_122443 CH 03 GN 1   46
000010 001,68 001,73 001,69 001,70 +1164.367 +432.401137 +.3288864 +4.744158 +.0036084 +10.9716600 +4641.000 20221125_122445 CH 01 GN 1   45
000011 001,68 001,73 001,70 001,71 +1021.462 +216.760886 +.0949409 +2.378226 +.0010416 +10.9716600 +4641.000 20221125_122445 CH 02 GN 1   45
000012 001,68 001,73 001,71 001,72 +810.6347 +301.038403 +.0000000 +3.302891 +.0000000 +10.9716600 +4641.000 20221125_122445 CH 03 GN 1   45
000013 001,69 001,74 001,70 001,71 +648.6323 +240.876997 +.0885413 +4.007656 +.0014731 +16.6377700 +4861.000 20221125_122447 CH 01 GN 1   70
000014 001,69 001,74 001,71 001,72 +934.7178 +198.353171 +.0000000 +3.300154 +.0000000 +16.6377700 +4861.000 20221125_122447 CH 02 GN 1   70
000015 001,69 001,74 001,72 001,73 +783.5054 +290.963647 +.1252169 +4.840986 +.0020833 +16.6377700 +4861.000 20221125_122447 CH 03 GN 1   70
000016 001,70 001,75 001,71 001,72 +709.6753 +263.546004 +.1238745 +4.432332 +.0020833 +16.8180600 +4641.000 20221125_122449 CH 01 GN 1   70
000017 001,70 001,75 001,72 001,73 +916.1917 +194.421803 +.0875921 +3.269797 +.0014731 +16.8180600 +4641.000 20221125_122449 CH 02 GN 1   70
000018 001,70 001,75 001,73 001,74 +736.7962 +273.617671 +.1238745 +4.601718 +.0020833 +16.8180600 +4641.000 20221125_122449 CH 03 GN 1   70
000019 001,71 001,76 001,72 001,73 +721.3406 +267.878046 +.0000000 +2.647133 +.0000000 +9.88186000 +4861.000 20221125_122451 CH 01 GN 1   43
000020 001,71 001,76 001,73 001,74 +938.9465 +199.250509 +.0000000 +1.968965 +.0000000 +9.88186000 +4861.000 20221125_122451 CH 02 GN 1   43
000021 001,71 001,76 001,74 001,75 +890.3620 +330.646040 +.1490741 +3.267397 +.0014731 +9.88186000 +4861.000 20221125_122451 CH 03 GN 1   43
000022 001,72 001,77 001,73 001,74 +789.8296 +293.312219 +.1161773 +2.629872 +.0010416 +8.96612000 +4434.000 20221125_122454 CH 01 GN 1   35
000023 001,72 001,77 001,74 001,75 +1152.618 +244.593074 +.0000000 +2.193050 +.0000000 +8.96612000 +4434.000 20221125_122454 CH 02 GN 1   35
000024 001,72 001,77 001,75 001,76 +887.7502 +329.676149 +.0000000 +2.955915 +.0000000 +8.96612000 +4434.000 20221125_122454 CH 03 GN 1   35
000025 001,73 001,78 001,74 001,75 +856.2747 +317.987368 +.0000000 +4.799272 +.0000000 +15.0926500 +4861.000 20221125_122456 CH 01 GN 1   63
000026 001,73 001,78 001,75 001,76 +823.2887 +174.707195 +.0000000 +2.636794 +.0000000 +15.0926500 +4861.000 20221125_122456 CH 02 GN 1   63
000027 001,73 001,78 001,76 001,77 +493.8969 +183.414249 +.0690177 +2.768207 +.0010416 +15.0926500 +4861.000 20221125_122456 CH 03 GN 1   63
000028 001,74 001,79 001,75 001,76 +717.9018 +266.601007 +.0000000 +2.396449 +.0000000 +8.98890000 +4861.000 20221125_122458 CH 01 GN 1   37
000029 001,74 001,79 001,76 001,77 +751.7991 +159.536639 +.0000000 +1.434058 +.0000000 +8.98890000 +4861.000 20221125_122458 CH 02 GN 1   37
000030 001,74 001,79 001,77 001,78 +1085.444 +403.092003 +.1638832 +3.623353 +.0014731 +8.98890000 +4861.000 20221125_122458 CH 03 GN 1   37
000031 001,75 001,80 001,76 001,77 +736.4045 +273.472189 +.0997494 +2.855804 +.0010416 +10.4427600 +4861.000 20221125_122500 CH 01 GN 1   44
000032 001,75 001,80 001,77 001,78 +1480.284 +314.125831 +.1410671 +3.280340 +.0014731 +10.4427600 +4861.000 20221125_122500 CH 02 GN 1   44
000033 001,75 001,80 001,78 001,79 +793.8893 +294.819829 +.0000000 +3.078732 +.0000000 +10.4427600 +4861.000 20221125_122501 CH 03 GN 1   44
000034 001,65 001,75 001,66 001,68 +1024.433 +455.486710 +.2023237 +4.690151 +.0020833 +10.2970100 +5616.000 20221125_122503 CH 01 GN 1   50
000035 001,65 001,75 001,67 001,69 +1362.038 +252.904211 +.1011614 +2.604157 +.0010416 +10.2970100 +5616.000 20221125_122503 CH 02 GN 1   50
000036 001,65 001,75 001,68 001,70 +1415.895 +171.692699 +.0000000 +1.767921 +.0000000 +10.2970100 +5616.000 20221125_122503 CH 03 GN 1   50
000037 001,65 001,75 001,69 001,71 +1413.244 +149.949811 +.0715314 +1.544034 +.0007365 +10.2970100 +5616.000 20221125_122503 CH 04 GN 1   50
000038 001,65 001,75 001,70 001,72 +1078.116 +130.733251 +.0505807 +1.346161 +.0005208 +10.2970100 +5616.000 20221125_122503 CH 05 GN 1   50
000039 001,65 001,75 001,71 001,73 +940.5923 +174.649785 +.0000000 +1.798370 +.0000000 +10.2970100 +5616.000 20221125_122503 CH 06 GN 1   50
000040 001,65 001,75 001,72 001,74 +736.7623 +327.581529 +.1430638 +3.373110 +.0014731 +10.2970100 +5616.000 20221125_122503 CH 07 GN 1   50
000041 001,66 001,76 001,67 001,69 +962.8362 +428.099239 +.0000000 +4.723218 +.0000000 +11.0330000 +5096.000 20221125_122506 CH 01 GN 1   50
000042 001,66 001,76 001,68 001,70 +1259.344 +233.835833 +.0000000 +2.579910 +.0000000 +11.0330000 +5096.000 20221125_122506 CH 02 GN 1   50
000043 001,66 001,76 001,69 001,71 +1429.743 +173.371926 +.0000000 +1.912812 +.0000000 +11.0330000 +5096.000 20221125_122506 CH 03 GN 1   50
000044 001,66 001,76 001,70 001,72 +1090.863 +115.744148 +.0472065 +1.277005 +.0005208 +11.0330000 +5096.000 20221125_122506 CH 04 GN 1   50
000045 001,66 001,76 001,71 001,73 +999.9138 +121.250390 +.0000000 +1.337755 +.0000000 +11.0330000 +5096.000 20221125_122506 CH 05 GN 1   50
000046 001,66 001,76 001,72 001,74 +910.2670 +169.018977 +.0000000 +1.864786 +.0000000 +11.0330000 +5096.000 20221125_122506 CH 06 GN 1   50
000047 001,66 001,76 001,73 001,75 +843.5864 +375.077998 +.0000000 +4.138235 +.0000000 +11.0330000 +5096.000 20221125_122506 CH 07 GN 1   50
000048 001,67 001,77 001,68 001,70 +916.0154 +407.281635 +.1980231 +4.284863 +.0020833 +10.5206400 +5347.000 20221125_122509 CH 01 GN 1   50
000049 001,67 001,77 001,69 001,71 +1358.294 +252.208962 +.0000000 +2.653399 +.0000000 +10.5206400 +5347.000 20221125_122509 CH 02 GN 1   50
000050 001,67 001,77 001,70 001,72 +1101.421 +133.559345 +.0495055 +1.405129 +.0005208 +10.5206400 +5347.000 20221125_122509 CH 03 GN 1   50
000051 001,67 001,77 001,71 001,73 +1050.521 +111.463728 +.0000000 +1.172669 +.0000000 +10.5206400 +5347.000 20221125_122509 CH 04 GN 1   50
000052 001,67 001,77 001,72 001,74 +1013.790 +122.933128 +.0000000 +1.293335 +.0000000 +10.5206400 +5347.000 20221125_122509 CH 05 GN 1   50
000053 001,67 001,77 001,73 001,75 +1089.757 +202.346908 +.0700109 +2.128818 +.0007365 +10.5206400 +5347.000 20221125_122509 CH 06 GN 1   50
000054 001,67 001,77 001,74 001,76 +935.6122 +415.994806 +.1980231 +4.376531 +.0020833 +10.5206400 +5347.000 20221125_122509 CH 07 GN 1   50
000055 001,68 001,78 001,69 001,71 +1104.711 +491.180401 +.2159580 +4.738378 +.0020833 +9.64692000 +4434.000 20221125_122512 CH 01 GN 1   36
000056 001,68 001,78 001,70 001,72 +1018.513 +189.118177 +.1079785 +1.824407 +.0010416 +9.64692000 +4434.000 20221125_122512 CH 02 GN 1   36
000057 001,68 001,78 001,71 001,73 +1018.162 +123.463194 +.0539892 +1.191039 +.0005208 +9.64692000 +4434.000 20221125_122512 CH 03 GN 1   36
000058 001,68 001,78 001,72 001,74 +944.8124 +100.247650 +.0381759 +.9670810 +.0003682 +9.64692000 +4434.000 20221125_122512 CH 04 GN 1   36
000059 001,68 001,78 001,73 001,75 +949.8910 +115.184573 +.0539892 +1.111176 +.0005208 +9.64692000 +4434.000 20221125_122512 CH 05 GN 1   36
000060 001,68 001,78 001,74 001,76 +832.9499 +154.662675 +.0539892 +1.492018 +.0005208 +9.64692000 +4434.000 20221125_122512 CH 06 GN 1   36
000061 001,68 001,78 001,75 001,77 +517.0788 +229.905183 +.1527047 +2.217876 +.0014731 +9.64692000 +4434.000 20221125_122512 CH 07 GN 1   36
000062 001,69 001,79 001,70 001,72 +645.1621 +286.853970 +.0000000 +2.054990 +.0000000 +7.16389000 +4368.000 20221125_122514 CH 01 GN 1   27
000063 001,69 001,79 001,71 001,73 +873.1026 +162.118252 +.0727021 +1.161397 +.0005208 +7.16389000 +4368.000 20221125_122514 CH 02 GN 1   27
000064 001,69 001,79 001,72 001,74 +931.1423 +112.911101 +.0000000 +.8088827 +.0000000 +7.16389000 +4368.000 20221125_122515 CH 03 GN 2   27
000065 001,69 001,79 001,73 001,75 +991.7819 +105.231269 +.0363503 +.7538652 +.0002604 +7.16389000 +4368.000 20221125_122515 CH 04 GN 2   27
000066 001,69 001,79 001,74 001,76 +955.2572 +115.835293 +.0000000 +.8298313 +.0000000 +7.16389000 +4368.000 20221125_122515 CH 05 GN 2   27
000067 001,69 001,79 001,75 001,77 +759.9811 +141.113783 +.0000000 +1.010923 +.0000000 +7.16389000 +4368.000 20221125_122515 CH 06 GN 1   27
000068 001,69 001,79 001,76 001,78 +946.8813 +421.005284 +.0000000 +3.016035 +.0000000 +7.16389000 +4368.000 20221125_122515 CH 07 GN 1   27
000069 001,70 001,80 001,71 001,73 +735.1354 +326.858199 +.1441993 +2.361141 +.0010416 +7.22375000 +4368.000 20221125_122517 CH 01 GN 1   27
000070 001,70 001,80 001,72 001,74 +969.3009 +179.980422 +.0000000 +1.300133 +.0000000 +7.22375000 +4368.000 20221125_122517 CH 02 GN 1   27
000071 001,70 001,80 001,73 001,75 +1096.610 +132.975889 +.0509818 +.9605845 +.0003682 +7.22375000 +4368.000 20221125_122517 CH 03 GN 1   27
000072 001,70 001,80 001,74 001,76 +1082.209 +114.825893 +.0509818 +.8294735 +.0003682 +7.22375000 +4368.000 20221125_122517 CH 04 GN 1   27
000073 001,70 001,80 001,75 001,77 +910.4155 +110.397743 +.0000000 +.7974857 +.0000000 +7.22375000 +4368.000 20221125_122517 CH 05 GN 2   27
000074 001,70 001,80 001,76 001,78 +1297.384 +240.899221 +.1019636 +1.740195 +.0007365 +7.22375000 +4368.000 20221125_122517 CH 06 GN 1   27
000075 001,70 001,80 001,77 001,79 +993.7303 +441.835445 +.0000000 +3.191708 +.0000000 +7.22375000 +4368.000 20221125_122517 CH 07 GN 1   27
000076 001,65 001,80 001,66 001,69 +1059.237 +518.884977 +.2453817 +4.405416 +.0020833 +8.49016000 +4861.000 20221125_122520 CH 01 GN 1   37
000077 001,65 001,80 001,67 001,70 +1504.104 +309.359827 +.1226902 +2.626514 +.0010416 +8.49016000 +4861.000 20221125_122520 CH 02 GN 1   37
000078 001,65 001,80 001,68 001,71 +1445.612 +178.948136 +.0867545 +1.519298 +.0007365 +8.49016000 +4861.000 20221125_122520 CH 03 GN 1   37
000079 001,65 001,80 001,69 001,72 +1429.758 +128.552790 +.0867545 +1.091433 +.0007365 +8.49016000 +4861.000 20221125_122520 CH 04 GN 1   37
000080 001,65 001,80 001,70 001,73 +1029.088 +77.2127180 +.0000000 +.6555483 +.0000000 +8.49016000 +4861.000 20221125_122520 CH 05 GN 2   37
000081 001,65 001,80 001,71 001,74 +901.5497 +63.7715838 +.0306719 +.5414309 +.0002604 +8.49016000 +4861.000 20221125_122520 CH 06 GN 2   37
000082 001,65 001,80 001,72 001,75 +918.1430 +68.8884367 +.0306719 +.5848738 +.0002604 +8.49016000 +4861.000 20221125_122520 CH 07 GN 2   37
000083 001,65 001,80 001,73 001,76 +942.9418 +84.7819864 +.0433772 +.7198126 +.0003682 +8.49016000 +4861.000 20221125_122520 CH 08 GN 2   37
000084 001,65 001,80 001,74 001,77 +921.7565 +114.101571 +.0613599 +.9685066 +.0005208 +8.48811000 +4861.000 20221125_122523 CH 01 GN 1   37
000085 001,65 001,80 001,75 001,78 +1257.288 +258.595500 +.1227199 +2.194987 +.0010416 +8.48811000 +4861.000 20221125_122523 CH 02 GN 1   37
000086 001,65 001,80 001,76 001,79 +978.1944 +479.184572 +.2454409 +4.067371 +.0020833 +8.48811000 +4861.000 20221125_122523 CH 03 GN 1   37
000087 001,97 01,102 001,98 001,99 +869.0113 +322.717222 +.1618280 +4.154574 +.0020833 +12.8737300 +4056.000 20221125_122525 CH 01 GN 1   44
000088 001,97 01,102 001,99 01,100 +1292.787 +274.337829 +.1144291 +3.531751 +.0014731 +12.8737300 +4056.000 20221125_122525 CH 02 GN 1   44
000089 001,97 01,102 01,100 01,101 +688.4203 +255.652729 +.0000000 +3.291204 +.0000000 +12.8737300 +4056.000 20221125_122525 CH 03 GN 1   44
000090 001,98 01,103 001,99 01,100 +950.3393 +352.919317 +.2098952 +3.502925 +.0020833 +9.92557000 +4239.000 20221125_122528 CH 01 GN 1   36
000091 001,98 01,103 01,100 01,101 +975.5566 +207.019417 +.1285336 +2.054785 +.0012757 +9.92557000 +4239.000 20221125_122528 CH 02 GN 1   36
000092 001,98 01,103 01,101 01,102 +811.3828 +301.316249 +.2098952 +2.990735 +.0020833 +9.92557000 +4239.000 20221125_122528 CH 03 GN 1   36
000093 001,99 01,104 01,100 01,101 +700.0641 +259.976765 +.1445573 +2.649327 +.0014731 +10.1906300 +4056.000 20221125_122530 CH 01 GN 1   36
000094 001,99 01,104 01,101 01,102 +967.5239 +205.314837 +.1616200 +2.092287 +.0016470 +10.1906300 +4056.000 20221125_122530 CH 02 GN 1   36
000095 001,99 01,104 01,102 01,103 +600.7849 +223.108302 +.1445573 +2.273614 +.0014731 +10.1906300 +4056.000 20221125_122530 CH 03 GN 1   36
000096 01,100 01,105 01,101 01,102 +802.7197 +298.099103 +.0000000 +4.111350 +.0000000 +13.7918900 +4056.000 20221125_122532 CH 01 GN 1   45
000097 01,100 01,105 01,102 01,103 +905.3347 +192.117881 +.0000000 +2.649668 +.0000000 +13.7918900 +4056.000 20221125_122532 CH 02 GN 1   45
000098 01,100 01,105 01,103 01,104 +887.0859 +329.429442 +.0000000 +4.543454 +.0000000 +13.7918900 +4056.000 20221125_122532 CH 03 GN 1   45
000099 01,101 01,106 01,102 01,103 +665.6447 +247.194734 +.0861805 +2.987830 +.0010416 +12.0869500 +3192.000 20221125_122535 CH 01 GN 1   35
000100 01,101 01,106 01,103 01,104 +1150.792 +244.205702 +.0861805 +2.951702 +.0010416 +12.0869500 +3192.000 20221125_122535 CH 02 GN 1   35
000101 01,101 01,106 01,104 01,105 +652.1619 +242.187746 +.1218777 +2.927311 +.0014731 +12.0869500 +3192.000 20221125_122535 CH 03 GN 1   35
000102 01,102 01,107 01,103 01,104 +937.1561 +348.023564 +.1801823 +4.023966 +.0020833 +11.5623400 +3882.000 20221125_122537 CH 01 GN 1   36
000103 01,102 01,107 01,104 01,105 +948.0348 +201.179112 +.0900907 +2.326101 +.0010416 +11.5623400 +3882.000 20221125_122537 CH 02 GN 1   36
