! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.5  TX Voltage      1347
!Temperature Main 24.7  TXp 21.2  TXs 21.5


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +924.7725 +343.424795 +.1994394 +3.587391 +.0020833 +10.4459300 +4861.000 20221125_132331 CH 01 GN 1   44
000002 001,65 001,70 001,67 001,68 +1192.859 +253.132522 +.0997192 +2.644204 +.0010416 +10.4459300 +4861.000 20221125_132331 CH 02 GN 1   44
000003 001,65 001,70 001,68 001,69 +569.7699 +211.590534 +.0997192 +2.210259 +.0010416 +10.4459300 +4861.000 20221125_132331 CH 03 GN 1   44
000004 001,66 001,71 001,67 001,68 +949.9605 +352.778647 +.1244825 +2.952023 +.0010416 +8.36792000 +5096.000 20221125_132333 CH 01 GN 1   37
000005 001,66 001,71 001,68 001,69 +851.9686 +180.793256 +.0000000 +1.512863 +.0000000 +8.36792000 +5096.000 20221125_132333 CH 02 GN 1   37
000006 001,66 001,71 001,69 001,70 +856.0565 +317.906320 +.1244825 +2.660214 +.0010416 +8.36792000 +5096.000 20221125_132333 CH 03 GN 1   37
000007 001,67 001,72 001,68 001,69 +752.5870 +279.481732 +.0000000 +4.909415 +.0000000 +17.5661400 +4861.000 20221125_132335 CH 01 GN 1   73
000008 001,67 001,72 001,69 001,70 +1267.407 +268.951956 +.1185991 +4.724447 +.0020833 +17.5661400 +4861.000 20221125_132335 CH 02 GN 1   73
000009 001,67 001,72 001,70 001,71 +763.5984 +283.570946 +.1185991 +4.981246 +.0020833 +17.5661400 +4861.000 20221125_132335 CH 03 GN 1   73
000010 001,68 001,73 001,69 001,70 +1160.241 +430.868954 +.2023972 +4.435050 +.0020833 +10.2932700 +4861.000 20221125_132338 CH 01 GN 1   42
000011 001,68 001,73 001,70 001,71 +978.9353 +207.736396 +.1011981 +2.138286 +.0010416 +10.2932700 +4861.000 20221125_132338 CH 02 GN 1   42
000012 001,68 001,73 001,71 001,72 +813.2842 +302.022345 +.1431158 +3.108797 +.0014731 +10.2932700 +4861.000 20221125_132338 CH 03 GN 1   42
000013 001,69 001,74 001,70 001,71 +633.1105 +235.112780 +.1223976 +2.000917 +.0010416 +8.51046000 +4861.000 20221125_132340 CH 01 GN 1   37
000014 001,69 001,74 001,71 001,72 +888.5886 +188.564250 +.0865476 +1.604768 +.0007365 +8.51046000 +4861.000 20221125_132340 CH 02 GN 1   37
000015 001,69 001,74 001,72 001,73 +793.7812 +294.779673 +.1223976 +2.508710 +.0010416 +8.51046000 +4861.000 20221125_132340 CH 03 GN 1   37
000016 001,70 001,75 001,71 001,72 +682.6088 +253.494550 +.0908324 +2.907057 +.0010416 +11.4679300 +4777.000 20221125_132342 CH 01 GN 1   48
000017 001,70 001,75 001,72 001,73 +864.1312 +183.374236 +.0000000 +2.102922 +.0000000 +11.4679300 +4777.000 20221125_132342 CH 02 GN 1   48
000018 001,70 001,75 001,73 001,74 +744.8479 +276.607759 +.0000000 +3.172118 +.0000000 +11.4679300 +4777.000 20221125_132342 CH 03 GN 1   48
000019 001,71 001,76 001,72 001,73 +703.1956 +261.139703 +.1223060 +2.224082 +.0010416 +8.51683000 +4861.000 20221125_132345 CH 01 GN 1   37
000020 001,71 001,76 001,73 001,74 +906.7576 +192.419824 +.0864828 +1.638806 +.0007365 +8.51683000 +4861.000 20221125_132345 CH 02 GN 1   37
000021 001,71 001,76 001,74 001,75 +892.5984 +331.476576 +.0000000 +2.823129 +.0000000 +8.51683000 +4861.000 20221125_132345 CH 03 GN 1   37
000022 001,72 001,77 001,73 001,74 +790.3587 +293.508706 +.1216669 +2.512895 +.0010416 +8.56157000 +4641.000 20221125_132347 CH 01 GN 1   35
000023 001,72 001,77 001,74 001,75 +1124.004 +238.521029 +.1216669 +2.042114 +.0010416 +8.56157000 +4641.000 20221125_132347 CH 02 GN 1   35
000024 001,72 001,77 001,75 001,76 +893.7902 +331.919139 +.1216669 +2.841748 +.0010416 +8.56157000 +4641.000 20221125_132347 CH 03 GN 1   35
000025 001,73 001,78 001,74 001,75 +865.4420 +321.391719 +.1252959 +2.671922 +.0010416 +8.31360000 +4861.000 20221125_132350 CH 01 GN 1   36
000026 001,73 001,78 001,75 001,76 +806.0211 +171.042888 +.0000000 +1.421982 +.0000000 +8.31360000 +4861.000 20221125_132350 CH 02 GN 1   36
000027 001,73 001,78 001,76 001,77 +502.5044 +186.610730 +.0000000 +1.551406 +.0000000 +8.31360000 +4861.000 20221125_132350 CH 03 GN 1   36
000028 001,74 001,79 001,75 001,76 +733.3446 +272.335847 +.0000000 +2.294513 +.0000000 +8.42531000 +4861.000 20221125_132352 CH 01 GN 1   35
000029 001,74 001,79 001,76 001,77 +758.5294 +160.964849 +.0000000 +1.356178 +.0000000 +8.42531000 +4861.000 20221125_132352 CH 02 GN 1   35
000030 001,74 001,79 001,77 001,78 +1112.234 +413.040730 +.0000000 +3.479996 +.0000000 +8.42531000 +4861.000 20221125_132352 CH 03 GN 1   35
000031 001,75 001,80 001,76 001,77 +759.5764 +282.077332 +.1048380 +2.802692 +.0010416 +9.93590000 +4861.000 20221125_132354 CH 01 GN 1   43
000032 001,75 001,80 001,77 001,78 +1490.983 +316.396347 +.1482633 +3.143682 +.0014731 +9.93590000 +4861.000 20221125_132355 CH 02 GN 1   43
000033 001,75 001,80 001,78 001,79 +817.5927 +303.622349 +.0000000 +3.016761 +.0000000 +9.93590000 +4861.000 20221125_132355 CH 03 GN 1   43
000034 001,65 001,75 001,66 001,68 +1036.244 +460.738070 +.2042070 +4.700472 +.0020833 +10.2020500 +5347.000 20221125_132357 CH 01 GN 1   50
000035 001,65 001,75 001,67 001,69 +1305.400 +242.387683 +.1021030 +2.472851 +.0010416 +10.2020500 +5347.000 20221125_132357 CH 02 GN 1   50
000036 001,65 001,75 001,68 001,70 +1314.889 +159.444622 +.0000000 +1.626662 +.0000000 +10.2020500 +5347.000 20221125_132357 CH 03 GN 1   50
000037 001,65 001,75 001,69 001,71 +1259.644 +133.652296 +.0000000 +1.363527 +.0000000 +10.2020500 +5347.000 20221125_132357 CH 04 GN 1   50
000038 001,65 001,75 001,70 001,72 +966.9325 +117.251050 +.0000000 +1.196201 +.0000000 +10.2020500 +5347.000 20221125_132357 CH 05 GN 1   50
000039 001,65 001,75 001,71 001,73 +895.1524 +166.212491 +.0721972 +1.695708 +.0007365 +10.2020500 +5347.000 20221125_132357 CH 06 GN 1   50
000040 001,65 001,75 001,72 001,74 +753.8334 +335.171761 +.0000000 +3.419439 +.0000000 +10.2020500 +5347.000 20221125_132357 CH 07 GN 1   50
000041 001,66 001,76 001,67 001,69 +963.9753 +428.605680 +.0000000 +2.724633 +.0000000 +6.35697000 +5347.000 20221125_132400 CH 01 GN 1   29
000042 001,66 001,76 001,68 001,70 +1225.136 +227.484051 +.0819305 +1.446109 +.0005208 +6.35697000 +5347.000 20221125_132401 CH 02 GN 1   29
000043 001,66 001,76 001,69 001,71 +1316.100 +159.591387 +.0579332 +1.014517 +.0003682 +6.35697000 +5347.000 20221125_132401 CH 03 GN 1   29
000044 001,66 001,76 001,70 001,72 +961.2938 +101.996375 +.0409644 +.6483879 +.0002604 +6.35697000 +5347.000 20221125_132401 CH 04 GN 2   29
000045 001,66 001,76 001,71 001,73 +902.3888 +109.424423 +.0409644 +.6956077 +.0002604 +6.35697000 +5347.000 20221125_132401 CH 05 GN 2   29
000046 001,66 001,76 001,72 001,74 +879.2607 +163.261708 +.0579332 +1.037849 +.0003682 +6.35697000 +5347.000 20221125_132401 CH 06 GN 1   29
000047 001,66 001,76 001,73 001,75 +858.2279 +381.587979 +.0000000 +2.425743 +.0000000 +6.35697000 +5347.000 20221125_132401 CH 07 GN 1   29
000048 001,67 001,77 001,68 001,70 +952.2966 +423.413086 +.0000000 +4.472597 +.0000000 +10.5632000 +5347.000 20221125_132403 CH 01 GN 1   50
000049 001,67 001,77 001,69 001,71 +1326.201 +246.249948 +.0986121 +2.601187 +.0010416 +10.5632000 +5347.000 20221125_132403 CH 02 GN 1   50
000050 001,67 001,77 001,70 001,72 +993.1271 +120.427428 +.0493060 +1.272099 +.0005208 +10.5632000 +5347.000 20221125_132403 CH 03 GN 1   50
000051 001,67 001,77 001,71 001,73 +922.2218 +97.8507137 +.0348644 +1.033616 +.0003682 +10.5632000 +5347.000 20221125_132403 CH 04 GN 1   50
000052 001,67 001,77 001,72 001,74 +929.2313 +112.679366 +.0493060 +1.190254 +.0005208 +10.5632000 +5347.000 20221125_132403 CH 05 GN 1   50
000053 001,67 001,77 001,73 001,75 +1057.191 +196.299979 +.0000000 +2.073555 +.0000000 +10.5632000 +5347.000 20221125_132403 CH 06 GN 1   50
000054 001,67 001,77 001,74 001,76 +944.8977 +420.123365 +.1972252 +4.437847 +.0020833 +10.5632000 +5347.000 20221125_132403 CH 07 GN 1   50
000055 001,68 001,78 001,69 001,71 +1107.299 +492.331029 +.2050151 +3.537629 +.0014731 +7.18547000 +4443.000 20221125_132406 CH 01 GN 1   27
000056 001,68 001,78 001,70 001,72 +937.3795 +174.053239 +.0724837 +1.250654 +.0005208 +7.18547000 +4443.000 20221125_132406 CH 02 GN 1   27
000057 001,68 001,78 001,71 001,73 +877.7707 +106.439208 +.0000000 +.7648157 +.0000000 +7.18547000 +4443.000 20221125_132406 CH 03 GN 2   27
000058 001,68 001,78 001,72 001,74 +813.5063 +86.3156494 +.0000000 +.6202185 +.0000000 +7.18547000 +4443.000 20221125_132406 CH 04 GN 2   27
000059 001,68 001,78 001,73 001,75 +854.3048 +103.593718 +.0362411 +.7443695 +.0002604 +7.18547000 +4443.000 20221125_132406 CH 05 GN 2   27
000060 001,68 001,78 001,74 001,76 +789.8559 +146.660953 +.0000000 +1.053827 +.0000000 +7.18547000 +4443.000 20221125_132406 CH 06 GN 1   27
000061 001,68 001,78 001,75 001,77 +522.8536 +232.472804 +.1025068 +1.670426 +.0007365 +7.18547000 +4443.000 20221125_132406 CH 07 GN 1   27
000062 001,69 001,79 001,70 001,72 +618.6886 +275.083263 +.0000000 +2.142549 +.0000000 +7.78873000 +4434.000 20221125_132409 CH 01 GN 1   30
000063 001,69 001,79 001,71 001,73 +770.8951 +143.140315 +.0000000 +1.114881 +.0000000 +7.78873000 +4434.000 20221125_132409 CH 02 GN 1   30
000064 001,69 001,79 001,72 001,74 +797.1526 +96.6633969 +.0334342 +.7528851 +.0002604 +7.78873000 +4434.000 20221125_132409 CH 03 GN 2   30
000065 001,69 001,79 001,73 001,75 +864.5807 +91.7348040 +.0334342 +.7144976 +.0002604 +7.78873000 +4434.000 20221125_132409 CH 04 GN 2   30
000066 001,69 001,79 001,74 001,76 +871.0468 +105.623864 +.0000000 +.8226757 +.0000000 +7.78873000 +4434.000 20221125_132409 CH 05 GN 1   30
000067 001,69 001,79 001,75 001,77 +741.6186 +137.704220 +.0000000 +1.072540 +.0000000 +7.78873000 +4434.000 20221125_132409 CH 06 GN 1   30
000068 001,69 001,79 001,76 001,78 +974.9009 +433.463460 +.0000000 +3.376129 +.0000000 +7.78873000 +4434.000 20221125_132409 CH 07 GN 1   30
000069 001,70 001,80 001,71 001,73 +690.7635 +307.129434 +.1540143 +2.937659 +.0014731 +9.56489000 +4434.000 20221125_132412 CH 01 GN 1   37
000070 001,70 001,80 001,72 001,74 +855.1601 +158.786680 +.0770066 +1.518777 +.0007365 +9.56489000 +4434.000 20221125_132412 CH 02 GN 1   37
000071 001,70 001,80 001,73 001,75 +948.2444 +114.984907 +.0544522 +1.099817 +.0005208 +9.56489000 +4434.000 20221125_132412 CH 03 GN 1   37
000072 001,70 001,80 001,74 001,76 +951.3854 +100.945068 +.0385033 +.9655284 +.0003682 +9.56489000 +4434.000 20221125_132412 CH 04 GN 1   37
000073 001,70 001,80 001,75 001,77 +849.7554 +103.042054 +.0000000 +.9855859 +.0000000 +9.56489000 +4434.000 20221125_132412 CH 05 GN 1   37
000074 001,70 001,80 001,76 001,78 +1293.559 +240.188903 +.0000000 +2.297380 +.0000000 +9.56489000 +4434.000 20221125_132412 CH 06 GN 1   37
000075 001,70 001,80 001,77 001,79 +1020.124 +453.571025 +.0000000 +4.338356 +.0000000 +9.56489000 +4434.000 20221125_132412 CH 07 GN 1   37
000076 001,65 001,80 001,66 001,69 +1071.964 +525.119390 +.1817245 +4.256822 +.0014731 +8.10639000 +5096.000 20221125_132415 CH 01 GN 1   36
000077 001,65 001,80 001,67 001,70 +1443.977 +296.992963 +.1284986 +2.407540 +.0010416 +8.10639000 +5096.000 20221125_132415 CH 02 GN 1   36
000078 001,65 001,80 001,68 001,71 +1353.194 +167.508051 +.0642493 +1.357885 +.0005208 +8.10639000 +5096.000 20221125_132415 CH 03 GN 1   36
000079 001,65 001,80 001,69 001,72 +1272.571 +114.419742 +.0000000 +.9275310 +.0000000 +8.10639000 +5096.000 20221125_132415 CH 04 GN 1   36
000080 001,65 001,80 001,70 001,73 +864.5049 +64.8639604 +.0321240 +.5258125 +.0002604 +8.10639000 +5096.000 20221125_132415 CH 05 GN 2   36
000081 001,65 001,80 001,71 001,74 +750.6670 +53.0988232 +.0227154 +.4304397 +.0001841 +8.10639000 +5096.000 20221125_132415 CH 06 GN 2   36
000082 001,65 001,80 001,72 001,75 +792.6664 +59.4739076 +.0227154 +.4821186 +.0001841 +8.10639000 +5096.000 20221125_132415 CH 07 GN 2   36
000083 001,65 001,80 001,73 001,76 +854.6132 +76.8401680 +.0321240 +.6228963 +.0002604 +8.10639000 +5096.000 20221125_132415 CH 08 GN 2   36
000084 001,65 001,80 001,74 001,77 +878.4000 +108.734592 +.0000000 +.7045186 +.0000000 +6.47925000 +5096.000 20221125_132418 CH 01 GN 2   29
000085 001,65 001,80 001,75 001,78 +1262.297 +259.625624 +.0000000 +1.682179 +.0000000 +6.47925000 +5096.000 20221125_132418 CH 02 GN 1   29
000086 001,65 001,80 001,76 001,79 +1006.955 +493.273863 +.2273611 +3.196044 +.0014731 +6.47925000 +5096.000 20221125_132418 CH 03 GN 1   29
000087 001,97 01,102 001,98 001,99 +894.5351 +332.195802 +.2049200 +3.377285 +.0020833 +10.1665500 +4239.000 20221125_132420 CH 01 GN 1   36
000088 001,97 01,102 001,99 01,100 +1288.493 +273.426550 +.0000000 +2.779804 +.0000000 +10.1665500 +4239.000 20221125_132420 CH 02 GN 1   36
000089 001,97 01,102 01,100 01,101 +685.5834 +254.599209 +.1024595 +2.588395 +.0010416 +10.1665500 +4239.000 20221125_132420 CH 03 GN 1   36
000090 001,98 01,103 001,99 01,100 +978.0909 +363.225173 +.1633128 +4.633547 +.0020833 +12.7566800 +4434.000 20221125_132423 CH 01 GN 1   47
000091 001,98 01,103 01,100 01,101 +963.7628 +204.516707 +.0000000 +2.608954 +.0000000 +12.7566800 +4434.000 20221125_132423 CH 02 GN 1   47
000092 001,98 01,103 01,101 01,102 +806.0691 +299.342941 +.0000000 +3.818622 +.0000000 +12.7566800 +4434.000 20221125_132423 CH 03 GN 1   47
000093 001,99 01,104 01,100 01,101 +711.0876 +264.070473 +.1714468 +3.208841 +.0020833 +12.1514600 +4239.000 20221125_132425 CH 01 GN 1   44
000094 001,99 01,104 01,101 01,102 +942.0394 +199.906851 +.0857230 +2.429160 +.0010416 +12.1514600 +4239.000 20221125_132425 CH 02 GN 1   44
000095 001,99 01,104 01,102 01,103 +601.3321 +223.311523 +.1212307 +2.713561 +.0014731 +12.1514600 +4239.000 20221125_132425 CH 03 GN 1   44
000096 01,100 01,105 01,101 01,102 +809.5626 +300.640266 +.1464341 +4.277233 +.0020833 +14.2270800 +4056.000 20221125_132427 CH 01 GN 1   47
000097 01,100 01,105 01,102 01,103 +895.3642 +190.002081 +.0000000 +2.703174 +.0000000 +14.2270800 +4056.000 20221125_132427 CH 02 GN 1   47
000098 01,100 01,105 01,103 01,104 +884.6069 +328.508823 +.0000000 +4.673721 +.0000000 +14.2270800 +4056.000 20221125_132427 CH 03 GN 1   47
000099 01,101 01,106 01,102 01,103 +670.0729 +248.839196 +.0946579 +2.738343 +.0010416 +11.0044700 +3276.000 20221125_132429 CH 01 GN 1   32
000100 01,101 01,106 01,103 01,104 +1118.047 +237.256868 +.0946579 +2.610886 +.0010416 +11.0044700 +3276.000 20221125_132429 CH 02 GN 1   32
000101 01,101 01,106 01,104 01,105 +659.1052 +244.766234 +.0946579 +2.693522 +.0010416 +11.0044700 +3276.000 20221125_132429 CH 03 GN 1   32
000102 01,102 01,107 01,103 01,104 +929.9004 +345.329108 +.1530933 +4.699317 +.0020833 +13.6082300 +3882.000 20221125_132431 CH 01 GN 1   43
000103 01,102 01,107 01,104 01,105 +943.8907 +200.299704 +.1082528 +2.725724 +.0014731 +13.6082300 +3882.000 20221125_132431 CH 02 GN 1   43
