! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.3  TX Voltage      1372
!Temperature Main 24.7  TXp 21.2  TXs 21.6


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +917.8547 +340.855786 +.1949635 +3.642296 +.0020833 +10.6857400 +4861.000 20221125_131719 CH 01 GN 1   45
000002 001,65 001,70 001,67 001,68 +1179.546 +250.307445 +.0974813 +2.674720 +.0010416 +10.6857400 +4861.000 20221125_131719 CH 02 GN 1   45
000003 001,65 001,70 001,68 001,69 +559.3026 +207.703378 +.0974813 +2.219464 +.0010416 +10.6857400 +4861.000 20221125_131719 CH 03 GN 1   45
000004 001,66 001,71 001,67 001,68 +941.4978 +349.635915 +.0000000 +3.064436 +.0000000 +8.76465000 +5096.000 20221125_131721 CH 01 GN 1   39
000005 001,66 001,71 001,68 001,69 +835.6971 +177.340330 +.0840375 +1.554325 +.0007365 +8.76465000 +5096.000 20221125_131721 CH 02 GN 1   39
000006 001,66 001,71 001,69 001,70 +837.4622 +311.001097 +.0000000 +2.725815 +.0000000 +8.76465000 +5096.000 20221125_131721 CH 03 GN 1   39
000007 001,67 001,72 001,68 001,69 +744.0108 +276.296871 +.1293527 +4.449982 +.0020833 +16.1058000 +4861.000 20221125_131723 CH 01 GN 1   66
000008 001,67 001,72 001,69 001,70 +1244.099 +264.005861 +.0914658 +4.252025 +.0014731 +16.1058000 +4861.000 20221125_131723 CH 02 GN 1   66
000009 001,67 001,72 001,70 001,71 +747.8122 +277.708571 +.1293527 +4.472718 +.0020833 +16.1058000 +4861.000 20221125_131724 CH 03 GN 1   66
000010 001,68 001,73 001,69 001,70 +1154.772 +428.837737 +.2791850 +4.525571 +.0029462 +10.5531100 +4641.000 20221125_131726 CH 01 GN 1   43
000011 001,68 001,73 001,70 001,71 +958.7139 +203.445289 +.0987064 +2.146980 +.0010416 +10.5531100 +4641.000 20221125_131726 CH 02 GN 1   43
000012 001,68 001,73 001,71 001,72 +803.6517 +298.445212 +.0000000 +3.149525 +.0000000 +10.5531100 +4641.000 20221125_131726 CH 03 GN 1   43
000013 001,69 001,74 001,70 001,71 +623.8479 +231.673034 +.1203386 +2.005378 +.0010416 +8.65607000 +4861.000 20221125_131728 CH 01 GN 1   37
000014 001,69 001,74 001,71 001,72 +870.8640 +184.802967 +.1203386 +1.599667 +.0010416 +8.65607000 +4861.000 20221125_131728 CH 02 GN 1   37
000015 001,69 001,74 001,72 001,73 +786.3150 +292.007018 +.1701846 +2.527633 +.0014731 +8.65607000 +4861.000 20221125_131728 CH 03 GN 1   37
000016 001,70 001,75 001,71 001,72 +669.3143 +248.557471 +.0966806 +2.678017 +.0010416 +10.7742400 +4641.000 20221125_131730 CH 01 GN 1   45
000017 001,70 001,75 001,72 001,73 +841.3724 +178.544662 +.0966806 +1.923683 +.0010416 +10.7742400 +4641.000 20221125_131730 CH 02 GN 1   45
000018 001,70 001,75 001,73 001,74 +734.1382 +272.630572 +.0966806 +2.937387 +.0010416 +10.7742400 +4641.000 20221125_131730 CH 03 GN 1   45
000019 001,71 001,76 001,72 001,73 +685.2280 +254.467201 +.1504253 +2.492022 +.0014731 +9.79310000 +4861.000 20221125_131732 CH 01 GN 1   43
000020 001,71 001,76 001,73 001,74 +883.5060 +187.485678 +.0752121 +1.836066 +.0007365 +9.79310000 +4861.000 20221125_131732 CH 02 GN 1   43
000021 001,71 001,76 001,74 001,75 +881.7120 +327.433764 +.1504253 +3.206591 +.0014731 +9.79310000 +4861.000 20221125_131732 CH 03 GN 1   43
000022 001,72 001,77 001,73 001,74 +775.2438 +287.895605 +.1375027 +2.180970 +.0010416 +7.57556000 +4641.000 20221125_131735 CH 01 GN 1   31
000023 001,72 001,77 001,74 001,75 +1104.967 +234.481139 +.0000000 +1.776325 +.0000000 +7.57556000 +4641.000 20221125_131735 CH 02 GN 1   31
000024 001,72 001,77 001,75 001,76 +886.3781 +329.166601 +.1375027 +2.493621 +.0010416 +7.57556000 +4641.000 20221125_131735 CH 03 GN 1   31
000025 001,73 001,78 001,74 001,75 +854.8404 +317.454699 +.0000000 +3.385425 +.0000000 +10.6642800 +4861.000 20221125_131737 CH 01 GN 1   46
000026 001,73 001,78 001,75 001,76 +796.8921 +169.105663 +.0000000 +1.803390 +.0000000 +10.6642800 +4861.000 20221125_131737 CH 02 GN 1   46
000027 001,73 001,78 001,76 001,77 +498.6812 +185.190938 +.0000000 +1.974928 +.0000000 +10.6642800 +4861.000 20221125_131737 CH 03 GN 1   46
000028 001,74 001,79 001,75 001,76 +727.0403 +269.994707 +.0000000 +2.275920 +.0000000 +8.42950000 +4641.000 20221125_131740 CH 01 GN 1   35
000029 001,74 001,79 001,76 001,77 +752.7458 +159.737520 +.0617865 +1.346507 +.0005208 +8.42950000 +4641.000 20221125_131740 CH 02 GN 1   35
000030 001,74 001,79 001,77 001,78 +1106.076 +410.754185 +.1747588 +3.462452 +.0014731 +8.42950000 +4641.000 20221125_131740 CH 03 GN 1   35
000031 001,75 001,80 001,76 001,77 +755.1348 +280.427912 +.1005980 +2.903738 +.0010416 +10.3546700 +4861.000 20221125_131742 CH 01 GN 1   44
000032 001,75 001,80 001,77 001,78 +1483.364 +314.779494 +.0000000 +3.259437 +.0000000 +10.3546700 +4861.000 20221125_131742 CH 02 GN 1   44
000033 001,75 001,80 001,78 001,79 +814.3324 +302.411589 +.0000000 +3.131372 +.0000000 +10.3546700 +4861.000 20221125_131742 CH 03 GN 1   44
000034 001,65 001,75 001,66 001,68 +1032.984 +459.288968 +.1690611 +2.829881 +.0010416 +6.16144000 +5347.000 20221125_131745 CH 01 GN 1   30
000035 001,65 001,75 001,67 001,69 +1301.227 +241.612795 +.0845305 +1.488682 +.0005208 +6.16144000 +5347.000 20221125_131745 CH 02 GN 1   30
000036 001,65 001,75 001,68 001,70 +1305.051 +158.251577 +.0597717 +.9750576 +.0003682 +6.16144000 +5347.000 20221125_131745 CH 03 GN 1   30
000037 001,65 001,75 001,69 001,71 +1240.005 +131.568586 +.0000000 +.8106519 +.0000000 +6.16144000 +5347.000 20221125_131745 CH 04 GN 2   30
000038 001,65 001,75 001,70 001,72 +946.3550 +114.755802 +.0422644 +.7070609 +.0002604 +6.16144000 +5347.000 20221125_131745 CH 05 GN 2   30
000039 001,65 001,75 001,71 001,73 +886.7818 +164.658217 +.0597717 +1.014531 +.0003682 +6.16144000 +5347.000 20221125_131745 CH 06 GN 1   30
000040 001,65 001,75 001,72 001,74 +750.6517 +333.757103 +.0000000 +2.056424 +.0000000 +6.16144000 +5347.000 20221125_131745 CH 07 GN 1   30
000041 001,66 001,76 001,67 001,69 +961.6804 +427.585340 +.1635223 +2.723778 +.0010416 +6.37014000 +5347.000 20221125_131748 CH 01 GN 1   29
000042 001,66 001,76 001,68 001,70 +1223.311 +227.145276 +.0817611 +1.446947 +.0005208 +6.37014000 +5347.000 20221125_131748 CH 02 GN 1   29
000043 001,66 001,76 001,69 001,71 +1307.805 +158.585627 +.0000000 +1.010212 +.0000000 +6.37014000 +5347.000 20221125_131748 CH 03 GN 1   29
000044 001,66 001,76 001,70 001,72 +941.6977 +99.9171682 +.0408797 +.6364863 +.0002604 +6.37014000 +5347.000 20221125_131748 CH 04 GN 2   29
000045 001,66 001,76 001,71 001,73 +887.5610 +107.626386 +.0408797 +.6855951 +.0002604 +6.37014000 +5347.000 20221125_131748 CH 05 GN 2   29
000046 001,66 001,76 001,72 001,74 +872.1646 +161.944093 +.0578134 +1.031606 +.0003682 +6.37014000 +5347.000 20221125_131748 CH 06 GN 1   29
000047 001,66 001,76 001,73 001,75 +854.5049 +379.932615 +.1635223 +2.420223 +.0010416 +6.37014000 +5347.000 20221125_131748 CH 07 GN 1   29
000048 001,67 001,77 001,68 001,70 +951.6102 +423.107873 +.0000000 +4.482946 +.0000000 +10.5952800 +5096.000 20221125_131751 CH 01 GN 1   50
000049 001,67 001,77 001,69 001,71 +1324.130 +245.865479 +.0983135 +2.605013 +.0010416 +10.5952800 +5096.000 20221125_131751 CH 02 GN 1   50
000050 001,67 001,77 001,70 001,72 +974.1227 +118.122932 +.0000000 +1.251545 +.0000000 +10.5952800 +5096.000 20221125_131751 CH 03 GN 1   50
000051 001,67 001,77 001,71 001,73 +898.3545 +95.3183200 +.0000000 +1.009924 +.0000000 +10.5952800 +5096.000 20221125_131751 CH 04 GN 1   50
000052 001,67 001,77 001,72 001,74 +912.7248 +110.677774 +.0491567 +1.172662 +.0005208 +10.5952800 +5096.000 20221125_131751 CH 05 GN 1   50
000053 001,67 001,77 001,73 001,75 +1048.562 +194.697682 +.0000000 +2.062876 +.0000000 +10.5952800 +5096.000 20221125_131751 CH 06 GN 1   50
000054 001,67 001,77 001,74 001,76 +940.5893 +418.207718 +.0000000 +4.431027 +.0000000 +10.5952800 +5096.000 20221125_131751 CH 07 GN 1   50
000055 001,68 001,78 001,69 001,71 +1108.487 +492.859338 +.0000000 +3.549183 +.0000000 +7.20121000 +4297.000 20221125_131754 CH 01 GN 1   27
000056 001,68 001,78 001,70 001,72 +922.3909 +171.270147 +.0000000 +1.233352 +.0000000 +7.20121000 +4297.000 20221125_131754 CH 02 GN 1   27
000057 001,68 001,78 001,71 001,73 +845.8836 +102.572553 +.0361619 +.7386465 +.0002604 +7.20121000 +4297.000 20221125_131754 CH 03 GN 2   27
000058 001,68 001,78 001,72 001,74 +782.6459 +83.0412583 +.0000000 +.5979975 +.0000000 +7.20121000 +4297.000 20221125_131754 CH 04 GN 2   27
000059 001,68 001,78 001,73 001,75 +835.0385 +101.257474 +.0361619 +.7291763 +.0002604 +7.20121000 +4297.000 20221125_131754 CH 05 GN 2   27
000060 001,68 001,78 001,74 001,76 +781.2075 +145.055115 +.0511414 +1.044572 +.0003682 +7.20121000 +4297.000 20221125_131754 CH 06 GN 1   27
000061 001,68 001,78 001,75 001,77 +519.7992 +231.114759 +.1022828 +1.664305 +.0007365 +7.20121000 +4297.000 20221125_131754 CH 07 GN 1   27
000062 001,69 001,79 001,70 001,72 +609.1130 +270.825734 +.1274816 +3.129559 +.0014731 +11.5556200 +4434.000 20221125_131756 CH 01 GN 1   45
000063 001,69 001,79 001,71 001,73 +740.3908 +137.476258 +.0637404 +1.588623 +.0007365 +11.5556200 +4434.000 20221125_131756 CH 02 GN 1   45
000064 001,69 001,79 001,72 001,74 +757.2183 +91.8209312 +.0318702 +1.061047 +.0003682 +11.5556200 +4434.000 20221125_131756 CH 03 GN 1   45
000065 001,69 001,79 001,73 001,75 +832.1887 +88.2979104 +.0000000 +1.020337 +.0000000 +11.5556200 +4434.000 20221125_131756 CH 04 GN 1   45
000066 001,69 001,79 001,74 001,76 +852.7572 +103.406049 +.0450715 +1.194921 +.0005208 +11.5556200 +4434.000 20221125_131756 CH 05 GN 1   45
000067 001,69 001,79 001,75 001,77 +734.1870 +136.324327 +.0637404 +1.575312 +.0007365 +11.5556200 +4434.000 20221125_131756 CH 06 GN 1   45
000068 001,69 001,79 001,76 001,78 +969.9834 +431.277038 +.1802871 +4.983673 +.0020833 +11.5556200 +4434.000 20221125_131756 CH 07 GN 1   45
000069 001,70 001,80 001,71 001,73 +670.0478 +297.918747 +.1168312 +2.656225 +.0010416 +8.91594000 +4434.000 20221125_131759 CH 01 GN 1   34
000070 001,70 001,80 001,72 001,74 +810.1512 +150.429403 +.0584156 +1.341219 +.0005208 +8.91594000 +4434.000 20221125_131759 CH 02 GN 1   34
000071 001,70 001,80 001,73 001,75 +899.3904 +109.060834 +.0413058 +.9723798 +.0003682 +8.91594000 +4434.000 20221125_131759 CH 03 GN 1   34
000072 001,70 001,80 001,74 001,76 +916.0865 +97.1997445 +.0000000 +.8666270 +.0000000 +8.91594000 +4434.000 20221125_131759 CH 04 GN 1   34
000073 001,70 001,80 001,75 001,77 +832.6885 +100.972511 +.0413058 +.9002648 +.0003682 +8.91594000 +4434.000 20221125_131759 CH 05 GN 2   34
000074 001,70 001,80 001,76 001,78 +1282.845 +238.199571 +.1168312 +2.123773 +.0010416 +8.91594000 +4434.000 20221125_131759 CH 06 GN 1   34
000075 001,70 001,80 001,77 001,79 +1014.558 +451.096067 +.2336635 +4.021945 +.0020833 +8.91594000 +4434.000 20221125_131759 CH 07 GN 1   34
000076 001,65 001,80 001,66 001,69 +1070.760 +524.529452 +.0000000 +4.431355 +.0000000 +8.44825000 +5096.000 20221125_131802 CH 01 GN 1   37
000077 001,65 001,80 001,67 001,70 +1446.902 +297.594615 +.1232989 +2.514153 +.0010416 +8.44825000 +5096.000 20221125_131802 CH 02 GN 1   37
000078 001,65 001,80 001,68 001,71 +1354.190 +167.631268 +.0000000 +1.416190 +.0000000 +8.44825000 +5096.000 20221125_131802 CH 03 GN 1   37
000079 001,65 001,80 001,69 001,72 +1266.574 +113.880503 +.0616494 +.9620909 +.0005208 +8.44825000 +5096.000 20221125_131802 CH 04 GN 1   37
000080 001,65 001,80 001,70 001,73 +844.3664 +63.3529654 +.0000000 +.5352216 +.0000000 +8.44825000 +5096.000 20221125_131802 CH 05 GN 2   37
000081 001,65 001,80 001,71 001,74 +728.1351 +51.5050158 +.0217962 +.4351272 +.0001841 +8.44825000 +5096.000 20221125_131802 CH 06 GN 2   37
000082 001,65 001,80 001,72 001,75 +775.2573 +58.1676986 +.0000000 +.4914152 +.0000000 +8.44825000 +5096.000 20221125_131802 CH 07 GN 2   37
000083 001,65 001,80 001,73 001,76 +844.0541 +75.8907714 +.0435924 +.6411442 +.0003682 +8.44825000 +5096.000 20221125_131802 CH 08 GN 2   37
000084 001,65 001,80 001,74 001,77 +871.9592 +107.937312 +.0401092 +.7007851 +.0002604 +6.49252000 +5096.000 20221125_131805 CH 01 GN 2   29
000085 001,65 001,80 001,75 001,78 +1256.735 +258.481646 +.0000000 +1.678197 +.0000000 +6.49252000 +5096.000 20221125_131805 CH 02 GN 1   29
000086 001,65 001,80 001,76 001,79 +1002.830 +491.252981 +.0000000 +3.189469 +.0000000 +6.49252000 +5096.000 20221125_131805 CH 03 GN 1   29
000087 001,97 01,102 001,98 001,99 +887.9235 +329.740483 +.1568623 +3.096668 +.0014731 +9.39123000 +4239.000 20221125_131808 CH 01 GN 1   33
000088 001,97 01,102 001,99 01,100 +1275.070 +270.578124 +.0000000 +2.541061 +.0000000 +9.39123000 +4239.000 20221125_131808 CH 02 GN 1   33
000089 001,97 01,102 01,100 01,101 +678.0543 +251.803178 +.1109183 +2.364741 +.0010416 +9.39123000 +4239.000 20221125_131808 CH 03 GN 1   33
000090 001,98 01,103 001,99 01,100 +968.3467 +359.606568 +.2137167 +3.505477 +.0020833 +9.74809000 +4180.000 20221125_131810 CH 01 GN 1   36
000091 001,98 01,103 01,100 01,101 +949.8636 +201.567191 +.1068578 +1.964895 +.0010416 +9.74809000 +4180.000 20221125_131810 CH 02 GN 1   36
000092 001,98 01,103 01,101 01,102 +793.2987 +294.600487 +.1850834 +2.871792 +.0018042 +9.74809000 +4180.000 20221125_131810 CH 03 GN 1   36
000093 001,99 01,104 01,100 01,101 +704.3523 +261.569235 +.1167831 +3.299494 +.0014731 +12.6142300 +4239.000 20221125_131812 CH 01 GN 1   45
000094 001,99 01,104 01,101 01,102 +926.1108 +196.526699 +.0825781 +2.479032 +.0010416 +12.6142300 +4239.000 20221125_131812 CH 02 GN 1   45
000095 001,99 01,104 01,102 01,103 +591.4972 +219.659211 +.0825781 +2.770831 +.0010416 +12.6142300 +4239.000 20221125_131812 CH 03 GN 1   45
000096 01,100 01,105 01,101 01,102 +803.1136 +298.245358 +.1074593 +2.891050 +.0010416 +9.69353000 +4056.000 20221125_131815 CH 01 GN 1   32
000097 01,100 01,105 01,102 01,103 +882.6671 +187.307656 +.0759847 +1.815672 +.0007365 +9.69353000 +4056.000 20221125_131815 CH 02 GN 1   32
000098 01,100 01,105 01,103 01,104 +876.9953 +325.682165 +.0000000 +3.157009 +.0000000 +9.69353000 +4056.000 20221125_131815 CH 03 GN 1   32
000099 01,101 01,106 01,102 01,103 +665.0408 +246.970481 +.0914700 +2.812497 +.0010416 +11.3879900 +3276.000 20221125_131817 CH 01 GN 1   33
000100 01,101 01,106 01,103 01,104 +1103.925 +234.260088 +.0914700 +2.667751 +.0010416 +11.3879900 +3276.000 20221125_131817 CH 02 GN 1   33
000101 01,101 01,106 01,104 01,105 +654.0226 +242.878735 +.1293582 +2.765900 +.0014731 +11.3879900 +3276.000 20221125_131817 CH 03 GN 1   33
000102 01,102 01,107 01,103 01,104 +918.5496 +341.113848 +.1855502 +3.829975 +.0020833 +11.2278500 +3882.000 20221125_131820 CH 01 GN 1   35
000103 01,102 01,107 01,104 01,105 +929.6324 +197.274006 +.1312032 +2.214962 +.0014731 +11.2278500 +3882.000 20221125_131820 CH 02 GN 1   35
