! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.3  TX Voltage      1374
!Temperature Main 24.2  TXp 21.2  TXs 21.2


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +888.6573 +330.013004 +.1712591 +2.838692 +.0014731 +8.60176000 +4641.000 20221125_120908 CH 01 GN 1   35
000002 001,65 001,70 001,67 001,68 +1285.403 +272.770881 +.1712591 +2.346309 +.0014731 +8.60176000 +4641.000 20221125_120908 CH 02 GN 1   35
000003 001,65 001,70 001,68 001,69 +588.5295 +218.557122 +.0856289 +1.879975 +.0007365 +8.60176000 +4641.000 20221125_120908 CH 03 GN 1   35
000004 001,66 001,71 001,67 001,68 +977.2574 +362.915636 +.0000000 +2.646565 +.0000000 +7.29251000 +4861.000 20221125_120911 CH 01 GN 1   32
000005 001,66 001,71 001,68 001,69 +892.1016 +189.309731 +.0714198 +1.380543 +.0005208 +7.29251000 +4861.000 20221125_120911 CH 02 GN 1   32
000006 001,66 001,71 001,69 001,70 +915.8219 +340.100881 +.1428397 +2.480189 +.0010416 +7.29251000 +4861.000 20221125_120911 CH 03 GN 1   32
000007 001,67 001,72 001,68 001,69 +719.4899 +267.190765 +.1236760 +4.500844 +.0020833 +16.8450600 +4861.000 20221125_120913 CH 01 GN 1   71
000008 001,67 001,72 001,69 001,70 +1346.023 +285.634885 +.0000000 +4.811536 +.0000000 +16.8450600 +4861.000 20221125_120913 CH 02 GN 1   71
000009 001,67 001,72 001,70 001,71 +773.8793 +287.388886 +.1236760 +4.841083 +.0020833 +16.8450600 +4861.000 20221125_120913 CH 03 GN 1   71
000010 001,68 001,73 001,69 001,70 +1174.775 +436.266131 +.2737510 +4.695353 +.0029462 +10.7625900 +4641.000 20221125_120915 CH 01 GN 1   45
000011 001,68 001,73 001,70 001,71 +1035.398 +219.718344 +.0000000 +2.364738 +.0000000 +10.7625900 +4641.000 20221125_120915 CH 02 GN 1   45
000012 001,68 001,73 001,71 001,72 +809.9387 +300.779961 +.1368750 +3.237171 +.0014731 +10.7625900 +4641.000 20221125_120915 CH 03 GN 1   45
000013 001,69 001,74 001,70 001,71 +647.8253 +240.577304 +.1239304 +4.044219 +.0020833 +16.8104800 +4641.000 20221125_120917 CH 01 GN 1   69
000014 001,69 001,74 001,71 001,72 +947.5272 +201.071395 +.0000000 +3.380106 +.0000000 +16.8104800 +4641.000 20221125_120917 CH 02 GN 1   69
000015 001,69 001,74 001,72 001,73 +777.3346 +288.672064 +.0000000 +4.852715 +.0000000 +16.8104800 +4641.000 20221125_120917 CH 03 GN 1   69
000016 001,70 001,75 001,71 001,72 +714.4547 +265.320883 +.1394267 +2.803279 +.0014731 +10.5656200 +4641.000 20221125_120919 CH 01 GN 1   43
000017 001,70 001,75 001,72 001,73 +936.8937 +198.814893 +.0697129 +2.100602 +.0007365 +10.5656200 +4641.000 20221125_120919 CH 02 GN 1   43
000018 001,70 001,75 001,73 001,74 +735.8926 +273.282084 +.0985895 +2.887394 +.0010416 +10.5656200 +4641.000 20221125_120919 CH 03 GN 1   43
000019 001,71 001,76 001,72 001,73 +730.3834 +271.236175 +.1003666 +1.990518 +.0007365 +7.33869000 +4861.000 20221125_120922 CH 01 GN 1   31
000020 001,71 001,76 001,73 001,74 +961.8236 +204.105190 +.0000000 +1.497864 +.0000000 +7.33869000 +4861.000 20221125_120922 CH 02 GN 1   31
000021 001,71 001,76 001,74 001,75 +895.1385 +332.419861 +.0000000 +2.439526 +.0000000 +7.33869000 +4861.000 20221125_120922 CH 03 GN 1   31
000022 001,72 001,77 001,73 001,74 +797.9017 +296.309857 +.0000000 +3.566539 +.0000000 +12.0365200 +4434.000 20221125_120924 CH 01 GN 1   47
000023 001,72 001,77 001,74 001,75 +1175.647 +249.480001 +.0000000 +3.002871 +.0000000 +12.0365200 +4434.000 20221125_120924 CH 02 GN 1   47
000024 001,72 001,77 001,75 001,76 +887.5043 +329.584826 +.0000000 +3.967054 +.0000000 +12.0365200 +4434.000 20221125_120924 CH 03 GN 1   47
000025 001,73 001,78 001,74 001,75 +859.8122 +319.301056 +.1231382 +2.701053 +.0010416 +8.45927000 +4777.000 20221125_120926 CH 01 GN 1   35
000026 001,73 001,78 001,75 001,76 +834.4209 +177.069508 +.0615691 +1.497878 +.0005208 +8.45927000 +4777.000 20221125_120926 CH 02 GN 1   35
000027 001,73 001,78 001,76 001,77 +494.0121 +183.457014 +.0870713 +1.551912 +.0007365 +8.45927000 +4777.000 20221125_120926 CH 03 GN 1   35
000028 001,74 001,79 001,75 001,76 +713.5162 +264.972379 +.0000000 +2.887584 +.0000000 +10.8976800 +4861.000 20221125_120928 CH 01 GN 1   44
000029 001,74 001,79 001,76 001,77 +752.6795 +159.723456 +.0675887 +1.740615 +.0007365 +10.8976800 +4861.000 20221125_120929 CH 02 GN 1   44
000030 001,74 001,79 001,77 001,78 +1076.447 +399.751047 +.0000000 +4.356359 +.0000000 +10.8976800 +4861.000 20221125_120929 CH 03 GN 1   44
000031 001,75 001,80 001,76 001,77 +729.2832 +270.827609 +.0000000 +2.133498 +.0000000 +7.87770000 +4861.000 20221125_120931 CH 01 GN 1   33
000032 001,75 001,80 001,77 001,78 +1472.934 +312.566190 +.1322289 +2.462302 +.0010416 +7.87770000 +4861.000 20221125_120931 CH 02 GN 1   33
000033 001,75 001,80 001,78 001,79 +784.4952 +291.331208 +.0000000 +2.295019 +.0000000 +7.87770000 +4861.000 20221125_120931 CH 03 GN 1   33
000034 001,65 001,75 001,66 001,68 +1018.424 +452.814956 +.2005676 +4.703465 +.0020833 +10.3871700 +5347.000 20221125_120934 CH 01 GN 1   50
000035 001,65 001,75 001,67 001,69 +1377.789 +255.828886 +.1002833 +2.657338 +.0010416 +10.3871700 +5347.000 20221125_120934 CH 02 GN 1   50
000036 001,65 001,75 001,68 001,70 +1451.101 +175.961805 +.0000000 +1.827745 +.0000000 +10.3871700 +5347.000 20221125_120934 CH 03 GN 1   50
000037 001,65 001,75 001,69 001,71 +1467.372 +155.692908 +.0000000 +1.617208 +.0000000 +10.3871700 +5347.000 20221125_120934 CH 04 GN 1   50
000038 001,65 001,75 001,70 001,72 +1119.791 +135.786821 +.0501416 +1.410440 +.0005208 +10.3871700 +5347.000 20221125_120934 CH 05 GN 1   50
000039 001,65 001,75 001,71 001,73 +953.1678 +176.984817 +.0709105 +1.838371 +.0007365 +10.3871700 +5347.000 20221125_120934 CH 06 GN 1   50
000040 001,65 001,75 001,72 001,74 +724.9544 +322.331501 +.0000000 +3.348112 +.0000000 +10.3871700 +5347.000 20221125_120934 CH 07 GN 1   50
000041 001,66 001,76 001,67 001,69 +958.5711 +426.202840 +.2744564 +3.235199 +.0020833 +7.59075000 +5096.000 20221125_120937 CH 01 GN 1   34
000042 001,66 001,76 001,68 001,70 +1265.069 +234.898938 +.1372275 +1.783059 +.0010416 +7.59075000 +5096.000 20221125_120937 CH 02 GN 1   34
000043 001,66 001,76 001,69 001,71 +1451.971 +176.067302 +.0686137 +1.336482 +.0005208 +7.59075000 +5096.000 20221125_120937 CH 03 GN 1   34
000044 001,66 001,76 001,70 001,72 +1125.758 +119.446655 +.0485169 +.9066897 +.0003682 +7.59075000 +5096.000 20221125_120937 CH 04 GN 1   34
000045 001,66 001,76 001,71 001,73 +1029.865 +124.882313 +.0485169 +.9479504 +.0003682 +7.59075000 +5096.000 20221125_120937 CH 05 GN 1   34
000046 001,66 001,76 001,72 001,74 +915.4437 +169.980189 +.0000000 +1.290277 +.0000000 +7.59075000 +5096.000 20221125_120937 CH 06 GN 1   34
000047 001,66 001,76 001,73 001,75 +833.7886 +370.721691 +.0000000 +2.814055 +.0000000 +7.59075000 +5096.000 20221125_120937 CH 07 GN 1   34
000048 001,67 001,77 001,68 001,70 +902.6377 +401.333583 +.1959449 +4.267066 +.0020833 +10.6322200 +5347.000 20221125_120939 CH 01 GN 1   50
000049 001,67 001,77 001,69 001,71 +1352.077 +251.054703 +.0979720 +2.669268 +.0010416 +10.6322200 +5347.000 20221125_120939 CH 02 GN 1   50
000050 001,67 001,77 001,70 001,72 +1120.932 +135.925220 +.0489860 +1.445186 +.0005208 +10.6322200 +5347.000 20221125_120939 CH 03 GN 1   50
000051 001,67 001,77 001,71 001,73 +1090.806 +115.738097 +.0000000 +1.230552 +.0000000 +10.6322200 +5347.000 20221125_120939 CH 04 GN 1   50
000052 001,67 001,77 001,72 001,74 +1041.955 +126.348356 +.0489860 +1.343363 +.0005208 +10.6322200 +5347.000 20221125_120939 CH 05 GN 1   50
000053 001,67 001,77 001,73 001,75 +1095.937 +203.494432 +.0000000 +2.163597 +.0000000 +10.6322200 +5347.000 20221125_120939 CH 06 GN 1   50
000054 001,67 001,77 001,74 001,76 +927.9152 +412.572526 +.0000000 +4.386561 +.0000000 +10.6322200 +5347.000 20221125_120940 CH 07 GN 1   50
000055 001,68 001,78 001,69 001,71 +1097.480 +487.965070 +.2261242 +4.495724 +.0020833 +9.21321000 +4641.000 20221125_120942 CH 01 GN 1   36
000056 001,68 001,78 001,70 001,72 +1024.442 +190.219167 +.1130615 +1.752529 +.0010416 +9.21321000 +4641.000 20221125_120942 CH 02 GN 1   36
000057 001,68 001,78 001,71 001,73 +1064.769 +129.114794 +.0565307 +1.189561 +.0005208 +9.21321000 +4641.000 20221125_120942 CH 03 GN 1   36
000058 001,68 001,78 001,72 001,74 +1003.863 +106.513123 +.0565307 +.9813277 +.0005208 +9.21321000 +4641.000 20221125_120942 CH 04 GN 1   36
000059 001,68 001,78 001,73 001,75 +992.3678 +120.335353 +.0565307 +1.108674 +.0005208 +9.21321000 +4641.000 20221125_120942 CH 05 GN 1   36
000060 001,68 001,78 001,74 001,76 +849.1618 +157.672927 +.1130615 +1.452673 +.0010416 +9.21321000 +4641.000 20221125_120942 CH 06 GN 1   36
000061 001,68 001,78 001,75 001,77 +515.6252 +229.258886 +.1384718 +2.112210 +.0012757 +9.21321000 +4641.000 20221125_120942 CH 07 GN 1   36
000062 001,69 001,79 001,70 001,72 +641.8583 +285.385049 +.1531651 +2.744810 +.0014731 +9.61792000 +4368.000 20221125_120945 CH 01 GN 1   36
000063 001,69 001,79 001,71 001,73 +907.5869 +168.521332 +.0765820 +1.620824 +.0007365 +9.61792000 +4368.000 20221125_120945 CH 02 GN 1   36
000064 001,69 001,79 001,72 001,74 +998.3334 +121.058746 +.0541520 +1.164333 +.0005208 +9.61792000 +4368.000 20221125_120945 CH 03 GN 1   36
000065 001,69 001,79 001,73 001,75 +1060.100 +112.480055 +.0541520 +1.081824 +.0005208 +9.61792000 +4368.000 20221125_120945 CH 04 GN 1   36
000066 001,69 001,79 001,74 001,76 +996.7942 +120.872098 +.0541520 +1.162538 +.0005208 +9.61792000 +4368.000 20221125_120945 CH 05 GN 1   36
000067 001,69 001,79 001,75 001,77 +769.8029 +142.937502 +.0765820 +1.374761 +.0007365 +9.61792000 +4368.000 20221125_120945 CH 06 GN 1   36
000068 001,69 001,79 001,76 001,78 +936.5944 +416.431530 +.4594974 +4.005205 +.0044194 +9.61792000 +4368.000 20221125_120945 CH 07 GN 1   36
000069 001,70 001,80 001,71 001,73 +749.9191 +333.431383 +.0000000 +2.418334 +.0000000 +7.25287000 +4222.000 20221125_120948 CH 01 GN 1   27
000070 001,70 001,80 001,72 001,74 +1033.289 +191.861824 +.0000000 +1.391548 +.0000000 +7.25287000 +4222.000 20221125_120948 CH 02 GN 1   27
000071 001,70 001,80 001,73 001,75 +1191.148 +144.439705 +.0000000 +1.047602 +.0000000 +7.25287000 +4222.000 20221125_120948 CH 03 GN 1   27
000072 001,70 001,80 001,74 001,76 +1161.837 +123.274698 +.0000000 +.8940953 +.0000000 +7.25287000 +4222.000 20221125_120948 CH 04 GN 1   27
000073 001,70 001,80 001,75 001,77 +946.4566 +114.768124 +.0000000 +.8323982 +.0000000 +7.25287000 +4222.000 20221125_120948 CH 05 GN 2   27
000074 001,70 001,80 001,76 001,78 +1303.476 +242.030390 +.1015542 +1.755414 +.0007365 +7.25287000 +4222.000 20221125_120948 CH 06 GN 1   27
000075 001,70 001,80 001,77 001,79 +985.5812 +438.212162 +.0000000 +3.178295 +.0000000 +7.25287000 +4222.000 20221125_120948 CH 07 GN 1   27
000076 001,65 001,80 001,66 001,69 +1051.266 +514.979990 +.0000000 +4.270523 +.0000000 +8.29260000 +5002.000 20221125_120951 CH 01 GN 1   36
000077 001,65 001,80 001,67 001,70 +1510.662 +310.708519 +.1776439 +2.576581 +.0014731 +8.29260000 +5002.000 20221125_120951 CH 02 GN 1   36
000078 001,65 001,80 001,68 001,71 +1452.629 +179.816817 +.0000000 +1.491148 +.0000000 +8.29260000 +5002.000 20221125_120951 CH 03 GN 1   36
000079 001,65 001,80 001,69 001,72 +1450.896 +130.453281 +.0000000 +1.081796 +.0000000 +8.29260000 +5002.000 20221125_120951 CH 04 GN 1   36
000080 001,65 001,80 001,70 001,73 +1069.893 +80.2743373 +.0444106 +.6656829 +.0003682 +8.29260000 +5002.000 20221125_120951 CH 05 GN 2   36
000081 001,65 001,80 001,71 001,74 +956.0151 +67.6242240 +.0000000 +.5607806 +.0000000 +8.29260000 +5002.000 20221125_120951 CH 06 GN 2   36
000082 001,65 001,80 001,72 001,75 +966.3114 +72.5025239 +.0314027 +.6012344 +.0002604 +8.29260000 +5002.000 20221125_120951 CH 07 GN 2   36
000083 001,65 001,80 001,73 001,76 +972.1862 +87.4114125 +.0314027 +.7248678 +.0002604 +8.29260000 +5002.000 20221125_120951 CH 08 GN 2   36
000084 001,65 001,80 001,74 001,77 +933.3976 +115.542587 +.0609001 +.9881433 +.0005208 +8.55220000 +4861.000 20221125_120953 CH 01 GN 1   37
000085 001,65 001,80 001,75 001,78 +1251.239 +257.351169 +.1218002 +2.200918 +.0010416 +8.55220000 +4861.000 20221125_120953 CH 02 GN 1   37
000086 001,65 001,80 001,76 001,79 +966.7589 +473.582730 +.1722515 +4.050174 +.0014731 +8.55220000 +4861.000 20221125_120954 CH 03 GN 1   37
000087 001,97 01,102 001,98 001,99 +860.9967 +319.740909 +.1588367 +4.193776 +.0020833 +13.1161700 +4056.000 20221125_120956 CH 01 GN 1   45
000088 001,97 01,102 001,99 01,100 +1310.171 +278.026888 +.1123140 +3.646647 +.0014731 +13.1161700 +4056.000 20221125_120956 CH 02 GN 1   45
000089 001,97 01,102 01,100 01,101 +698.3720 +259.348390 +.1123140 +3.401657 +.0014731 +13.1161700 +4056.000 20221125_120956 CH 03 GN 1   45
000090 001,98 01,103 001,99 01,100 +952.2657 +353.634709 +.1608544 +4.580152 +.0020833 +12.9516500 +4239.000 20221125_120958 CH 01 GN 1   47
000091 001,98 01,103 01,100 01,101 +998.4862 +211.885235 +.0000000 +2.744263 +.0000000 +12.9516500 +4239.000 20221125_120958 CH 02 GN 1   47
000092 001,98 01,103 01,101 01,102 +832.8684 +309.295166 +.0000000 +4.005882 +.0000000 +12.9516500 +4239.000 20221125_120958 CH 03 GN 1   47
000093 001,99 01,104 01,100 01,101 +702.8185 +260.999632 +.2039515 +2.666066 +.0020833 +10.2148300 +4239.000 20221125_121000 CH 01 GN 1   35
000094 001,99 01,104 01,101 01,102 +1000.971 +212.412618 +.1442148 +2.169758 +.0014731 +10.2148300 +4239.000 20221125_121000 CH 02 GN 1   35
000095 001,99 01,104 01,102 01,103 +614.5443 +228.218037 +.1766265 +2.331208 +.0018042 +10.2148300 +4239.000 20221125_121000 CH 03 GN 1   35
000096 01,100 01,105 01,101 01,102 +806.5437 +299.519192 +.1892059 +3.297978 +.0020833 +11.0109100 +3882.000 20221125_121003 CH 01 GN 1   35
000097 01,100 01,105 01,102 01,103 +922.4960 +195.759622 +.0000000 +2.155491 +.0000000 +11.0109100 +3882.000 20221125_121003 CH 02 GN 1   35
000098 01,100 01,105 01,103 01,104 +892.1391 +331.305991 +.1892059 +3.647980 +.0020833 +11.0109100 +3882.000 20221125_121003 CH 03 GN 1   35
000099 01,101 01,106 01,102 01,103 +664.5916 +246.803662 +.0000000 +2.886317 +.0000000 +11.6947900 +3108.000 20221125_121005 CH 01 GN 1   33
000100 01,101 01,106 01,103 01,104 +1174.804 +249.301200 +.0890704 +2.915525 +.0010416 +11.6947900 +3108.000 20221125_121005 CH 02 GN 1   33
000101 01,101 01,106 01,104 01,105 +653.1103 +242.539940 +.1259646 +2.836453 +.0014731 +11.6947900 +3108.000 20221125_121005 CH 03 GN 1   33
000102 01,102 01,107 01,103 01,104 +951.2294 +353.249860 +.0000000 +2.650794 +.0000000 +7.50402000 +3276.000 20221125_121008 CH 01 GN 1   23
000103 01,102 01,107 01,104 01,105 +973.8329 +206.653644 +.0000000 +1.550733 +.0000000 +7.50402000 +3276.000 20221125_121008 CH 02 GN 1   23
