! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.8  TX Voltage      1374
!Temperature Main 24.7  TXp 21.8  TXs 21.4


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +915.4048 +339.945982 +.1853215 +2.702247 +.0014731 +7.94905000 +4861.000 20221125_124926 CH 01 GN 1   33
000002 001,65 001,70 001,67 001,68 +1206.566 +256.041286 +.1310420 +2.035284 +.0010416 +7.94905000 +4861.000 20221125_124926 CH 02 GN 1   33
000003 001,65 001,70 001,68 001,69 +570.8884 +212.005901 +.0926601 +1.685245 +.0007365 +7.94905000 +4861.000 20221125_124926 CH 03 GN 1   33
000004 001,66 001,71 001,67 001,68 +942.1639 +349.883270 +.1302959 +3.955790 +.0014731 +11.3060300 +5096.000 20221125_124928 CH 01 GN 1   50
000005 001,66 001,71 001,68 001,69 +852.9882 +181.009620 +.0651475 +2.046500 +.0007365 +11.3060300 +5096.000 20221125_124928 CH 02 GN 1   50
000006 001,66 001,71 001,69 001,70 +857.1469 +318.311260 +.0000000 +3.598836 +.0000000 +11.3060300 +5096.000 20221125_124928 CH 03 GN 1   50
000007 001,67 001,72 001,68 001,69 +737.5304 +273.890311 +.0000000 +4.657904 +.0000000 +17.0064600 +4641.000 20221125_124930 CH 01 GN 1   70
000008 001,67 001,72 001,69 001,70 +1269.572 +269.411483 +.0000000 +4.581735 +.0000000 +17.0064600 +4641.000 20221125_124930 CH 02 GN 1   70
000009 001,67 001,72 001,70 001,71 +752.2974 +279.374182 +.0000000 +4.751165 +.0000000 +17.0064600 +4641.000 20221125_124930 CH 03 GN 1   70
000010 001,68 001,73 001,69 001,70 +1153.337 +428.305084 +.1923967 +4.637815 +.0020833 +10.8283000 +4861.000 20221125_124932 CH 01 GN 1   44
000011 001,68 001,73 001,70 001,71 +982.6104 +208.516283 +.0961979 +2.257876 +.0010416 +10.8283000 +4861.000 20221125_124932 CH 02 GN 1   44
000012 001,68 001,73 001,71 001,72 +804.7212 +298.842384 +.0000000 +3.235954 +.0000000 +10.8283000 +4861.000 20221125_124932 CH 03 GN 1   44
000013 001,69 001,74 001,70 001,71 +636.4442 +236.350799 +.0847915 +2.053113 +.0007365 +8.68672000 +4777.000 20221125_124935 CH 01 GN 1   37
000014 001,69 001,74 001,71 001,72 +895.9836 +190.133514 +.0847915 +1.651636 +.0007365 +8.68672000 +4777.000 20221125_124935 CH 02 GN 1   37
000015 001,69 001,74 001,72 001,73 +782.3227 +290.524446 +.1199140 +2.523704 +.0010416 +8.68672000 +4777.000 20221125_124935 CH 03 GN 1   37
000016 001,70 001,75 001,71 001,72 +686.0733 +254.781119 +.0921182 +4.074390 +.0014731 +15.9917300 +4641.000 20221125_124937 CH 01 GN 1   66
000017 001,70 001,75 001,72 001,73 +863.1708 +183.170416 +.0921182 +2.929211 +.0014731 +15.9917300 +4641.000 20221125_124937 CH 02 GN 1   66
000018 001,70 001,75 001,73 001,74 +729.7264 +270.992217 +.1302754 +4.333634 +.0020833 +15.9917300 +4641.000 20221125_124937 CH 03 GN 1   66
000019 001,71 001,76 001,72 001,73 +692.2993 +257.093235 +.0000000 +2.200952 +.0000000 +8.56091000 +4777.000 20221125_124940 CH 01 GN 1   37
000020 001,71 001,76 001,73 001,74 +895.6280 +190.058046 +.0860375 +1.627069 +.0007365 +8.56091000 +4777.000 20221125_124940 CH 02 GN 1   37
000021 001,71 001,76 001,74 001,75 +878.4316 +326.215576 +.1216763 +2.792702 +.0010416 +8.56091000 +4777.000 20221125_124940 CH 03 GN 1   37
000022 001,72 001,77 001,73 001,74 +774.1698 +287.496761 +.1366134 +3.100135 +.0014731 +10.7832000 +4641.000 20221125_124942 CH 01 GN 1   43
000023 001,72 001,77 001,74 001,75 +1114.385 +236.479780 +.0966002 +2.550008 +.0010416 +10.7832000 +4641.000 20221125_124942 CH 02 GN 1   43
000024 001,72 001,77 001,75 001,76 +882.2344 +327.627770 +.1366134 +3.532875 +.0014731 +10.7832000 +4641.000 20221125_124942 CH 03 GN 1   43
000025 001,73 001,78 001,74 001,75 +849.1516 +315.342104 +.1527393 +3.041389 +.0014731 +9.64473000 +4861.000 20221125_124944 CH 01 GN 1   41
000026 001,73 001,78 001,75 001,76 +802.1671 +170.225050 +.0763691 +1.641774 +.0007365 +9.64473000 +4861.000 20221125_124944 CH 02 GN 1   41
000027 001,73 001,78 001,76 001,77 +495.0618 +183.846844 +.1080030 +1.773153 +.0010416 +9.64473000 +4861.000 20221125_124944 CH 03 GN 1   41
000028 001,74 001,79 001,75 001,76 +718.4867 +266.818221 +.0000000 +2.364033 +.0000000 +8.86009000 +4861.000 20221125_124946 CH 01 GN 1   37
000029 001,74 001,79 001,76 001,77 +750.5689 +159.275568 +.0587838 +1.411195 +.0005208 +8.86009000 +4861.000 20221125_124946 CH 02 GN 1   37
000030 001,74 001,79 001,77 001,78 +1094.281 +406.374042 +.1662658 +3.600510 +.0014731 +8.86009000 +4861.000 20221125_124946 CH 03 GN 1   37
000031 001,75 001,80 001,76 001,77 +744.8542 +276.610068 +.1384446 +2.943288 +.0014731 +10.6405700 +4861.000 20221125_124949 CH 01 GN 1   45
000032 001,75 001,80 001,77 001,78 +1479.038 +313.861468 +.0000000 +3.339664 +.0000000 +10.6405700 +4861.000 20221125_124949 CH 02 GN 1   45
000033 001,75 001,80 001,78 001,79 +803.7031 +298.464285 +.0000000 +3.175830 +.0000000 +10.6405700 +4861.000 20221125_124949 CH 03 GN 1   45
000034 001,65 001,75 001,66 001,68 +1030.402 +458.140832 +.2017629 +4.730592 +.0020833 +10.3256300 +5616.000 20221125_124951 CH 01 GN 1   50
000035 001,65 001,75 001,67 001,69 +1324.943 +246.016289 +.0000000 +2.540273 +.0000000 +10.3256300 +5616.000 20221125_124951 CH 02 GN 1   50
000036 001,65 001,75 001,68 001,70 +1356.623 +164.505246 +.0713331 +1.698620 +.0007365 +10.3256300 +5616.000 20221125_124951 CH 03 GN 1   50
000037 001,65 001,75 001,69 001,71 +1308.683 +138.855547 +.0504405 +1.433771 +.0005208 +10.3256300 +5616.000 20221125_124951 CH 04 GN 1   50
000038 001,65 001,75 001,70 001,72 +996.6989 +120.860546 +.0504405 +1.247961 +.0005208 +10.3256300 +5616.000 20221125_124951 CH 05 GN 1   50
000039 001,65 001,75 001,71 001,73 +908.3055 +168.654759 +.0000000 +1.741466 +.0000000 +10.3256300 +5616.000 20221125_124951 CH 06 GN 1   50
000040 001,65 001,75 001,72 001,74 +744.7138 +331.116946 +.1426673 +3.418991 +.0014731 +10.3256300 +5616.000 20221125_124951 CH 07 GN 1   50
000041 001,66 001,76 001,67 001,69 +955.4088 +424.796815 +.2709555 +4.619083 +.0029462 +10.8736300 +5347.000 20221125_124954 CH 01 GN 1   50
000042 001,66 001,76 001,68 001,70 +1245.936 +231.346335 +.0000000 +2.515574 +.0000000 +10.8736300 +5347.000 20221125_124954 CH 02 GN 1   50
000043 001,66 001,76 001,69 001,71 +1368.074 +165.893867 +.0000000 +1.803868 +.0000000 +10.8736300 +5347.000 20221125_124954 CH 03 GN 1   50
000044 001,66 001,76 001,70 001,72 +1006.631 +106.806880 +.0478984 +1.161378 +.0005208 +10.8736300 +5347.000 20221125_124954 CH 04 GN 1   50
000045 001,66 001,76 001,71 001,73 +934.0786 +113.267149 +.0478984 +1.231625 +.0005208 +10.8736300 +5347.000 20221125_124954 CH 05 GN 1   50
000046 001,66 001,76 001,72 001,74 +889.2954 +165.124944 +.0000000 +1.795507 +.0000000 +10.8736300 +5347.000 20221125_124954 CH 06 GN 1   50
000047 001,66 001,76 001,73 001,75 +849.9350 +377.900736 +.1354773 +4.109152 +.0014731 +10.8736300 +5347.000 20221125_124954 CH 07 GN 1   50
000048 001,67 001,77 001,68 001,70 +944.2976 +419.856555 +.1937275 +4.515103 +.0020833 +10.7539200 +5002.000 20221125_124957 CH 01 GN 1   50
000049 001,67 001,77 001,69 001,71 +1354.102 +251.430556 +.0968632 +2.703864 +.0010416 +10.7539200 +5002.000 20221125_124957 CH 02 GN 1   50
000050 001,67 001,77 001,70 001,72 +1036.999 +125.747380 +.0000000 +1.352277 +.0000000 +10.7539200 +5002.000 20221125_124957 CH 03 GN 1   50
000051 001,67 001,77 001,71 001,73 +960.4095 +101.902551 +.0484316 +1.095851 +.0005208 +10.7539200 +5002.000 20221125_124957 CH 04 GN 1   50
000052 001,67 001,77 001,72 001,74 +952.6089 +115.514150 +.0484316 +1.242229 +.0005208 +10.7539200 +5002.000 20221125_124957 CH 05 GN 1   50
000053 001,67 001,77 001,73 001,75 +1066.300 +197.991297 +.0684922 +2.129182 +.0007365 +10.7539200 +5002.000 20221125_124957 CH 06 GN 1   50
000054 001,67 001,77 001,74 001,76 +937.4493 +416.811630 +.0000000 +4.482358 +.0000000 +10.7539200 +5002.000 20221125_124957 CH 07 GN 1   50
000055 001,68 001,78 001,69 001,71 +1111.199 +494.064774 +.0000000 +3.566698 +.0000000 +7.21909000 +4438.000 20221125_125000 CH 01 GN 1   27
000056 001,68 001,78 001,70 001,72 +969.4879 +180.015143 +.0721462 +1.299545 +.0005208 +7.21909000 +4438.000 20221125_125000 CH 02 GN 1   27
000057 001,68 001,78 001,71 001,73 +909.6548 +110.305502 +.0000000 +.7963053 +.0000000 +7.21909000 +4438.000 20221125_125000 CH 03 GN 2   27
000058 001,68 001,78 001,72 001,74 +835.9929 +88.7015537 +.0000000 +.6403445 +.0000000 +7.21909000 +4438.000 20221125_125000 CH 04 GN 2   27
000059 001,68 001,78 001,73 001,75 +876.1989 +106.248614 +.0510147 +.7670183 +.0003682 +7.21909000 +4438.000 20221125_125000 CH 05 GN 2   27
000060 001,68 001,78 001,74 001,76 +801.4803 +148.819391 +.0000000 +1.074340 +.0000000 +7.21909000 +4438.000 20221125_125000 CH 06 GN 1   27
000061 001,68 001,78 001,75 001,77 +518.3557 +230.472937 +.1020294 +1.663804 +.0007365 +7.21909000 +4438.000 20221125_125000 CH 07 GN 1   27
000062 001,69 001,79 001,70 001,72 +628.6335 +279.505007 +.0000000 +2.324704 +.0000000 +8.31722000 +4434.000 20221125_125003 CH 01 GN 1   32
000063 001,69 001,79 001,71 001,73 +787.5074 +146.224893 +.0626206 +1.216184 +.0005208 +8.31722000 +4434.000 20221125_125003 CH 02 GN 1   32
000064 001,69 001,79 001,72 001,74 +808.5647 +98.0472333 +.0000000 +.8154804 +.0000000 +8.31722000 +4434.000 20221125_125003 CH 03 GN 2   32
000065 001,69 001,79 001,73 001,75 +881.9556 +93.5783422 +.0000000 +.7783116 +.0000000 +8.31722000 +4434.000 20221125_125003 CH 04 GN 2   32
000066 001,69 001,79 001,74 001,76 +888.0183 +107.681839 +.0000000 +.8956135 +.0000000 +8.31722000 +4434.000 20221125_125003 CH 05 GN 1   32
000067 001,69 001,79 001,75 001,77 +743.5713 +138.066804 +.0626206 +1.148331 +.0005208 +8.31722000 +4434.000 20221125_125003 CH 06 GN 1   32
000068 001,69 001,79 001,76 001,78 +957.9566 +425.929644 +.1771180 +3.542550 +.0014731 +8.31722000 +4434.000 20221125_125003 CH 07 GN 1   32
000069 001,70 001,80 001,71 001,73 +690.5587 +307.038344 +.1532955 +2.950558 +.0014731 +9.60974000 +4239.000 20221125_125005 CH 01 GN 1   36
000070 001,70 001,80 001,72 001,74 +849.7363 +157.779586 +.0766472 +1.516220 +.0007365 +9.60974000 +4239.000 20221125_125005 CH 02 GN 1   36
000071 001,70 001,80 001,73 001,75 +949.3177 +115.115064 +.0541981 +1.106225 +.0005208 +9.60974000 +4239.000 20221125_125005 CH 03 GN 1   36
000072 001,70 001,80 001,74 001,76 +962.1904 +102.091513 +.0541981 +.9810729 +.0005208 +9.60974000 +4239.000 20221125_125005 CH 04 GN 1   36
000073 001,70 001,80 001,75 001,77 +856.7326 +103.888111 +.0383236 +.9983377 +.0003682 +9.60974000 +4239.000 20221125_125006 CH 05 GN 1   36
000074 001,70 001,80 001,76 001,78 +1284.019 +238.417635 +.1083962 +2.291131 +.0010416 +9.60974000 +4239.000 20221125_125006 CH 06 GN 1   36
000075 001,70 001,80 001,77 001,79 +1002.298 +445.644862 +.2167935 +4.282531 +.0020833 +9.60974000 +4239.000 20221125_125006 CH 07 GN 1   36
000076 001,65 001,80 001,66 001,69 +1067.771 +523.065364 +.0000000 +4.272193 +.0000000 +8.16761000 +5096.000 20221125_125008 CH 01 GN 1   36
000077 001,65 001,80 001,67 001,70 +1473.522 +303.069703 +.1803624 +2.475355 +.0014731 +8.16761000 +5096.000 20221125_125008 CH 02 GN 1   36
000078 001,65 001,80 001,68 001,71 +1412.618 +174.863901 +.0000000 +1.428220 +.0000000 +8.16761000 +5096.000 20221125_125008 CH 03 GN 1   36
000079 001,65 001,80 001,69 001,72 +1354.469 +121.783306 +.0637677 +.9946785 +.0005208 +8.16761000 +5096.000 20221125_125008 CH 04 GN 1   36
000080 001,65 001,80 001,70 001,73 +926.8197 +69.5394503 +.0318832 +.5679711 +.0002604 +8.16761000 +5096.000 20221125_125008 CH 05 GN 2   36
000081 001,65 001,80 001,71 001,74 +796.8368 +56.3646623 +.0225451 +.4603645 +.0001841 +8.16761000 +5096.000 20221125_125008 CH 06 GN 2   36
000082 001,65 001,80 001,72 001,75 +832.3757 +62.4533027 +.0225451 +.5100942 +.0001841 +8.16761000 +5096.000 20221125_125008 CH 07 GN 2   36
000083 001,65 001,80 001,73 001,76 +887.8315 +79.8268942 +.0000000 +.6519949 +.0000000 +8.16761000 +5096.000 20221125_125008 CH 08 GN 2   36
000084 001,65 001,80 001,74 001,77 +897.1776 +111.059016 +.0610712 +.9471379 +.0005208 +8.52824000 +5096.000 20221125_125011 CH 01 GN 1   38
000085 001,65 001,80 001,75 001,78 +1258.405 +258.825074 +.1221424 +2.207322 +.0010416 +8.52824000 +5096.000 20221125_125011 CH 02 GN 1   38
000086 001,65 001,80 001,76 001,79 +991.1948 +485.553056 +.2442860 +4.140913 +.0020833 +8.52824000 +5096.000 20221125_125011 CH 03 GN 1   38
000087 001,97 01,102 001,98 001,99 +875.1842 +325.009625 +.2029180 +4.086765 +.0025515 +12.5742900 +4180.000 20221125_125013 CH 01 GN 1   44
000088 001,97 01,102 001,99 01,100 +1273.183 +270.177802 +.0000000 +3.397294 +.0000000 +12.5742900 +4180.000 20221125_125013 CH 02 GN 1   44
000089 001,97 01,102 01,100 01,101 +675.2388 +250.757622 +.1171541 +3.153099 +.0014731 +12.5742900 +4180.000 20221125_125013 CH 03 GN 1   44
000090 001,98 01,103 001,99 01,100 +953.1330 +353.956796 +.1382262 +3.772252 +.0014731 +10.6573800 +4239.000 20221125_125015 CH 01 GN 1   39
000091 001,98 01,103 01,100 01,101 +946.1937 +200.788421 +.0000000 +2.139878 +.0000000 +10.6573800 +4239.000 20221125_125015 CH 02 GN 1   39
000092 001,98 01,103 01,101 01,102 +784.8178 +291.451029 +.1382262 +3.106104 +.0014731 +10.6573800 +4239.000 20221125_125015 CH 03 GN 1   39
000093 001,99 01,104 01,100 01,101 +696.1753 +258.532638 +.1679892 +3.206210 +.0020833 +12.4015700 +4056.000 20221125_125017 CH 01 GN 1   44
000094 001,99 01,104 01,101 01,102 +922.1924 +195.695186 +.1454823 +2.426927 +.0018042 +12.4015700 +4056.000 20221125_125017 CH 02 GN 1   44
000095 001,99 01,104 01,102 01,103 +580.2118 +215.468273 +.1454823 +2.672144 +.0018042 +12.4015700 +4056.000 20221125_125017 CH 03 GN 1   44
000096 01,100 01,105 01,101 01,102 +797.0921 +296.009207 +.1093041 +3.989419 +.0014731 +13.4773500 +3882.000 20221125_125019 CH 01 GN 1   44
000097 01,100 01,105 01,102 01,103 +877.3131 +186.171504 +.0000000 +2.509098 +.0000000 +13.4773500 +3882.000 20221125_125019 CH 02 GN 1   44
000098 01,100 01,105 01,103 01,104 +874.8302 +324.878157 +.1545800 +4.378496 +.0020833 +13.4773500 +3882.000 20221125_125020 CH 03 GN 1   44
000099 01,101 01,106 01,102 01,103 +662.3360 +245.966006 +.0000000 +3.651222 +.0000000 +14.8444200 +3276.000 20221125_125022 CH 01 GN 1   43
000100 01,101 01,106 01,103 01,104 +1108.841 +235.303404 +.0000000 +3.492942 +.0000000 +14.8444200 +3276.000 20221125_125022 CH 02 GN 1   43
000101 01,101 01,106 01,104 01,105 +647.2410 +240.360324 +.0992379 +3.568009 +.0014731 +14.8444200 +3276.000 20221125_125022 CH 03 GN 1   43
000102 01,102 01,107 01,103 01,104 +915.1287 +339.843435 +.1836455 +3.855285 +.0020833 +11.3443000 +3718.000 20221125_125024 CH 01 GN 1   35
000103 01,102 01,107 01,104 01,105 +917.7552 +194.753593 +.0918223 +2.209343 +.0010416 +11.3443000 +3718.000 20221125_125024 CH 02 GN 1   35
