! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.2  TX Voltage      1348
!Temperature Main 24.7  TXp 21.2  TXs 21.5


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +913.2558 +339.147915 +.2670088 +2.958529 +.0023292 +8.72342000 +4641.000 20221125_125538 CH 01 GN 1   36
000002 001,65 001,70 001,67 001,68 +1190.265 +252.582059 +.1688707 +2.203379 +.0014731 +8.72342000 +4641.000 20221125_125538 CH 02 GN 1   36
000003 001,65 001,70 001,68 001,69 +562.1215 +208.750232 +.0844347 +1.821015 +.0007365 +8.72342000 +4641.000 20221125_125538 CH 03 GN 1   36
000004 001,66 001,71 001,67 001,68 +937.2153 +348.045546 +.1203371 +3.012744 +.0010416 +8.65618000 +5096.000 20221125_125540 CH 01 GN 1   38
000005 001,66 001,71 001,68 001,69 +837.7231 +177.770254 +.0850906 +1.538811 +.0007365 +8.65618000 +5096.000 20221125_125540 CH 02 GN 1   38
000006 001,66 001,71 001,69 001,70 +839.7218 +311.840251 +.1203371 +2.699345 +.0010416 +8.65618000 +5096.000 20221125_125540 CH 03 GN 1   38
000007 001,67 001,72 001,68 001,69 +735.0918 +272.984714 +.1323810 +3.037760 +.0014731 +11.1279500 +4641.000 20221125_125542 CH 01 GN 1   45
000008 001,67 001,72 001,69 001,70 +1248.774 +264.997913 +.0936075 +2.948883 +.0010416 +11.1279500 +4641.000 20221125_125542 CH 02 GN 1   45
000009 001,67 001,72 001,70 001,71 +743.5804 +276.137047 +.0000000 +3.072839 +.0000000 +11.1279500 +4641.000 20221125_125542 CH 03 GN 1   45
000010 001,68 001,73 001,69 001,70 +1151.827 +427.744251 +.1837471 +3.429294 +.0014731 +8.01716000 +4641.000 20221125_125545 CH 01 GN 1   33
000011 001,68 001,73 001,70 001,71 +966.1370 +205.020525 +.0000000 +1.643682 +.0000000 +8.01716000 +4641.000 20221125_125545 CH 02 GN 1   33
000012 001,68 001,73 001,71 001,72 +800.4638 +297.261351 +.0000000 +2.383191 +.0000000 +8.01716000 +4641.000 20221125_125545 CH 03 GN 1   33
000013 001,69 001,74 001,70 001,71 +629.2271 +233.670656 +.0942936 +3.650589 +.0014731 +15.6228000 +4861.000 20221125_125547 CH 01 GN 1   66
000014 001,69 001,74 001,71 001,72 +878.7706 +186.480800 +.0666756 +2.913352 +.0010416 +15.6228000 +4861.000 20221125_125547 CH 02 GN 1   66
000015 001,69 001,74 001,72 001,73 +780.2224 +289.744470 +.1333519 +4.526619 +.0020833 +15.6228000 +4861.000 20221125_125547 CH 03 GN 1   66
000016 001,70 001,75 001,71 001,72 +672.4621 +249.726444 +.1350338 +2.724350 +.0014731 +10.9093400 +4861.000 20221125_125549 CH 01 GN 1   45
000017 001,70 001,75 001,72 001,73 +842.6518 +178.816152 +.0000000 +1.950766 +.0000000 +10.9093400 +4861.000 20221125_125549 CH 02 GN 1   45
000018 001,70 001,75 001,73 001,74 +725.8045 +269.535768 +.0954833 +2.940457 +.0010416 +10.9093400 +4861.000 20221125_125549 CH 03 GN 1   45
000019 001,71 001,76 001,72 001,73 +679.3782 +252.294826 +.0963618 +2.727276 +.0010416 +10.8098800 +4861.000 20221125_125551 CH 01 GN 1   47
000020 001,71 001,76 001,73 001,74 +878.6381 +186.452676 +.0681376 +2.015531 +.0007365 +10.8098800 +4861.000 20221125_125551 CH 02 GN 1   47
000021 001,71 001,76 001,74 001,75 +874.0515 +324.588950 +.1362762 +3.508767 +.0014731 +10.8098800 +4861.000 20221125_125551 CH 03 GN 1   47
000022 001,72 001,77 001,73 001,74 +766.4432 +284.627391 +.1154140 +2.568881 +.0010416 +9.02542000 +4641.000 20221125_125554 CH 01 GN 1   36
000023 001,72 001,77 001,74 001,75 +1101.839 +233.817538 +.1154140 +2.110301 +.0010416 +9.02542000 +4641.000 20221125_125554 CH 02 GN 1   36
000024 001,72 001,77 001,75 001,76 +880.2796 +326.901858 +.0000000 +2.950426 +.0000000 +9.02542000 +4641.000 20221125_125554 CH 03 GN 1   36
000025 001,73 001,78 001,74 001,75 +845.7904 +314.093890 +.1243825 +2.630426 +.0010416 +8.37465000 +4861.000 20221125_125556 CH 01 GN 1   35
000026 001,73 001,78 001,75 001,76 +797.1633 +169.163215 +.0621912 +1.416682 +.0005208 +8.37465000 +4861.000 20221125_125556 CH 02 GN 1   35
000027 001,73 001,78 001,76 001,77 +494.7211 +183.720323 +.0000000 +1.538593 +.0000000 +8.37465000 +4861.000 20221125_125556 CH 03 GN 1   35
000028 001,74 001,79 001,75 001,76 +719.2947 +267.118274 +.0000000 +2.791276 +.0000000 +10.4495900 +4861.000 20221125_125558 CH 01 GN 1   43
000029 001,74 001,79 001,76 001,77 +749.5135 +159.051623 +.0000000 +1.662024 +.0000000 +10.4495900 +4861.000 20221125_125558 CH 02 GN 1   43
000030 001,74 001,79 001,77 001,78 +1096.140 +407.064337 +.1409749 +4.253655 +.0014731 +10.4495900 +4861.000 20221125_125558 CH 03 GN 1   43
000031 001,75 001,80 001,76 001,77 +746.7118 +277.299919 +.1757186 +2.324732 +.0014731 +8.38346000 +4861.000 20221125_125601 CH 01 GN 1   35
000032 001,75 001,80 001,77 001,78 +1478.657 +313.780623 +.1242518 +2.630567 +.0010416 +8.38346000 +4861.000 20221125_125601 CH 02 GN 1   35
000033 001,75 001,80 001,78 001,79 +805.8857 +299.274830 +.1242518 +2.508958 +.0010416 +8.38346000 +4861.000 20221125_125601 CH 03 GN 1   35
000034 001,65 001,75 001,66 001,68 +1032.127 +458.907686 +.2022198 +4.727804 +.0020833 +10.3023000 +5241.000 20221125_125604 CH 01 GN 1   50
000035 001,65 001,75 001,67 001,69 +1319.003 +244.913479 +.1011094 +2.523172 +.0010416 +10.3023000 +5241.000 20221125_125604 CH 02 GN 1   50
000036 001,65 001,75 001,68 001,70 +1339.906 +162.478224 +.0000000 +1.673899 +.0000000 +10.3023000 +5241.000 20221125_125604 CH 03 GN 1   50
000037 001,65 001,75 001,69 001,71 +1282.069 +136.031761 +.0505547 +1.401440 +.0005208 +10.3023000 +5241.000 20221125_125604 CH 04 GN 1   50
000038 001,65 001,75 001,70 001,72 +972.7826 +117.960428 +.0505547 +1.215263 +.0005208 +10.3023000 +5241.000 20221125_125604 CH 05 GN 1   50
000039 001,65 001,75 001,71 001,73 +900.0596 +167.123663 +.0000000 +1.721758 +.0000000 +10.3023000 +5241.000 20221125_125604 CH 06 GN 1   50
000040 001,65 001,75 001,72 001,74 +747.0626 +332.161284 +.1429904 +3.422025 +.0014731 +10.3023000 +5241.000 20221125_125604 CH 07 GN 1   50
000041 001,66 001,76 001,67 001,69 +959.4095 +426.575617 +.0000000 +4.643015 +.0000000 +10.8843900 +5347.000 20221125_125606 CH 01 GN 1   49
000042 001,66 001,76 001,68 001,70 +1242.588 +230.724598 +.0957021 +2.511296 +.0010416 +10.8843900 +5347.000 20221125_125606 CH 02 GN 1   49
000043 001,66 001,76 001,69 001,71 +1349.505 +163.642137 +.0676712 +1.781144 +.0007365 +10.8843900 +5347.000 20221125_125606 CH 03 GN 1   49
000044 001,66 001,76 001,70 001,72 +977.4365 +103.709176 +.0000000 +1.128811 +.0000000 +10.8843900 +5347.000 20221125_125606 CH 04 GN 1   49
000045 001,66 001,76 001,71 001,73 +913.2289 +110.738898 +.0478511 +1.205325 +.0005208 +10.8843900 +5347.000 20221125_125607 CH 05 GN 1   49
000046 001,66 001,76 001,72 001,74 +882.5202 +163.866923 +.0000000 +1.783591 +.0000000 +10.8843900 +5347.000 20221125_125607 CH 06 GN 1   49
000047 001,66 001,76 001,73 001,75 +850.9678 +378.359968 +.1353433 +4.118217 +.0014731 +10.8843900 +5347.000 20221125_125607 CH 07 GN 1   49
000048 001,67 001,77 001,68 001,70 +949.4631 +422.153220 +.1950510 +4.508997 +.0020833 +10.6809500 +5347.000 20221125_125609 CH 01 GN 1   50
000049 001,67 001,77 001,69 001,71 +1348.850 +250.455503 +.0975250 +2.675102 +.0010416 +10.6809500 +5347.000 20221125_125609 CH 02 GN 1   50
000050 001,67 001,77 001,70 001,72 +1008.244 +122.260596 +.0000000 +1.305859 +.0000000 +10.6809500 +5347.000 20221125_125609 CH 03 GN 1   50
000051 001,67 001,77 001,71 001,73 +927.3220 +98.3918630 +.0000000 +1.050918 +.0000000 +10.6809500 +5347.000 20221125_125609 CH 04 GN 1   50
000052 001,67 001,77 001,72 001,74 +932.5547 +113.082365 +.0487625 +1.207827 +.0005208 +10.6809500 +5347.000 20221125_125609 CH 05 GN 1   50
000053 001,67 001,77 001,73 001,75 +1058.386 +196.521825 +.0689601 +2.099039 +.0007365 +10.6809500 +5347.000 20221125_125609 CH 06 GN 1   50
000054 001,67 001,77 001,74 001,76 +937.4476 +416.810886 +.0000000 +4.451936 +.0000000 +10.6809500 +5347.000 20221125_125609 CH 07 GN 1   50
000055 001,68 001,78 001,69 001,71 +1114.275 +495.432741 +.2040747 +3.576320 +.0014731 +7.21858000 +4368.000 20221125_125613 CH 01 GN 1   27
000056 001,68 001,78 001,70 001,72 +947.0489 +175.848654 +.0721513 +1.269377 +.0005208 +7.21858000 +4368.000 20221125_125613 CH 02 GN 1   27
000057 001,68 001,78 001,71 001,73 +868.1397 +105.271344 +.0510183 +.7599096 +.0003682 +7.21858000 +4368.000 20221125_125613 CH 03 GN 2   27
000058 001,68 001,78 001,72 001,74 +800.2862 +84.9129496 +.0000000 +.6129509 +.0000000 +7.21858000 +4368.000 20221125_125613 CH 04 GN 2   27
000059 001,68 001,78 001,73 001,75 +853.7031 +103.520753 +.0360749 +.7472728 +.0002604 +7.21858000 +4368.000 20221125_125613 CH 05 GN 2   27
000060 001,68 001,78 001,74 001,76 +792.2504 +147.105572 +.0000000 +1.061893 +.0000000 +7.21858000 +4368.000 20221125_125613 CH 06 GN 1   27
000061 001,68 001,78 001,75 001,77 +517.9649 +230.299158 +.1020366 +1.662432 +.0007365 +7.21858000 +4368.000 20221125_125613 CH 07 GN 1   27
000062 001,69 001,79 001,70 001,72 +617.6409 +274.617433 +.0000000 +2.611490 +.0000000 +9.50956000 +4434.000 20221125_125615 CH 01 GN 1   36
000063 001,69 001,79 001,71 001,73 +750.9402 +139.435076 +.0547691 +1.325966 +.0005208 +9.50956000 +4434.000 20221125_125615 CH 02 GN 1   36
000064 001,69 001,79 001,72 001,74 +765.6250 +92.8403280 +.0387273 +.8828706 +.0003682 +9.50956000 +4434.000 20221125_125615 CH 03 GN 2   36
000065 001,69 001,79 001,73 001,75 +847.2656 +89.8976156 +.0000000 +.8548867 +.0000000 +9.50956000 +4434.000 20221125_125615 CH 04 GN 2   36
000066 001,69 001,79 001,74 001,76 +868.3071 +105.291643 +.0000000 +1.001277 +.0000000 +9.50956000 +4434.000 20221125_125615 CH 05 GN 1   36
000067 001,69 001,79 001,75 001,77 +737.9720 +137.027126 +.0000000 +1.303067 +.0000000 +9.50956000 +4434.000 20221125_125616 CH 06 GN 1   36
000068 001,69 001,79 001,76 001,78 +959.5786 +426.650808 +.1549104 +4.057261 +.0014731 +9.50956000 +4434.000 20221125_125616 CH 07 GN 1   36
000069 001,70 001,80 001,71 001,73 +668.3210 +297.150961 +.1448780 +2.136488 +.0010416 +7.18991000 +4368.000 20221125_125618 CH 01 GN 1   27
000070 001,70 001,80 001,72 001,74 +805.3409 +149.536229 +.0000000 +1.075152 +.0000000 +7.18991000 +4368.000 20221125_125618 CH 02 GN 1   27
000071 001,70 001,80 001,73 001,75 +901.4302 +109.308179 +.0000000 +.7859159 +.0000000 +7.18991000 +4368.000 20221125_125618 CH 03 GN 2   27
000072 001,70 001,80 001,74 001,76 +927.1611 +98.3747918 +.0362188 +.7073059 +.0002604 +7.18991000 +4368.000 20221125_125618 CH 04 GN 2   27
000073 001,70 001,80 001,75 001,77 +840.9212 +101.970804 +.0000000 +.7331609 +.0000000 +7.18991000 +4368.000 20221125_125618 CH 05 GN 2   27
000074 001,70 001,80 001,76 001,78 +1279.561 +237.589723 +.0000000 +1.708248 +.0000000 +7.18991000 +4368.000 20221125_125618 CH 06 GN 1   27
000075 001,70 001,80 001,77 001,79 +1004.548 +446.645592 +.0000000 +3.211341 +.0000000 +7.18991000 +4368.000 20221125_125618 CH 07 GN 1   27
000076 001,65 001,80 001,66 001,69 +1072.067 +525.169639 +.2509513 +4.359816 +.0020833 +8.30173000 +4861.000 20221125_125621 CH 01 GN 1   37
000077 001,65 001,80 001,67 001,70 +1475.846 +303.547738 +.1254750 +2.519971 +.0010416 +8.30173000 +4861.000 20221125_125621 CH 02 GN 1   37
000078 001,65 001,80 001,68 001,71 +1402.207 +173.575260 +.0627375 +1.440974 +.0005208 +8.30173000 +4861.000 20221125_125621 CH 03 GN 1   37
000079 001,65 001,80 001,69 001,72 +1327.514 +119.359749 +.0443618 +.9908924 +.0003682 +8.30173000 +4861.000 20221125_125621 CH 04 GN 1   37
000080 001,65 001,80 001,70 001,73 +889.3125 +66.7252825 +.0543320 +.5539352 +.0004510 +8.30173000 +4861.000 20221125_125621 CH 05 GN 2   37
000081 001,65 001,80 001,71 001,74 +761.7903 +53.8856358 +.0221809 +.4473440 +.0001841 +8.30173000 +4861.000 20221125_125621 CH 06 GN 2   37
000082 001,65 001,80 001,72 001,75 +806.8879 +60.5409462 +.0384185 +.5025945 +.0003189 +8.30173000 +4861.000 20221125_125621 CH 07 GN 2   37
000083 001,65 001,80 001,73 001,76 +872.2535 +78.4262448 +.0443618 +.6510735 +.0003682 +8.30173000 +4861.000 20221125_125621 CH 08 GN 2   37
000084 001,65 001,80 001,74 001,77 +889.5026 +110.108960 +.0638839 +.8976908 +.0005208 +8.15275000 +4777.000 20221125_125624 CH 01 GN 1   36
000085 001,65 001,80 001,75 001,78 +1257.851 +258.711244 +.0903449 +2.109208 +.0007365 +8.15275000 +4777.000 20221125_125624 CH 02 GN 1   36
000086 001,65 001,80 001,76 001,79 +994.3758 +487.111315 +.1806911 +3.971296 +.0014731 +8.15275000 +4777.000 20221125_125624 CH 03 GN 1   36
000087 001,97 01,102 001,98 001,99 +877.7685 +325.969315 +.1253793 +2.708175 +.0010416 +8.30807000 +4239.000 20221125_125626 CH 01 GN 1   29
000088 001,97 01,102 001,99 01,100 +1268.554 +269.195465 +.0000000 +2.236494 +.0000000 +8.30807000 +4239.000 20221125_125626 CH 02 GN 1   29
000089 001,97 01,102 01,100 01,101 +672.7718 +249.841452 +.0000000 +2.075700 +.0000000 +8.30807000 +4239.000 20221125_125626 CH 03 GN 1   29
000090 001,98 01,103 001,99 01,100 +954.3770 +354.418736 +.2099862 +3.516283 +.0020833 +9.92127000 +4239.000 20221125_125629 CH 01 GN 1   36
000091 001,98 01,103 01,100 01,101 +941.2656 +199.742650 +.1285893 +1.981700 +.0012757 +9.92127000 +4239.000 20221125_125629 CH 02 GN 1   36
000092 001,98 01,103 01,101 01,102 +781.5859 +290.250823 +.1484820 +2.879656 +.0014731 +9.92127000 +4239.000 20221125_125629 CH 03 GN 1   36
000093 001,99 01,104 01,100 01,101 +695.8321 +258.405169 +.2296783 +2.620556 +.0023292 +10.1412700 +4239.000 20221125_125631 CH 01 GN 1   36
000094 001,99 01,104 01,101 01,102 +915.9762 +194.376074 +.1624066 +1.971220 +.0016470 +10.1412700 +4239.000 20221125_125631 CH 02 GN 1   36
000095 001,99 01,104 01,102 01,103 +578.4874 +214.827898 +.1452609 +2.178627 +.0014731 +10.1412700 +4239.000 20221125_125631 CH 03 GN 1   36
000096 01,100 01,105 01,101 01,102 +796.9455 +295.954790 +.1135495 +3.839557 +.0014731 +12.9734600 +3836.000 20221125_125634 CH 01 GN 1   42
000097 01,100 01,105 01,102 01,103 +872.9921 +185.254572 +.0802916 +2.403392 +.0010416 +12.9734600 +3836.000 20221125_125634 CH 02 GN 1   42
000098 01,100 01,105 01,103 01,104 +871.4612 +323.627015 +.0000000 +4.198562 +.0000000 +12.9734600 +3836.000 20221125_125634 CH 03 GN 1   42
000099 01,101 01,106 01,102 01,103 +661.6167 +245.698910 +.0000000 +3.930580 +.0000000 +15.9975500 +3276.000 20221125_125636 CH 01 GN 1   46
000100 01,101 01,106 01,103 01,104 +1101.028 +233.645363 +.0000000 +3.737753 +.0000000 +15.9975500 +3276.000 20221125_125636 CH 02 GN 1   46
000101 01,101 01,106 01,104 01,105 +648.4006 +240.790953 +.0920847 +3.852065 +.0014731 +15.9975500 +3276.000 20221125_125636 CH 03 GN 1   46
000102 01,102 01,107 01,103 01,104 +911.2713 +338.410949 +.1865233 +3.779803 +.0020833 +11.1692700 +3718.000 20221125_125638 CH 01 GN 1   35
000103 01,102 01,107 01,104 01,105 +915.2449 +194.220889 +.1318913 +2.169305 +.0014731 +11.1692700 +3718.000 20221125_125638 CH 02 GN 1   35
