! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.0  TX Voltage      1374
!Temperature Main 24.2  TXp 21.1  TXs 21.1


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +873.9897 +324.566031 +.0000000 +3.810294 +.0000000 +11.7396600 +4641.000 20221125_115644 CH 01 GN 1   47
000002 001,65 001,70 001,67 001,68 +1281.793 +272.004809 +.0000000 +3.193243 +.0000000 +11.7396600 +4641.000 20221125_115644 CH 02 GN 1   47
000003 001,65 001,70 001,68 001,69 +585.4737 +217.422310 +.0000000 +2.552464 +.0000000 +11.7396600 +4641.000 20221125_115644 CH 03 GN 1   47
000004 001,66 001,71 001,67 001,68 +969.9353 +360.196516 +.1448696 +3.662715 +.0014731 +10.1686600 +4861.000 20221125_115646 CH 01 GN 1   43
000005 001,66 001,71 001,68 001,69 +891.9173 +189.270622 +.0000000 +1.924628 +.0000000 +10.1686600 +4861.000 20221125_115646 CH 02 GN 1   43
000006 001,66 001,71 001,69 001,70 +911.6081 +338.536042 +.2048775 +3.442457 +.0020833 +10.1686600 +4861.000 20221125_115646 CH 03 GN 1   43
000007 001,67 001,72 001,68 001,69 +711.6158 +264.266620 +.0000000 +2.816672 +.0000000 +10.6584500 +4641.000 20221125_115648 CH 01 GN 1   44
000008 001,67 001,72 001,69 001,70 +1339.162 +284.178920 +.1382124 +3.028906 +.0014731 +10.6584500 +4641.000 20221125_115648 CH 02 GN 1   44
000009 001,67 001,72 001,70 001,71 +762.3380 +283.102906 +.1382124 +3.017438 +.0014731 +10.6584500 +4641.000 20221125_115648 CH 03 GN 1   44
000010 001,68 001,73 001,69 001,70 +1159.524 +430.602707 +.2747427 +4.617671 +.0029462 +10.7237400 +4641.000 20221125_115650 CH 01 GN 1   44
000011 001,68 001,73 001,70 001,71 +1023.637 +217.222400 +.0971358 +2.329436 +.0010416 +10.7237400 +4641.000 20221125_115650 CH 02 GN 1   44
000012 001,68 001,73 001,71 001,72 +798.6130 +296.574023 +.1373709 +3.180382 +.0014731 +10.7237400 +4641.000 20221125_115650 CH 03 GN 1   44
000013 001,69 001,74 001,70 001,71 +639.9878 +237.666754 +.1214819 +2.037899 +.0010416 +8.57461000 +4641.000 20221125_115653 CH 01 GN 1   35
000014 001,69 001,74 001,71 001,72 +942.4643 +199.997019 +.0859001 +1.714896 +.0007365 +8.57461000 +4641.000 20221125_115653 CH 02 GN 1   35
000015 001,69 001,74 001,72 001,73 +770.4919 +286.130934 +.1214819 +2.453461 +.0010416 +8.57461000 +4641.000 20221125_115653 CH 03 GN 1   35
000016 001,70 001,75 001,71 001,72 +709.1155 +263.338127 +.0000000 +3.024725 +.0000000 +11.4860900 +4641.000 20221125_115655 CH 01 GN 1   46
000017 001,70 001,75 001,72 001,73 +933.5822 +198.112185 +.0000000 +2.275534 +.0000000 +11.4860900 +4641.000 20221125_115655 CH 02 GN 1   46
000018 001,70 001,75 001,73 001,74 +721.0593 +267.773579 +.1282533 +3.075671 +.0014731 +11.4860900 +4641.000 20221125_115655 CH 03 GN 1   46
000019 001,71 001,76 001,72 001,73 +722.7605 +268.405347 +.0000000 +3.021806 +.0000000 +11.2583700 +4861.000 20221125_115657 CH 01 GN 1   48
000020 001,71 001,76 001,73 001,74 +949.6434 +201.520460 +.0000000 +2.268791 +.0000000 +11.2583700 +4861.000 20221125_115657 CH 02 GN 1   48
000021 001,71 001,76 001,74 001,75 +886.4085 +329.177893 +.1308475 +3.706006 +.0014731 +11.2583700 +4861.000 20221125_115657 CH 03 GN 1   48
000022 001,72 001,77 001,73 001,74 +784.0552 +291.167802 +.0000000 +3.301982 +.0000000 +11.3404800 +4641.000 20221125_115659 CH 01 GN 1   44
000023 001,72 001,77 001,74 001,75 +1169.787 +248.236404 +.1299001 +2.815119 +.0014731 +11.3404800 +4641.000 20221125_115659 CH 02 GN 1   44
000024 001,72 001,77 001,75 001,76 +877.2535 +325.778049 +.0000000 +3.694479 +.0000000 +11.3404800 +4641.000 20221125_115659 CH 03 GN 1   44
000025 001,73 001,78 001,74 001,75 +853.2246 +316.854669 +.1460143 +3.196727 +.0014731 +10.0889400 +4641.000 20221125_115701 CH 01 GN 1   41
000026 001,73 001,78 001,75 001,76 +830.9125 +176.325010 +.0730066 +1.778932 +.0007365 +10.0889400 +4641.000 20221125_115701 CH 02 GN 1   41
000027 001,73 001,78 001,76 001,77 +489.2500 +181.688550 +.0730066 +1.833044 +.0007365 +10.0889400 +4641.000 20221125_115701 CH 03 GN 1   41
000028 001,74 001,79 001,75 001,76 +701.7478 +260.602049 +.0929632 +2.920064 +.0010416 +11.2050700 +4641.000 20221125_115703 CH 01 GN 1   45
000029 001,74 001,79 001,76 001,77 +745.3904 +158.176663 +.0000000 +1.772380 +.0000000 +11.2050700 +4641.000 20221125_115703 CH 02 GN 1   45
000030 001,74 001,79 001,77 001,78 +1061.536 +394.213816 +.0000000 +4.417193 +.0000000 +11.2050700 +4641.000 20221125_115704 CH 03 GN 1   45
000031 001,75 001,80 001,76 001,77 +719.4129 +267.162184 +.0000000 +2.892164 +.0000000 +10.8255000 +4861.000 20221125_115706 CH 01 GN 1   45
000032 001,75 001,80 001,77 001,78 +1459.291 +309.671123 +.0000000 +3.352344 +.0000000 +10.8255000 +4861.000 20221125_115706 CH 02 GN 1   45
000033 001,75 001,80 001,78 001,79 +775.8826 +288.132822 +.1360796 +3.119181 +.0014731 +10.8255000 +4861.000 20221125_115706 CH 03 GN 1   45
000034 001,65 001,75 001,66 001,68 +1008.337 +448.329987 +.0000000 +4.720793 +.0000000 +10.5297300 +5347.000 20221125_115708 CH 01 GN 1   50
000035 001,65 001,75 001,67 001,69 +1383.308 +256.853698 +.0989256 +2.704600 +.0010416 +10.5297300 +5347.000 20221125_115708 CH 02 GN 1   50
000036 001,65 001,75 001,68 001,70 +1464.965 +177.642924 +.0000000 +1.870532 +.0000000 +10.5297300 +5347.000 20221125_115708 CH 03 GN 1   50
000037 001,65 001,75 001,69 001,71 +1479.463 +156.975895 +.0699505 +1.652913 +.0007365 +10.5297300 +5347.000 20221125_115708 CH 04 GN 1   50
000038 001,65 001,75 001,70 001,72 +1123.759 +136.268021 +.0000000 +1.434865 +.0000000 +10.5297300 +5347.000 20221125_115708 CH 05 GN 1   50
000039 001,65 001,75 001,71 001,73 +952.6333 +176.885581 +.0000000 +1.862557 +.0000000 +10.5297300 +5347.000 20221125_115708 CH 06 GN 1   50
000040 001,65 001,75 001,72 001,74 +712.3927 +316.746275 +.0000000 +3.335252 +.0000000 +10.5297300 +5347.000 20221125_115708 CH 07 GN 1   50
000041 001,66 001,76 001,67 001,69 +952.0982 +423.324868 +.0000000 +3.464617 +.0000000 +8.18430000 +4861.000 20221125_115711 CH 01 GN 1   36
000042 001,66 001,76 001,68 001,70 +1268.422 +235.521596 +.0899967 +1.927579 +.0007365 +8.18430000 +4861.000 20221125_115711 CH 02 GN 1   36
000043 001,66 001,76 001,69 001,71 +1459.666 +177.000384 +.0636377 +1.448624 +.0005208 +8.18430000 +4861.000 20221125_115711 CH 03 GN 1   36
000044 001,66 001,76 001,70 001,72 +1131.454 +120.050932 +.0000000 +.9825328 +.0000000 +8.18430000 +4861.000 20221125_115711 CH 04 GN 1   36
000045 001,66 001,76 001,71 001,73 +1034.997 +125.504645 +.0449983 +1.027167 +.0003682 +8.18430000 +4861.000 20221125_115711 CH 05 GN 1   36
000046 001,66 001,76 001,72 001,74 +909.5729 +168.890094 +.0899967 +1.382247 +.0007365 +8.18430000 +4861.000 20221125_115711 CH 06 GN 1   36
000047 001,66 001,76 001,73 001,75 +822.8828 +365.872729 +.1272753 +2.994412 +.0010416 +8.18430000 +4861.000 20221125_115711 CH 07 GN 1   36
000048 001,67 001,77 001,68 001,70 +892.3210 +396.746526 +.2725443 +4.288925 +.0029462 +10.8102400 +5096.000 20221125_115714 CH 01 GN 1   50
000049 001,67 001,77 001,69 001,71 +1344.085 +249.570740 +.1362717 +2.697919 +.0014731 +10.8102400 +5096.000 20221125_115714 CH 02 GN 1   50
000050 001,67 001,77 001,70 001,72 +1120.272 +135.845177 +.0000000 +1.468518 +.0000000 +10.8102400 +5096.000 20221125_115714 CH 03 GN 1   50
000051 001,67 001,77 001,71 001,73 +1096.705 +116.363988 +.0481793 +1.257922 +.0005208 +10.8102400 +5096.000 20221125_115714 CH 04 GN 1   50
000052 001,67 001,77 001,72 001,74 +1041.472 +126.289810 +.0481793 +1.365223 +.0005208 +10.8102400 +5096.000 20221125_115714 CH 05 GN 1   50
000053 001,67 001,77 001,73 001,75 +1089.057 +202.216922 +.0963586 +2.186013 +.0010416 +10.8102400 +5096.000 20221125_115714 CH 06 GN 1   50
000054 001,67 001,77 001,74 001,76 +917.5084 +407.945422 +.1927182 +4.409987 +.0020833 +10.8102400 +5096.000 20221125_115714 CH 07 GN 1   50
000055 001,68 001,78 001,69 001,71 +1080.356 +480.351374 +.3801200 +4.559913 +.0036084 +9.49287000 +4368.000 20221125_115717 CH 01 GN 1   36
000056 001,68 001,78 001,70 001,72 +1018.145 +189.049949 +.1343924 +1.794626 +.0012757 +9.49287000 +4368.000 20221125_115717 CH 02 GN 1   36
000057 001,68 001,78 001,71 001,73 +1069.124 +129.642900 +.0000000 +1.230683 +.0000000 +9.49287000 +4368.000 20221125_115717 CH 03 GN 1   36
000058 001,68 001,78 001,72 001,74 +1009.163 +107.075468 +.0548653 +1.016453 +.0005208 +9.49287000 +4368.000 20221125_115717 CH 04 GN 1   36
000059 001,68 001,78 001,73 001,75 +994.4526 +120.588157 +.0000000 +1.144727 +.0000000 +9.49287000 +4368.000 20221125_115717 CH 05 GN 1   36
000060 001,68 001,78 001,74 001,76 +849.0887 +157.659338 +.0000000 +1.496639 +.0000000 +9.49287000 +4368.000 20221125_115717 CH 06 GN 1   36
000061 001,68 001,78 001,75 001,77 +511.5339 +227.439796 +.1097307 +2.159056 +.0010416 +9.49287000 +4368.000 20221125_115717 CH 07 GN 1   36
000062 001,69 001,79 001,70 001,72 +634.0693 +281.921888 +.1018924 +2.037956 +.0007365 +7.22880000 +4434.000 20221125_115720 CH 01 GN 1   27
000063 001,69 001,79 001,71 001,73 +907.9446 +168.587739 +.0720493 +1.218687 +.0005208 +7.22880000 +4434.000 20221125_115720 CH 02 GN 1   27
000064 001,69 001,79 001,72 001,74 +1002.956 +121.619373 +.0000000 +.8791621 +.0000000 +7.22880000 +4434.000 20221125_115720 CH 03 GN 1   27
000065 001,69 001,79 001,73 001,75 +1064.776 +112.976213 +.0000000 +.8166824 +.0000000 +7.22880000 +4434.000 20221125_115720 CH 04 GN 1   27
000066 001,69 001,79 001,74 001,76 +1000.640 +121.338549 +.0000000 +.8771321 +.0000000 +7.22880000 +4434.000 20221125_115720 CH 05 GN 1   27
000067 001,69 001,79 001,75 001,77 +767.8420 +142.573406 +.0000000 +1.030634 +.0000000 +7.22880000 +4434.000 20221125_115720 CH 06 GN 1   27
000068 001,69 001,79 001,76 001,78 +925.1160 +411.327952 +.1440986 +2.973407 +.0010416 +7.22880000 +4434.000 20221125_115720 CH 07 GN 1   27
000069 001,70 001,80 001,71 001,73 +746.1034 +331.734833 +.0000000 +2.422944 +.0000000 +7.30386000 +4222.000 20221125_115722 CH 01 GN 1   27
000070 001,70 001,80 001,72 001,74 +1035.490 +192.270559 +.0713088 +1.404317 +.0005208 +7.30386000 +4222.000 20221125_115722 CH 02 GN 1   27
000071 001,70 001,80 001,73 001,75 +1197.978 +145.267839 +.0000000 +1.061015 +.0000000 +7.30386000 +4222.000 20221125_115723 CH 03 GN 1   27
000072 001,70 001,80 001,74 001,76 +1171.902 +124.342584 +.0504226 +.9081808 +.0003682 +7.30386000 +4222.000 20221125_115723 CH 04 GN 1   27
000073 001,70 001,80 001,75 001,77 +950.5690 +115.266787 +.0504226 +.8418924 +.0003682 +7.30386000 +4222.000 20221125_115723 CH 05 GN 2   27
000074 001,70 001,80 001,76 001,78 +1295.676 +240.582094 +.1008453 +1.757177 +.0007365 +7.30386000 +4222.000 20221125_115723 CH 06 GN 1   27
000075 001,70 001,80 001,77 001,79 +975.2184 +433.604648 +.2016919 +3.166987 +.0014731 +7.30386000 +4222.000 20221125_115723 CH 07 GN 1   27
000076 001,65 001,80 001,66 001,69 +1041.717 +510.302534 +.0000000 +3.406478 +.0000000 +6.67541000 +4934.000 20221125_115725 CH 01 GN 1   28
000077 001,65 001,80 001,67 001,70 +1514.378 +311.472865 +.0000000 +2.079209 +.0000000 +6.67541000 +4934.000 20221125_115725 CH 02 GN 1   28
000078 001,65 001,80 001,68 001,71 +1461.988 +180.975301 +.0780221 +1.208084 +.0005208 +6.67541000 +4934.000 20221125_115725 CH 03 GN 1   28
000079 001,65 001,80 001,69 001,72 +1464.142 +131.644260 +.0000000 +.8787794 +.0000000 +6.67541000 +4934.000 20221125_115725 CH 04 GN 2   28
000080 001,65 001,80 001,70 001,73 +1082.611 +81.2285417 +.0390103 +.5422338 +.0002604 +6.67541000 +4934.000 20221125_115726 CH 05 GN 2   28
000081 001,65 001,80 001,71 001,74 +969.4273 +68.5729445 +.0000000 +.4577525 +.0000000 +6.67541000 +4934.000 20221125_115726 CH 06 GN 2   28
000082 001,65 001,80 001,72 001,75 +976.4368 +73.2622340 +.0275848 +.4890554 +.0001841 +6.67541000 +4934.000 20221125_115726 CH 07 GN 2   28
000083 001,65 001,80 001,73 001,76 +977.7016 +87.9073165 +.0000000 +.5868173 +.0000000 +6.67541000 +4934.000 20221125_115726 CH 08 GN 2   28
000084 001,65 001,80 001,74 001,77 +934.3522 +115.660763 +.0738211 +1.154020 +.0007365 +9.97763000 +4861.000 20221125_115728 CH 01 GN 1   42
000085 001,65 001,80 001,75 001,78 +1242.729 +255.600932 +.1043995 +2.550291 +.0010416 +9.97763000 +4861.000 20221125_115728 CH 02 GN 1   42
000086 001,65 001,80 001,76 001,79 +956.2726 +468.445841 +.2952875 +4.673979 +.0029462 +9.97763000 +4861.000 20221125_115728 CH 03 GN 1   42
000087 001,97 01,102 001,98 001,99 +846.5130 +314.362249 +.1655114 +3.956949 +.0020833 +12.5872300 +4056.000 20221125_115730 CH 01 GN 1   43
000088 001,97 01,102 001,99 01,100 +1298.814 +275.616841 +.1170336 +3.469252 +.0014731 +12.5872300 +4056.000 20221125_115730 CH 02 GN 1   43
000089 001,97 01,102 01,100 01,101 +693.9300 +257.698801 +.1170336 +3.243714 +.0014731 +12.5872300 +4056.000 20221125_115730 CH 03 GN 1   43
000090 001,98 01,103 001,99 01,100 +937.5303 +348.162530 +.1627744 +4.456090 +.0020833 +12.7988800 +4239.000 20221125_115732 CH 01 GN 1   46
000091 001,98 01,103 01,100 01,101 +993.5397 +210.835549 +.0000000 +2.698458 +.0000000 +12.7988800 +4239.000 20221125_115732 CH 02 GN 1   46
000092 001,98 01,103 01,101 01,102 +830.6924 +308.487082 +.0000000 +3.948289 +.0000000 +12.7988800 +4239.000 20221125_115732 CH 03 GN 1   46
000093 001,99 01,104 01,100 01,101 +695.1998 +258.170374 +.1747122 +2.666060 +.0018042 +10.3267500 +4056.000 20221125_115734 CH 01 GN 1   36
000094 001,99 01,104 01,101 01,102 +1001.465 +212.517525 +.1426518 +2.194615 +.0014731 +10.3267500 +4056.000 20221125_115734 CH 02 GN 1   36
000095 001,99 01,104 01,102 01,103 +609.7524 +226.438488 +.1426518 +2.338373 +.0014731 +10.3267500 +4056.000 20221125_115734 CH 03 GN 1   36
000096 01,100 01,105 01,101 01,102 +801.4750 +297.636859 +.1539029 +4.029006 +.0020833 +13.5366500 +3882.000 20221125_115737 CH 01 GN 1   43
000097 01,100 01,105 01,102 01,103 +915.3138 +194.235516 +.0769510 +2.629298 +.0010416 +13.5366500 +3882.000 20221125_115737 CH 02 GN 1   43
000098 01,100 01,105 01,103 01,104 +885.3451 +328.782983 +.1539029 +4.450620 +.0020833 +13.5366500 +3882.000 20221125_115737 CH 03 GN 1   43
000099 01,101 01,106 01,102 01,103 +657.0283 +243.994928 +.1014869 +3.541701 +.0014731 +14.5154700 +3276.000 20221125_115739 CH 01 GN 1   41
000100 01,101 01,106 01,103 01,104 +1170.600 +248.409020 +.0000000 +3.605773 +.0000000 +14.5154700 +3276.000 20221125_115739 CH 02 GN 1   41
000101 01,101 01,106 01,104 01,105 +647.7912 +240.564621 +.1014869 +3.491908 +.0014731 +14.5154700 +3276.000 20221125_115739 CH 03 GN 1   41
000102 01,102 01,107 01,103 01,104 +946.2485 +351.400141 +.2100989 +4.927772 +.0029462 +14.0232500 +3718.000 20221125_115741 CH 01 GN 1   43
000103 01,102 01,107 01,104 01,105 +969.5809 +205.751327 +.1050491 +2.885302 +.0014731 +14.0232500 +3718.000 20221125_115741 CH 02 GN 1   43
