! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.3  TX Voltage      1348
!Temperature Main 24.2  TXp 21.2  TXs 21.3


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +864.4869 +321.037054 +.0000000 +2.614567 +.0000000 +8.14413000 +4641.000 20221125_115032 CH 01 GN 1   32
000002 001,65 001,70 001,67 001,68 +1272.953 +270.128943 +.1279031 +2.199965 +.0010416 +8.14413000 +4641.000 20221125_115032 CH 02 GN 1   32
000003 001,65 001,70 001,68 001,69 +585.5831 +217.462946 +.0000000 +1.771046 +.0000000 +8.14413000 +4641.000 20221125_115032 CH 03 GN 1   32
000004 001,66 001,71 001,67 001,68 +961.2273 +356.962682 +.1241284 +2.995555 +.0010416 +8.39179000 +4861.000 20221125_115035 CH 01 GN 1   35
000005 001,66 001,71 001,68 001,69 +894.2390 +189.763307 +.0000000 +1.592453 +.0000000 +8.39179000 +4861.000 20221125_115035 CH 02 GN 1   35
000006 001,66 001,71 001,69 001,70 +910.3121 +338.054752 +.1755441 +2.836884 +.0014731 +8.39179000 +4861.000 20221125_115035 CH 03 GN 1   35
000007 001,67 001,72 001,68 001,69 +708.3119 +263.039670 +.1273460 +3.042824 +.0014731 +11.5679300 +4861.000 20221125_115037 CH 01 GN 1   47
000008 001,67 001,72 001,69 001,70 +1336.035 +283.515329 +.0000000 +3.279685 +.0000000 +11.5679300 +4861.000 20221125_115037 CH 02 GN 1   47
000009 001,67 001,72 001,70 001,71 +754.3454 +280.134765 +.1273460 +3.240579 +.0014731 +11.5679300 +4861.000 20221125_115037 CH 03 GN 1   47
000010 001,68 001,73 001,69 001,70 +1152.514 +427.999263 +.2898240 +4.350920 +.0029462 +10.1657200 +4861.000 20221125_115039 CH 01 GN 1   42
000011 001,68 001,73 001,70 001,71 +1014.519 +215.287634 +.1024679 +2.188553 +.0010416 +10.1657200 +4861.000 20221125_115039 CH 02 GN 1   42
000012 001,68 001,73 001,71 001,72 +791.0479 +293.764639 +.1024679 +2.986329 +.0010416 +10.1657200 +4861.000 20221125_115039 CH 03 GN 1   42
000013 001,69 001,74 001,70 001,71 +635.4480 +235.980843 +.0949620 +2.588528 +.0010416 +10.9692300 +4641.000 20221125_115041 CH 01 GN 1   45
000014 001,69 001,74 001,71 001,72 +940.0077 +199.475701 +.0949620 +2.188094 +.0010416 +10.9692300 +4641.000 20221125_115041 CH 02 GN 1   45
000015 001,69 001,74 001,72 001,73 +765.8981 +284.424987 +.0000000 +3.119923 +.0000000 +10.9692300 +4641.000 20221125_115041 CH 03 GN 1   45
000016 001,70 001,75 001,71 001,72 +706.4105 +262.333577 +.1188376 +4.598943 +.0020833 +17.5309000 +4641.000 20221125_115043 CH 01 GN 1   71
000017 001,70 001,75 001,72 001,73 +929.8558 +197.321405 +.0840304 +3.459221 +.0014731 +17.5309000 +4641.000 20221125_115044 CH 02 GN 1   71
000018 001,70 001,75 001,73 001,74 +710.1633 +263.727213 +.1188376 +4.623375 +.0020833 +17.5309000 +4641.000 20221125_115044 CH 03 GN 1   71
000019 001,71 001,76 001,72 001,73 +716.8595 +266.213933 +.0000000 +2.682677 +.0000000 +10.0771500 +4861.000 20221125_115046 CH 01 GN 1   42
000020 001,71 001,76 001,73 001,74 +939.8621 +199.444807 +.0730920 +2.009835 +.0007365 +10.0771500 +4861.000 20221125_115046 CH 02 GN 1   42
000021 001,71 001,76 001,74 001,75 +881.8529 +327.486123 +.1461851 +3.300126 +.0014731 +10.0771500 +4861.000 20221125_115046 CH 03 GN 1   42
000022 001,72 001,77 001,73 001,74 +774.4826 +287.612920 +.1139461 +2.629268 +.0010416 +9.14169000 +4434.000 20221125_115048 CH 01 GN 1   35
000023 001,72 001,77 001,74 001,75 +1165.784 +247.386962 +.1139461 +2.261534 +.0010416 +9.14169000 +4434.000 20221125_115048 CH 02 GN 1   35
000024 001,72 001,77 001,75 001,76 +869.2860 +322.819244 +.1139461 +2.951113 +.0010416 +9.14169000 +4434.000 20221125_115048 CH 03 GN 1   35
000025 001,73 001,78 001,74 001,75 +849.0290 +315.296573 +.1720886 +2.699033 +.0014731 +8.56030000 +4641.000 20221125_115051 CH 01 GN 1   35
000026 001,73 001,78 001,75 001,76 +826.5307 +175.395169 +.0608424 +1.501435 +.0005208 +8.56030000 +4641.000 20221125_115051 CH 02 GN 1   35
000027 001,73 001,78 001,76 001,77 +486.6857 +180.736269 +.0860437 +1.547156 +.0007365 +8.56030000 +4641.000 20221125_115051 CH 03 GN 1   35
000028 001,74 001,79 001,75 001,76 +692.6596 +257.227033 +.0000000 +2.235022 +.0000000 +8.68891000 +4641.000 20221125_115053 CH 01 GN 1   35
000029 001,74 001,79 001,76 001,77 +741.1579 +157.278509 +.0599419 +1.366578 +.0005208 +8.68891000 +4641.000 20221125_115053 CH 02 GN 1   35
000030 001,74 001,79 001,77 001,78 +1052.822 +390.977673 +.0000000 +3.397169 +.0000000 +8.68891000 +4641.000 20221125_115053 CH 03 GN 1   35
000031 001,75 001,80 001,76 001,77 +714.6287 +265.385493 +.1384293 +1.996986 +.0010416 +7.52485000 +4641.000 20221125_115056 CH 01 GN 1   31
000032 001,75 001,80 001,77 001,78 +1450.424 +307.789407 +.1384293 +2.316069 +.0010416 +7.52485000 +4641.000 20221125_115056 CH 02 GN 1   31
000033 001,75 001,80 001,78 001,79 +770.1461 +286.002520 +.0000000 +2.152126 +.0000000 +7.52485000 +4641.000 20221125_115056 CH 03 GN 1   31
000034 001,65 001,75 001,66 001,68 +1000.204 +444.714141 +.0000000 +4.694762 +.0000000 +10.5568100 +5347.000 20221125_115058 CH 01 GN 1   50
000035 001,65 001,75 001,67 001,69 +1384.360 +257.048941 +.0000000 +2.713616 +.0000000 +10.5568100 +5347.000 20221125_115058 CH 02 GN 1   50
000036 001,65 001,75 001,68 001,70 +1476.646 +179.059414 +.0697710 +1.890296 +.0007365 +10.5568100 +5347.000 20221125_115059 CH 03 GN 1   50
000037 001,65 001,75 001,69 001,71 +1486.046 +157.674280 +.0000000 +1.664537 +.0000000 +10.5568100 +5347.000 20221125_115059 CH 04 GN 1   50
000038 001,65 001,75 001,70 001,72 +1124.845 +136.399708 +.0000000 +1.439945 +.0000000 +10.5568100 +5347.000 20221125_115059 CH 05 GN 1   50
000039 001,65 001,75 001,71 001,73 +951.2072 +176.620768 +.0000000 +1.864551 +.0000000 +10.5568100 +5347.000 20221125_115059 CH 06 GN 1   50
000040 001,65 001,75 001,72 001,74 +703.6491 +312.858660 +.1395431 +3.302789 +.0014731 +10.5568100 +5347.000 20221125_115059 CH 07 GN 1   50
000041 001,66 001,76 001,67 001,69 +947.4041 +421.237775 +.1787451 +3.471635 +.0014731 +8.24151000 +5096.000 20221125_115101 CH 01 GN 1   36
000042 001,66 001,76 001,68 001,70 +1274.963 +236.736096 +.0893719 +1.951062 +.0007365 +8.24151000 +5096.000 20221125_115101 CH 02 GN 1   36
000043 001,66 001,76 001,69 001,71 +1465.120 +177.661779 +.0631959 +1.464201 +.0005208 +8.24151000 +5096.000 20221125_115101 CH 03 GN 1   36
000044 001,66 001,76 001,70 001,72 +1133.933 +120.313957 +.0446859 +.9915686 +.0003682 +8.24151000 +5096.000 20221125_115101 CH 04 GN 1   36
000045 001,66 001,76 001,71 001,73 +1036.851 +125.729479 +.0446859 +1.036200 +.0003682 +8.24151000 +5096.000 20221125_115101 CH 05 GN 1   36
000046 001,66 001,76 001,72 001,74 +904.6679 +167.979331 +.0000000 +1.384403 +.0000000 +8.24151000 +5096.000 20221125_115101 CH 06 GN 1   36
000047 001,66 001,76 001,73 001,75 +817.6446 +363.543673 +.1787451 +2.996148 +.0014731 +8.24151000 +5096.000 20221125_115102 CH 07 GN 1   36
000048 001,67 001,77 001,68 001,70 +889.1494 +395.336380 +.1802031 +3.231807 +.0014731 +8.17483000 +5096.000 20221125_115104 CH 01 GN 1   37
000049 001,67 001,77 001,69 001,71 +1340.878 +248.975097 +.1274228 +2.035329 +.0010416 +8.17483000 +5096.000 20221125_115104 CH 02 GN 1   37
000050 001,67 001,77 001,70 001,72 +1118.008 +135.570597 +.0637114 +1.108266 +.0005208 +8.17483000 +5096.000 20221125_115104 CH 03 GN 1   37
000051 001,67 001,77 001,71 001,73 +1096.853 +116.379653 +.0450504 +.9513838 +.0003682 +8.17483000 +5096.000 20221125_115104 CH 04 GN 2   37
000052 001,67 001,77 001,72 001,74 +1036.668 +125.707270 +.0450504 +1.027635 +.0003682 +8.17483000 +5096.000 20221125_115104 CH 05 GN 1   37
000053 001,67 001,77 001,73 001,75 +1084.394 +201.351009 +.0901009 +1.646010 +.0007365 +8.17483000 +5096.000 20221125_115104 CH 06 GN 1   37
000054 001,67 001,77 001,74 001,76 +910.3815 +404.776640 +.1802031 +3.308980 +.0014731 +8.17483000 +5096.000 20221125_115104 CH 07 GN 1   37
000055 001,68 001,78 001,69 001,71 +1073.218 +477.177743 +.2329429 +4.267648 +.0020833 +8.94352000 +4434.000 20221125_115107 CH 01 GN 1   34
000056 001,68 001,78 001,70 001,72 +1011.169 +187.754630 +.0823568 +1.679187 +.0007365 +8.94352000 +4434.000 20221125_115107 CH 02 GN 1   34
000057 001,68 001,78 001,71 001,73 +1065.880 +129.249558 +.0582354 +1.155946 +.0005208 +8.94352000 +4434.000 20221125_115107 CH 03 GN 1   34
000058 001,68 001,78 001,72 001,74 +1003.847 +106.511512 +.0411784 +.9525878 +.0003682 +8.94352000 +4434.000 20221125_115107 CH 04 GN 1   34
000059 001,68 001,78 001,73 001,75 +992.7170 +120.377693 +.0582354 +1.076600 +.0005208 +8.94352000 +4434.000 20221125_115107 CH 05 GN 1   34
000060 001,68 001,78 001,74 001,76 +847.7409 +157.409079 +.0582354 +1.407791 +.0005208 +8.94352000 +4434.000 20221125_115107 CH 06 GN 1   34
000061 001,68 001,78 001,75 001,77 +508.2701 +225.988663 +.1164709 +2.021134 +.0010416 +8.94352000 +4434.000 20221125_115107 CH 07 GN 1   34
000062 001,69 001,79 001,70 001,72 +630.6691 +280.410052 +.1250896 +3.302274 +.0014731 +11.7765900 +4239.000 20221125_115109 CH 01 GN 1   44
000063 001,69 001,79 001,71 001,73 +906.6837 +168.353630 +.0625444 +1.982631 +.0007365 +11.7765900 +4239.000 20221125_115109 CH 02 GN 1   44
000064 001,69 001,79 001,72 001,74 +999.4067 +121.188898 +.0442258 +1.427191 +.0005208 +11.7765900 +4239.000 20221125_115109 CH 03 GN 1   44
000065 001,69 001,79 001,73 001,75 +1064.114 +112.905999 +.0442258 +1.329647 +.0005208 +11.7765900 +4239.000 20221125_115109 CH 04 GN 1   44
000066 001,69 001,79 001,74 001,76 +1001.178 +121.403699 +.0000000 +1.429721 +.0000000 +11.7765900 +4239.000 20221125_115110 CH 05 GN 1   44
000067 001,69 001,79 001,75 001,77 +765.1353 +142.070816 +.0000000 +1.673109 +.0000000 +11.7765900 +4239.000 20221125_115110 CH 06 GN 1   44
000068 001,69 001,79 001,76 001,78 +917.8282 +408.087616 +.0000000 +4.805880 +.0000000 +11.7765900 +4239.000 20221125_115110 CH 07 GN 1   44
000069 001,70 001,80 001,71 001,73 +743.4030 +330.534153 +.0000000 +3.123399 +.0000000 +9.44955000 +4239.000 20221125_115112 CH 01 GN 1   34
000070 001,70 001,80 001,72 001,74 +1031.194 +191.472797 +.0000000 +1.809331 +.0000000 +9.44955000 +4239.000 20221125_115112 CH 02 GN 1   34
000071 001,70 001,80 001,73 001,75 +1197.080 +145.159019 +.0000000 +1.371687 +.0000000 +9.44955000 +4239.000 20221125_115112 CH 03 GN 1   34
000072 001,70 001,80 001,74 001,76 +1174.592 +124.628006 +.0551169 +1.177678 +.0005208 +9.44955000 +4239.000 20221125_115112 CH 04 GN 1   34
000073 001,70 001,80 001,75 001,77 +949.5510 +115.143351 +.0000000 +1.088052 +.0000000 +9.44955000 +4239.000 20221125_115112 CH 05 GN 1   34
000074 001,70 001,80 001,76 001,78 +1289.767 +239.484776 +.1102338 +2.263023 +.0010416 +9.44955000 +4239.000 20221125_115112 CH 06 GN 1   34
000075 001,70 001,80 001,77 001,79 +968.3000 +430.528564 +.1558942 +4.068301 +.0014731 +9.44955000 +4239.000 20221125_115112 CH 07 GN 1   34
000076 001,65 001,80 001,66 001,69 +1035.759 +507.383668 +.2483859 +4.255665 +.0020833 +8.38747000 +5096.000 20221125_115115 CH 01 GN 1   36
000077 001,65 001,80 001,67 001,70 +1517.756 +312.167600 +.1756346 +2.618296 +.0014731 +8.38747000 +5096.000 20221125_115115 CH 02 GN 1   36
000078 001,65 001,80 001,68 001,71 +1473.005 +182.339045 +.0000000 +1.529363 +.0000000 +8.38747000 +5096.000 20221125_115115 CH 03 GN 1   36
000079 001,65 001,80 001,69 001,72 +1473.474 +132.483388 +.0620962 +1.111200 +.0005208 +8.38747000 +5096.000 20221125_115115 CH 04 GN 1   36
000080 001,65 001,80 001,70 001,73 +1088.156 +81.6445984 +.0439083 +.6847916 +.0003682 +8.38747000 +5096.000 20221125_115115 CH 05 GN 2   36
000081 001,65 001,80 001,71 001,74 +972.7302 +68.8065757 +.0000000 +.5771130 +.0000000 +8.38747000 +5096.000 20221125_115115 CH 06 GN 2   36
000082 001,65 001,80 001,72 001,75 +980.0009 +73.5296460 +.0000000 +.6167277 +.0000000 +8.38747000 +5096.000 20221125_115115 CH 07 GN 2   36
000083 001,65 001,80 001,73 001,76 +978.8430 +88.0099422 +.0310475 +.7381807 +.0002604 +8.38747000 +5096.000 20221125_115115 CH 08 GN 2   36
000084 001,65 001,80 001,74 001,77 +934.6378 +115.696112 +.0409920 +1.039435 +.0003682 +8.98419000 +4861.000 20221125_115118 CH 01 GN 1   38
000085 001,65 001,80 001,75 001,78 +1236.563 +254.332682 +.0000000 +2.284973 +.0000000 +8.98419000 +4861.000 20221125_115118 CH 02 GN 1   38
000086 001,65 001,80 001,76 001,79 +949.6430 +465.198203 +.2318884 +4.179429 +.0020833 +8.98419000 +4861.000 20221125_115118 CH 03 GN 1   38
000087 001,97 01,102 001,98 001,99 +837.5340 +311.027771 +.2372032 +3.345666 +.0025515 +10.7568100 +4056.000 20221125_115120 CH 01 GN 1   36
000088 001,97 01,102 001,99 01,100 +1289.532 +273.647102 +.0968372 +2.943569 +.0010416 +10.7568100 +4056.000 20221125_115120 CH 02 GN 1   36
000089 001,97 01,102 01,100 01,101 +690.8123 +256.540994 +.0968372 +2.759562 +.0010416 +10.7568100 +4056.000 20221125_115120 CH 03 GN 1   36
000090 001,98 01,103 001,99 01,100 +927.4759 +344.428712 +.1197070 +4.238584 +.0014731 +12.3061300 +4239.000 20221125_115122 CH 01 GN 1   44
000091 001,98 01,103 01,100 01,101 +988.5535 +209.777440 +.0846456 +2.581548 +.0010416 +12.3061300 +4239.000 20221125_115123 CH 02 GN 1   44
000092 001,98 01,103 01,101 01,102 +826.7232 +307.013083 +.1197070 +3.778142 +.0014731 +12.3061300 +4239.000 20221125_115123 CH 03 GN 1   44
000093 001,99 01,104 01,100 01,101 +690.0118 +256.243740 +.1417545 +2.662915 +.0014731 +10.3921200 +4056.000 20221125_115125 CH 01 GN 1   36
000094 001,99 01,104 01,101 01,102 +998.1462 +211.813074 +.1417545 +2.201186 +.0014731 +10.3921200 +4056.000 20221125_115125 CH 02 GN 1   36
000095 001,99 01,104 01,102 01,103 +606.6879 +225.300477 +.1417545 +2.341349 +.0014731 +10.3921200 +4056.000 20221125_115125 CH 03 GN 1   36
000096 01,100 01,105 01,101 01,102 +796.5827 +295.820061 +.1299917 +3.352377 +.0014731 +11.3324900 +3836.000 20221125_115128 CH 01 GN 1   36
000097 01,100 01,105 01,102 01,103 +911.1032 +193.341995 +.0919180 +2.191046 +.0010416 +11.3324900 +3836.000 20221125_115128 CH 02 GN 1   36
000098 01,100 01,105 01,103 01,104 +879.8665 +326.748421 +.1299917 +3.702873 +.0014731 +11.3324900 +3836.000 20221125_115128 CH 03 GN 1   36
000099 01,101 01,106 01,102 01,103 +653.5654 +242.708955 +.0954000 +3.747817 +.0014731 +15.4416100 +3108.000 20221125_115130 CH 01 GN 1   44
000100 01,101 01,106 01,103 01,104 +1165.825 +247.395615 +.0954000 +3.820186 +.0014731 +15.4416100 +3108.000 20221125_115130 CH 02 GN 1   44
000101 01,101 01,106 01,104 01,105 +643.6411 +239.023456 +.0000000 +3.690907 +.0000000 +15.4416100 +3108.000 20221125_115130 CH 03 GN 1   44
000102 01,102 01,107 01,103 01,104 +940.8046 +349.378494 +.1260993 +4.081544 +.0014731 +11.6823000 +3718.000 20221125_115132 CH 01 GN 1   36
000103 01,102 01,107 01,104 01,105 +964.0879 +204.585683 +.1260993 +2.390031 +.0014731 +11.6823000 +3718.000 20221125_115132 CH 02 GN 1   36
