! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  13.0  TX Voltage      1374
!Temperature Main 24.2  TXp 21.2  TXs 21.2


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +895.9748 +332.730449 +.2042927 +3.393108 +.0020833 +10.1977700 +4641.000 20221125_121826 CH 01 GN 1   41
000002 001,65 001,70 001,67 001,68 +1270.905 +269.694270 +.1021458 +2.750280 +.0010416 +10.1977700 +4641.000 20221125_121826 CH 02 GN 1   41
000003 001,65 001,70 001,68 001,69 +586.8095 +217.918396 +.1021458 +2.222281 +.0010416 +10.1977700 +4641.000 20221125_121826 CH 03 GN 1   41
000004 001,66 001,71 001,67 001,68 +971.0108 +360.595888 +.2824531 +2.973628 +.0023292 +8.24643000 +4861.000 20221125_121828 CH 01 GN 1   36
000005 001,66 001,71 001,68 001,69 +886.2878 +188.076009 +.0893186 +1.550955 +.0007365 +8.24643000 +4861.000 20221125_121828 CH 02 GN 1   36
000006 001,66 001,71 001,69 001,70 +904.2462 +335.802111 +.2526341 +2.769168 +.0020833 +8.24643000 +4861.000 20221125_121828 CH 03 GN 1   36
000007 001,67 001,72 001,68 001,69 +725.2338 +269.323839 +.0000000 +2.909939 +.0000000 +10.8046100 +4861.000 20221125_121830 CH 01 GN 1   45
000008 001,67 001,72 001,69 001,70 +1331.282 +282.506821 +.1363427 +3.052376 +.0014731 +10.8046100 +4861.000 20221125_121830 CH 02 GN 1   45
000009 001,67 001,72 001,70 001,71 +772.0786 +286.720174 +.0000000 +3.097899 +.0000000 +10.8046100 +4861.000 20221125_121830 CH 03 GN 1   45
000010 001,68 001,73 001,69 001,70 +1165.139 +432.687637 +.2427122 +3.713991 +.0020833 +8.58354000 +4566.000 20221125_121833 CH 01 GN 1   35
000011 001,68 001,73 001,70 001,71 +1028.067 +218.162467 +.0858107 +1.872606 +.0007365 +8.58354000 +4566.000 20221125_121833 CH 02 GN 1   35
000012 001,68 001,73 001,71 001,72 +810.2701 +300.903037 +.1716226 +2.582813 +.0014731 +8.58354000 +4566.000 20221125_121833 CH 03 GN 1   35
000013 001,69 001,74 001,70 001,71 +649.5234 +241.207890 +.1168587 +2.150088 +.0010416 +8.91384000 +4861.000 20221125_121835 CH 01 GN 1   37
000014 001,69 001,74 001,71 001,72 +939.8651 +199.445454 +.0826310 +1.777824 +.0007365 +8.91384000 +4861.000 20221125_121835 CH 02 GN 1   37
000015 001,69 001,74 001,72 001,73 +781.8994 +290.367239 +.1652632 +2.588287 +.0014731 +8.91384000 +4861.000 20221125_121835 CH 03 GN 1   37
000016 001,70 001,75 001,71 001,72 +711.2081 +264.115223 +.1179127 +4.666493 +.0020833 +17.6684000 +4861.000 20221125_121838 CH 01 GN 1   73
000017 001,70 001,75 001,72 001,73 +924.8430 +196.257661 +.0000000 +3.467558 +.0000000 +17.6684000 +4861.000 20221125_121838 CH 02 GN 1   73
000018 001,70 001,75 001,73 001,74 +736.7153 +273.587599 +.1667536 +4.833855 +.0029462 +17.6684000 +4861.000 20221125_121838 CH 03 GN 1   73
000019 001,71 001,76 001,72 001,73 +725.2063 +269.313619 +.0000000 +1.787087 +.0000000 +6.63571000 +4861.000 20221125_121840 CH 01 GN 1   28
000020 001,71 001,76 001,73 001,74 +947.7238 +201.113116 +.0000000 +1.334528 +.0000000 +6.63571000 +4861.000 20221125_121840 CH 02 GN 1   28
000021 001,71 001,76 001,74 001,75 +891.7797 +331.172525 +.1569779 +2.197564 +.0010416 +6.63571000 +4861.000 20221125_121840 CH 03 GN 1   28
000022 001,72 001,77 001,73 001,74 +792.7645 +294.402120 +.0000000 +3.385109 +.0000000 +11.4982500 +4434.000 20221125_121842 CH 01 GN 1   45
000023 001,72 001,77 001,74 001,75 +1161.704 +246.521087 +.0000000 +2.834561 +.0000000 +11.4982500 +4434.000 20221125_121842 CH 02 GN 1   45
000024 001,72 001,77 001,75 001,76 +888.1119 +329.810470 +.0000000 +3.792243 +.0000000 +11.4982500 +4434.000 20221125_121842 CH 03 GN 1   45
000025 001,73 001,78 001,74 001,75 +857.9851 +318.622534 +.1394360 +4.760574 +.0020833 +14.9411100 +4861.000 20221125_121844 CH 01 GN 1   63
000026 001,73 001,78 001,75 001,76 +828.4122 +175.794436 +.0697177 +2.626564 +.0010416 +14.9411100 +4861.000 20221125_121844 CH 02 GN 1   63
000027 001,73 001,78 001,76 001,77 +494.0372 +183.466333 +.0000000 +2.741190 +.0000000 +14.9411100 +4861.000 20221125_121844 CH 03 GN 1   63
000028 001,74 001,79 001,75 001,76 +716.9453 +266.245807 +.1299993 +2.133377 +.0010416 +8.01281000 +4566.000 20221125_121847 CH 01 GN 1   32
000029 001,74 001,79 001,76 001,77 +752.5391 +159.693666 +.0649996 +1.279595 +.0005208 +8.01281000 +4566.000 20221125_121847 CH 02 GN 1   32
000030 001,74 001,79 001,77 001,78 +1082.123 +401.858940 +.1838468 +3.220019 +.0014731 +8.01281000 +4566.000 20221125_121847 CH 03 GN 1   32
000031 001,75 001,80 001,76 001,77 +733.6716 +272.457294 +.0996726 +4.026831 +.0014731 +14.7796800 +4804.000 20221125_121849 CH 01 GN 1   62
000032 001,75 001,80 001,77 001,78 +1478.518 +313.751253 +.1409590 +4.637143 +.0020833 +14.7796800 +4804.000 20221125_121849 CH 02 GN 1   62
000033 001,75 001,80 001,78 001,79 +790.5987 +293.597833 +.1409590 +4.339282 +.0020833 +14.7796800 +4804.000 20221125_121849 CH 03 GN 1   62
000034 001,65 001,75 001,66 001,68 +1022.641 +454.690135 +.2016788 +4.696921 +.0020833 +10.3299400 +5347.000 20221125_121852 CH 01 GN 1   50
000035 001,65 001,75 001,67 001,69 +1370.361 +254.449563 +.1008389 +2.628448 +.0010416 +10.3299400 +5347.000 20221125_121852 CH 02 GN 1   50
000036 001,65 001,75 001,68 001,70 +1435.508 +174.070946 +.0713034 +1.798142 +.0007365 +10.3299400 +5347.000 20221125_121852 CH 03 GN 1   50
000037 001,65 001,75 001,69 001,71 +1438.113 +152.588522 +.0000000 +1.576230 +.0000000 +10.3299400 +5347.000 20221125_121852 CH 04 GN 1   50
000038 001,65 001,75 001,70 001,72 +1095.508 +132.842225 +.0000000 +1.372252 +.0000000 +10.3299400 +5347.000 20221125_121852 CH 05 GN 1   50
000039 001,65 001,75 001,71 001,73 +946.7903 +175.800644 +.0713034 +1.816010 +.0007365 +10.3299400 +5347.000 20221125_121852 CH 06 GN 1   50
000040 001,65 001,75 001,72 001,74 +733.2218 +326.007380 +.1426078 +3.367636 +.0014731 +10.3299400 +5347.000 20221125_121852 CH 07 GN 1   50
000041 001,66 001,76 001,67 001,69 +962.1502 +427.794211 +.1610666 +2.766656 +.0010416 +6.46726000 +5096.000 20221125_121855 CH 01 GN 1   29
000042 001,66 001,76 001,68 001,70 +1267.212 +235.296903 +.0000000 +1.521726 +.0000000 +6.46726000 +5096.000 20221125_121855 CH 02 GN 1   29
000043 001,66 001,76 001,69 001,71 +1443.517 +175.042153 +.0000000 +1.132043 +.0000000 +6.46726000 +5096.000 20221125_121855 CH 03 GN 1   29
000044 001,66 001,76 001,70 001,72 +1105.779 +117.326762 +.0000000 +.7587826 +.0000000 +6.46726000 +5096.000 20221125_121855 CH 04 GN 2   29
000045 001,66 001,76 001,71 001,73 +1012.385 +122.762760 +.0000000 +.7939386 +.0000000 +6.46726000 +5096.000 20221125_121855 CH 05 GN 1   29
000046 001,66 001,76 001,72 001,74 +913.2934 +169.580921 +.0000000 +1.096723 +.0000000 +6.46726000 +5096.000 20221125_121855 CH 06 GN 1   29
000047 001,66 001,76 001,73 001,75 +839.7076 +373.353387 +.0000000 +2.414573 +.0000000 +6.46726000 +5096.000 20221125_121855 CH 07 GN 1   29
000048 001,67 001,77 001,68 001,70 +915.3409 +406.981703 +.0000000 +4.300127 +.0000000 +10.5659000 +5347.000 20221125_121857 CH 01 GN 1   50
000049 001,67 001,77 001,69 001,71 +1361.065 +252.723535 +.0985869 +2.670251 +.0010416 +10.5659000 +5347.000 20221125_121857 CH 02 GN 1   50
000050 001,67 001,77 001,70 001,72 +1110.691 +134.683322 +.0000000 +1.423050 +.0000000 +10.5659000 +5347.000 20221125_121857 CH 03 GN 1   50
000051 001,67 001,77 001,71 001,73 +1066.903 +113.201867 +.0492934 +1.196079 +.0005208 +10.5659000 +5347.000 20221125_121857 CH 04 GN 1   50
000052 001,67 001,77 001,72 001,74 +1025.849 +124.395405 +.0000000 +1.314349 +.0000000 +10.5659000 +5347.000 20221125_121857 CH 05 GN 1   50
000053 001,67 001,77 001,73 001,75 +1092.758 +202.904118 +.0000000 +2.143864 +.0000000 +10.5659000 +5347.000 20221125_121857 CH 06 GN 1   50
000054 001,67 001,77 001,74 001,76 +933.0426 +414.852298 +.1971748 +4.383287 +.0020833 +10.5659000 +5347.000 20221125_121858 CH 07 GN 1   50
000055 001,68 001,78 001,69 001,71 +1100.059 +489.111814 +.2893031 +3.522192 +.0020833 +7.20120000 +4292.000 20221125_121900 CH 01 GN 1   27
000056 001,68 001,78 001,70 001,72 +1020.219 +189.434969 +.0000000 +1.364159 +.0000000 +7.20120000 +4292.000 20221125_121900 CH 02 GN 1   27
000057 001,68 001,78 001,71 001,73 +1034.101 +125.396039 +.0511414 +.9030019 +.0003682 +7.20120000 +4292.000 20221125_121900 CH 03 GN 2   27
000058 001,68 001,78 001,72 001,74 +966.2065 +102.517629 +.0361620 +.7382499 +.0002604 +7.20120000 +4292.000 20221125_121900 CH 04 GN 2   27
000059 001,68 001,78 001,73 001,75 +965.3071 +117.053946 +.0000000 +.8429288 +.0000000 +7.20120000 +4292.000 20221125_121900 CH 05 GN 2   27
000060 001,68 001,78 001,74 001,76 +839.0679 +155.798671 +.0723254 +1.121937 +.0005208 +7.20120000 +4292.000 20221125_121900 CH 06 GN 1   27
000061 001,68 001,78 001,75 001,77 +516.3621 +229.586542 +.1022829 +1.653298 +.0007365 +7.20120000 +4292.000 20221125_121900 CH 07 GN 1   27
000062 001,69 001,79 001,70 001,72 +644.1902 +286.421855 +.1071424 +2.784650 +.0010416 +9.72220000 +4239.000 20221125_121903 CH 01 GN 1   37
000063 001,69 001,79 001,71 001,73 +885.7466 +164.466001 +.0000000 +1.598971 +.0000000 +9.72220000 +4239.000 20221125_121903 CH 02 GN 1   37
000064 001,69 001,79 001,72 001,74 +956.0363 +115.929764 +.0535712 +1.127092 +.0005208 +9.72220000 +4239.000 20221125_121903 CH 03 GN 1   37
000065 001,69 001,79 001,73 001,75 +1017.233 +107.931747 +.0378803 +1.049334 +.0003682 +9.72220000 +4239.000 20221125_121903 CH 04 GN 1   37
000066 001,69 001,79 001,74 001,76 +971.3207 +117.783160 +.0535712 +1.145111 +.0005208 +9.72220000 +4239.000 20221125_121903 CH 05 GN 1   37
000067 001,69 001,79 001,75 001,77 +763.9158 +141.844389 +.0535712 +1.379039 +.0005208 +9.72220000 +4239.000 20221125_121903 CH 06 GN 1   37
000068 001,69 001,79 001,76 001,78 +943.6812 +419.582464 +.2142858 +4.079264 +.0020833 +9.72220000 +4239.000 20221125_121903 CH 07 GN 1   37
000069 001,70 001,80 001,71 001,73 +740.2297 +329.123214 +.1439743 +2.381219 +.0010416 +7.23504000 +4443.000 20221125_121906 CH 01 GN 1   27
000070 001,70 001,80 001,72 001,74 +993.1361 +184.406160 +.0000000 +1.334185 +.0000000 +7.23504000 +4443.000 20221125_121906 CH 02 GN 1   27
000071 001,70 001,80 001,73 001,75 +1131.817 +137.245076 +.0509022 +.9929736 +.0003682 +7.23504000 +4443.000 20221125_121906 CH 03 GN 1   27
000072 001,70 001,80 001,74 001,76 +1112.483 +118.038111 +.0000000 +.8540104 +.0000000 +7.23504000 +4443.000 20221125_121906 CH 04 GN 1   27
000073 001,70 001,80 001,75 001,77 +924.2928 +112.080522 +.0000000 +.8109070 +.0000000 +7.23504000 +4443.000 20221125_121906 CH 05 GN 2   27
000074 001,70 001,80 001,76 001,78 +1300.226 +241.426821 +.0000000 +1.746732 +.0000000 +7.23504000 +4443.000 20221125_121906 CH 06 GN 1   27
000075 001,70 001,80 001,77 001,79 +990.9317 +440.591110 +.2036104 +3.187694 +.0014731 +7.23504000 +4443.000 20221125_121906 CH 07 GN 1   27
000076 001,65 001,80 001,66 001,69 +1057.193 +517.883357 +.0000000 +4.568016 +.0000000 +8.82055000 +4861.000 20221125_121909 CH 01 GN 1   38
000077 001,65 001,80 001,67 001,70 +1509.516 +310.472964 +.0000000 +2.738542 +.0000000 +8.82055000 +4861.000 20221125_121909 CH 02 GN 1   38
000078 001,65 001,80 001,68 001,71 +1454.485 +180.046537 +.0835050 +1.588109 +.0007365 +8.82055000 +4861.000 20221125_121909 CH 03 GN 1   38
000079 001,65 001,80 001,69 001,72 +1442.010 +129.654358 +.0590473 +1.143622 +.0005208 +8.82055000 +4861.000 20221125_121909 CH 04 GN 1   38
000080 001,65 001,80 001,70 001,73 +1045.780 +78.4650877 +.0417525 +.6921052 +.0003682 +8.82055000 +4861.000 20221125_121909 CH 05 GN 2   38
000081 001,65 001,80 001,71 001,74 +922.2895 +65.2386279 +.0000000 +.5754405 +.0000000 +8.82055000 +4861.000 20221125_121909 CH 06 GN 2   38
000082 001,65 001,80 001,72 001,75 +936.7380 +70.2836240 +.0295231 +.6199402 +.0002604 +8.82055000 +4861.000 20221125_121909 CH 07 GN 2   38
000083 001,65 001,80 001,73 001,76 +954.7225 +85.8412162 +.0000000 +.7571667 +.0000000 +8.82055000 +4861.000 20221125_121909 CH 08 GN 2   38
000084 001,65 001,80 001,74 001,77 +926.5855 +114.699344 +.0531082 +1.124850 +.0005208 +9.80695000 +4861.000 20221125_121911 CH 01 GN 1   43
000085 001,65 001,80 001,75 001,78 +1255.714 +258.271651 +.1062165 +2.532857 +.0010416 +9.80695000 +4861.000 20221125_121911 CH 02 GN 1   43
000086 001,65 001,80 001,76 001,79 +974.0810 +477.169539 +.2124340 +4.679577 +.0020833 +9.80695000 +4861.000 20221125_121911 CH 03 GN 1   43
000087 001,97 01,102 001,98 001,99 +866.6924 +321.856086 +.2471510 +3.322793 +.0025515 +10.3238500 +4056.000 20221125_121914 CH 01 GN 1   35
000088 001,97 01,102 001,99 01,100 +1298.282 +275.503991 +.0000000 +2.844261 +.0000000 +10.3238500 +4056.000 20221125_121914 CH 02 GN 1   35
000089 001,97 01,102 01,100 01,101 +691.9060 +256.947163 +.0000000 +2.652683 +.0000000 +10.3238500 +4056.000 20221125_121914 CH 03 GN 1   35
000090 001,98 01,103 001,99 01,100 +950.2968 +352.903531 +.1551020 +3.351810 +.0014731 +9.49781000 +4239.000 20221125_121916 CH 01 GN 1   34
000091 001,98 01,103 01,100 01,101 +984.5933 +208.937071 +.0775505 +1.984444 +.0007365 +9.49781000 +4239.000 20221125_121916 CH 02 GN 1   34
000092 001,98 01,103 01,101 01,102 +821.4702 +305.062297 +.1551020 +2.897423 +.0014731 +9.49781000 +4239.000 20221125_121916 CH 03 GN 1   34
000093 001,99 01,104 01,100 01,101 +700.9055 +260.289245 +.1766284 +2.658781 +.0018042 +10.2147200 +4239.000 20221125_121919 CH 01 GN 1   36
000094 001,99 01,104 01,101 01,102 +982.7945 +208.555336 +.1612388 +2.130334 +.0016470 +10.2147200 +4239.000 20221125_121919 CH 02 GN 1   36
000095 001,99 01,104 01,102 01,103 +607.1039 +225.454951 +.1766284 +2.302959 +.0018042 +10.2147200 +4239.000 20221125_121919 CH 03 GN 1   36
000096 01,100 01,105 01,101 01,102 +804.9155 +298.914535 +.1354218 +3.251616 +.0014731 +10.8780800 +3882.000 20221125_121921 CH 01 GN 1   35
000097 01,100 01,105 01,102 01,103 +912.9219 +193.727938 +.0000000 +2.107388 +.0000000 +10.8780800 +3882.000 20221125_121921 CH 02 GN 1   35
000098 01,100 01,105 01,103 01,104 +889.6107 +330.367036 +.0000000 +3.593759 +.0000000 +10.8780800 +3882.000 20221125_121921 CH 03 GN 1   35
000099 01,101 01,106 01,102 01,103 +665.1426 +247.008284 +.0000000 +2.832668 +.0000000 +11.4679100 +3276.000 20221125_121924 CH 01 GN 1   33
000100 01,101 01,106 01,103 01,104 +1160.797 +246.328719 +.0908325 +2.824875 +.0010416 +11.4679100 +3276.000 20221125_121924 CH 02 GN 1   33
000101 01,101 01,106 01,104 01,105 +652.2536 +242.221809 +.0908325 +2.777777 +.0010416 +11.4679100 +3276.000 20221125_121924 CH 03 GN 1   33
000102 01,102 01,107 01,103 01,104 +943.6304 +350.427885 +.1853910 +3.937929 +.0020833 +11.2374900 +3882.000 20221125_121926 CH 01 GN 1   35
000103 01,102 01,107 01,104 01,105 +959.1017 +203.527582 +.1310906 +2.287139 +.0014731 +11.2374900 +3882.000 20221125_121926 CH 02 GN 1   35
