! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  14.0  TX Voltage      1372
!Temperature Main 24.2  TXp 21.2  TXs 21.4


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +912.3043 +338.794565 +.1718827 +2.903655 +.0014731 +8.57055000 +4641.000 20221125_122744 CH 01 GN 1   35
000002 001,65 001,70 001,67 001,68 +1233.408 +261.737229 +.2430800 +2.243232 +.0020833 +8.57055000 +4641.000 20221125_122744 CH 02 GN 1   35
000003 001,65 001,70 001,68 001,69 +587.8802 +218.316021 +.1488550 +1.871088 +.0012757 +8.57055000 +4641.000 20221125_122744 CH 03 GN 1   35
000004 001,66 001,71 001,67 001,68 +946.0249 +351.317124 +.3795068 +2.892875 +.0031250 +8.23437000 +5096.000 20221125_122746 CH 01 GN 1   36
000005 001,66 001,71 001,68 001,69 +882.0125 +187.168763 +.0894494 +1.541216 +.0007365 +8.23437000 +5096.000 20221125_122746 CH 02 GN 1   36
000006 001,66 001,71 001,69 001,70 +892.9207 +331.596271 +.1265014 +2.730486 +.0010416 +8.23437000 +5096.000 20221125_122747 CH 03 GN 1   36
000007 001,67 001,72 001,68 001,69 +737.3517 +273.823944 +.0000000 +2.356526 +.0000000 +8.60599000 +4641.000 20221125_122749 CH 01 GN 1   35
000008 001,67 001,72 001,69 001,70 +1319.208 +279.944626 +.0000000 +2.409200 +.0000000 +8.60599000 +4641.000 20221125_122749 CH 02 GN 1   35
000009 001,67 001,72 001,70 001,71 +768.8617 +285.525529 +.1210389 +2.457229 +.0010416 +8.60599000 +4641.000 20221125_122749 CH 03 GN 1   35
000010 001,68 001,73 001,69 001,70 +1162.215 +431.601800 +.2785259 +4.565518 +.0029462 +10.5780800 +4641.000 20221125_122751 CH 01 GN 1   43
000011 001,68 001,73 001,70 001,71 +1017.050 +215.824768 +.0000000 +2.283011 +.0000000 +10.5780800 +4641.000 20221125_122751 CH 02 GN 1   43
000012 001,68 001,73 001,71 001,72 +810.0617 +300.825623 +.0000000 +3.182157 +.0000000 +10.5780800 +4641.000 20221125_122751 CH 03 GN 1   43
000013 001,69 001,74 001,70 001,71 +648.4956 +240.826240 +.1006494 +2.492404 +.0010416 +10.3493900 +4861.000 20221125_122753 CH 01 GN 1   43
000014 001,69 001,74 001,71 001,72 +931.9994 +197.776296 +.0000000 +2.046864 +.0000000 +10.3493900 +4861.000 20221125_122753 CH 02 GN 1   43
000015 001,69 001,74 001,72 001,73 +784.5367 +291.346614 +.1006494 +3.015259 +.0010416 +10.3493900 +4861.000 20221125_122753 CH 03 GN 1   43
000016 001,70 001,75 001,71 001,72 +708.6983 +263.183176 +.1184431 +4.629205 +.0020833 +17.5892900 +4861.000 20221125_122755 CH 01 GN 1   73
000017 001,70 001,75 001,72 001,73 +911.4613 +193.417986 +.0000000 +3.402085 +.0000000 +17.5892900 +4861.000 20221125_122755 CH 02 GN 1   73
000018 001,70 001,75 001,73 001,74 +736.2910 +273.430059 +.0000000 +4.809440 +.0000000 +17.5892900 +4861.000 20221125_122755 CH 03 GN 1   73
000019 001,71 001,76 001,72 001,73 +718.7012 +266.897874 +.1015107 +2.738791 +.0010416 +10.2615700 +4861.000 20221125_122757 CH 01 GN 1   44
000020 001,71 001,76 001,73 001,74 +933.8127 +198.161092 +.0000000 +2.033443 +.0000000 +10.2615700 +4861.000 20221125_122758 CH 02 GN 1   44
000021 001,71 001,76 001,74 001,75 +889.3105 +330.255562 +.0000000 +3.388940 +.0000000 +10.2615700 +4861.000 20221125_122758 CH 03 GN 1   44
000022 001,72 001,77 001,73 001,74 +787.8171 +292.564853 +.0000000 +3.427461 +.0000000 +11.7152200 +4641.000 20221125_122800 CH 01 GN 1   46
000023 001,72 001,77 001,74 001,75 +1148.521 +243.723765 +.1257449 +2.855277 +.0014731 +11.7152200 +4641.000 20221125_122800 CH 02 GN 1   46
000024 001,72 001,77 001,75 001,76 +888.0432 +329.784947 +.0000000 +3.863503 +.0000000 +11.7152200 +4641.000 20221125_122800 CH 03 GN 1   46
000025 001,73 001,78 001,74 001,75 +855.7324 +317.785947 +.1235850 +2.678519 +.0010416 +8.42869000 +4861.000 20221125_122802 CH 01 GN 1   35
000026 001,73 001,78 001,75 001,76 +820.7553 +174.169593 +.0617925 +1.468021 +.0005208 +8.42869000 +4861.000 20221125_122802 CH 02 GN 1   35
000027 001,73 001,78 001,76 001,77 +493.7739 +183.368578 +.0873872 +1.545556 +.0007365 +8.42869000 +4861.000 20221125_122802 CH 03 GN 1   35
000028 001,74 001,79 001,75 001,76 +718.1623 +266.697750 +.1215686 +2.285197 +.0010416 +8.56849000 +4641.000 20221125_122805 CH 01 GN 1   35
000029 001,74 001,79 001,76 001,77 +751.1370 +159.396131 +.0859614 +1.365784 +.0007365 +8.56849000 +4641.000 20221125_122805 CH 02 GN 1   35
000030 001,74 001,79 001,77 001,78 +1087.928 +404.014631 +.1719241 +3.461795 +.0014731 +8.56849000 +4641.000 20221125_122805 CH 03 GN 1   35
000031 001,75 001,80 001,76 001,77 +737.1177 +273.737064 +.1357039 +4.202416 +.0020833 +15.3520200 +4861.000 20221125_122807 CH 01 GN 1   65
000032 001,75 001,80 001,77 001,78 +1481.724 +314.431485 +.0000000 +4.827158 +.0000000 +15.3520200 +4861.000 20221125_122807 CH 02 GN 1   65
000033 001,75 001,80 001,78 001,79 +794.7419 +295.136440 +.0000000 +4.530940 +.0000000 +15.3520200 +4861.000 20221125_122807 CH 03 GN 1   65
000034 001,65 001,75 001,66 001,68 +1022.991 +454.845428 +.2019114 +4.693113 +.0020833 +10.3180400 +5616.000 20221125_122810 CH 01 GN 1   50
000035 001,65 001,75 001,67 001,69 +1338.437 +248.521982 +.1009552 +2.564259 +.0010416 +10.3180400 +5616.000 20221125_122810 CH 02 GN 1   50
000036 001,65 001,75 001,68 001,70 +1413.860 +171.445851 +.0000000 +1.768985 +.0000000 +10.3180400 +5616.000 20221125_122810 CH 03 GN 1   50
000037 001,65 001,75 001,69 001,71 +1401.046 +148.655590 +.0000000 +1.533834 +.0000000 +10.3180400 +5616.000 20221125_122810 CH 04 GN 1   50
000038 001,65 001,75 001,70 001,72 +1068.215 +129.532706 +.0000000 +1.336523 +.0000000 +10.3180400 +5616.000 20221125_122810 CH 05 GN 1   50
000039 001,65 001,75 001,71 001,73 +936.6133 +173.910959 +.0713856 +1.794420 +.0007365 +10.3180400 +5616.000 20221125_122810 CH 06 GN 1   50
000040 001,65 001,75 001,72 001,74 +737.8479 +328.064217 +.1427722 +3.384979 +.0014731 +10.3180400 +5616.000 20221125_122810 CH 07 GN 1   50
000041 001,66 001,76 001,67 001,69 +946.1382 +420.674927 +.0000000 +3.459660 +.0000000 +8.22407000 +5096.000 20221125_122812 CH 01 GN 1   37
000042 001,66 001,76 001,68 001,70 +1262.819 +234.481081 +.0895614 +1.928388 +.0007365 +8.22407000 +5096.000 20221125_122812 CH 02 GN 1   37
000043 001,66 001,76 001,69 001,71 +1422.919 +172.544425 +.0895614 +1.419017 +.0007365 +8.22407000 +5096.000 20221125_122812 CH 03 GN 1   37
000044 001,66 001,76 001,70 001,72 +1081.627 +114.764221 +.0447807 +.9438289 +.0003682 +8.22407000 +5096.000 20221125_122812 CH 04 GN 2   37
000045 001,66 001,76 001,71 001,73 +992.3865 +120.337615 +.0000000 +.9896649 +.0000000 +8.22407000 +5096.000 20221125_122812 CH 05 GN 1   37
000046 001,66 001,76 001,72 001,74 +907.6121 +168.526015 +.0895614 +1.385969 +.0007365 +8.22407000 +5096.000 20221125_122813 CH 06 GN 1   37
000047 001,66 001,76 001,73 001,75 +844.5910 +375.524676 +.1791242 +3.088341 +.0014731 +8.22407000 +5096.000 20221125_122813 CH 07 GN 1   37
000048 001,67 001,77 001,68 001,70 +933.5635 +415.083917 +.1911969 +4.522858 +.0020833 +10.8962500 +5096.000 20221125_122815 CH 01 GN 1   50
000049 001,67 001,77 001,69 001,71 +1370.759 +254.523541 +.0000000 +2.773352 +.0000000 +10.8962500 +5096.000 20221125_122815 CH 02 GN 1   50
000050 001,67 001,77 001,70 001,72 +1103.158 +133.769927 +.0000000 +1.457590 +.0000000 +10.8962500 +5096.000 20221125_122815 CH 03 GN 1   50
000051 001,67 001,77 001,71 001,73 +1045.612 +110.942911 +.0477990 +1.208861 +.0005208 +10.8962500 +5096.000 20221125_122815 CH 04 GN 1   50
000052 001,67 001,77 001,72 001,74 +1009.230 +122.380154 +.0477990 +1.333484 +.0005208 +10.8962500 +5096.000 20221125_122815 CH 05 GN 1   50
000053 001,67 001,77 001,73 001,75 +1088.807 +202.170421 +.0000000 +2.202899 +.0000000 +10.8962500 +5096.000 20221125_122815 CH 06 GN 1   50
000054 001,67 001,77 001,74 001,76 +937.3732 +416.777796 +.1911969 +4.541315 +.0020833 +10.8962500 +5096.000 20221125_122815 CH 07 GN 1   50
000055 001,68 001,78 001,69 001,71 +1103.025 +490.430431 +.2898110 +3.525498 +.0020833 +7.18858000 +4524.000 20221125_122818 CH 01 GN 1   27
000056 001,68 001,78 001,70 001,72 +1012.707 +188.040101 +.0724524 +1.351741 +.0005208 +7.18858000 +4524.000 20221125_122818 CH 02 GN 1   27
000057 001,68 001,78 001,71 001,73 +1006.398 +122.036683 +.0000000 +.8772704 +.0000000 +7.18858000 +4524.000 20221125_122818 CH 03 GN 2   27
000058 001,68 001,78 001,72 001,74 +931.5887 +98.8445770 +.0000000 +.7105521 +.0000000 +7.18858000 +4524.000 20221125_122818 CH 04 GN 2   27
000059 001,68 001,78 001,73 001,75 +940.6590 +114.065096 +.0000000 +.8199660 +.0000000 +7.18858000 +4524.000 20221125_122818 CH 05 GN 2   27
000060 001,68 001,78 001,74 001,76 +829.4104 +154.005460 +.0000000 +1.107080 +.0000000 +7.18858000 +4524.000 20221125_122818 CH 06 GN 1   27
000061 001,68 001,78 001,75 001,77 +517.1739 +229.947491 +.1024625 +1.652995 +.0007365 +7.18858000 +4524.000 20221125_122818 CH 07 GN 1   27
000062 001,69 001,79 001,70 001,72 +645.3670 +286.945093 +.0000000 +2.265147 +.0000000 +7.89401000 +4434.000 20221125_122821 CH 01 GN 1   30
000063 001,69 001,79 001,71 001,73 +866.8880 +160.964336 +.0659778 +1.270654 +.0005208 +7.89401000 +4434.000 20221125_122821 CH 02 GN 1   30
000064 001,69 001,79 001,72 001,74 +918.6602 +111.397503 +.0000000 +.8793730 +.0000000 +7.89401000 +4434.000 20221125_122821 CH 03 GN 1   30
000065 001,69 001,79 001,73 001,75 +979.5356 +103.931891 +.0466531 +.8204393 +.0003682 +7.89401000 +4434.000 20221125_122821 CH 04 GN 1   30
000066 001,69 001,79 001,74 001,76 +948.1532 +114.973845 +.0000000 +.9076046 +.0000000 +7.89401000 +4434.000 20221125_122821 CH 05 GN 1   30
000067 001,69 001,79 001,75 001,77 +758.2832 +140.798525 +.0000000 +1.111464 +.0000000 +7.89401000 +4434.000 20221125_122821 CH 06 GN 1   30
000068 001,69 001,79 001,76 001,78 +949.0966 +421.990292 +.0000000 +3.331195 +.0000000 +7.89401000 +4434.000 20221125_122821 CH 07 GN 1   30
000069 001,70 001,80 001,71 001,73 +732.2731 +325.585558 +.0000000 +2.350242 +.0000000 +7.21851000 +4443.000 20221125_122824 CH 01 GN 1   27
000070 001,70 001,80 001,72 001,74 +957.1200 +177.718666 +.0721520 +1.282863 +.0005208 +7.21851000 +4443.000 20221125_122824 CH 02 GN 1   27
000071 001,70 001,80 001,73 001,75 +1079.972 +130.958369 +.0000000 +.9453243 +.0000000 +7.21851000 +4443.000 20221125_122824 CH 03 GN 1   27
000072 001,70 001,80 001,74 001,76 +1068.378 +113.358389 +.0000000 +.8182786 +.0000000 +7.21851000 +4443.000 20221125_122824 CH 04 GN 1   27
000073 001,70 001,80 001,75 001,77 +904.0366 +109.624238 +.0000000 +.7913236 +.0000000 +7.21851000 +4443.000 20221125_122824 CH 05 GN 2   27
000074 001,70 001,80 001,76 001,78 +1296.468 +240.729106 +.0000000 +1.737705 +.0000000 +7.21851000 +4443.000 20221125_122824 CH 06 GN 1   27
000075 001,70 001,80 001,77 001,79 +995.1624 +442.472198 +.0000000 +3.193989 +.0000000 +7.21851000 +4443.000 20221125_122824 CH 07 GN 1   27
000076 001,65 001,80 001,66 001,69 +1059.472 +518.999857 +.2457055 +4.400584 +.0020833 +8.47897000 +4861.000 20221125_122827 CH 01 GN 1   37
000077 001,65 001,80 001,67 001,70 +1484.600 +305.348300 +.1228521 +2.589039 +.0010416 +8.47897000 +4861.000 20221125_122827 CH 02 GN 1   37
000078 001,65 001,80 001,68 001,71 +1448.443 +179.298575 +.0868690 +1.520267 +.0007365 +8.47897000 +4861.000 20221125_122827 CH 03 GN 1   37
000079 001,65 001,80 001,69 001,72 +1423.973 +128.032579 +.0000000 +1.085584 +.0000000 +8.47897000 +4861.000 20221125_122827 CH 04 GN 1   37
000080 001,65 001,80 001,70 001,73 +1020.013 +76.5318181 +.0307124 +.6489109 +.0002604 +8.47897000 +4861.000 20221125_122827 CH 05 GN 2   37
000081 001,65 001,80 001,71 001,74 +890.9465 +63.0215651 +.0307124 +.5343579 +.0002604 +8.47897000 +4861.000 20221125_122827 CH 06 GN 2   37
000082 001,65 001,80 001,72 001,75 +908.7521 +68.1838419 +.0000000 +.5781287 +.0000000 +8.47897000 +4861.000 20221125_122827 CH 07 GN 2   37
000083 001,65 001,80 001,73 001,76 +937.2308 +84.2684995 +.0307124 +.7145100 +.0002604 +8.47897000 +4861.000 20221125_122827 CH 08 GN 2   37
000084 001,65 001,80 001,74 001,77 +919.3533 +113.804087 +.0533906 +1.110167 +.0005208 +9.75508000 +4861.000 20221125_122829 CH 01 GN 1   43
000085 001,65 001,80 001,75 001,78 +1258.520 +258.848769 +.1067812 +2.525090 +.0010416 +9.75508000 +4861.000 20221125_122829 CH 02 GN 1   43
000086 001,65 001,80 001,76 001,79 +980.1792 +480.156855 +.2135636 +4.683968 +.0020833 +9.75508000 +4861.000 20221125_122829 CH 03 GN 1   43
000087 001,97 01,102 001,98 001,99 +870.6500 +323.325775 +.2606407 +3.165207 +.0025515 +9.78953000 +4239.000 20221125_122831 CH 01 GN 1   33
000088 001,97 01,102 001,99 01,100 +1288.994 +273.532940 +.1504801 +2.677758 +.0014731 +9.78953000 +4239.000 20221125_122831 CH 02 GN 1   33
000089 001,97 01,102 01,100 01,101 +685.8964 +254.715429 +.1504801 +2.493544 +.0014731 +9.78953000 +4239.000 20221125_122832 CH 03 GN 1   33
000090 001,98 01,103 001,99 01,100 +949.8641 +352.742826 +.1712858 +3.033736 +.0014731 +8.60042000 +4239.000 20221125_122834 CH 01 GN 1   31
000091 001,98 01,103 01,100 01,101 +970.2959 +205.903060 +.0000000 +1.770852 +.0000000 +8.60042000 +4239.000 20221125_122834 CH 02 GN 1   31
000092 001,98 01,103 01,101 01,102 +806.7177 +299.583791 +.1211173 +2.576546 +.0010416 +8.60042000 +4239.000 20221125_122834 CH 03 GN 1   31
000093 001,99 01,104 01,100 01,101 +699.2611 +259.678562 +.2006949 +2.695614 +.0020833 +10.3805800 +4056.000 20221125_122837 CH 01 GN 1   36
000094 001,99 01,104 01,101 01,102 +960.1481 +203.749630 +.1738062 +2.115039 +.0018042 +10.3805800 +4056.000 20221125_122837 CH 02 GN 1   36
000095 001,99 01,104 01,102 01,103 +596.7624 +221.614499 +.1738062 +2.300487 +.0018042 +10.3805800 +4056.000 20221125_122837 CH 03 GN 1   36
000096 01,100 01,105 01,101 01,102 +801.7481 +297.738274 +.2034992 +3.048104 +.0020833 +10.2375300 +3882.000 20221125_122839 CH 01 GN 1   33
000097 01,100 01,105 01,102 01,103 +900.3689 +191.064094 +.1017491 +1.956024 +.0010416 +10.2375300 +3882.000 20221125_122839 CH 02 GN 1   33
000098 01,100 01,105 01,103 01,104 +884.8747 +328.608284 +.2034992 +3.364137 +.0020833 +10.2375300 +3882.000 20221125_122839 CH 03 GN 1   33
000099 01,101 01,106 01,102 01,103 +664.7641 +246.867698 +.0856915 +3.000906 +.0010416 +12.1559300 +3276.000 20221125_122842 CH 01 GN 1   35
000100 01,101 01,106 01,103 01,104 +1142.638 +242.475326 +.0000000 +2.947513 +.0000000 +12.1559300 +3276.000 20221125_122842 CH 02 GN 1   35
000101 01,101 01,106 01,104 01,105 +648.5141 +240.833080 +.0856915 +2.927550 +.0010416 +12.1559300 +3276.000 20221125_122842 CH 03 GN 1   35
000102 01,102 01,107 01,103 01,104 +934.1383 +346.902868 +.1777421 +4.066076 +.0020833 +11.7210800 +3718.000 20221125_122844 CH 01 GN 1   36
000103 01,102 01,107 01,104 01,105 +942.9190 +200.093516 +.0000000 +2.345312 +.0000000 +11.7210800 +3718.000 20221125_122844 CH 02 GN 1   36
