! Data File written by ERTLab DACQ 
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.07
#IDate        	             11/25/2022 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "LAB_BRICK_SHORT"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SAprs        !Display Apparent Resistivity
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!TDIP Section 
#TFrequ       	             06.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             33.333        	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             2             	             !IP Delay Before First IP Window (ms) 
!List of IP Windows
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 11
#data_std_res_col= 12
#data_amp_col= 13
#data_i_curr_col= 15
#data_contact_r_col= 16
#data_tx_v_col= 22
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 14.4  TX  14.2  TX Voltage      1348
!Temperature Main 24.2  TXp 21.2  TXs 21.2


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N      Appres      V/I,      Std.     Amp.,     Std.    Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohm-m)     (Ohms)    (Ohms)   (Volts)   (Volts)    (ma)        (Ohms)
000001 001,65 001,70 001,66 001,67 +837.3454 +310.957732 +.1840828 +3.519217 +.0020833 +11.3173500 +4434.000 20221125_113808 CH 01 GN 1   44
000002 001,65 001,70 001,67 001,68 +1268.616 +269.208678 +.1301656 +3.046728 +.0014731 +11.3173500 +4434.000 20221125_113808 CH 02 GN 1   44
000003 001,65 001,70 001,68 001,69 +581.2865 +215.867347 +.0920409 +2.443046 +.0010416 +11.3173500 +4434.000 20221125_113808 CH 03 GN 1   44
000004 001,66 001,71 001,67 001,68 +951.4773 +353.341904 +.1633627 +3.186274 +.0014731 +9.01754000 +4861.000 20221125_113811 CH 01 GN 1   37
000005 001,66 001,71 001,68 001,69 +893.4433 +189.594451 +.0816808 +1.709675 +.0007365 +9.01754000 +4861.000 20221125_113811 CH 02 GN 1   37
000006 001,66 001,71 001,69 001,70 +906.7733 +336.740590 +.2310308 +3.036571 +.0020833 +9.01754000 +4861.000 20221125_113811 CH 03 GN 1   37
000007 001,67 001,72 001,68 001,69 +694.6091 +257.950981 +.1176233 +4.568794 +.0020833 +17.7118700 +4641.000 20221125_113813 CH 01 GN 1   70
000008 001,67 001,72 001,69 001,70 +1318.240 +279.739088 +.1176233 +4.954702 +.0020833 +17.7118700 +4641.000 20221125_113813 CH 02 GN 1   70
000009 001,67 001,72 001,70 001,71 +721.4966 +267.935963 +.0000000 +4.745646 +.0000000 +17.7118700 +4641.000 20221125_113813 CH 03 GN 1   70
000010 001,68 001,73 001,69 001,70 +1127.244 +418.615038 +.1857565 +4.694926 +.0020833 +11.2153800 +4641.000 20221125_113815 CH 01 GN 1   45
000011 001,68 001,73 001,70 001,71 +979.9204 +207.945443 +.0928778 +2.332187 +.0010416 +11.2153800 +4641.000 20221125_113815 CH 02 GN 1   45
000012 001,68 001,73 001,71 001,72 +778.0541 +288.939241 +.0000000 +3.240563 +.0000000 +11.2153800 +4641.000 20221125_113815 CH 03 GN 1   45
000013 001,69 001,74 001,70 001,71 +617.4485 +229.296541 +.0948560 +2.518015 +.0010416 +10.9814800 +4566.000 20221125_113817 CH 01 GN 1   44
000014 001,69 001,74 001,71 001,72 +943.1054 +200.133064 +.0000000 +2.197757 +.0000000 +10.9814800 +4566.000 20221125_113817 CH 02 GN 1   44
000015 001,69 001,74 001,72 001,73 +760.3513 +282.365098 +.1341467 +3.100786 +.0014731 +10.9814800 +4566.000 20221125_113817 CH 03 GN 1   44
000016 001,70 001,75 001,71 001,72 +709.2602 +263.391853 +.1148719 +4.776903 +.0020833 +18.1361100 +4434.000 20221125_113819 CH 01 GN 1   72
000017 001,70 001,75 001,72 001,73 +925.3523 +196.365732 +.0812263 +3.561310 +.0014731 +18.1361100 +4434.000 20221125_113819 CH 02 GN 1   72
000018 001,70 001,75 001,73 001,74 +681.5042 +253.084335 +.1148719 +4.589965 +.0020833 +18.1361100 +4434.000 20221125_113819 CH 03 GN 1   72
000019 001,71 001,76 001,72 001,73 +698.9403 +259.559429 +.0000000 +2.709888 +.0000000 +10.4403400 +4641.000 20221125_113821 CH 01 GN 1   42
000020 001,71 001,76 001,73 001,74 +904.9063 +192.026962 +.0705494 +2.004826 +.0007365 +10.4403400 +4641.000 20221125_113821 CH 02 GN 1   42
000021 001,71 001,76 001,74 001,75 +863.2747 +320.586888 +.1410998 +3.347036 +.0014731 +10.4403400 +4641.000 20221125_113821 CH 03 GN 1   42
000022 001,72 001,77 001,73 001,74 +745.0289 +276.674969 +.1521580 +2.678650 +.0014731 +9.68158000 +4434.000 20221125_113824 CH 01 GN 1   36
000023 001,72 001,77 001,74 001,75 +1153.200 +244.716554 +.1521580 +2.369242 +.0014731 +9.68158000 +4434.000 20221125_113824 CH 02 GN 1   36
000024 001,72 001,77 001,75 001,76 +855.6858 +317.768668 +.0000000 +3.076502 +.0000000 +9.68158000 +4434.000 20221125_113824 CH 03 GN 1   36
000025 001,73 001,78 001,74 001,75 +840.5984 +312.165774 +.1886677 +4.874836 +.0029462 +15.6161800 +4641.000 20221125_113826 CH 01 GN 1   62
000026 001,73 001,78 001,75 001,76 +820.5081 +174.117129 +.0667038 +2.719044 +.0010416 +15.6161800 +4641.000 20221125_113826 CH 02 GN 1   62
000027 001,73 001,78 001,76 001,77 +477.5091 +177.328461 +.0667038 +2.769193 +.0010416 +15.6161800 +4641.000 20221125_113826 CH 03 GN 1   62
000028 001,74 001,79 001,75 001,76 +673.9201 +250.267884 +.0000000 +2.330980 +.0000000 +9.31394000 +4434.000 20221125_113829 CH 01 GN 1   36
000029 001,74 001,79 001,76 001,77 +725.4497 +153.945120 +.0559194 +1.433835 +.0005208 +9.31394000 +4434.000 20221125_113829 CH 02 GN 1   36
000030 001,74 001,79 001,77 001,78 +1029.715 +382.396553 +.1581640 +3.561618 +.0014731 +9.31394000 +4434.000 20221125_113829 CH 03 GN 1   36
000031 001,75 001,80 001,76 001,77 +695.8360 +258.406610 +.1176592 +2.287722 +.0010416 +8.85319000 +4641.000 20221125_113831 CH 01 GN 1   36
000032 001,75 001,80 001,77 001,78 +1428.582 +303.154526 +.1176592 +2.683884 +.0010416 +8.85319000 +4641.000 20221125_113831 CH 02 GN 1   36
000033 001,75 001,80 001,78 001,79 +757.4624 +281.292283 +.1176592 +2.490334 +.0010416 +8.85319000 +4641.000 20221125_113831 CH 03 GN 1   36
000034 001,65 001,75 001,66 001,68 +983.5165 +437.294160 +.0000000 +2.777797 +.0000000 +6.35224000 +5096.000 20221125_113834 CH 01 GN 1   29
000035 001,65 001,75 001,67 001,69 +1389.884 +258.074663 +.1159528 +1.639352 +.0007365 +6.35224000 +5096.000 20221125_113834 CH 02 GN 1   29
000036 001,65 001,75 001,68 001,70 +1485.896 +180.180997 +.0000000 +1.144552 +.0000000 +6.35224000 +5096.000 20221125_113834 CH 03 GN 1   29
000037 001,65 001,75 001,69 001,71 +1481.656 +157.208498 +.0000000 +.9986261 +.0000000 +6.35224000 +5096.000 20221125_113834 CH 04 GN 1   29
000038 001,65 001,75 001,70 001,72 +1121.441 +135.986987 +.0000000 +.8638219 +.0000000 +6.35224000 +5096.000 20221125_113834 CH 05 GN 2   29
000039 001,65 001,75 001,71 001,73 +954.2293 +177.181923 +.0819915 +1.125502 +.0005208 +6.35224000 +5096.000 20221125_113834 CH 06 GN 1   29
000040 001,65 001,75 001,72 001,74 +683.3482 +303.832391 +.0000000 +1.930016 +.0000000 +6.35224000 +5096.000 20221125_113834 CH 07 GN 1   29
000041 001,66 001,76 001,67 001,69 +939.8014 +417.857407 +.1713288 +3.592846 +.0014731 +8.59826000 +4861.000 20221125_113837 CH 01 GN 1   37
000042 001,66 001,76 001,68 001,70 +1274.370 +236.626001 +.0000000 +2.034571 +.0000000 +8.59826000 +4861.000 20221125_113837 CH 02 GN 1   37
000043 001,66 001,76 001,69 001,71 +1457.151 +176.695447 +.0000000 +1.519273 +.0000000 +8.59826000 +4861.000 20221125_113837 CH 03 GN 1   37
000044 001,66 001,76 001,70 001,72 +1130.339 +119.932661 +.0428319 +1.031212 +.0003682 +8.59826000 +4861.000 20221125_113837 CH 04 GN 1   37
000045 001,66 001,76 001,71 001,73 +1043.724 +126.562856 +.0605738 +1.088220 +.0005208 +8.59826000 +4861.000 20221125_113837 CH 05 GN 1   37
000046 001,66 001,76 001,72 001,74 +888.8966 +165.050904 +.0605738 +1.419150 +.0005208 +8.59826000 +4861.000 20221125_113837 CH 06 GN 1   37
000047 001,66 001,76 001,73 001,75 +797.4970 +354.585585 +.1713288 +3.048819 +.0014731 +8.59826000 +4861.000 20221125_113837 CH 07 GN 1   37
000048 001,67 001,77 001,68 001,70 +873.3815 +388.325605 +.1533050 +3.731475 +.0014731 +9.60914000 +4861.000 20221125_113839 CH 01 GN 1   43
000049 001,67 001,77 001,69 001,71 +1319.045 +244.921140 +.1533050 +2.353481 +.0014731 +9.60914000 +4861.000 20221125_113839 CH 02 GN 1   43
000050 001,67 001,77 001,70 001,72 +1107.136 +134.252342 +.0542015 +1.290049 +.0005208 +9.60914000 +4861.000 20221125_113840 CH 03 GN 1   43
000051 001,67 001,77 001,71 001,73 +1101.057 +116.825721 +.0542015 +1.122594 +.0005208 +9.60914000 +4861.000 20221125_113840 CH 04 GN 1   43
000052 001,67 001,77 001,72 001,74 +1022.371 +123.973572 +.0000000 +1.191279 +.0000000 +9.60914000 +4861.000 20221125_113840 CH 05 GN 1   43
000053 001,67 001,77 001,73 001,75 +1067.147 +198.148681 +.0000000 +1.904038 +.0000000 +9.60914000 +4861.000 20221125_113840 CH 06 GN 1   43
000054 001,67 001,77 001,74 001,76 +896.0940 +398.424094 +.2168071 +3.828512 +.0020833 +9.60914000 +4861.000 20221125_113840 CH 07 GN 1   43
000055 001,68 001,78 001,69 001,71 +1047.764 +465.860215 +.0000000 +3.353024 +.0000000 +7.19749000 +4443.000 20221125_113842 CH 01 GN 1   27
000056 001,68 001,78 001,70 001,72 +998.1268 +185.332831 +.0723627 +1.333931 +.0005208 +7.19749000 +4443.000 20221125_113842 CH 02 GN 1   27
000057 001,68 001,78 001,71 001,73 +1068.390 +129.553927 +.0511678 +.9324631 +.0003682 +7.19749000 +4443.000 20221125_113842 CH 03 GN 2   27
000058 001,68 001,78 001,72 001,74 +991.4615 +105.197271 +.0000000 +.7571563 +.0000000 +7.19749000 +4443.000 20221125_113842 CH 04 GN 2   27
000059 001,68 001,78 001,73 001,75 +979.6478 +118.792912 +.0000000 +.8550108 +.0000000 +7.19749000 +4443.000 20221125_113842 CH 05 GN 2   27
000060 001,68 001,78 001,74 001,76 +840.8610 +156.131625 +.0723627 +1.123755 +.0005208 +7.19749000 +4443.000 20221125_113842 CH 06 GN 1   27
000061 001,68 001,78 001,75 001,77 +499.3529 +222.023837 +.0000000 +1.598014 +.0000000 +7.19749000 +4443.000 20221125_113843 CH 07 GN 1   27
000062 001,69 001,79 001,70 001,72 +620.8136 +276.028060 +.1007256 +2.018466 +.0007365 +7.31254000 +4231.000 20221125_113845 CH 01 GN 1   27
000063 001,69 001,79 001,71 001,73 +908.3682 +168.666405 +.0000000 +1.233379 +.0000000 +7.31254000 +4231.000 20221125_113845 CH 02 GN 1   27
000064 001,69 001,79 001,72 001,74 +987.3431 +119.726047 +.0000000 +.8755015 +.0000000 +7.31254000 +4231.000 20221125_113845 CH 03 GN 2   27
000065 001,69 001,79 001,73 001,75 +1050.161 +111.425474 +.0000000 +.8148032 +.0000000 +7.31254000 +4231.000 20221125_113845 CH 04 GN 2   27
000066 001,69 001,79 001,74 001,76 +994.2348 +120.561745 +.0000000 +.8816125 +.0000000 +7.31254000 +4231.000 20221125_113845 CH 05 GN 1   27
000067 001,69 001,79 001,75 001,77 +753.8037 +139.966769 +.0503628 +1.023512 +.0003682 +7.31254000 +4231.000 20221125_113845 CH 06 GN 1   27
000068 001,69 001,79 001,76 001,78 +897.1261 +398.883006 +.1424484 +2.916847 +.0010416 +7.31254000 +4231.000 20221125_113845 CH 07 GN 1   27
000069 001,70 001,80 001,71 001,73 +742.5893 +330.172360 +.0000000 +2.451817 +.0000000 +7.42587000 +4222.000 20221125_113848 CH 01 GN 1   26
000070 001,70 001,80 001,72 001,74 +1017.314 +188.895594 +.0000000 +1.402714 +.0000000 +7.42587000 +4222.000 20221125_113848 CH 02 GN 1   26
000071 001,70 001,80 001,73 001,75 +1181.531 +143.273484 +.0495941 +1.063930 +.0003682 +7.42587000 +4222.000 20221125_113848 CH 03 GN 1   26
000072 001,70 001,80 001,74 001,76 +1170.304 +124.173096 +.0000000 +.9220932 +.0000000 +7.42587000 +4222.000 20221125_113848 CH 04 GN 1   26
000073 001,70 001,80 001,75 001,77 +940.9915 +114.105417 +.0495941 +.8473320 +.0003682 +7.42587000 +4222.000 20221125_113848 CH 05 GN 2   26
000074 001,70 001,80 001,76 001,78 +1270.680 +235.940761 +.0000000 +1.752065 +.0000000 +7.42587000 +4222.000 20221125_113848 CH 06 GN 1   26
000075 001,70 001,80 001,77 001,79 +951.9082 +423.240390 +.1983781 +3.142928 +.0014731 +7.42587000 +4222.000 20221125_113848 CH 07 GN 1   26
000076 001,65 001,80 001,66 001,69 +1021.714 +500.503382 +.0000000 +3.392356 +.0000000 +6.77789000 +4680.000 20221125_113851 CH 01 GN 1   28
000077 001,65 001,80 001,67 001,70 +1525.906 +313.843930 +.1086709 +2.127199 +.0007365 +6.77789000 +4680.000 20221125_113851 CH 02 GN 1   28
000078 001,65 001,80 001,68 001,71 +1479.222 +183.108668 +.0768425 +1.241090 +.0005208 +6.77789000 +4680.000 20221125_113851 CH 03 GN 1   28
000079 001,65 001,80 001,69 001,72 +1481.162 +133.174572 +.0543354 +.9026426 +.0003682 +6.77789000 +4680.000 20221125_113851 CH 04 GN 2   28
000080 001,65 001,80 001,70 001,73 +1091.449 +81.8916816 +.0384205 +.5550528 +.0002604 +6.77789000 +4680.000 20221125_113851 CH 05 GN 2   28
000081 001,65 001,80 001,71 001,74 +975.9379 +69.0334720 +.0000000 +.4679012 +.0000000 +6.77789000 +4680.000 20221125_113851 CH 06 GN 2   28
000082 001,65 001,80 001,72 001,75 +975.7644 +73.2117797 +.0271677 +.4962213 +.0001841 +6.77789000 +4680.000 20221125_113851 CH 07 GN 2   28
000083 001,65 001,80 001,73 001,76 +971.7223 +87.3697079 +.0384205 +.5921822 +.0002604 +6.77789000 +4680.000 20221125_113851 CH 08 GN 2   28
000084 001,65 001,80 001,74 001,77 +926.4570 +114.683432 +.0000000 +1.170418 +.0000000 +10.2056500 +4861.000 20221125_113853 CH 01 GN 1   42
000085 001,65 001,80 001,75 001,78 +1218.892 +250.698304 +.1020669 +2.558539 +.0010416 +10.2056500 +4861.000 20221125_113853 CH 02 GN 1   42
000086 001,65 001,80 001,76 001,79 +933.3718 +457.227479 +.2041349 +4.666303 +.0020833 +10.2056500 +4861.000 20221125_113853 CH 03 GN 1   42
000087 001,97 01,102 001,98 001,99 +810.4861 +300.983238 +.1053802 +4.207501 +.0014731 +13.9791900 +3882.000 20221125_113855 CH 01 GN 1   46
000088 001,97 01,102 001,99 01,100 +1269.896 +269.480298 +.0000000 +3.767116 +.0000000 +13.9791900 +3882.000 20221125_113855 CH 02 GN 1   46
000089 001,97 01,102 01,100 01,101 +676.5474 +251.243564 +.0000000 +3.512181 +.0000000 +13.9791900 +3882.000 20221125_113855 CH 03 GN 1   46
000090 001,98 01,103 001,99 01,100 +908.0697 +337.222026 +.1222338 +4.064112 +.0014731 +12.0517400 +4056.000 20221125_113857 CH 01 GN 1   42
000091 001,98 01,103 01,100 01,101 +975.1975 +206.943224 +.0864323 +2.494025 +.0010416 +12.0517400 +4056.000 20221125_113857 CH 02 GN 1   42
000092 001,98 01,103 01,101 01,102 +830.0009 +308.230259 +.1222338 +3.714710 +.0014731 +12.0517400 +4056.000 20221125_113858 CH 03 GN 1   42
000093 001,99 01,104 01,100 01,101 +675.6847 +250.923221 +.0000000 +4.681276 +.0000000 +18.6562100 +4056.000 20221125_113900 CH 01 GN 1   62
000094 001,99 01,104 01,101 01,102 +1001.338 +212.490415 +.0000000 +3.964265 +.0000000 +18.6562100 +4056.000 20221125_113900 CH 02 GN 1   62
000095 001,99 01,104 01,102 01,103 +588.0385 +218.374800 +.0789619 +4.074046 +.0014731 +18.6562100 +4056.000 20221125_113900 CH 03 GN 1   62
000096 01,100 01,105 01,101 01,102 +795.0170 +295.238612 +.1323998 +3.284934 +.0014731 +11.1263700 +3882.000 20221125_113902 CH 01 GN 1   35
000097 01,100 01,105 01,102 01,103 +885.2495 +187.855677 +.0936208 +2.090151 +.0010416 +11.1263700 +3882.000 20221125_113902 CH 02 GN 1   35
000098 01,100 01,105 01,103 01,104 +870.2589 +323.180550 +.1323998 +3.595826 +.0014731 +11.1263700 +3882.000 20221125_113902 CH 03 GN 1   35
000099 01,101 01,106 01,102 01,103 +631.7123 +234.593542 +.1246569 +2.772302 +.0014731 +11.8174700 +3108.000 20221125_113905 CH 01 GN 1   33
000100 01,101 01,106 01,103 01,104 +1156.673 +245.453674 +.0000000 +2.900641 +.0000000 +11.8174700 +3108.000 20221125_113905 CH 02 GN 1   33
000101 01,101 01,106 01,104 01,105 +632.8179 +235.004145 +.1246569 +2.777154 +.0014731 +11.8174700 +3108.000 20221125_113905 CH 03 GN 1   33
000102 01,102 01,107 01,103 01,104 +938.6215 +348.567774 +.2355512 +3.775773 +.0025515 +10.8322500 +3718.000 20221125_113907 CH 01 GN 1   32
000103 01,102 01,107 01,104 01,105 +955.3729 +202.736315 +.1665591 +2.196090 +.0018042 +10.8322500 +3718.000 20221125_113907 CH 02 GN 1   32
